2023-01-20 19:51:46.902 1007:link-prediction        DEBUG  main message
2023-01-20 19:52:59.627 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 19:53:00.471 564:link-prediction        INFO   ***** Running training *****
2023-01-20 19:53:00.471 565:link-prediction        INFO     Num examples = 72998
2023-01-20 19:53:00.482 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 19:53:00.482 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 19:53:00.482 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 19:53:00.482 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 19:53:00.482 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 19:53:06.222 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:53:06.222 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:53:06.222 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:53:23.324 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:53:23.324 743:link-prediction        INFO     eval_acc = 0.9024
2023-01-20 19:53:23.324 743:link-prediction        INFO     eval_f1 = 0.9048
2023-01-20 19:53:23.324 743:link-prediction        INFO     eval_mcc = 0.8059
2023-01-20 19:53:23.324 743:link-prediction        INFO     eval_precision = 0.8822
2023-01-20 19:53:23.324 743:link-prediction        INFO     eval_recall = 0.9286
2023-01-20 19:53:23.324 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:53:23.325 636:link-prediction        INFO     ********************
2023-01-20 19:53:23.325 637:link-prediction        INFO     Best f1:0.9048
2023-01-20 19:53:23.325 638:link-prediction        INFO     ********************
2023-01-20 19:53:23.326 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:53:23.327 658:link-prediction        INFO     ********************
2023-01-20 19:53:23.327 659:link-prediction        INFO     Best MCC:0.8059
2023-01-20 19:53:23.327 660:link-prediction        INFO     ********************
2023-01-20 19:53:23.328 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:53:28.765 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:53:28.765 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:53:28.765 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:53:45.470 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:53:45.470 743:link-prediction        INFO     eval_acc = 0.9383
2023-01-20 19:53:45.470 743:link-prediction        INFO     eval_f1 = 0.9402
2023-01-20 19:53:45.471 743:link-prediction        INFO     eval_mcc = 0.8785
2023-01-20 19:53:45.471 743:link-prediction        INFO     eval_precision = 0.9119
2023-01-20 19:53:45.471 743:link-prediction        INFO     eval_recall = 0.9702
2023-01-20 19:53:45.471 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:53:45.471 636:link-prediction        INFO     ********************
2023-01-20 19:53:45.471 637:link-prediction        INFO     Best f1:0.9402
2023-01-20 19:53:45.471 638:link-prediction        INFO     ********************
2023-01-20 19:53:45.472 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:53:45.472 658:link-prediction        INFO     ********************
2023-01-20 19:53:45.472 659:link-prediction        INFO     Best MCC:0.8785
2023-01-20 19:53:45.473 660:link-prediction        INFO     ********************
2023-01-20 19:53:45.473 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:53:50.923 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:53:50.923 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:53:50.923 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:54:07.701 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:54:07.701 743:link-prediction        INFO     eval_acc = 0.9538
2023-01-20 19:54:07.701 743:link-prediction        INFO     eval_f1 = 0.9537
2023-01-20 19:54:07.701 743:link-prediction        INFO     eval_mcc = 0.9076
2023-01-20 19:54:07.701 743:link-prediction        INFO     eval_precision = 0.9552
2023-01-20 19:54:07.701 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-20 19:54:07.702 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:54:07.702 636:link-prediction        INFO     ********************
2023-01-20 19:54:07.702 637:link-prediction        INFO     Best f1:0.9537
2023-01-20 19:54:07.702 638:link-prediction        INFO     ********************
2023-01-20 19:54:07.703 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:54:07.703 658:link-prediction        INFO     ********************
2023-01-20 19:54:07.703 659:link-prediction        INFO     Best MCC:0.9076
2023-01-20 19:54:07.703 660:link-prediction        INFO     ********************
2023-01-20 19:54:07.703 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:54:13.163 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:54:13.163 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:54:13.163 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:54:29.907 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:54:29.907 743:link-prediction        INFO     eval_acc = 0.9561
2023-01-20 19:54:29.908 743:link-prediction        INFO     eval_f1 = 0.9568
2023-01-20 19:54:29.908 743:link-prediction        INFO     eval_mcc = 0.9127
2023-01-20 19:54:29.908 743:link-prediction        INFO     eval_precision = 0.9412
2023-01-20 19:54:29.908 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-20 19:54:29.908 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:54:29.908 636:link-prediction        INFO     ********************
2023-01-20 19:54:29.908 637:link-prediction        INFO     Best f1:0.9568
2023-01-20 19:54:29.908 638:link-prediction        INFO     ********************
2023-01-20 19:54:29.909 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:54:29.909 658:link-prediction        INFO     ********************
2023-01-20 19:54:29.909 659:link-prediction        INFO     Best MCC:0.9127
2023-01-20 19:54:29.909 660:link-prediction        INFO     ********************
2023-01-20 19:54:29.910 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:54:35.359 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:54:35.359 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:54:35.360 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:54:52.163 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:54:52.164 743:link-prediction        INFO     eval_acc = 0.959
2023-01-20 19:54:52.164 743:link-prediction        INFO     eval_f1 = 0.9594
2023-01-20 19:54:52.164 743:link-prediction        INFO     eval_mcc = 0.9182
2023-01-20 19:54:52.164 743:link-prediction        INFO     eval_precision = 0.9487
2023-01-20 19:54:52.164 743:link-prediction        INFO     eval_recall = 0.9703
2023-01-20 19:54:52.164 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:54:52.164 636:link-prediction        INFO     ********************
2023-01-20 19:54:52.164 637:link-prediction        INFO     Best f1:0.9594
2023-01-20 19:54:52.165 638:link-prediction        INFO     ********************
2023-01-20 19:54:52.166 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:54:52.166 658:link-prediction        INFO     ********************
2023-01-20 19:54:52.166 659:link-prediction        INFO     Best MCC:0.9182
2023-01-20 19:54:52.166 660:link-prediction        INFO     ********************
2023-01-20 19:54:52.167 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:54:57.647 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:54:57.647 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:54:57.648 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:55:14.463 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:55:14.463 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-20 19:55:14.463 743:link-prediction        INFO     eval_f1 = 0.9608
2023-01-20 19:55:14.463 743:link-prediction        INFO     eval_mcc = 0.9212
2023-01-20 19:55:14.463 743:link-prediction        INFO     eval_precision = 0.9528
2023-01-20 19:55:14.463 743:link-prediction        INFO     eval_recall = 0.9689
2023-01-20 19:55:14.463 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:55:14.463 636:link-prediction        INFO     ********************
2023-01-20 19:55:14.464 637:link-prediction        INFO     Best f1:0.9608
2023-01-20 19:55:14.464 638:link-prediction        INFO     ********************
2023-01-20 19:55:14.464 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:55:14.464 658:link-prediction        INFO     ********************
2023-01-20 19:55:14.465 659:link-prediction        INFO     Best MCC:0.9212
2023-01-20 19:55:14.465 660:link-prediction        INFO     ********************
2023-01-20 19:55:14.465 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:55:19.921 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:55:19.921 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:55:19.921 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:55:36.795 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:55:36.795 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-20 19:55:36.795 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-20 19:55:36.795 743:link-prediction        INFO     eval_mcc = 0.9236
2023-01-20 19:55:36.795 743:link-prediction        INFO     eval_precision = 0.9522
2023-01-20 19:55:36.795 743:link-prediction        INFO     eval_recall = 0.9721
2023-01-20 19:55:36.795 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:55:36.795 636:link-prediction        INFO     ********************
2023-01-20 19:55:36.796 637:link-prediction        INFO     Best f1:0.9621
2023-01-20 19:55:36.796 638:link-prediction        INFO     ********************
2023-01-20 19:55:36.796 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:55:36.797 658:link-prediction        INFO     ********************
2023-01-20 19:55:36.797 659:link-prediction        INFO     Best MCC:0.9236
2023-01-20 19:55:36.797 660:link-prediction        INFO     ********************
2023-01-20 19:55:36.797 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:55:42.265 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:55:42.266 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:55:42.266 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:55:59.118 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:55:59.119 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-20 19:55:59.119 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-20 19:55:59.119 743:link-prediction        INFO     eval_mcc = 0.9258
2023-01-20 19:55:59.119 743:link-prediction        INFO     eval_precision = 0.9563
2023-01-20 19:55:59.119 743:link-prediction        INFO     eval_recall = 0.97
2023-01-20 19:55:59.119 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:55:59.119 636:link-prediction        INFO     ********************
2023-01-20 19:55:59.119 637:link-prediction        INFO     Best f1:0.9631
2023-01-20 19:55:59.119 638:link-prediction        INFO     ********************
2023-01-20 19:55:59.120 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 19:55:59.120 658:link-prediction        INFO     ********************
2023-01-20 19:55:59.120 659:link-prediction        INFO     Best MCC:0.9258
2023-01-20 19:55:59.120 660:link-prediction        INFO     ********************
2023-01-20 19:55:59.121 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 19:56:04.625 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:56:04.625 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:56:04.625 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:56:21.541 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:56:21.541 743:link-prediction        INFO     eval_acc = 0.9621
2023-01-20 19:56:21.541 743:link-prediction        INFO     eval_f1 = 0.9624
2023-01-20 19:56:21.541 743:link-prediction        INFO     eval_mcc = 0.9243
2023-01-20 19:56:21.541 743:link-prediction        INFO     eval_precision = 0.9534
2023-01-20 19:56:21.542 743:link-prediction        INFO     eval_recall = 0.9716
2023-01-20 19:56:21.542 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:56:27.062 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:56:27.062 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:56:27.062 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:56:43.975 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:56:43.975 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 19:56:43.975 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-20 19:56:43.975 743:link-prediction        INFO     eval_mcc = 0.925
2023-01-20 19:56:43.976 743:link-prediction        INFO     eval_precision = 0.9553
2023-01-20 19:56:43.976 743:link-prediction        INFO     eval_recall = 0.9702
2023-01-20 19:56:43.976 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:56:44.018 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 19:56:44.018 764:link-prediction        INFO     Num examples = 25158
2023-01-20 19:56:44.018 765:link-prediction        INFO     Batch size = 32
2023-01-20 19:57:01.278 806:link-prediction        INFO   ***** Test results *****
2023-01-20 19:57:01.278 808:link-prediction        INFO     eval_acc = 0.9653
2023-01-20 19:57:01.278 808:link-prediction        INFO     eval_f1 = 0.9653
2023-01-20 19:57:01.278 808:link-prediction        INFO     eval_mcc = 0.9305
2023-01-20 19:57:01.278 808:link-prediction        INFO     eval_precision = 0.9628
2023-01-20 19:57:01.279 808:link-prediction        INFO     eval_recall = 0.9679
2023-01-20 19:57:01.279 808:link-prediction        INFO     eval_threshold = 0.5
