2023-01-20 20:43:40.146 1007:link-prediction        DEBUG  main message
2023-01-20 20:44:52.316 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 20:44:53.158 564:link-prediction        INFO   ***** Running training *****
2023-01-20 20:44:53.158 565:link-prediction        INFO     Num examples = 72998
2023-01-20 20:44:53.168 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 20:44:53.169 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 20:44:53.169 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 20:44:53.169 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 20:44:53.169 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 20:44:58.883 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:44:58.883 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:44:58.883 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:45:15.766 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:45:15.766 743:link-prediction        INFO     eval_acc = 0.9028
2023-01-20 20:45:15.766 743:link-prediction        INFO     eval_f1 = 0.9059
2023-01-20 20:45:15.766 743:link-prediction        INFO     eval_mcc = 0.8075
2023-01-20 20:45:15.766 743:link-prediction        INFO     eval_precision = 0.8774
2023-01-20 20:45:15.766 743:link-prediction        INFO     eval_recall = 0.9364
2023-01-20 20:45:15.766 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:45:15.767 636:link-prediction        INFO     ********************
2023-01-20 20:45:15.767 637:link-prediction        INFO     Best f1:0.9059
2023-01-20 20:45:15.767 638:link-prediction        INFO     ********************
2023-01-20 20:45:15.768 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:45:15.768 658:link-prediction        INFO     ********************
2023-01-20 20:45:15.768 659:link-prediction        INFO     Best MCC:0.8075
2023-01-20 20:45:15.768 660:link-prediction        INFO     ********************
2023-01-20 20:45:15.769 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:45:21.132 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:45:21.133 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:45:21.133 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:45:37.783 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:45:37.783 743:link-prediction        INFO     eval_acc = 0.9396
2023-01-20 20:45:37.784 743:link-prediction        INFO     eval_f1 = 0.9413
2023-01-20 20:45:37.784 743:link-prediction        INFO     eval_mcc = 0.8808
2023-01-20 20:45:37.784 743:link-prediction        INFO     eval_precision = 0.9142
2023-01-20 20:45:37.784 743:link-prediction        INFO     eval_recall = 0.9701
2023-01-20 20:45:37.784 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:45:37.784 636:link-prediction        INFO     ********************
2023-01-20 20:45:37.784 637:link-prediction        INFO     Best f1:0.9413
2023-01-20 20:45:37.784 638:link-prediction        INFO     ********************
2023-01-20 20:45:37.785 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:45:37.785 658:link-prediction        INFO     ********************
2023-01-20 20:45:37.786 659:link-prediction        INFO     Best MCC:0.8808
2023-01-20 20:45:37.786 660:link-prediction        INFO     ********************
2023-01-20 20:45:37.786 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:45:43.179 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:45:43.179 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:45:43.179 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:45:59.841 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:45:59.841 743:link-prediction        INFO     eval_acc = 0.9565
2023-01-20 20:45:59.841 743:link-prediction        INFO     eval_f1 = 0.9564
2023-01-20 20:45:59.841 743:link-prediction        INFO     eval_mcc = 0.913
2023-01-20 20:45:59.841 743:link-prediction        INFO     eval_precision = 0.9572
2023-01-20 20:45:59.842 743:link-prediction        INFO     eval_recall = 0.9556
2023-01-20 20:45:59.842 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:45:59.842 636:link-prediction        INFO     ********************
2023-01-20 20:45:59.842 637:link-prediction        INFO     Best f1:0.9564
2023-01-20 20:45:59.842 638:link-prediction        INFO     ********************
2023-01-20 20:45:59.843 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:45:59.843 658:link-prediction        INFO     ********************
2023-01-20 20:45:59.843 659:link-prediction        INFO     Best MCC:0.913
2023-01-20 20:45:59.843 660:link-prediction        INFO     ********************
2023-01-20 20:45:59.843 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:46:05.242 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:46:05.243 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:46:05.243 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:46:21.974 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:46:21.975 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 20:46:21.975 743:link-prediction        INFO     eval_f1 = 0.9578
2023-01-20 20:46:21.975 743:link-prediction        INFO     eval_mcc = 0.9148
2023-01-20 20:46:21.975 743:link-prediction        INFO     eval_precision = 0.9404
2023-01-20 20:46:21.975 743:link-prediction        INFO     eval_recall = 0.9759
2023-01-20 20:46:21.975 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:46:21.975 636:link-prediction        INFO     ********************
2023-01-20 20:46:21.975 637:link-prediction        INFO     Best f1:0.9578
2023-01-20 20:46:21.975 638:link-prediction        INFO     ********************
2023-01-20 20:46:21.976 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:46:21.976 658:link-prediction        INFO     ********************
2023-01-20 20:46:21.976 659:link-prediction        INFO     Best MCC:0.9148
2023-01-20 20:46:21.976 660:link-prediction        INFO     ********************
2023-01-20 20:46:21.977 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:46:27.402 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:46:27.402 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:46:27.402 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:46:44.167 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:46:44.167 743:link-prediction        INFO     eval_acc = 0.9606
2023-01-20 20:46:44.167 743:link-prediction        INFO     eval_f1 = 0.9608
2023-01-20 20:46:44.167 743:link-prediction        INFO     eval_mcc = 0.9212
2023-01-20 20:46:44.167 743:link-prediction        INFO     eval_precision = 0.9538
2023-01-20 20:46:44.167 743:link-prediction        INFO     eval_recall = 0.968
2023-01-20 20:46:44.167 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:46:44.168 636:link-prediction        INFO     ********************
2023-01-20 20:46:44.168 637:link-prediction        INFO     Best f1:0.9608
2023-01-20 20:46:44.168 638:link-prediction        INFO     ********************
2023-01-20 20:46:44.168 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:46:44.169 658:link-prediction        INFO     ********************
2023-01-20 20:46:44.169 659:link-prediction        INFO     Best MCC:0.9212
2023-01-20 20:46:44.169 660:link-prediction        INFO     ********************
2023-01-20 20:46:44.169 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:46:49.594 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:46:49.594 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:46:49.594 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:47:06.375 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:47:06.375 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-20 20:47:06.375 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-20 20:47:06.375 743:link-prediction        INFO     eval_mcc = 0.9234
2023-01-20 20:47:06.375 743:link-prediction        INFO     eval_precision = 0.9548
2023-01-20 20:47:06.375 743:link-prediction        INFO     eval_recall = 0.969
2023-01-20 20:47:06.375 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:47:06.375 636:link-prediction        INFO     ********************
2023-01-20 20:47:06.375 637:link-prediction        INFO     Best f1:0.9619
2023-01-20 20:47:06.376 638:link-prediction        INFO     ********************
2023-01-20 20:47:06.376 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:47:06.376 658:link-prediction        INFO     ********************
2023-01-20 20:47:06.377 659:link-prediction        INFO     Best MCC:0.9234
2023-01-20 20:47:06.377 660:link-prediction        INFO     ********************
2023-01-20 20:47:06.377 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:47:11.819 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:47:11.820 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:47:11.820 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:47:28.674 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:47:28.674 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-20 20:47:28.674 743:link-prediction        INFO     eval_f1 = 0.9625
2023-01-20 20:47:28.675 743:link-prediction        INFO     eval_mcc = 0.9245
2023-01-20 20:47:28.675 743:link-prediction        INFO     eval_precision = 0.9528
2023-01-20 20:47:28.675 743:link-prediction        INFO     eval_recall = 0.9724
2023-01-20 20:47:28.675 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:47:28.675 636:link-prediction        INFO     ********************
2023-01-20 20:47:28.675 637:link-prediction        INFO     Best f1:0.9625
2023-01-20 20:47:28.675 638:link-prediction        INFO     ********************
2023-01-20 20:47:28.676 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:47:28.676 658:link-prediction        INFO     ********************
2023-01-20 20:47:28.676 659:link-prediction        INFO     Best MCC:0.9245
2023-01-20 20:47:28.676 660:link-prediction        INFO     ********************
2023-01-20 20:47:28.677 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:47:34.114 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:47:34.114 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:47:34.114 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:47:50.967 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:47:50.967 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-20 20:47:50.968 743:link-prediction        INFO     eval_f1 = 0.963
2023-01-20 20:47:50.968 743:link-prediction        INFO     eval_mcc = 0.9255
2023-01-20 20:47:50.968 743:link-prediction        INFO     eval_precision = 0.9549
2023-01-20 20:47:50.968 743:link-prediction        INFO     eval_recall = 0.9711
2023-01-20 20:47:50.968 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:47:50.968 636:link-prediction        INFO     ********************
2023-01-20 20:47:50.968 637:link-prediction        INFO     Best f1:0.963
2023-01-20 20:47:50.968 638:link-prediction        INFO     ********************
2023-01-20 20:47:50.969 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:47:50.969 658:link-prediction        INFO     ********************
2023-01-20 20:47:50.969 659:link-prediction        INFO     Best MCC:0.9255
2023-01-20 20:47:50.969 660:link-prediction        INFO     ********************
2023-01-20 20:47:50.970 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:47:56.415 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:47:56.415 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:47:56.415 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:48:13.235 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:48:13.235 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 20:48:13.235 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-20 20:48:13.235 743:link-prediction        INFO     eval_mcc = 0.9249
2023-01-20 20:48:13.235 743:link-prediction        INFO     eval_precision = 0.9527
2023-01-20 20:48:13.235 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-20 20:48:13.235 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:48:18.700 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:48:18.700 695:link-prediction        INFO     Num examples = 24549
2023-01-20 20:48:18.700 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:48:35.469 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:48:35.470 743:link-prediction        INFO     eval_acc = 0.963
2023-01-20 20:48:35.470 743:link-prediction        INFO     eval_f1 = 0.9633
2023-01-20 20:48:35.470 743:link-prediction        INFO     eval_mcc = 0.9262
2023-01-20 20:48:35.470 743:link-prediction        INFO     eval_precision = 0.9549
2023-01-20 20:48:35.470 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-20 20:48:35.470 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:48:35.470 636:link-prediction        INFO     ********************
2023-01-20 20:48:35.470 637:link-prediction        INFO     Best f1:0.9633
2023-01-20 20:48:35.470 638:link-prediction        INFO     ********************
2023-01-20 20:48:35.471 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 20:48:35.471 658:link-prediction        INFO     ********************
2023-01-20 20:48:35.472 659:link-prediction        INFO     Best MCC:0.9262
2023-01-20 20:48:35.472 660:link-prediction        INFO     ********************
2023-01-20 20:48:35.472 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 20:48:35.516 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 20:48:35.516 764:link-prediction        INFO     Num examples = 25158
2023-01-20 20:48:35.516 765:link-prediction        INFO     Batch size = 32
2023-01-20 20:48:52.563 806:link-prediction        INFO   ***** Test results *****
2023-01-20 20:48:52.563 808:link-prediction        INFO     eval_acc = 0.9653
2023-01-20 20:48:52.563 808:link-prediction        INFO     eval_f1 = 0.9654
2023-01-20 20:48:52.563 808:link-prediction        INFO     eval_mcc = 0.9305
2023-01-20 20:48:52.563 808:link-prediction        INFO     eval_precision = 0.9618
2023-01-20 20:48:52.563 808:link-prediction        INFO     eval_recall = 0.969
2023-01-20 20:48:52.563 808:link-prediction        INFO     eval_threshold = 0.5
