2023-01-20 13:49:11.850 1007:link-prediction        DEBUG  main message
2023-01-20 13:50:24.533 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 13:50:25.358 564:link-prediction        INFO   ***** Running training *****
2023-01-20 13:50:25.359 565:link-prediction        INFO     Num examples = 72998
2023-01-20 13:50:25.369 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 13:50:25.369 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 13:50:25.370 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 13:50:25.370 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 13:50:25.370 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 13:50:31.252 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:50:31.252 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:50:31.252 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:50:48.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:50:48.347 743:link-prediction        INFO     eval_acc = 0.8954
2023-01-20 13:50:48.347 743:link-prediction        INFO     eval_f1 = 0.8982
2023-01-20 13:50:48.347 743:link-prediction        INFO     eval_mcc = 0.792
2023-01-20 13:50:48.347 743:link-prediction        INFO     eval_precision = 0.8739
2023-01-20 13:50:48.347 743:link-prediction        INFO     eval_recall = 0.9238
2023-01-20 13:50:48.348 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:50:48.348 636:link-prediction        INFO     ********************
2023-01-20 13:50:48.348 637:link-prediction        INFO     Best f1:0.8982
2023-01-20 13:50:48.348 638:link-prediction        INFO     ********************
2023-01-20 13:50:48.349 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:50:48.349 658:link-prediction        INFO     ********************
2023-01-20 13:50:48.349 659:link-prediction        INFO     Best MCC:0.792
2023-01-20 13:50:48.349 660:link-prediction        INFO     ********************
2023-01-20 13:50:48.350 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:50:53.872 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:50:53.872 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:50:53.872 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:51:10.686 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:51:10.686 743:link-prediction        INFO     eval_acc = 0.9329
2023-01-20 13:51:10.687 743:link-prediction        INFO     eval_f1 = 0.9353
2023-01-20 13:51:10.687 743:link-prediction        INFO     eval_mcc = 0.8684
2023-01-20 13:51:10.687 743:link-prediction        INFO     eval_precision = 0.9022
2023-01-20 13:51:10.687 743:link-prediction        INFO     eval_recall = 0.971
2023-01-20 13:51:10.687 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:51:10.687 636:link-prediction        INFO     ********************
2023-01-20 13:51:10.687 637:link-prediction        INFO     Best f1:0.9353
2023-01-20 13:51:10.687 638:link-prediction        INFO     ********************
2023-01-20 13:51:10.688 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:51:10.688 658:link-prediction        INFO     ********************
2023-01-20 13:51:10.688 659:link-prediction        INFO     Best MCC:0.8684
2023-01-20 13:51:10.688 660:link-prediction        INFO     ********************
2023-01-20 13:51:10.689 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:51:16.191 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:51:16.191 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:51:16.191 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:51:33.014 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:51:33.015 743:link-prediction        INFO     eval_acc = 0.9512
2023-01-20 13:51:33.015 743:link-prediction        INFO     eval_f1 = 0.9517
2023-01-20 13:51:33.015 743:link-prediction        INFO     eval_mcc = 0.9026
2023-01-20 13:51:33.015 743:link-prediction        INFO     eval_precision = 0.9409
2023-01-20 13:51:33.015 743:link-prediction        INFO     eval_recall = 0.9627
2023-01-20 13:51:33.015 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:51:33.015 636:link-prediction        INFO     ********************
2023-01-20 13:51:33.015 637:link-prediction        INFO     Best f1:0.9517
2023-01-20 13:51:33.016 638:link-prediction        INFO     ********************
2023-01-20 13:51:33.017 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:51:33.017 658:link-prediction        INFO     ********************
2023-01-20 13:51:33.017 659:link-prediction        INFO     Best MCC:0.9026
2023-01-20 13:51:33.017 660:link-prediction        INFO     ********************
2023-01-20 13:51:33.018 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:51:38.528 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:51:38.529 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:51:38.529 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:51:55.371 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:51:55.371 743:link-prediction        INFO     eval_acc = 0.9459
2023-01-20 13:51:55.371 743:link-prediction        INFO     eval_f1 = 0.9477
2023-01-20 13:51:55.371 743:link-prediction        INFO     eval_mcc = 0.8941
2023-01-20 13:51:55.372 743:link-prediction        INFO     eval_precision = 0.9161
2023-01-20 13:51:55.372 743:link-prediction        INFO     eval_recall = 0.9816
2023-01-20 13:51:55.372 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:52:00.881 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:52:00.881 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:52:00.882 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:52:17.753 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:52:17.753 743:link-prediction        INFO     eval_acc = 0.9577
2023-01-20 13:52:17.753 743:link-prediction        INFO     eval_f1 = 0.958
2023-01-20 13:52:17.753 743:link-prediction        INFO     eval_mcc = 0.9156
2023-01-20 13:52:17.753 743:link-prediction        INFO     eval_precision = 0.9498
2023-01-20 13:52:17.753 743:link-prediction        INFO     eval_recall = 0.9665
2023-01-20 13:52:17.753 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:52:17.753 636:link-prediction        INFO     ********************
2023-01-20 13:52:17.753 637:link-prediction        INFO     Best f1:0.958
2023-01-20 13:52:17.753 638:link-prediction        INFO     ********************
2023-01-20 13:52:17.754 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:52:17.754 658:link-prediction        INFO     ********************
2023-01-20 13:52:17.755 659:link-prediction        INFO     Best MCC:0.9156
2023-01-20 13:52:17.755 660:link-prediction        INFO     ********************
2023-01-20 13:52:17.755 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:52:23.258 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:52:23.258 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:52:23.258 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:52:40.121 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:52:40.121 743:link-prediction        INFO     eval_acc = 0.96
2023-01-20 13:52:40.121 743:link-prediction        INFO     eval_f1 = 0.9603
2023-01-20 13:52:40.121 743:link-prediction        INFO     eval_mcc = 0.9202
2023-01-20 13:52:40.121 743:link-prediction        INFO     eval_precision = 0.9538
2023-01-20 13:52:40.121 743:link-prediction        INFO     eval_recall = 0.9668
2023-01-20 13:52:40.121 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:52:40.122 636:link-prediction        INFO     ********************
2023-01-20 13:52:40.122 637:link-prediction        INFO     Best f1:0.9603
2023-01-20 13:52:40.122 638:link-prediction        INFO     ********************
2023-01-20 13:52:40.123 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:52:40.123 658:link-prediction        INFO     ********************
2023-01-20 13:52:40.123 659:link-prediction        INFO     Best MCC:0.9202
2023-01-20 13:52:40.123 660:link-prediction        INFO     ********************
2023-01-20 13:52:40.124 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:52:45.626 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:52:45.627 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:52:45.627 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:53:02.491 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:53:02.491 743:link-prediction        INFO     eval_acc = 0.9593
2023-01-20 13:53:02.501 743:link-prediction        INFO     eval_f1 = 0.9595
2023-01-20 13:53:02.502 743:link-prediction        INFO     eval_mcc = 0.9186
2023-01-20 13:53:02.502 743:link-prediction        INFO     eval_precision = 0.9521
2023-01-20 13:53:02.502 743:link-prediction        INFO     eval_recall = 0.9671
2023-01-20 13:53:02.502 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:53:08.031 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:53:08.031 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:53:08.031 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:53:24.922 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:53:24.922 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-20 13:53:24.923 743:link-prediction        INFO     eval_f1 = 0.9615
2023-01-20 13:53:24.923 743:link-prediction        INFO     eval_mcc = 0.9225
2023-01-20 13:53:24.923 743:link-prediction        INFO     eval_precision = 0.9543
2023-01-20 13:53:24.923 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-20 13:53:24.923 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:53:24.923 636:link-prediction        INFO     ********************
2023-01-20 13:53:24.923 637:link-prediction        INFO     Best f1:0.9615
2023-01-20 13:53:24.923 638:link-prediction        INFO     ********************
2023-01-20 13:53:24.924 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 13:53:24.924 658:link-prediction        INFO     ********************
2023-01-20 13:53:24.924 659:link-prediction        INFO     Best MCC:0.9225
2023-01-20 13:53:24.924 660:link-prediction        INFO     ********************
2023-01-20 13:53:24.925 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 13:53:30.407 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:53:30.407 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:53:30.407 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:53:47.300 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:53:47.300 743:link-prediction        INFO     eval_acc = 0.9612
2023-01-20 13:53:47.300 743:link-prediction        INFO     eval_f1 = 0.9614
2023-01-20 13:53:47.301 743:link-prediction        INFO     eval_mcc = 0.9225
2023-01-20 13:53:47.301 743:link-prediction        INFO     eval_precision = 0.956
2023-01-20 13:53:47.301 743:link-prediction        INFO     eval_recall = 0.9669
2023-01-20 13:53:47.301 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:53:52.798 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 13:53:52.798 695:link-prediction        INFO     Num examples = 24549
2023-01-20 13:53:52.798 696:link-prediction        INFO     Batch size = 32
2023-01-20 13:54:09.690 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 13:54:09.690 743:link-prediction        INFO     eval_acc = 0.9608
2023-01-20 13:54:09.691 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-20 13:54:09.691 743:link-prediction        INFO     eval_mcc = 0.9217
2023-01-20 13:54:09.691 743:link-prediction        INFO     eval_precision = 0.9525
2023-01-20 13:54:09.691 743:link-prediction        INFO     eval_recall = 0.9698
2023-01-20 13:54:09.691 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 13:54:09.732 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 13:54:09.732 764:link-prediction        INFO     Num examples = 25158
2023-01-20 13:54:09.732 765:link-prediction        INFO     Batch size = 32
2023-01-20 13:54:27.147 806:link-prediction        INFO   ***** Test results *****
2023-01-20 13:54:27.147 808:link-prediction        INFO     eval_acc = 0.9665
2023-01-20 13:54:27.147 808:link-prediction        INFO     eval_f1 = 0.9666
2023-01-20 13:54:27.147 808:link-prediction        INFO     eval_mcc = 0.9331
2023-01-20 13:54:27.147 808:link-prediction        INFO     eval_precision = 0.9637
2023-01-20 13:54:27.148 808:link-prediction        INFO     eval_recall = 0.9695
2023-01-20 13:54:27.148 808:link-prediction        INFO     eval_threshold = 0.5
