2023-01-19 18:49:53.023 1007:link-prediction        DEBUG  main message
2023-01-19 18:51:13.340 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-19 18:51:13.340 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-19 18:51:13.340 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
2023-01-19 18:51:13.340 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 18:51:14.133 564:link-prediction        INFO   ***** Running training *****
2023-01-19 18:51:14.134 565:link-prediction        INFO     Num examples = 72998
2023-01-19 18:51:14.134 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 18:51:14.134 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 18:51:14.134 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 18:51:14.134 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 18:51:14.134 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 18:51:19.786 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:51:19.786 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:51:19.786 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:51:36.596 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:51:36.596 743:link-prediction        INFO     eval_acc = 0.8977
2023-01-19 18:51:36.596 743:link-prediction        INFO     eval_f1 = 0.8989
2023-01-19 18:51:36.596 743:link-prediction        INFO     eval_mcc = 0.7956
2023-01-19 18:51:36.597 743:link-prediction        INFO     eval_precision = 0.8878
2023-01-19 18:51:36.597 743:link-prediction        INFO     eval_recall = 0.9102
2023-01-19 18:51:36.597 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:51:36.597 636:link-prediction        INFO     ********************
2023-01-19 18:51:36.597 637:link-prediction        INFO     Best f1:0.8989
2023-01-19 18:51:36.597 638:link-prediction        INFO     ********************
2023-01-19 18:51:36.598 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:51:36.598 658:link-prediction        INFO     ********************
2023-01-19 18:51:36.598 659:link-prediction        INFO     Best MCC:0.7956
2023-01-19 18:51:36.598 660:link-prediction        INFO     ********************
2023-01-19 18:51:36.599 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:51:41.932 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:51:41.932 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:51:41.932 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:51:58.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:51:58.493 743:link-prediction        INFO     eval_acc = 0.9273
2023-01-19 18:51:58.493 743:link-prediction        INFO     eval_f1 = 0.9257
2023-01-19 18:51:58.493 743:link-prediction        INFO     eval_mcc = 0.8553
2023-01-19 18:51:58.493 743:link-prediction        INFO     eval_precision = 0.9455
2023-01-19 18:51:58.493 743:link-prediction        INFO     eval_recall = 0.9067
2023-01-19 18:51:58.493 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:51:58.493 636:link-prediction        INFO     ********************
2023-01-19 18:51:58.493 637:link-prediction        INFO     Best f1:0.9257
2023-01-19 18:51:58.493 638:link-prediction        INFO     ********************
2023-01-19 18:51:58.494 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:51:58.494 658:link-prediction        INFO     ********************
2023-01-19 18:51:58.494 659:link-prediction        INFO     Best MCC:0.8553
2023-01-19 18:51:58.494 660:link-prediction        INFO     ********************
2023-01-19 18:51:58.495 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:52:03.837 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:52:03.837 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:52:03.837 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:52:20.448 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:52:20.448 743:link-prediction        INFO     eval_acc = 0.9515
2023-01-19 18:52:20.449 743:link-prediction        INFO     eval_f1 = 0.9519
2023-01-19 18:52:20.449 743:link-prediction        INFO     eval_mcc = 0.9032
2023-01-19 18:52:20.449 743:link-prediction        INFO     eval_precision = 0.9438
2023-01-19 18:52:20.449 743:link-prediction        INFO     eval_recall = 0.9601
2023-01-19 18:52:20.449 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:52:20.449 636:link-prediction        INFO     ********************
2023-01-19 18:52:20.449 637:link-prediction        INFO     Best f1:0.9519
2023-01-19 18:52:20.449 638:link-prediction        INFO     ********************
2023-01-19 18:52:20.450 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:52:20.451 658:link-prediction        INFO     ********************
2023-01-19 18:52:20.451 659:link-prediction        INFO     Best MCC:0.9032
2023-01-19 18:52:20.451 660:link-prediction        INFO     ********************
2023-01-19 18:52:20.451 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:52:25.843 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:52:25.843 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:52:25.843 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:52:42.495 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:52:42.495 743:link-prediction        INFO     eval_acc = 0.9548
2023-01-19 18:52:42.495 743:link-prediction        INFO     eval_f1 = 0.9553
2023-01-19 18:52:42.495 743:link-prediction        INFO     eval_mcc = 0.9099
2023-01-19 18:52:42.495 743:link-prediction        INFO     eval_precision = 0.9444
2023-01-19 18:52:42.495 743:link-prediction        INFO     eval_recall = 0.9665
2023-01-19 18:52:42.496 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:52:42.496 636:link-prediction        INFO     ********************
2023-01-19 18:52:42.496 637:link-prediction        INFO     Best f1:0.9553
2023-01-19 18:52:42.496 638:link-prediction        INFO     ********************
2023-01-19 18:52:42.496 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:52:42.497 658:link-prediction        INFO     ********************
2023-01-19 18:52:42.497 659:link-prediction        INFO     Best MCC:0.9099
2023-01-19 18:52:42.497 660:link-prediction        INFO     ********************
2023-01-19 18:52:42.497 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:52:47.890 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:52:47.890 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:52:47.890 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:53:04.550 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:53:04.550 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-19 18:53:04.550 743:link-prediction        INFO     eval_f1 = 0.9577
2023-01-19 18:53:04.551 743:link-prediction        INFO     eval_mcc = 0.9146
2023-01-19 18:53:04.551 743:link-prediction        INFO     eval_precision = 0.9453
2023-01-19 18:53:04.551 743:link-prediction        INFO     eval_recall = 0.9704
2023-01-19 18:53:04.551 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:53:04.551 636:link-prediction        INFO     ********************
2023-01-19 18:53:04.551 637:link-prediction        INFO     Best f1:0.9577
2023-01-19 18:53:04.551 638:link-prediction        INFO     ********************
2023-01-19 18:53:04.552 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:53:04.553 658:link-prediction        INFO     ********************
2023-01-19 18:53:04.553 659:link-prediction        INFO     Best MCC:0.9146
2023-01-19 18:53:04.553 660:link-prediction        INFO     ********************
2023-01-19 18:53:04.553 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:53:09.939 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:53:09.939 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:53:09.939 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:53:26.630 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:53:26.630 743:link-prediction        INFO     eval_acc = 0.9597
2023-01-19 18:53:26.631 743:link-prediction        INFO     eval_f1 = 0.9598
2023-01-19 18:53:26.631 743:link-prediction        INFO     eval_mcc = 0.9194
2023-01-19 18:53:26.631 743:link-prediction        INFO     eval_precision = 0.9552
2023-01-19 18:53:26.631 743:link-prediction        INFO     eval_recall = 0.9645
2023-01-19 18:53:26.631 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:53:26.631 636:link-prediction        INFO     ********************
2023-01-19 18:53:26.631 637:link-prediction        INFO     Best f1:0.9598
2023-01-19 18:53:26.631 638:link-prediction        INFO     ********************
2023-01-19 18:53:26.632 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:53:26.632 658:link-prediction        INFO     ********************
2023-01-19 18:53:26.632 659:link-prediction        INFO     Best MCC:0.9194
2023-01-19 18:53:26.632 660:link-prediction        INFO     ********************
2023-01-19 18:53:26.633 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:53:32.026 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:53:32.026 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:53:32.026 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:53:48.748 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:53:48.748 743:link-prediction        INFO     eval_acc = 0.9605
2023-01-19 18:53:48.748 743:link-prediction        INFO     eval_f1 = 0.961
2023-01-19 18:53:48.748 743:link-prediction        INFO     eval_mcc = 0.9213
2023-01-19 18:53:48.748 743:link-prediction        INFO     eval_precision = 0.9496
2023-01-19 18:53:48.748 743:link-prediction        INFO     eval_recall = 0.9726
2023-01-19 18:53:48.749 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:53:48.749 636:link-prediction        INFO     ********************
2023-01-19 18:53:48.749 637:link-prediction        INFO     Best f1:0.961
2023-01-19 18:53:48.749 638:link-prediction        INFO     ********************
2023-01-19 18:53:48.750 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:53:48.750 658:link-prediction        INFO     ********************
2023-01-19 18:53:48.750 659:link-prediction        INFO     Best MCC:0.9213
2023-01-19 18:53:48.750 660:link-prediction        INFO     ********************
2023-01-19 18:53:48.751 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:53:54.173 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:53:54.174 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:53:54.174 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:54:10.943 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:54:10.943 743:link-prediction        INFO     eval_acc = 0.9593
2023-01-19 18:54:10.943 743:link-prediction        INFO     eval_f1 = 0.9598
2023-01-19 18:54:10.943 743:link-prediction        INFO     eval_mcc = 0.9189
2023-01-19 18:54:10.943 743:link-prediction        INFO     eval_precision = 0.9471
2023-01-19 18:54:10.943 743:link-prediction        INFO     eval_recall = 0.9728
2023-01-19 18:54:10.943 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:54:16.348 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:54:16.348 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:54:16.349 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:54:33.114 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:54:33.115 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-19 18:54:33.115 743:link-prediction        INFO     eval_f1 = 0.962
2023-01-19 18:54:33.115 743:link-prediction        INFO     eval_mcc = 0.9236
2023-01-19 18:54:33.115 743:link-prediction        INFO     eval_precision = 0.9534
2023-01-19 18:54:33.115 743:link-prediction        INFO     eval_recall = 0.9708
2023-01-19 18:54:33.115 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:54:33.115 636:link-prediction        INFO     ********************
2023-01-19 18:54:33.115 637:link-prediction        INFO     Best f1:0.962
2023-01-19 18:54:33.116 638:link-prediction        INFO     ********************
2023-01-19 18:54:33.116 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-f1/model.bin
2023-01-19 18:54:33.117 658:link-prediction        INFO     ********************
2023-01-19 18:54:33.117 659:link-prediction        INFO     Best MCC:0.9236
2023-01-19 18:54:33.117 660:link-prediction        INFO     ********************
2023-01-19 18:54:33.117 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-01-19 18:54:38.545 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 18:54:38.545 695:link-prediction        INFO     Num examples = 24549
2023-01-19 18:54:38.545 696:link-prediction        INFO     Batch size = 32
2023-01-19 18:54:55.285 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 18:54:55.285 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-19 18:54:55.285 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-19 18:54:55.285 743:link-prediction        INFO     eval_mcc = 0.9233
2023-01-19 18:54:55.286 743:link-prediction        INFO     eval_precision = 0.9541
2023-01-19 18:54:55.286 743:link-prediction        INFO     eval_recall = 0.9697
2023-01-19 18:54:55.286 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 18:54:55.332 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 18:54:55.332 764:link-prediction        INFO     Num examples = 25158
2023-01-19 18:54:55.333 765:link-prediction        INFO     Batch size = 32
2023-01-19 18:55:12.349 806:link-prediction        INFO   ***** Test results *****
2023-01-19 18:55:12.349 808:link-prediction        INFO     eval_acc = 0.9668
2023-01-19 18:55:12.349 808:link-prediction        INFO     eval_f1 = 0.9668
2023-01-19 18:55:12.349 808:link-prediction        INFO     eval_mcc = 0.9336
2023-01-19 18:55:12.349 808:link-prediction        INFO     eval_precision = 0.9639
2023-01-19 18:55:12.349 808:link-prediction        INFO     eval_recall = 0.9698
2023-01-19 18:55:12.350 808:link-prediction        INFO     eval_threshold = 0.5
