2023-01-21 10:12:41.582 1007:link-prediction        DEBUG  main message
2023-01-21 10:13:54.199 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 10:13:55.026 564:link-prediction        INFO   ***** Running training *****
2023-01-21 10:13:55.026 565:link-prediction        INFO     Num examples = 72998
2023-01-21 10:13:55.036 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 10:13:55.037 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 10:13:55.037 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 10:13:55.037 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 10:13:55.037 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 10:14:00.993 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:14:00.993 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:14:00.993 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:14:18.273 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:14:18.273 743:link-prediction        INFO     eval_acc = 0.8965
2023-01-21 10:14:18.273 743:link-prediction        INFO     eval_f1 = 0.902
2023-01-21 10:14:18.273 743:link-prediction        INFO     eval_mcc = 0.7983
2023-01-21 10:14:18.274 743:link-prediction        INFO     eval_precision = 0.8559
2023-01-21 10:14:18.274 743:link-prediction        INFO     eval_recall = 0.9534
2023-01-21 10:14:18.274 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:14:18.274 636:link-prediction        INFO     ********************
2023-01-21 10:14:18.274 637:link-prediction        INFO     Best f1:0.902
2023-01-21 10:14:18.274 638:link-prediction        INFO     ********************
2023-01-21 10:14:18.285 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:14:18.286 658:link-prediction        INFO     ********************
2023-01-21 10:14:18.286 659:link-prediction        INFO     Best MCC:0.7983
2023-01-21 10:14:18.286 660:link-prediction        INFO     ********************
2023-01-21 10:14:18.286 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:14:23.846 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:14:23.846 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:14:23.846 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:14:40.900 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:14:40.901 743:link-prediction        INFO     eval_acc = 0.9369
2023-01-21 10:14:40.901 743:link-prediction        INFO     eval_f1 = 0.9382
2023-01-21 10:14:40.901 743:link-prediction        INFO     eval_mcc = 0.8747
2023-01-21 10:14:40.901 743:link-prediction        INFO     eval_precision = 0.9173
2023-01-21 10:14:40.901 743:link-prediction        INFO     eval_recall = 0.9602
2023-01-21 10:14:40.901 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:14:40.901 636:link-prediction        INFO     ********************
2023-01-21 10:14:40.901 637:link-prediction        INFO     Best f1:0.9382
2023-01-21 10:14:40.901 638:link-prediction        INFO     ********************
2023-01-21 10:14:40.902 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:14:40.902 658:link-prediction        INFO     ********************
2023-01-21 10:14:40.902 659:link-prediction        INFO     Best MCC:0.8747
2023-01-21 10:14:40.902 660:link-prediction        INFO     ********************
2023-01-21 10:14:40.903 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:14:46.444 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:14:46.444 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:14:46.444 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:15:03.470 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:15:03.470 743:link-prediction        INFO     eval_acc = 0.9447
2023-01-21 10:15:03.470 743:link-prediction        INFO     eval_f1 = 0.9463
2023-01-21 10:15:03.471 743:link-prediction        INFO     eval_mcc = 0.891
2023-01-21 10:15:03.471 743:link-prediction        INFO     eval_precision = 0.92
2023-01-21 10:15:03.471 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-21 10:15:03.471 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:15:03.471 636:link-prediction        INFO     ********************
2023-01-21 10:15:03.471 637:link-prediction        INFO     Best f1:0.9463
2023-01-21 10:15:03.471 638:link-prediction        INFO     ********************
2023-01-21 10:15:03.472 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:15:03.472 658:link-prediction        INFO     ********************
2023-01-21 10:15:03.472 659:link-prediction        INFO     Best MCC:0.891
2023-01-21 10:15:03.472 660:link-prediction        INFO     ********************
2023-01-21 10:15:03.473 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:15:09.034 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:15:09.034 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:15:09.034 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:15:26.073 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:15:26.073 743:link-prediction        INFO     eval_acc = 0.9519
2023-01-21 10:15:26.074 743:link-prediction        INFO     eval_f1 = 0.9528
2023-01-21 10:15:26.074 743:link-prediction        INFO     eval_mcc = 0.9046
2023-01-21 10:15:26.074 743:link-prediction        INFO     eval_precision = 0.9328
2023-01-21 10:15:26.074 743:link-prediction        INFO     eval_recall = 0.9737
2023-01-21 10:15:26.074 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:15:26.074 636:link-prediction        INFO     ********************
2023-01-21 10:15:26.074 637:link-prediction        INFO     Best f1:0.9528
2023-01-21 10:15:26.074 638:link-prediction        INFO     ********************
2023-01-21 10:15:26.075 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:15:26.075 658:link-prediction        INFO     ********************
2023-01-21 10:15:26.075 659:link-prediction        INFO     Best MCC:0.9046
2023-01-21 10:15:26.076 660:link-prediction        INFO     ********************
2023-01-21 10:15:26.076 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:15:31.620 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:15:31.620 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:15:31.620 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:15:48.611 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:15:48.611 743:link-prediction        INFO     eval_acc = 0.953
2023-01-21 10:15:48.611 743:link-prediction        INFO     eval_f1 = 0.9538
2023-01-21 10:15:48.611 743:link-prediction        INFO     eval_mcc = 0.9066
2023-01-21 10:15:48.612 743:link-prediction        INFO     eval_precision = 0.9378
2023-01-21 10:15:48.612 743:link-prediction        INFO     eval_recall = 0.9703
2023-01-21 10:15:48.612 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:15:48.612 636:link-prediction        INFO     ********************
2023-01-21 10:15:48.612 637:link-prediction        INFO     Best f1:0.9538
2023-01-21 10:15:48.612 638:link-prediction        INFO     ********************
2023-01-21 10:15:48.613 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:15:48.613 658:link-prediction        INFO     ********************
2023-01-21 10:15:48.613 659:link-prediction        INFO     Best MCC:0.9066
2023-01-21 10:15:48.613 660:link-prediction        INFO     ********************
2023-01-21 10:15:48.614 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:15:54.169 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:15:54.169 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:15:54.169 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:16:11.238 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:16:11.239 743:link-prediction        INFO     eval_acc = 0.9537
2023-01-21 10:16:11.239 743:link-prediction        INFO     eval_f1 = 0.9547
2023-01-21 10:16:11.239 743:link-prediction        INFO     eval_mcc = 0.9085
2023-01-21 10:16:11.239 743:link-prediction        INFO     eval_precision = 0.9333
2023-01-21 10:16:11.239 743:link-prediction        INFO     eval_recall = 0.9772
2023-01-21 10:16:11.239 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:16:11.239 636:link-prediction        INFO     ********************
2023-01-21 10:16:11.239 637:link-prediction        INFO     Best f1:0.9547
2023-01-21 10:16:11.239 638:link-prediction        INFO     ********************
2023-01-21 10:16:11.240 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:16:11.240 658:link-prediction        INFO     ********************
2023-01-21 10:16:11.240 659:link-prediction        INFO     Best MCC:0.9085
2023-01-21 10:16:11.240 660:link-prediction        INFO     ********************
2023-01-21 10:16:11.241 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:16:16.796 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:16:16.796 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:16:16.796 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:16:33.842 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:16:33.843 743:link-prediction        INFO     eval_acc = 0.9558
2023-01-21 10:16:33.843 743:link-prediction        INFO     eval_f1 = 0.9565
2023-01-21 10:16:33.843 743:link-prediction        INFO     eval_mcc = 0.9121
2023-01-21 10:16:33.843 743:link-prediction        INFO     eval_precision = 0.9418
2023-01-21 10:16:33.843 743:link-prediction        INFO     eval_recall = 0.9717
2023-01-21 10:16:33.843 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:16:33.843 636:link-prediction        INFO     ********************
2023-01-21 10:16:33.843 637:link-prediction        INFO     Best f1:0.9565
2023-01-21 10:16:33.843 638:link-prediction        INFO     ********************
2023-01-21 10:16:33.844 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:16:33.844 658:link-prediction        INFO     ********************
2023-01-21 10:16:33.844 659:link-prediction        INFO     Best MCC:0.9121
2023-01-21 10:16:33.844 660:link-prediction        INFO     ********************
2023-01-21 10:16:33.845 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:16:39.368 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:16:39.368 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:16:39.368 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:16:56.422 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:16:56.423 743:link-prediction        INFO     eval_acc = 0.9562
2023-01-21 10:16:56.423 743:link-prediction        INFO     eval_f1 = 0.9571
2023-01-21 10:16:56.423 743:link-prediction        INFO     eval_mcc = 0.9133
2023-01-21 10:16:56.423 743:link-prediction        INFO     eval_precision = 0.9373
2023-01-21 10:16:56.423 743:link-prediction        INFO     eval_recall = 0.9777
2023-01-21 10:16:56.423 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:16:56.423 636:link-prediction        INFO     ********************
2023-01-21 10:16:56.423 637:link-prediction        INFO     Best f1:0.9571
2023-01-21 10:16:56.423 638:link-prediction        INFO     ********************
2023-01-21 10:16:56.424 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:16:56.424 658:link-prediction        INFO     ********************
2023-01-21 10:16:56.424 659:link-prediction        INFO     Best MCC:0.9133
2023-01-21 10:16:56.424 660:link-prediction        INFO     ********************
2023-01-21 10:16:56.425 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:17:02.007 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:17:02.007 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:17:02.007 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:17:19.054 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:17:19.054 743:link-prediction        INFO     eval_acc = 0.9576
2023-01-21 10:17:19.054 743:link-prediction        INFO     eval_f1 = 0.9582
2023-01-21 10:17:19.055 743:link-prediction        INFO     eval_mcc = 0.9156
2023-01-21 10:17:19.055 743:link-prediction        INFO     eval_precision = 0.9433
2023-01-21 10:17:19.055 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-21 10:17:19.055 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:17:19.055 636:link-prediction        INFO     ********************
2023-01-21 10:17:19.055 637:link-prediction        INFO     Best f1:0.9582
2023-01-21 10:17:19.055 638:link-prediction        INFO     ********************
2023-01-21 10:17:19.056 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:17:19.056 658:link-prediction        INFO     ********************
2023-01-21 10:17:19.056 659:link-prediction        INFO     Best MCC:0.9156
2023-01-21 10:17:19.056 660:link-prediction        INFO     ********************
2023-01-21 10:17:19.057 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:17:24.671 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:17:24.671 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:17:24.671 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:17:41.747 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:17:41.747 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-21 10:17:41.747 743:link-prediction        INFO     eval_f1 = 0.9584
2023-01-21 10:17:41.747 743:link-prediction        INFO     eval_mcc = 0.916
2023-01-21 10:17:41.747 743:link-prediction        INFO     eval_precision = 0.9441
2023-01-21 10:17:41.748 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-21 10:17:41.748 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:17:41.748 636:link-prediction        INFO     ********************
2023-01-21 10:17:41.748 637:link-prediction        INFO     Best f1:0.9584
2023-01-21 10:17:41.748 638:link-prediction        INFO     ********************
2023-01-21 10:17:41.749 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:17:41.749 658:link-prediction        INFO     ********************
2023-01-21 10:17:41.749 659:link-prediction        INFO     Best MCC:0.916
2023-01-21 10:17:41.749 660:link-prediction        INFO     ********************
2023-01-21 10:17:41.750 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:17:41.792 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 10:17:41.792 764:link-prediction        INFO     Num examples = 25158
2023-01-21 10:17:41.793 765:link-prediction        INFO     Batch size = 32
2023-01-21 10:17:59.144 806:link-prediction        INFO   ***** Test results *****
2023-01-21 10:17:59.145 808:link-prediction        INFO     eval_acc = 0.9585
2023-01-21 10:17:59.145 808:link-prediction        INFO     eval_f1 = 0.9588
2023-01-21 10:17:59.145 808:link-prediction        INFO     eval_mcc = 0.9171
2023-01-21 10:17:59.145 808:link-prediction        INFO     eval_precision = 0.9509
2023-01-21 10:17:59.145 808:link-prediction        INFO     eval_recall = 0.9667
2023-01-21 10:17:59.145 808:link-prediction        INFO     eval_threshold = 0.5
