2023-01-20 10:36:50.319 1007:link-prediction        DEBUG  main message
2023-01-20 10:38:03.628 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 10:38:04.459 564:link-prediction        INFO   ***** Running training *****
2023-01-20 10:38:04.459 565:link-prediction        INFO     Num examples = 72998
2023-01-20 10:38:04.459 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 10:38:04.459 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 10:38:04.459 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 10:38:04.459 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 10:38:04.460 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 10:38:10.067 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:38:10.067 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:38:10.067 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:38:26.765 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:38:26.766 743:link-prediction        INFO     eval_acc = 0.9049
2023-01-20 10:38:26.766 743:link-prediction        INFO     eval_f1 = 0.9072
2023-01-20 10:38:26.766 743:link-prediction        INFO     eval_mcc = 0.8109
2023-01-20 10:38:26.766 743:link-prediction        INFO     eval_precision = 0.8855
2023-01-20 10:38:26.766 743:link-prediction        INFO     eval_recall = 0.9299
2023-01-20 10:38:26.766 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:38:26.766 636:link-prediction        INFO     ********************
2023-01-20 10:38:26.766 637:link-prediction        INFO     Best f1:0.9072
2023-01-20 10:38:26.766 638:link-prediction        INFO     ********************
2023-01-20 10:38:26.767 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:38:26.767 658:link-prediction        INFO     ********************
2023-01-20 10:38:26.767 659:link-prediction        INFO     Best MCC:0.8109
2023-01-20 10:38:26.768 660:link-prediction        INFO     ********************
2023-01-20 10:38:26.768 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:38:32.092 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:38:32.092 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:38:32.092 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:38:48.639 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:38:48.640 743:link-prediction        INFO     eval_acc = 0.9337
2023-01-20 10:38:48.640 743:link-prediction        INFO     eval_f1 = 0.9358
2023-01-20 10:38:48.640 743:link-prediction        INFO     eval_mcc = 0.8694
2023-01-20 10:38:48.640 743:link-prediction        INFO     eval_precision = 0.9063
2023-01-20 10:38:48.640 743:link-prediction        INFO     eval_recall = 0.9673
2023-01-20 10:38:48.640 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:38:48.640 636:link-prediction        INFO     ********************
2023-01-20 10:38:48.640 637:link-prediction        INFO     Best f1:0.9358
2023-01-20 10:38:48.640 638:link-prediction        INFO     ********************
2023-01-20 10:38:48.641 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:38:48.641 658:link-prediction        INFO     ********************
2023-01-20 10:38:48.641 659:link-prediction        INFO     Best MCC:0.8694
2023-01-20 10:38:48.641 660:link-prediction        INFO     ********************
2023-01-20 10:38:48.642 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:38:53.981 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:38:53.981 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:38:53.981 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:39:10.616 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:39:10.616 743:link-prediction        INFO     eval_acc = 0.9435
2023-01-20 10:39:10.617 743:link-prediction        INFO     eval_f1 = 0.9451
2023-01-20 10:39:10.617 743:link-prediction        INFO     eval_mcc = 0.8887
2023-01-20 10:39:10.617 743:link-prediction        INFO     eval_precision = 0.9184
2023-01-20 10:39:10.617 743:link-prediction        INFO     eval_recall = 0.9735
2023-01-20 10:39:10.617 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:39:10.617 636:link-prediction        INFO     ********************
2023-01-20 10:39:10.617 637:link-prediction        INFO     Best f1:0.9451
2023-01-20 10:39:10.617 638:link-prediction        INFO     ********************
2023-01-20 10:39:10.618 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:39:10.618 658:link-prediction        INFO     ********************
2023-01-20 10:39:10.618 659:link-prediction        INFO     Best MCC:0.8887
2023-01-20 10:39:10.618 660:link-prediction        INFO     ********************
2023-01-20 10:39:10.619 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:39:15.964 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:39:15.965 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:39:15.965 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:39:32.621 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:39:32.621 743:link-prediction        INFO     eval_acc = 0.9519
2023-01-20 10:39:32.621 743:link-prediction        INFO     eval_f1 = 0.9524
2023-01-20 10:39:32.621 743:link-prediction        INFO     eval_mcc = 0.9041
2023-01-20 10:39:32.621 743:link-prediction        INFO     eval_precision = 0.9408
2023-01-20 10:39:32.621 743:link-prediction        INFO     eval_recall = 0.9644
2023-01-20 10:39:32.621 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:39:32.621 636:link-prediction        INFO     ********************
2023-01-20 10:39:32.621 637:link-prediction        INFO     Best f1:0.9524
2023-01-20 10:39:32.621 638:link-prediction        INFO     ********************
2023-01-20 10:39:32.622 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:39:32.622 658:link-prediction        INFO     ********************
2023-01-20 10:39:32.622 659:link-prediction        INFO     Best MCC:0.9041
2023-01-20 10:39:32.622 660:link-prediction        INFO     ********************
2023-01-20 10:39:32.623 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:39:37.989 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:39:37.989 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:39:37.989 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:39:54.663 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:39:54.663 743:link-prediction        INFO     eval_acc = 0.9519
2023-01-20 10:39:54.663 743:link-prediction        INFO     eval_f1 = 0.9529
2023-01-20 10:39:54.663 743:link-prediction        INFO     eval_mcc = 0.9048
2023-01-20 10:39:54.663 743:link-prediction        INFO     eval_precision = 0.9309
2023-01-20 10:39:54.663 743:link-prediction        INFO     eval_recall = 0.976
2023-01-20 10:39:54.663 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:39:54.663 636:link-prediction        INFO     ********************
2023-01-20 10:39:54.663 637:link-prediction        INFO     Best f1:0.9529
2023-01-20 10:39:54.664 638:link-prediction        INFO     ********************
2023-01-20 10:39:54.665 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:39:54.665 658:link-prediction        INFO     ********************
2023-01-20 10:39:54.665 659:link-prediction        INFO     Best MCC:0.9048
2023-01-20 10:39:54.665 660:link-prediction        INFO     ********************
2023-01-20 10:39:54.666 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:40:00.052 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:40:00.052 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:40:00.052 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:40:16.770 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:40:16.771 743:link-prediction        INFO     eval_acc = 0.9559
2023-01-20 10:40:16.771 743:link-prediction        INFO     eval_f1 = 0.9565
2023-01-20 10:40:16.771 743:link-prediction        INFO     eval_mcc = 0.9122
2023-01-20 10:40:16.771 743:link-prediction        INFO     eval_precision = 0.9436
2023-01-20 10:40:16.771 743:link-prediction        INFO     eval_recall = 0.9697
2023-01-20 10:40:16.771 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:40:16.771 636:link-prediction        INFO     ********************
2023-01-20 10:40:16.771 637:link-prediction        INFO     Best f1:0.9565
2023-01-20 10:40:16.771 638:link-prediction        INFO     ********************
2023-01-20 10:40:16.772 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:40:16.772 658:link-prediction        INFO     ********************
2023-01-20 10:40:16.772 659:link-prediction        INFO     Best MCC:0.9122
2023-01-20 10:40:16.772 660:link-prediction        INFO     ********************
2023-01-20 10:40:16.773 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:40:22.153 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:40:22.153 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:40:22.153 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:40:38.875 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:40:38.875 743:link-prediction        INFO     eval_acc = 0.9553
2023-01-20 10:40:38.875 743:link-prediction        INFO     eval_f1 = 0.9563
2023-01-20 10:40:38.876 743:link-prediction        INFO     eval_mcc = 0.9117
2023-01-20 10:40:38.876 743:link-prediction        INFO     eval_precision = 0.9346
2023-01-20 10:40:38.876 743:link-prediction        INFO     eval_recall = 0.979
2023-01-20 10:40:38.876 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:40:44.276 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:40:44.277 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:40:44.277 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:41:01.022 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:41:01.022 743:link-prediction        INFO     eval_acc = 0.9569
2023-01-20 10:41:01.023 743:link-prediction        INFO     eval_f1 = 0.9576
2023-01-20 10:41:01.023 743:link-prediction        INFO     eval_mcc = 0.9144
2023-01-20 10:41:01.023 743:link-prediction        INFO     eval_precision = 0.9408
2023-01-20 10:41:01.023 743:link-prediction        INFO     eval_recall = 0.975
2023-01-20 10:41:01.023 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:41:01.023 636:link-prediction        INFO     ********************
2023-01-20 10:41:01.023 637:link-prediction        INFO     Best f1:0.9576
2023-01-20 10:41:01.023 638:link-prediction        INFO     ********************
2023-01-20 10:41:01.024 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:41:01.024 658:link-prediction        INFO     ********************
2023-01-20 10:41:01.024 659:link-prediction        INFO     Best MCC:0.9144
2023-01-20 10:41:01.024 660:link-prediction        INFO     ********************
2023-01-20 10:41:01.025 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:41:06.434 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:41:06.434 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:41:06.434 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:41:23.192 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:41:23.192 743:link-prediction        INFO     eval_acc = 0.958
2023-01-20 10:41:23.192 743:link-prediction        INFO     eval_f1 = 0.9584
2023-01-20 10:41:23.193 743:link-prediction        INFO     eval_mcc = 0.9162
2023-01-20 10:41:23.193 743:link-prediction        INFO     eval_precision = 0.9466
2023-01-20 10:41:23.193 743:link-prediction        INFO     eval_recall = 0.9706
2023-01-20 10:41:23.193 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:41:23.193 636:link-prediction        INFO     ********************
2023-01-20 10:41:23.193 637:link-prediction        INFO     Best f1:0.9584
2023-01-20 10:41:23.193 638:link-prediction        INFO     ********************
2023-01-20 10:41:23.194 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:41:23.194 658:link-prediction        INFO     ********************
2023-01-20 10:41:23.194 659:link-prediction        INFO     Best MCC:0.9162
2023-01-20 10:41:23.194 660:link-prediction        INFO     ********************
2023-01-20 10:41:23.195 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:41:28.684 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:41:28.684 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:41:28.685 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:41:45.710 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:41:45.710 743:link-prediction        INFO     eval_acc = 0.9583
2023-01-20 10:41:45.710 743:link-prediction        INFO     eval_f1 = 0.9589
2023-01-20 10:41:45.710 743:link-prediction        INFO     eval_mcc = 0.917
2023-01-20 10:41:45.711 743:link-prediction        INFO     eval_precision = 0.9459
2023-01-20 10:41:45.711 743:link-prediction        INFO     eval_recall = 0.9722
2023-01-20 10:41:45.711 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:41:45.711 636:link-prediction        INFO     ********************
2023-01-20 10:41:45.711 637:link-prediction        INFO     Best f1:0.9589
2023-01-20 10:41:45.711 638:link-prediction        INFO     ********************
2023-01-20 10:41:45.712 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:41:45.712 658:link-prediction        INFO     ********************
2023-01-20 10:41:45.712 659:link-prediction        INFO     Best MCC:0.917
2023-01-20 10:41:45.712 660:link-prediction        INFO     ********************
2023-01-20 10:41:45.713 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:41:45.754 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 10:41:45.754 764:link-prediction        INFO     Num examples = 25158
2023-01-20 10:41:45.755 765:link-prediction        INFO     Batch size = 32
2023-01-20 10:42:03.177 806:link-prediction        INFO   ***** Test results *****
2023-01-20 10:42:03.178 808:link-prediction        INFO     eval_acc = 0.9591
2023-01-20 10:42:03.178 808:link-prediction        INFO     eval_f1 = 0.9593
2023-01-20 10:42:03.178 808:link-prediction        INFO     eval_mcc = 0.9183
2023-01-20 10:42:03.178 808:link-prediction        INFO     eval_precision = 0.9527
2023-01-20 10:42:03.178 808:link-prediction        INFO     eval_recall = 0.9661
2023-01-20 10:42:03.178 808:link-prediction        INFO     eval_threshold = 0.5
