2023-01-19 20:34:02.866 1007:link-prediction        DEBUG  main message
2023-01-19 20:35:16.133 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 20:35:16.948 564:link-prediction        INFO   ***** Running training *****
2023-01-19 20:35:16.948 565:link-prediction        INFO     Num examples = 72998
2023-01-19 20:35:16.948 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 20:35:16.948 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 20:35:16.948 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 20:35:16.949 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 20:35:16.949 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 20:35:22.603 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:35:22.603 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:35:22.603 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:35:39.380 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:35:39.381 743:link-prediction        INFO     eval_acc = 0.9026
2023-01-19 20:35:39.381 743:link-prediction        INFO     eval_f1 = 0.9068
2023-01-19 20:35:39.381 743:link-prediction        INFO     eval_mcc = 0.8087
2023-01-19 20:35:39.381 743:link-prediction        INFO     eval_precision = 0.8688
2023-01-19 20:35:39.381 743:link-prediction        INFO     eval_recall = 0.9483
2023-01-19 20:35:39.381 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:35:39.381 636:link-prediction        INFO     ********************
2023-01-19 20:35:39.381 637:link-prediction        INFO     Best f1:0.9068
2023-01-19 20:35:39.381 638:link-prediction        INFO     ********************
2023-01-19 20:35:39.382 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:35:39.382 658:link-prediction        INFO     ********************
2023-01-19 20:35:39.382 659:link-prediction        INFO     Best MCC:0.8087
2023-01-19 20:35:39.383 660:link-prediction        INFO     ********************
2023-01-19 20:35:39.383 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:35:44.697 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:35:44.697 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:35:44.697 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:36:01.272 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:36:01.272 743:link-prediction        INFO     eval_acc = 0.9386
2023-01-19 20:36:01.272 743:link-prediction        INFO     eval_f1 = 0.9398
2023-01-19 20:36:01.272 743:link-prediction        INFO     eval_mcc = 0.8779
2023-01-19 20:36:01.272 743:link-prediction        INFO     eval_precision = 0.9208
2023-01-19 20:36:01.272 743:link-prediction        INFO     eval_recall = 0.9596
2023-01-19 20:36:01.272 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:36:01.272 636:link-prediction        INFO     ********************
2023-01-19 20:36:01.272 637:link-prediction        INFO     Best f1:0.9398
2023-01-19 20:36:01.273 638:link-prediction        INFO     ********************
2023-01-19 20:36:01.273 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:36:01.274 658:link-prediction        INFO     ********************
2023-01-19 20:36:01.274 659:link-prediction        INFO     Best MCC:0.8779
2023-01-19 20:36:01.274 660:link-prediction        INFO     ********************
2023-01-19 20:36:01.274 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:36:06.612 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:36:06.612 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:36:06.612 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:36:23.228 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:36:23.228 743:link-prediction        INFO     eval_acc = 0.9502
2023-01-19 20:36:23.228 743:link-prediction        INFO     eval_f1 = 0.9511
2023-01-19 20:36:23.228 743:link-prediction        INFO     eval_mcc = 0.9011
2023-01-19 20:36:23.229 743:link-prediction        INFO     eval_precision = 0.9329
2023-01-19 20:36:23.229 743:link-prediction        INFO     eval_recall = 0.97
2023-01-19 20:36:23.229 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:36:23.229 636:link-prediction        INFO     ********************
2023-01-19 20:36:23.229 637:link-prediction        INFO     Best f1:0.9511
2023-01-19 20:36:23.229 638:link-prediction        INFO     ********************
2023-01-19 20:36:23.230 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:36:23.230 658:link-prediction        INFO     ********************
2023-01-19 20:36:23.230 659:link-prediction        INFO     Best MCC:0.9011
2023-01-19 20:36:23.230 660:link-prediction        INFO     ********************
2023-01-19 20:36:23.231 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:36:28.572 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:36:28.573 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:36:28.573 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:36:45.220 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:36:45.220 743:link-prediction        INFO     eval_acc = 0.9553
2023-01-19 20:36:45.220 743:link-prediction        INFO     eval_f1 = 0.9555
2023-01-19 20:36:45.221 743:link-prediction        INFO     eval_mcc = 0.9107
2023-01-19 20:36:45.221 743:link-prediction        INFO     eval_precision = 0.951
2023-01-19 20:36:45.221 743:link-prediction        INFO     eval_recall = 0.96
2023-01-19 20:36:45.221 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:36:45.221 636:link-prediction        INFO     ********************
2023-01-19 20:36:45.221 637:link-prediction        INFO     Best f1:0.9555
2023-01-19 20:36:45.221 638:link-prediction        INFO     ********************
2023-01-19 20:36:45.222 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:36:45.222 658:link-prediction        INFO     ********************
2023-01-19 20:36:45.222 659:link-prediction        INFO     Best MCC:0.9107
2023-01-19 20:36:45.222 660:link-prediction        INFO     ********************
2023-01-19 20:36:45.223 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:36:50.608 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:36:50.608 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:36:50.608 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:37:07.275 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:37:07.276 743:link-prediction        INFO     eval_acc = 0.9553
2023-01-19 20:37:07.276 743:link-prediction        INFO     eval_f1 = 0.956
2023-01-19 20:37:07.276 743:link-prediction        INFO     eval_mcc = 0.9112
2023-01-19 20:37:07.276 743:link-prediction        INFO     eval_precision = 0.9391
2023-01-19 20:37:07.276 743:link-prediction        INFO     eval_recall = 0.9736
2023-01-19 20:37:07.276 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:37:07.276 636:link-prediction        INFO     ********************
2023-01-19 20:37:07.276 637:link-prediction        INFO     Best f1:0.956
2023-01-19 20:37:07.276 638:link-prediction        INFO     ********************
2023-01-19 20:37:07.277 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:37:07.277 658:link-prediction        INFO     ********************
2023-01-19 20:37:07.277 659:link-prediction        INFO     Best MCC:0.9112
2023-01-19 20:37:07.278 660:link-prediction        INFO     ********************
2023-01-19 20:37:07.278 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:37:12.678 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:37:12.678 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:37:12.678 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:37:29.411 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:37:29.412 743:link-prediction        INFO     eval_acc = 0.9569
2023-01-19 20:37:29.412 743:link-prediction        INFO     eval_f1 = 0.9575
2023-01-19 20:37:29.412 743:link-prediction        INFO     eval_mcc = 0.9141
2023-01-19 20:37:29.412 743:link-prediction        INFO     eval_precision = 0.9434
2023-01-19 20:37:29.412 743:link-prediction        INFO     eval_recall = 0.9719
2023-01-19 20:37:29.412 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:37:29.412 636:link-prediction        INFO     ********************
2023-01-19 20:37:29.412 637:link-prediction        INFO     Best f1:0.9575
2023-01-19 20:37:29.412 638:link-prediction        INFO     ********************
2023-01-19 20:37:29.413 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:37:29.413 658:link-prediction        INFO     ********************
2023-01-19 20:37:29.413 659:link-prediction        INFO     Best MCC:0.9141
2023-01-19 20:37:29.413 660:link-prediction        INFO     ********************
2023-01-19 20:37:29.414 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:37:34.831 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:37:34.831 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:37:34.831 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:37:51.585 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:37:51.585 743:link-prediction        INFO     eval_acc = 0.9585
2023-01-19 20:37:51.585 743:link-prediction        INFO     eval_f1 = 0.9591
2023-01-19 20:37:51.585 743:link-prediction        INFO     eval_mcc = 0.9175
2023-01-19 20:37:51.585 743:link-prediction        INFO     eval_precision = 0.9441
2023-01-19 20:37:51.586 743:link-prediction        INFO     eval_recall = 0.9746
2023-01-19 20:37:51.586 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:37:51.586 636:link-prediction        INFO     ********************
2023-01-19 20:37:51.586 637:link-prediction        INFO     Best f1:0.9591
2023-01-19 20:37:51.586 638:link-prediction        INFO     ********************
2023-01-19 20:37:51.587 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:37:51.587 658:link-prediction        INFO     ********************
2023-01-19 20:37:51.587 659:link-prediction        INFO     Best MCC:0.9175
2023-01-19 20:37:51.587 660:link-prediction        INFO     ********************
2023-01-19 20:37:51.588 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:37:56.992 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:37:56.992 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:37:56.992 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:38:13.751 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:38:13.751 743:link-prediction        INFO     eval_acc = 0.959
2023-01-19 20:38:13.751 743:link-prediction        INFO     eval_f1 = 0.9595
2023-01-19 20:38:13.752 743:link-prediction        INFO     eval_mcc = 0.9183
2023-01-19 20:38:13.752 743:link-prediction        INFO     eval_precision = 0.9462
2023-01-19 20:38:13.752 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-19 20:38:13.752 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:38:13.752 636:link-prediction        INFO     ********************
2023-01-19 20:38:13.752 637:link-prediction        INFO     Best f1:0.9595
2023-01-19 20:38:13.752 638:link-prediction        INFO     ********************
2023-01-19 20:38:13.753 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:38:13.753 658:link-prediction        INFO     ********************
2023-01-19 20:38:13.753 659:link-prediction        INFO     Best MCC:0.9183
2023-01-19 20:38:13.753 660:link-prediction        INFO     ********************
2023-01-19 20:38:13.754 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:38:19.163 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:38:19.163 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:38:19.163 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:38:35.937 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:38:35.937 743:link-prediction        INFO     eval_acc = 0.9588
2023-01-19 20:38:35.937 743:link-prediction        INFO     eval_f1 = 0.9594
2023-01-19 20:38:35.937 743:link-prediction        INFO     eval_mcc = 0.918
2023-01-19 20:38:35.937 743:link-prediction        INFO     eval_precision = 0.9443
2023-01-19 20:38:35.937 743:link-prediction        INFO     eval_recall = 0.975
2023-01-19 20:38:35.938 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:38:41.361 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:38:41.362 695:link-prediction        INFO     Num examples = 24549
2023-01-19 20:38:41.362 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:38:58.133 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:38:58.133 743:link-prediction        INFO     eval_acc = 0.9596
2023-01-19 20:38:58.133 743:link-prediction        INFO     eval_f1 = 0.9601
2023-01-19 20:38:58.133 743:link-prediction        INFO     eval_mcc = 0.9195
2023-01-19 20:38:58.133 743:link-prediction        INFO     eval_precision = 0.9474
2023-01-19 20:38:58.134 743:link-prediction        INFO     eval_recall = 0.9732
2023-01-19 20:38:58.134 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:38:58.134 636:link-prediction        INFO     ********************
2023-01-19 20:38:58.134 637:link-prediction        INFO     Best f1:0.9601
2023-01-19 20:38:58.134 638:link-prediction        INFO     ********************
2023-01-19 20:38:58.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-19 20:38:58.135 658:link-prediction        INFO     ********************
2023-01-19 20:38:58.135 659:link-prediction        INFO     Best MCC:0.9195
2023-01-19 20:38:58.135 660:link-prediction        INFO     ********************
2023-01-19 20:38:58.136 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:38:58.177 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 20:38:58.177 764:link-prediction        INFO     Num examples = 25158
2023-01-19 20:38:58.177 765:link-prediction        INFO     Batch size = 32
2023-01-19 20:39:15.173 806:link-prediction        INFO   ***** Test results *****
2023-01-19 20:39:15.173 808:link-prediction        INFO     eval_acc = 0.9616
2023-01-19 20:39:15.174 808:link-prediction        INFO     eval_f1 = 0.9619
2023-01-19 20:39:15.174 808:link-prediction        INFO     eval_mcc = 0.9234
2023-01-19 20:39:15.174 808:link-prediction        INFO     eval_precision = 0.9555
2023-01-19 20:39:15.174 808:link-prediction        INFO     eval_recall = 0.9683
2023-01-19 20:39:15.174 808:link-prediction        INFO     eval_threshold = 0.5
