2023-01-20 15:32:58.621 1007:link-prediction        DEBUG  main message
2023-01-20 15:34:11.048 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 15:34:11.884 564:link-prediction        INFO   ***** Running training *****
2023-01-20 15:34:11.884 565:link-prediction        INFO     Num examples = 72998
2023-01-20 15:34:11.884 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 15:34:11.884 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 15:34:11.884 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 15:34:11.884 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 15:34:11.884 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 15:34:17.682 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:34:17.682 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:34:17.682 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:34:34.658 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:34:34.658 743:link-prediction        INFO     eval_acc = 0.8974
2023-01-20 15:34:34.658 743:link-prediction        INFO     eval_f1 = 0.9028
2023-01-20 15:34:34.658 743:link-prediction        INFO     eval_mcc = 0.8
2023-01-20 15:34:34.658 743:link-prediction        INFO     eval_precision = 0.8571
2023-01-20 15:34:34.658 743:link-prediction        INFO     eval_recall = 0.9537
2023-01-20 15:34:34.658 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:34:34.659 636:link-prediction        INFO     ********************
2023-01-20 15:34:34.659 637:link-prediction        INFO     Best f1:0.9028
2023-01-20 15:34:34.659 638:link-prediction        INFO     ********************
2023-01-20 15:34:34.660 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:34:34.660 658:link-prediction        INFO     ********************
2023-01-20 15:34:34.660 659:link-prediction        INFO     Best MCC:0.8
2023-01-20 15:34:34.660 660:link-prediction        INFO     ********************
2023-01-20 15:34:34.661 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:34:40.048 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:34:40.049 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:34:40.049 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:34:56.779 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:34:56.780 743:link-prediction        INFO     eval_acc = 0.9387
2023-01-20 15:34:56.780 743:link-prediction        INFO     eval_f1 = 0.9401
2023-01-20 15:34:56.780 743:link-prediction        INFO     eval_mcc = 0.8785
2023-01-20 15:34:56.780 743:link-prediction        INFO     eval_precision = 0.917
2023-01-20 15:34:56.780 743:link-prediction        INFO     eval_recall = 0.9645
2023-01-20 15:34:56.780 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:34:56.780 636:link-prediction        INFO     ********************
2023-01-20 15:34:56.780 637:link-prediction        INFO     Best f1:0.9401
2023-01-20 15:34:56.780 638:link-prediction        INFO     ********************
2023-01-20 15:34:56.781 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:34:56.781 658:link-prediction        INFO     ********************
2023-01-20 15:34:56.781 659:link-prediction        INFO     Best MCC:0.8785
2023-01-20 15:34:56.782 660:link-prediction        INFO     ********************
2023-01-20 15:34:56.782 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:35:02.193 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:35:02.193 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:35:02.193 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:35:18.951 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:35:18.952 743:link-prediction        INFO     eval_acc = 0.9496
2023-01-20 15:35:18.952 743:link-prediction        INFO     eval_f1 = 0.9505
2023-01-20 15:35:18.952 743:link-prediction        INFO     eval_mcc = 0.8999
2023-01-20 15:35:18.952 743:link-prediction        INFO     eval_precision = 0.9329
2023-01-20 15:35:18.952 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-20 15:35:18.952 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:35:18.952 636:link-prediction        INFO     ********************
2023-01-20 15:35:18.952 637:link-prediction        INFO     Best f1:0.9505
2023-01-20 15:35:18.952 638:link-prediction        INFO     ********************
2023-01-20 15:35:18.953 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:35:18.953 658:link-prediction        INFO     ********************
2023-01-20 15:35:18.953 659:link-prediction        INFO     Best MCC:0.8999
2023-01-20 15:35:18.954 660:link-prediction        INFO     ********************
2023-01-20 15:35:18.954 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:35:24.386 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:35:24.386 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:35:24.386 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:35:41.188 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:35:41.189 743:link-prediction        INFO     eval_acc = 0.9549
2023-01-20 15:35:41.189 743:link-prediction        INFO     eval_f1 = 0.9558
2023-01-20 15:35:41.189 743:link-prediction        INFO     eval_mcc = 0.9106
2023-01-20 15:35:41.189 743:link-prediction        INFO     eval_precision = 0.9375
2023-01-20 15:35:41.189 743:link-prediction        INFO     eval_recall = 0.9748
2023-01-20 15:35:41.189 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:35:41.189 636:link-prediction        INFO     ********************
2023-01-20 15:35:41.189 637:link-prediction        INFO     Best f1:0.9558
2023-01-20 15:35:41.189 638:link-prediction        INFO     ********************
2023-01-20 15:35:41.190 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:35:41.190 658:link-prediction        INFO     ********************
2023-01-20 15:35:41.190 659:link-prediction        INFO     Best MCC:0.9106
2023-01-20 15:35:41.191 660:link-prediction        INFO     ********************
2023-01-20 15:35:41.191 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:35:46.633 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:35:46.633 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:35:46.633 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:36:03.427 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:36:03.427 743:link-prediction        INFO     eval_acc = 0.9562
2023-01-20 15:36:03.428 743:link-prediction        INFO     eval_f1 = 0.9572
2023-01-20 15:36:03.428 743:link-prediction        INFO     eval_mcc = 0.9134
2023-01-20 15:36:03.428 743:link-prediction        INFO     eval_precision = 0.9357
2023-01-20 15:36:03.428 743:link-prediction        INFO     eval_recall = 0.9796
2023-01-20 15:36:03.428 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:36:03.428 636:link-prediction        INFO     ********************
2023-01-20 15:36:03.428 637:link-prediction        INFO     Best f1:0.9572
2023-01-20 15:36:03.428 638:link-prediction        INFO     ********************
2023-01-20 15:36:03.429 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:36:03.429 658:link-prediction        INFO     ********************
2023-01-20 15:36:03.429 659:link-prediction        INFO     Best MCC:0.9134
2023-01-20 15:36:03.429 660:link-prediction        INFO     ********************
2023-01-20 15:36:03.430 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:36:08.892 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:36:08.892 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:36:08.892 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:36:25.721 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:36:25.722 743:link-prediction        INFO     eval_acc = 0.959
2023-01-20 15:36:25.722 743:link-prediction        INFO     eval_f1 = 0.9592
2023-01-20 15:36:25.722 743:link-prediction        INFO     eval_mcc = 0.9181
2023-01-20 15:36:25.722 743:link-prediction        INFO     eval_precision = 0.9523
2023-01-20 15:36:25.722 743:link-prediction        INFO     eval_recall = 0.9663
2023-01-20 15:36:25.722 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:36:25.722 636:link-prediction        INFO     ********************
2023-01-20 15:36:25.722 637:link-prediction        INFO     Best f1:0.9592
2023-01-20 15:36:25.722 638:link-prediction        INFO     ********************
2023-01-20 15:36:25.723 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:36:25.723 658:link-prediction        INFO     ********************
2023-01-20 15:36:25.723 659:link-prediction        INFO     Best MCC:0.9181
2023-01-20 15:36:25.724 660:link-prediction        INFO     ********************
2023-01-20 15:36:25.724 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:36:31.204 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:36:31.204 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:36:31.204 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:36:48.050 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:36:48.050 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-20 15:36:48.050 743:link-prediction        INFO     eval_f1 = 0.9603
2023-01-20 15:36:48.050 743:link-prediction        INFO     eval_mcc = 0.92
2023-01-20 15:36:48.050 743:link-prediction        INFO     eval_precision = 0.9458
2023-01-20 15:36:48.050 743:link-prediction        INFO     eval_recall = 0.9754
2023-01-20 15:36:48.050 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:36:48.050 636:link-prediction        INFO     ********************
2023-01-20 15:36:48.051 637:link-prediction        INFO     Best f1:0.9603
2023-01-20 15:36:48.051 638:link-prediction        INFO     ********************
2023-01-20 15:36:48.051 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:36:48.052 658:link-prediction        INFO     ********************
2023-01-20 15:36:48.052 659:link-prediction        INFO     Best MCC:0.92
2023-01-20 15:36:48.052 660:link-prediction        INFO     ********************
2023-01-20 15:36:48.052 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:36:53.508 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:36:53.509 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:36:53.509 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:37:10.388 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:37:10.388 743:link-prediction        INFO     eval_acc = 0.9603
2023-01-20 15:37:10.388 743:link-prediction        INFO     eval_f1 = 0.9607
2023-01-20 15:37:10.388 743:link-prediction        INFO     eval_mcc = 0.9208
2023-01-20 15:37:10.388 743:link-prediction        INFO     eval_precision = 0.9504
2023-01-20 15:37:10.388 743:link-prediction        INFO     eval_recall = 0.9711
2023-01-20 15:37:10.388 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:37:10.389 636:link-prediction        INFO     ********************
2023-01-20 15:37:10.389 637:link-prediction        INFO     Best f1:0.9607
2023-01-20 15:37:10.389 638:link-prediction        INFO     ********************
2023-01-20 15:37:10.390 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:37:10.390 658:link-prediction        INFO     ********************
2023-01-20 15:37:10.390 659:link-prediction        INFO     Best MCC:0.9208
2023-01-20 15:37:10.390 660:link-prediction        INFO     ********************
2023-01-20 15:37:10.390 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:37:15.858 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:37:15.858 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:37:15.858 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:37:32.693 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:37:32.693 743:link-prediction        INFO     eval_acc = 0.9604
2023-01-20 15:37:32.693 743:link-prediction        INFO     eval_f1 = 0.9608
2023-01-20 15:37:32.694 743:link-prediction        INFO     eval_mcc = 0.921
2023-01-20 15:37:32.694 743:link-prediction        INFO     eval_precision = 0.949
2023-01-20 15:37:32.694 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-20 15:37:32.694 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:37:32.694 636:link-prediction        INFO     ********************
2023-01-20 15:37:32.694 637:link-prediction        INFO     Best f1:0.9608
2023-01-20 15:37:32.694 638:link-prediction        INFO     ********************
2023-01-20 15:37:32.695 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2023-01-20 15:37:32.695 658:link-prediction        INFO     ********************
2023-01-20 15:37:32.695 659:link-prediction        INFO     Best MCC:0.921
2023-01-20 15:37:32.696 660:link-prediction        INFO     ********************
2023-01-20 15:37:32.696 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:37:38.183 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:37:38.183 695:link-prediction        INFO     Num examples = 24549
2023-01-20 15:37:38.184 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:37:55.066 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:37:55.067 743:link-prediction        INFO     eval_acc = 0.9599
2023-01-20 15:37:55.067 743:link-prediction        INFO     eval_f1 = 0.9604
2023-01-20 15:37:55.067 743:link-prediction        INFO     eval_mcc = 0.9201
2023-01-20 15:37:55.067 743:link-prediction        INFO     eval_precision = 0.947
2023-01-20 15:37:55.067 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-20 15:37:55.067 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:37:55.110 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 15:37:55.110 764:link-prediction        INFO     Num examples = 25158
2023-01-20 15:37:55.110 765:link-prediction        INFO     Batch size = 32
2023-01-20 15:38:12.264 806:link-prediction        INFO   ***** Test results *****
2023-01-20 15:38:12.264 808:link-prediction        INFO     eval_acc = 0.9626
2023-01-20 15:38:12.264 808:link-prediction        INFO     eval_f1 = 0.9628
2023-01-20 15:38:12.264 808:link-prediction        INFO     eval_mcc = 0.9252
2023-01-20 15:38:12.265 808:link-prediction        INFO     eval_precision = 0.9562
2023-01-20 15:38:12.265 808:link-prediction        INFO     eval_recall = 0.9694
2023-01-20 15:38:12.265 808:link-prediction        INFO     eval_threshold = 0.5
