2023-01-19 21:44:01.394 1007:link-prediction        DEBUG  main message
2023-01-19 21:45:22.311 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 21:45:32.551 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:45:32.551 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:45:32.551 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:45:58.878 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:45:58.888 743:link-prediction        INFO     eval_acc = 0.833
2023-01-19 21:45:58.889 743:link-prediction        INFO     eval_f1 = 0.836
2023-01-19 21:45:58.889 743:link-prediction        INFO     eval_mcc = 0.6664
2023-01-19 21:45:58.889 743:link-prediction        INFO     eval_precision = 0.8212
2023-01-19 21:45:58.889 743:link-prediction        INFO     eval_recall = 0.8513
2023-01-19 21:45:58.889 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:45:58.894 636:link-prediction        INFO     ********************
2023-01-19 21:45:58.894 637:link-prediction        INFO     Best f1:0.836
2023-01-19 21:45:58.894 638:link-prediction        INFO     ********************
2023-01-19 21:45:58.906 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:45:58.906 658:link-prediction        INFO     ********************
2023-01-19 21:45:58.906 659:link-prediction        INFO     Best MCC:0.6664
2023-01-19 21:45:58.906 660:link-prediction        INFO     ********************
2023-01-19 21:45:58.908 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:46:07.218 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:46:07.219 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:46:07.219 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:46:33.376 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:46:33.376 743:link-prediction        INFO     eval_acc = 0.9018
2023-01-19 21:46:33.376 743:link-prediction        INFO     eval_f1 = 0.8979
2023-01-19 21:46:33.376 743:link-prediction        INFO     eval_mcc = 0.8061
2023-01-19 21:46:33.376 743:link-prediction        INFO     eval_precision = 0.9355
2023-01-19 21:46:33.377 743:link-prediction        INFO     eval_recall = 0.8632
2023-01-19 21:46:33.377 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:46:33.379 636:link-prediction        INFO     ********************
2023-01-19 21:46:33.379 637:link-prediction        INFO     Best f1:0.8979
2023-01-19 21:46:33.379 638:link-prediction        INFO     ********************
2023-01-19 21:46:33.380 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:46:33.380 658:link-prediction        INFO     ********************
2023-01-19 21:46:33.380 659:link-prediction        INFO     Best MCC:0.8061
2023-01-19 21:46:33.380 660:link-prediction        INFO     ********************
2023-01-19 21:46:33.381 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:46:41.762 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:46:41.762 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:46:41.762 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:47:07.952 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:47:07.952 743:link-prediction        INFO     eval_acc = 0.9311
2023-01-19 21:47:07.952 743:link-prediction        INFO     eval_f1 = 0.9322
2023-01-19 21:47:07.953 743:link-prediction        INFO     eval_mcc = 0.8627
2023-01-19 21:47:07.953 743:link-prediction        INFO     eval_precision = 0.9174
2023-01-19 21:47:07.953 743:link-prediction        INFO     eval_recall = 0.9475
2023-01-19 21:47:07.953 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:47:07.955 636:link-prediction        INFO     ********************
2023-01-19 21:47:07.955 637:link-prediction        INFO     Best f1:0.9322
2023-01-19 21:47:07.955 638:link-prediction        INFO     ********************
2023-01-19 21:47:07.956 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:47:07.956 658:link-prediction        INFO     ********************
2023-01-19 21:47:07.956 659:link-prediction        INFO     Best MCC:0.8627
2023-01-19 21:47:07.956 660:link-prediction        INFO     ********************
2023-01-19 21:47:07.957 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:47:16.301 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:47:16.301 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:47:16.301 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:47:42.485 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:47:42.485 743:link-prediction        INFO     eval_acc = 0.9447
2023-01-19 21:47:42.485 743:link-prediction        INFO     eval_f1 = 0.9452
2023-01-19 21:47:42.486 743:link-prediction        INFO     eval_mcc = 0.8895
2023-01-19 21:47:42.486 743:link-prediction        INFO     eval_precision = 0.9356
2023-01-19 21:47:42.486 743:link-prediction        INFO     eval_recall = 0.955
2023-01-19 21:47:42.486 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:47:42.488 636:link-prediction        INFO     ********************
2023-01-19 21:47:42.488 637:link-prediction        INFO     Best f1:0.9452
2023-01-19 21:47:42.488 638:link-prediction        INFO     ********************
2023-01-19 21:47:42.489 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:47:42.489 658:link-prediction        INFO     ********************
2023-01-19 21:47:42.489 659:link-prediction        INFO     Best MCC:0.8895
2023-01-19 21:47:42.489 660:link-prediction        INFO     ********************
2023-01-19 21:47:42.490 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:47:50.844 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:47:50.844 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:47:50.844 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:48:17.015 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:48:17.016 743:link-prediction        INFO     eval_acc = 0.9542
2023-01-19 21:48:17.016 743:link-prediction        INFO     eval_f1 = 0.9544
2023-01-19 21:48:17.016 743:link-prediction        INFO     eval_mcc = 0.9084
2023-01-19 21:48:17.016 743:link-prediction        INFO     eval_precision = 0.9492
2023-01-19 21:48:17.016 743:link-prediction        INFO     eval_recall = 0.9598
2023-01-19 21:48:17.016 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:48:17.019 636:link-prediction        INFO     ********************
2023-01-19 21:48:17.019 637:link-prediction        INFO     Best f1:0.9544
2023-01-19 21:48:17.019 638:link-prediction        INFO     ********************
2023-01-19 21:48:17.020 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:48:17.020 658:link-prediction        INFO     ********************
2023-01-19 21:48:17.020 659:link-prediction        INFO     Best MCC:0.9084
2023-01-19 21:48:17.020 660:link-prediction        INFO     ********************
2023-01-19 21:48:17.021 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:48:25.408 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:48:25.408 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:48:25.408 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:48:51.599 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:48:51.600 743:link-prediction        INFO     eval_acc = 0.9595
2023-01-19 21:48:51.600 743:link-prediction        INFO     eval_f1 = 0.9596
2023-01-19 21:48:51.600 743:link-prediction        INFO     eval_mcc = 0.9191
2023-01-19 21:48:51.600 743:link-prediction        INFO     eval_precision = 0.957
2023-01-19 21:48:51.600 743:link-prediction        INFO     eval_recall = 0.9622
2023-01-19 21:48:51.600 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:48:51.602 636:link-prediction        INFO     ********************
2023-01-19 21:48:51.602 637:link-prediction        INFO     Best f1:0.9596
2023-01-19 21:48:51.602 638:link-prediction        INFO     ********************
2023-01-19 21:48:51.603 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:48:51.603 658:link-prediction        INFO     ********************
2023-01-19 21:48:51.603 659:link-prediction        INFO     Best MCC:0.9191
2023-01-19 21:48:51.604 660:link-prediction        INFO     ********************
2023-01-19 21:48:51.604 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:48:59.969 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:48:59.969 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:48:59.969 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:49:26.228 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:49:26.228 743:link-prediction        INFO     eval_acc = 0.961
2023-01-19 21:49:26.228 743:link-prediction        INFO     eval_f1 = 0.9612
2023-01-19 21:49:26.228 743:link-prediction        INFO     eval_mcc = 0.9221
2023-01-19 21:49:26.229 743:link-prediction        INFO     eval_precision = 0.9565
2023-01-19 21:49:26.229 743:link-prediction        INFO     eval_recall = 0.966
2023-01-19 21:49:26.229 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:49:26.231 636:link-prediction        INFO     ********************
2023-01-19 21:49:26.231 637:link-prediction        INFO     Best f1:0.9612
2023-01-19 21:49:26.231 638:link-prediction        INFO     ********************
2023-01-19 21:49:26.232 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:49:26.232 658:link-prediction        INFO     ********************
2023-01-19 21:49:26.232 659:link-prediction        INFO     Best MCC:0.9221
2023-01-19 21:49:26.232 660:link-prediction        INFO     ********************
2023-01-19 21:49:26.233 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:49:34.622 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:49:34.622 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:49:34.622 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:50:00.848 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:50:00.848 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-19 21:50:00.848 743:link-prediction        INFO     eval_f1 = 0.9629
2023-01-19 21:50:00.849 743:link-prediction        INFO     eval_mcc = 0.9257
2023-01-19 21:50:00.849 743:link-prediction        INFO     eval_precision = 0.9612
2023-01-19 21:50:00.849 743:link-prediction        INFO     eval_recall = 0.9647
2023-01-19 21:50:00.849 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:50:00.851 636:link-prediction        INFO     ********************
2023-01-19 21:50:00.851 637:link-prediction        INFO     Best f1:0.9629
2023-01-19 21:50:00.851 638:link-prediction        INFO     ********************
2023-01-19 21:50:00.852 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:50:00.853 658:link-prediction        INFO     ********************
2023-01-19 21:50:00.853 659:link-prediction        INFO     Best MCC:0.9257
2023-01-19 21:50:00.853 660:link-prediction        INFO     ********************
2023-01-19 21:50:00.853 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:50:09.268 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:50:09.268 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:50:09.269 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:50:35.539 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:50:35.540 743:link-prediction        INFO     eval_acc = 0.9645
2023-01-19 21:50:35.540 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-19 21:50:35.540 743:link-prediction        INFO     eval_mcc = 0.929
2023-01-19 21:50:35.540 743:link-prediction        INFO     eval_precision = 0.965
2023-01-19 21:50:35.540 743:link-prediction        INFO     eval_recall = 0.9639
2023-01-19 21:50:35.540 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:50:35.543 636:link-prediction        INFO     ********************
2023-01-19 21:50:35.543 637:link-prediction        INFO     Best f1:0.9645
2023-01-19 21:50:35.543 638:link-prediction        INFO     ********************
2023-01-19 21:50:35.544 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:50:35.544 658:link-prediction        INFO     ********************
2023-01-19 21:50:35.544 659:link-prediction        INFO     Best MCC:0.929
2023-01-19 21:50:35.544 660:link-prediction        INFO     ********************
2023-01-19 21:50:35.545 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:50:43.994 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 21:50:43.995 695:link-prediction        INFO     Num examples = 37971
2023-01-19 21:50:43.995 696:link-prediction        INFO     Batch size = 32
2023-01-19 21:51:10.192 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 21:51:10.192 743:link-prediction        INFO     eval_acc = 0.9647
2023-01-19 21:51:10.192 743:link-prediction        INFO     eval_f1 = 0.9646
2023-01-19 21:51:10.192 743:link-prediction        INFO     eval_mcc = 0.9293
2023-01-19 21:51:10.192 743:link-prediction        INFO     eval_precision = 0.9649
2023-01-19 21:51:10.193 743:link-prediction        INFO     eval_recall = 0.9644
2023-01-19 21:51:10.193 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 21:51:10.195 636:link-prediction        INFO     ********************
2023-01-19 21:51:10.195 637:link-prediction        INFO     Best f1:0.9646
2023-01-19 21:51:10.195 638:link-prediction        INFO     ********************
2023-01-19 21:51:10.196 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-19 21:51:10.196 658:link-prediction        INFO     ********************
2023-01-19 21:51:10.196 659:link-prediction        INFO     Best MCC:0.9293
2023-01-19 21:51:10.196 660:link-prediction        INFO     ********************
2023-01-19 21:51:10.197 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-19 21:51:10.617 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 21:51:10.617 764:link-prediction        INFO     Num examples = 37242
2023-01-19 21:51:10.617 765:link-prediction        INFO     Batch size = 32
2023-01-19 21:51:36.213 806:link-prediction        INFO   ***** Test results *****
2023-01-19 21:51:36.213 808:link-prediction        INFO     eval_acc = 0.9595
2023-01-19 21:51:36.223 808:link-prediction        INFO     eval_f1 = 0.9594
2023-01-19 21:51:36.224 808:link-prediction        INFO     eval_mcc = 0.9191
2023-01-19 21:51:36.224 808:link-prediction        INFO     eval_precision = 0.9624
2023-01-19 21:51:36.224 808:link-prediction        INFO     eval_recall = 0.9564
2023-01-19 21:51:36.224 808:link-prediction        INFO     eval_threshold = 0.5
