2023-01-20 16:42:56.376 1007:link-prediction        DEBUG  main message
2023-01-20 16:44:20.816 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 16:44:29.432 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:44:29.432 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:44:29.432 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:44:55.623 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:44:55.623 743:link-prediction        INFO     eval_acc = 0.8329
2023-01-20 16:44:55.623 743:link-prediction        INFO     eval_f1 = 0.8402
2023-01-20 16:44:55.624 743:link-prediction        INFO     eval_mcc = 0.6686
2023-01-20 16:44:55.624 743:link-prediction        INFO     eval_precision = 0.8052
2023-01-20 16:44:55.624 743:link-prediction        INFO     eval_recall = 0.8784
2023-01-20 16:44:55.624 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:44:55.626 636:link-prediction        INFO     ********************
2023-01-20 16:44:55.626 637:link-prediction        INFO     Best f1:0.8402
2023-01-20 16:44:55.627 638:link-prediction        INFO     ********************
2023-01-20 16:44:55.628 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:44:55.628 658:link-prediction        INFO     ********************
2023-01-20 16:44:55.628 659:link-prediction        INFO     Best MCC:0.6686
2023-01-20 16:44:55.628 660:link-prediction        INFO     ********************
2023-01-20 16:44:55.629 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:45:03.922 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:45:03.922 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:45:03.922 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:45:29.956 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:45:29.956 743:link-prediction        INFO     eval_acc = 0.9043
2023-01-20 16:45:29.956 743:link-prediction        INFO     eval_f1 = 0.9049
2023-01-20 16:45:29.956 743:link-prediction        INFO     eval_mcc = 0.8087
2023-01-20 16:45:29.956 743:link-prediction        INFO     eval_precision = 0.8991
2023-01-20 16:45:29.957 743:link-prediction        INFO     eval_recall = 0.9109
2023-01-20 16:45:29.957 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:45:29.959 636:link-prediction        INFO     ********************
2023-01-20 16:45:29.959 637:link-prediction        INFO     Best f1:0.9049
2023-01-20 16:45:29.959 638:link-prediction        INFO     ********************
2023-01-20 16:45:29.960 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:45:29.960 658:link-prediction        INFO     ********************
2023-01-20 16:45:29.960 659:link-prediction        INFO     Best MCC:0.8087
2023-01-20 16:45:29.960 660:link-prediction        INFO     ********************
2023-01-20 16:45:29.960 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:45:38.260 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:45:38.260 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:45:38.260 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:46:04.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:46:04.347 743:link-prediction        INFO     eval_acc = 0.9347
2023-01-20 16:46:04.358 743:link-prediction        INFO     eval_f1 = 0.9362
2023-01-20 16:46:04.358 743:link-prediction        INFO     eval_mcc = 0.8703
2023-01-20 16:46:04.358 743:link-prediction        INFO     eval_precision = 0.9155
2023-01-20 16:46:04.358 743:link-prediction        INFO     eval_recall = 0.9578
2023-01-20 16:46:04.359 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:46:04.363 636:link-prediction        INFO     ********************
2023-01-20 16:46:04.363 637:link-prediction        INFO     Best f1:0.9362
2023-01-20 16:46:04.363 638:link-prediction        INFO     ********************
2023-01-20 16:46:04.365 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:46:04.365 658:link-prediction        INFO     ********************
2023-01-20 16:46:04.366 659:link-prediction        INFO     Best MCC:0.8703
2023-01-20 16:46:04.366 660:link-prediction        INFO     ********************
2023-01-20 16:46:04.367 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:46:12.679 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:46:12.679 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:46:12.679 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:46:38.782 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:46:38.782 743:link-prediction        INFO     eval_acc = 0.9521
2023-01-20 16:46:38.782 743:link-prediction        INFO     eval_f1 = 0.9513
2023-01-20 16:46:38.783 743:link-prediction        INFO     eval_mcc = 0.9047
2023-01-20 16:46:38.783 743:link-prediction        INFO     eval_precision = 0.9675
2023-01-20 16:46:38.783 743:link-prediction        INFO     eval_recall = 0.9357
2023-01-20 16:46:38.783 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:46:38.785 636:link-prediction        INFO     ********************
2023-01-20 16:46:38.785 637:link-prediction        INFO     Best f1:0.9513
2023-01-20 16:46:38.785 638:link-prediction        INFO     ********************
2023-01-20 16:46:38.786 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:46:38.786 658:link-prediction        INFO     ********************
2023-01-20 16:46:38.786 659:link-prediction        INFO     Best MCC:0.9047
2023-01-20 16:46:38.786 660:link-prediction        INFO     ********************
2023-01-20 16:46:38.787 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:46:47.194 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:46:47.195 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:46:47.195 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:47:13.355 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:47:13.356 743:link-prediction        INFO     eval_acc = 0.9563
2023-01-20 16:47:13.356 743:link-prediction        INFO     eval_f1 = 0.9566
2023-01-20 16:47:13.356 743:link-prediction        INFO     eval_mcc = 0.9127
2023-01-20 16:47:13.356 743:link-prediction        INFO     eval_precision = 0.9508
2023-01-20 16:47:13.356 743:link-prediction        INFO     eval_recall = 0.9624
2023-01-20 16:47:13.356 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:47:13.358 636:link-prediction        INFO     ********************
2023-01-20 16:47:13.358 637:link-prediction        INFO     Best f1:0.9566
2023-01-20 16:47:13.359 638:link-prediction        INFO     ********************
2023-01-20 16:47:13.359 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:47:13.359 658:link-prediction        INFO     ********************
2023-01-20 16:47:13.360 659:link-prediction        INFO     Best MCC:0.9127
2023-01-20 16:47:13.360 660:link-prediction        INFO     ********************
2023-01-20 16:47:13.360 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:47:21.758 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:47:21.758 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:47:21.758 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:47:48.017 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:47:48.018 743:link-prediction        INFO     eval_acc = 0.9615
2023-01-20 16:47:48.018 743:link-prediction        INFO     eval_f1 = 0.9612
2023-01-20 16:47:48.018 743:link-prediction        INFO     eval_mcc = 0.9231
2023-01-20 16:47:48.018 743:link-prediction        INFO     eval_precision = 0.9684
2023-01-20 16:47:48.018 743:link-prediction        INFO     eval_recall = 0.9542
2023-01-20 16:47:48.018 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:47:48.020 636:link-prediction        INFO     ********************
2023-01-20 16:47:48.020 637:link-prediction        INFO     Best f1:0.9612
2023-01-20 16:47:48.021 638:link-prediction        INFO     ********************
2023-01-20 16:47:48.021 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:47:48.022 658:link-prediction        INFO     ********************
2023-01-20 16:47:48.022 659:link-prediction        INFO     Best MCC:0.9231
2023-01-20 16:47:48.022 660:link-prediction        INFO     ********************
2023-01-20 16:47:48.022 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:47:56.423 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:47:56.424 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:47:56.424 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:48:22.680 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:48:22.680 743:link-prediction        INFO     eval_acc = 0.9599
2023-01-20 16:48:22.680 743:link-prediction        INFO     eval_f1 = 0.9602
2023-01-20 16:48:22.680 743:link-prediction        INFO     eval_mcc = 0.92
2023-01-20 16:48:22.681 743:link-prediction        INFO     eval_precision = 0.9536
2023-01-20 16:48:22.681 743:link-prediction        INFO     eval_recall = 0.9669
2023-01-20 16:48:22.681 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:48:31.093 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:48:31.093 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:48:31.093 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:48:57.259 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:48:57.259 743:link-prediction        INFO     eval_acc = 0.9636
2023-01-20 16:48:57.259 743:link-prediction        INFO     eval_f1 = 0.9636
2023-01-20 16:48:57.259 743:link-prediction        INFO     eval_mcc = 0.9273
2023-01-20 16:48:57.259 743:link-prediction        INFO     eval_precision = 0.9655
2023-01-20 16:48:57.259 743:link-prediction        INFO     eval_recall = 0.9617
2023-01-20 16:48:57.260 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:48:57.262 636:link-prediction        INFO     ********************
2023-01-20 16:48:57.262 637:link-prediction        INFO     Best f1:0.9636
2023-01-20 16:48:57.262 638:link-prediction        INFO     ********************
2023-01-20 16:48:57.263 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:48:57.263 658:link-prediction        INFO     ********************
2023-01-20 16:48:57.263 659:link-prediction        INFO     Best MCC:0.9273
2023-01-20 16:48:57.263 660:link-prediction        INFO     ********************
2023-01-20 16:48:57.264 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:49:05.657 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:49:05.658 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:49:05.658 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:49:31.809 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:49:31.809 743:link-prediction        INFO     eval_acc = 0.9636
2023-01-20 16:49:31.809 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-20 16:49:31.809 743:link-prediction        INFO     eval_mcc = 0.9273
2023-01-20 16:49:31.810 743:link-prediction        INFO     eval_precision = 0.9626
2023-01-20 16:49:31.810 743:link-prediction        INFO     eval_recall = 0.9647
2023-01-20 16:49:31.810 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:49:31.812 636:link-prediction        INFO     ********************
2023-01-20 16:49:31.812 637:link-prediction        INFO     Best f1:0.9637
2023-01-20 16:49:31.812 638:link-prediction        INFO     ********************
2023-01-20 16:49:31.813 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:49:40.221 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 16:49:40.221 695:link-prediction        INFO     Num examples = 37971
2023-01-20 16:49:40.221 696:link-prediction        INFO     Batch size = 32
2023-01-20 16:50:06.441 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 16:50:06.441 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-20 16:50:06.442 743:link-prediction        INFO     eval_f1 = 0.9638
2023-01-20 16:50:06.442 743:link-prediction        INFO     eval_mcc = 0.9277
2023-01-20 16:50:06.442 743:link-prediction        INFO     eval_precision = 0.9639
2023-01-20 16:50:06.442 743:link-prediction        INFO     eval_recall = 0.9638
2023-01-20 16:50:06.442 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 16:50:06.444 636:link-prediction        INFO     ********************
2023-01-20 16:50:06.444 637:link-prediction        INFO     Best f1:0.9638
2023-01-20 16:50:06.444 638:link-prediction        INFO     ********************
2023-01-20 16:50:06.445 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-f1/model.bin
2023-01-20 16:50:06.445 658:link-prediction        INFO     ********************
2023-01-20 16:50:06.445 659:link-prediction        INFO     Best MCC:0.9277
2023-01-20 16:50:06.445 660:link-prediction        INFO     ********************
2023-01-20 16:50:06.446 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-01-20 16:50:06.851 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 16:50:06.851 764:link-prediction        INFO     Num examples = 37242
2023-01-20 16:50:06.852 765:link-prediction        INFO     Batch size = 32
2023-01-20 16:50:32.305 806:link-prediction        INFO   ***** Test results *****
2023-01-20 16:50:32.305 808:link-prediction        INFO     eval_acc = 0.9592
2023-01-20 16:50:32.305 808:link-prediction        INFO     eval_f1 = 0.9591
2023-01-20 16:50:32.305 808:link-prediction        INFO     eval_mcc = 0.9185
2023-01-20 16:50:32.305 808:link-prediction        INFO     eval_precision = 0.9616
2023-01-20 16:50:32.305 808:link-prediction        INFO     eval_recall = 0.9567
2023-01-20 16:50:32.305 808:link-prediction        INFO     eval_threshold = 0.5
