2023-01-20 02:54:05.967 1007:link-prediction        DEBUG  main message
2023-01-20 02:55:18.442 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 02:55:19.279 564:link-prediction        INFO   ***** Running training *****
2023-01-20 02:55:19.279 565:link-prediction        INFO     Num examples = 72998
2023-01-20 02:55:19.289 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 02:55:19.290 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 02:55:19.290 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 02:55:19.290 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 02:55:19.290 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 02:55:24.972 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:55:24.972 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:55:24.972 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:55:41.644 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:55:41.644 743:link-prediction        INFO     eval_acc = 0.7628
2023-01-20 02:55:41.644 743:link-prediction        INFO     eval_f1 = 0.7601
2023-01-20 02:55:41.644 743:link-prediction        INFO     eval_mcc = 0.5256
2023-01-20 02:55:41.644 743:link-prediction        INFO     eval_precision = 0.7681
2023-01-20 02:55:41.644 743:link-prediction        INFO     eval_recall = 0.7522
2023-01-20 02:55:41.644 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:55:41.644 636:link-prediction        INFO     ********************
2023-01-20 02:55:41.644 637:link-prediction        INFO     Best f1:0.7601
2023-01-20 02:55:41.645 638:link-prediction        INFO     ********************
2023-01-20 02:55:41.645 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:55:41.646 658:link-prediction        INFO     ********************
2023-01-20 02:55:41.646 659:link-prediction        INFO     Best MCC:0.5256
2023-01-20 02:55:41.646 660:link-prediction        INFO     ********************
2023-01-20 02:55:41.646 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:55:46.952 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:55:46.952 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:55:46.952 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:56:03.559 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:56:03.559 743:link-prediction        INFO     eval_acc = 0.8358
2023-01-20 02:56:03.560 743:link-prediction        INFO     eval_f1 = 0.8382
2023-01-20 02:56:03.560 743:link-prediction        INFO     eval_mcc = 0.6719
2023-01-20 02:56:03.560 743:link-prediction        INFO     eval_precision = 0.8254
2023-01-20 02:56:03.560 743:link-prediction        INFO     eval_recall = 0.8513
2023-01-20 02:56:03.560 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:56:03.560 636:link-prediction        INFO     ********************
2023-01-20 02:56:03.560 637:link-prediction        INFO     Best f1:0.8382
2023-01-20 02:56:03.560 638:link-prediction        INFO     ********************
2023-01-20 02:56:03.561 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:56:03.561 658:link-prediction        INFO     ********************
2023-01-20 02:56:03.561 659:link-prediction        INFO     Best MCC:0.6719
2023-01-20 02:56:03.561 660:link-prediction        INFO     ********************
2023-01-20 02:56:03.562 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:56:08.888 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:56:08.889 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:56:08.889 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:56:25.536 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:56:25.536 743:link-prediction        INFO     eval_acc = 0.8617
2023-01-20 02:56:25.536 743:link-prediction        INFO     eval_f1 = 0.8615
2023-01-20 02:56:25.536 743:link-prediction        INFO     eval_mcc = 0.7235
2023-01-20 02:56:25.536 743:link-prediction        INFO     eval_precision = 0.8624
2023-01-20 02:56:25.536 743:link-prediction        INFO     eval_recall = 0.8606
2023-01-20 02:56:25.536 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:56:25.536 636:link-prediction        INFO     ********************
2023-01-20 02:56:25.536 637:link-prediction        INFO     Best f1:0.8615
2023-01-20 02:56:25.537 638:link-prediction        INFO     ********************
2023-01-20 02:56:25.537 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:56:25.537 658:link-prediction        INFO     ********************
2023-01-20 02:56:25.538 659:link-prediction        INFO     Best MCC:0.7235
2023-01-20 02:56:25.538 660:link-prediction        INFO     ********************
2023-01-20 02:56:25.538 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:56:30.891 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:56:30.891 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:56:30.891 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:56:47.583 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:56:47.583 743:link-prediction        INFO     eval_acc = 0.8543
2023-01-20 02:56:47.583 743:link-prediction        INFO     eval_f1 = 0.8689
2023-01-20 02:56:47.583 743:link-prediction        INFO     eval_mcc = 0.7274
2023-01-20 02:56:47.583 743:link-prediction        INFO     eval_precision = 0.789
2023-01-20 02:56:47.584 743:link-prediction        INFO     eval_recall = 0.967
2023-01-20 02:56:47.584 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:56:47.584 636:link-prediction        INFO     ********************
2023-01-20 02:56:47.584 637:link-prediction        INFO     Best f1:0.8689
2023-01-20 02:56:47.584 638:link-prediction        INFO     ********************
2023-01-20 02:56:47.585 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:56:47.585 658:link-prediction        INFO     ********************
2023-01-20 02:56:47.585 659:link-prediction        INFO     Best MCC:0.7274
2023-01-20 02:56:47.585 660:link-prediction        INFO     ********************
2023-01-20 02:56:47.585 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:56:52.976 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:56:52.977 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:56:52.977 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:57:09.721 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:57:09.721 743:link-prediction        INFO     eval_acc = 0.8881
2023-01-20 02:57:09.721 743:link-prediction        INFO     eval_f1 = 0.8935
2023-01-20 02:57:09.721 743:link-prediction        INFO     eval_mcc = 0.7804
2023-01-20 02:57:09.721 743:link-prediction        INFO     eval_precision = 0.8515
2023-01-20 02:57:09.721 743:link-prediction        INFO     eval_recall = 0.9399
2023-01-20 02:57:09.721 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:57:09.722 636:link-prediction        INFO     ********************
2023-01-20 02:57:09.722 637:link-prediction        INFO     Best f1:0.8935
2023-01-20 02:57:09.722 638:link-prediction        INFO     ********************
2023-01-20 02:57:09.723 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:57:09.723 658:link-prediction        INFO     ********************
2023-01-20 02:57:09.723 659:link-prediction        INFO     Best MCC:0.7804
2023-01-20 02:57:09.723 660:link-prediction        INFO     ********************
2023-01-20 02:57:09.724 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:57:15.111 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:57:15.111 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:57:15.111 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:57:31.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:57:31.853 743:link-prediction        INFO     eval_acc = 0.895
2023-01-20 02:57:31.853 743:link-prediction        INFO     eval_f1 = 0.8952
2023-01-20 02:57:31.854 743:link-prediction        INFO     eval_mcc = 0.7901
2023-01-20 02:57:31.854 743:link-prediction        INFO     eval_precision = 0.8932
2023-01-20 02:57:31.854 743:link-prediction        INFO     eval_recall = 0.8972
2023-01-20 02:57:31.854 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:57:31.854 636:link-prediction        INFO     ********************
2023-01-20 02:57:31.854 637:link-prediction        INFO     Best f1:0.8952
2023-01-20 02:57:31.854 638:link-prediction        INFO     ********************
2023-01-20 02:57:31.855 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:57:31.855 658:link-prediction        INFO     ********************
2023-01-20 02:57:31.855 659:link-prediction        INFO     Best MCC:0.7901
2023-01-20 02:57:31.855 660:link-prediction        INFO     ********************
2023-01-20 02:57:31.856 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:57:37.241 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:57:37.241 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:57:37.241 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:57:54.024 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:57:54.024 743:link-prediction        INFO     eval_acc = 0.9
2023-01-20 02:57:54.024 743:link-prediction        INFO     eval_f1 = 0.9013
2023-01-20 02:57:54.024 743:link-prediction        INFO     eval_mcc = 0.8003
2023-01-20 02:57:54.024 743:link-prediction        INFO     eval_precision = 0.889
2023-01-20 02:57:54.025 743:link-prediction        INFO     eval_recall = 0.9139
2023-01-20 02:57:54.025 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:57:54.025 636:link-prediction        INFO     ********************
2023-01-20 02:57:54.025 637:link-prediction        INFO     Best f1:0.9013
2023-01-20 02:57:54.025 638:link-prediction        INFO     ********************
2023-01-20 02:57:54.026 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:57:54.026 658:link-prediction        INFO     ********************
2023-01-20 02:57:54.026 659:link-prediction        INFO     Best MCC:0.8003
2023-01-20 02:57:54.026 660:link-prediction        INFO     ********************
2023-01-20 02:57:54.026 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:57:59.436 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:57:59.436 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:57:59.436 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:58:16.243 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:58:16.243 743:link-prediction        INFO     eval_acc = 0.9013
2023-01-20 02:58:16.243 743:link-prediction        INFO     eval_f1 = 0.9035
2023-01-20 02:58:16.243 743:link-prediction        INFO     eval_mcc = 0.8035
2023-01-20 02:58:16.243 743:link-prediction        INFO     eval_precision = 0.8828
2023-01-20 02:58:16.243 743:link-prediction        INFO     eval_recall = 0.9252
2023-01-20 02:58:16.243 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:58:16.243 636:link-prediction        INFO     ********************
2023-01-20 02:58:16.243 637:link-prediction        INFO     Best f1:0.9035
2023-01-20 02:58:16.243 638:link-prediction        INFO     ********************
2023-01-20 02:58:16.244 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:58:16.244 658:link-prediction        INFO     ********************
2023-01-20 02:58:16.245 659:link-prediction        INFO     Best MCC:0.8035
2023-01-20 02:58:16.245 660:link-prediction        INFO     ********************
2023-01-20 02:58:16.245 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:58:21.665 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:58:21.665 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:58:21.665 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:58:38.480 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:58:38.480 743:link-prediction        INFO     eval_acc = 0.902
2023-01-20 02:58:38.480 743:link-prediction        INFO     eval_f1 = 0.9043
2023-01-20 02:58:38.480 743:link-prediction        INFO     eval_mcc = 0.805
2023-01-20 02:58:38.480 743:link-prediction        INFO     eval_precision = 0.883
2023-01-20 02:58:38.480 743:link-prediction        INFO     eval_recall = 0.9266
2023-01-20 02:58:38.481 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:58:38.481 636:link-prediction        INFO     ********************
2023-01-20 02:58:38.481 637:link-prediction        INFO     Best f1:0.9043
2023-01-20 02:58:38.481 638:link-prediction        INFO     ********************
2023-01-20 02:58:38.482 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:58:38.482 658:link-prediction        INFO     ********************
2023-01-20 02:58:38.482 659:link-prediction        INFO     Best MCC:0.805
2023-01-20 02:58:38.482 660:link-prediction        INFO     ********************
2023-01-20 02:58:38.482 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:58:43.901 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:58:43.901 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:58:43.901 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:59:00.687 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:59:00.687 743:link-prediction        INFO     eval_acc = 0.9039
2023-01-20 02:59:00.687 743:link-prediction        INFO     eval_f1 = 0.9058
2023-01-20 02:59:00.687 743:link-prediction        INFO     eval_mcc = 0.8086
2023-01-20 02:59:00.687 743:link-prediction        INFO     eval_precision = 0.8879
2023-01-20 02:59:00.687 743:link-prediction        INFO     eval_recall = 0.9245
2023-01-20 02:59:00.688 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:59:00.688 636:link-prediction        INFO     ********************
2023-01-20 02:59:00.688 637:link-prediction        INFO     Best f1:0.9058
2023-01-20 02:59:00.688 638:link-prediction        INFO     ********************
2023-01-20 02:59:00.688 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:59:00.689 658:link-prediction        INFO     ********************
2023-01-20 02:59:00.689 659:link-prediction        INFO     Best MCC:0.8086
2023-01-20 02:59:00.689 660:link-prediction        INFO     ********************
2023-01-20 02:59:00.689 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:59:00.732 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:59:00.732 764:link-prediction        INFO     Num examples = 25158
2023-01-20 02:59:00.732 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:59:17.679 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:59:17.679 808:link-prediction        INFO     eval_acc = 0.9035
2023-01-20 02:59:17.679 808:link-prediction        INFO     eval_f1 = 0.9048
2023-01-20 02:59:17.679 808:link-prediction        INFO     eval_mcc = 0.8073
2023-01-20 02:59:17.680 808:link-prediction        INFO     eval_precision = 0.8922
2023-01-20 02:59:17.680 808:link-prediction        INFO     eval_recall = 0.9176
2023-01-20 02:59:17.680 808:link-prediction        INFO     eval_threshold = 0.5
