2023-01-21 02:27:59.250 1007:link-prediction        DEBUG  main message
2023-01-21 02:29:13.818 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 02:29:14.665 564:link-prediction        INFO   ***** Running training *****
2023-01-21 02:29:14.665 565:link-prediction        INFO     Num examples = 72998
2023-01-21 02:29:14.665 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 02:29:14.665 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 02:29:14.665 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 02:29:14.665 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 02:29:14.665 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 02:29:20.599 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:29:20.599 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:29:20.599 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:29:37.798 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:29:37.798 743:link-prediction        INFO     eval_acc = 0.7668
2023-01-21 02:29:37.798 743:link-prediction        INFO     eval_f1 = 0.7526
2023-01-21 02:29:37.798 743:link-prediction        INFO     eval_mcc = 0.5371
2023-01-21 02:29:37.798 743:link-prediction        INFO     eval_precision = 0.8008
2023-01-21 02:29:37.798 743:link-prediction        INFO     eval_recall = 0.7099
2023-01-21 02:29:37.798 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:29:37.798 636:link-prediction        INFO     ********************
2023-01-21 02:29:37.798 637:link-prediction        INFO     Best f1:0.7526
2023-01-21 02:29:37.799 638:link-prediction        INFO     ********************
2023-01-21 02:29:37.799 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:29:37.800 658:link-prediction        INFO     ********************
2023-01-21 02:29:37.800 659:link-prediction        INFO     Best MCC:0.5371
2023-01-21 02:29:37.800 660:link-prediction        INFO     ********************
2023-01-21 02:29:37.800 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:29:43.360 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:29:43.360 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:29:43.360 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:30:00.223 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:30:00.223 743:link-prediction        INFO     eval_acc = 0.83
2023-01-21 02:30:00.223 743:link-prediction        INFO     eval_f1 = 0.823
2023-01-21 02:30:00.223 743:link-prediction        INFO     eval_mcc = 0.6619
2023-01-21 02:30:00.223 743:link-prediction        INFO     eval_precision = 0.8571
2023-01-21 02:30:00.223 743:link-prediction        INFO     eval_recall = 0.7916
2023-01-21 02:30:00.223 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:30:00.223 636:link-prediction        INFO     ********************
2023-01-21 02:30:00.224 637:link-prediction        INFO     Best f1:0.823
2023-01-21 02:30:00.224 638:link-prediction        INFO     ********************
2023-01-21 02:30:00.224 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:30:00.224 658:link-prediction        INFO     ********************
2023-01-21 02:30:00.225 659:link-prediction        INFO     Best MCC:0.6619
2023-01-21 02:30:00.225 660:link-prediction        INFO     ********************
2023-01-21 02:30:00.225 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:30:05.750 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:30:05.750 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:30:05.750 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:30:22.655 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:30:22.655 743:link-prediction        INFO     eval_acc = 0.8647
2023-01-21 02:30:22.655 743:link-prediction        INFO     eval_f1 = 0.8636
2023-01-21 02:30:22.655 743:link-prediction        INFO     eval_mcc = 0.7294
2023-01-21 02:30:22.655 743:link-prediction        INFO     eval_precision = 0.8696
2023-01-21 02:30:22.655 743:link-prediction        INFO     eval_recall = 0.8577
2023-01-21 02:30:22.655 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:30:22.655 636:link-prediction        INFO     ********************
2023-01-21 02:30:22.656 637:link-prediction        INFO     Best f1:0.8636
2023-01-21 02:30:22.656 638:link-prediction        INFO     ********************
2023-01-21 02:30:22.657 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:30:22.657 658:link-prediction        INFO     ********************
2023-01-21 02:30:22.657 659:link-prediction        INFO     Best MCC:0.7294
2023-01-21 02:30:22.657 660:link-prediction        INFO     ********************
2023-01-21 02:30:22.658 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:30:28.155 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:30:28.155 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:30:28.155 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:30:45.059 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:30:45.059 743:link-prediction        INFO     eval_acc = 0.8863
2023-01-21 02:30:45.059 743:link-prediction        INFO     eval_f1 = 0.8868
2023-01-21 02:30:45.059 743:link-prediction        INFO     eval_mcc = 0.7726
2023-01-21 02:30:45.059 743:link-prediction        INFO     eval_precision = 0.8818
2023-01-21 02:30:45.059 743:link-prediction        INFO     eval_recall = 0.8919
2023-01-21 02:30:45.059 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:30:45.059 636:link-prediction        INFO     ********************
2023-01-21 02:30:45.060 637:link-prediction        INFO     Best f1:0.8868
2023-01-21 02:30:45.060 638:link-prediction        INFO     ********************
2023-01-21 02:30:45.060 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:30:45.060 658:link-prediction        INFO     ********************
2023-01-21 02:30:45.061 659:link-prediction        INFO     Best MCC:0.7726
2023-01-21 02:30:45.061 660:link-prediction        INFO     ********************
2023-01-21 02:30:45.061 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:30:50.586 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:30:50.586 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:30:50.586 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:31:07.515 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:31:07.515 743:link-prediction        INFO     eval_acc = 0.8911
2023-01-21 02:31:07.515 743:link-prediction        INFO     eval_f1 = 0.8895
2023-01-21 02:31:07.515 743:link-prediction        INFO     eval_mcc = 0.7824
2023-01-21 02:31:07.515 743:link-prediction        INFO     eval_precision = 0.9015
2023-01-21 02:31:07.515 743:link-prediction        INFO     eval_recall = 0.8778
2023-01-21 02:31:07.515 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:31:07.516 636:link-prediction        INFO     ********************
2023-01-21 02:31:07.516 637:link-prediction        INFO     Best f1:0.8895
2023-01-21 02:31:07.516 638:link-prediction        INFO     ********************
2023-01-21 02:31:07.516 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:31:07.517 658:link-prediction        INFO     ********************
2023-01-21 02:31:07.517 659:link-prediction        INFO     Best MCC:0.7824
2023-01-21 02:31:07.517 660:link-prediction        INFO     ********************
2023-01-21 02:31:07.517 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:31:13.044 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:31:13.044 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:31:13.044 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:31:29.957 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:31:29.957 743:link-prediction        INFO     eval_acc = 0.8987
2023-01-21 02:31:29.957 743:link-prediction        INFO     eval_f1 = 0.8983
2023-01-21 02:31:29.957 743:link-prediction        INFO     eval_mcc = 0.7975
2023-01-21 02:31:29.957 743:link-prediction        INFO     eval_precision = 0.9015
2023-01-21 02:31:29.957 743:link-prediction        INFO     eval_recall = 0.8951
2023-01-21 02:31:29.957 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:31:29.957 636:link-prediction        INFO     ********************
2023-01-21 02:31:29.958 637:link-prediction        INFO     Best f1:0.8983
2023-01-21 02:31:29.958 638:link-prediction        INFO     ********************
2023-01-21 02:31:29.958 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:31:29.958 658:link-prediction        INFO     ********************
2023-01-21 02:31:29.959 659:link-prediction        INFO     Best MCC:0.7975
2023-01-21 02:31:29.959 660:link-prediction        INFO     ********************
2023-01-21 02:31:29.959 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:31:35.480 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:31:35.480 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:31:35.480 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:31:52.429 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:31:52.430 743:link-prediction        INFO     eval_acc = 0.904
2023-01-21 02:31:52.430 743:link-prediction        INFO     eval_f1 = 0.904
2023-01-21 02:31:52.430 743:link-prediction        INFO     eval_mcc = 0.808
2023-01-21 02:31:52.430 743:link-prediction        INFO     eval_precision = 0.903
2023-01-21 02:31:52.430 743:link-prediction        INFO     eval_recall = 0.905
2023-01-21 02:31:52.430 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:31:52.430 636:link-prediction        INFO     ********************
2023-01-21 02:31:52.431 637:link-prediction        INFO     Best f1:0.904
2023-01-21 02:31:52.431 638:link-prediction        INFO     ********************
2023-01-21 02:31:52.431 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:31:52.432 658:link-prediction        INFO     ********************
2023-01-21 02:31:52.432 659:link-prediction        INFO     Best MCC:0.808
2023-01-21 02:31:52.432 660:link-prediction        INFO     ********************
2023-01-21 02:31:52.432 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:31:57.948 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:31:57.948 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:31:57.949 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:32:14.903 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:32:14.903 743:link-prediction        INFO     eval_acc = 0.9098
2023-01-21 02:32:14.903 743:link-prediction        INFO     eval_f1 = 0.911
2023-01-21 02:32:14.903 743:link-prediction        INFO     eval_mcc = 0.82
2023-01-21 02:32:14.903 743:link-prediction        INFO     eval_precision = 0.8981
2023-01-21 02:32:14.903 743:link-prediction        INFO     eval_recall = 0.9243
2023-01-21 02:32:14.903 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:32:14.903 636:link-prediction        INFO     ********************
2023-01-21 02:32:14.904 637:link-prediction        INFO     Best f1:0.911
2023-01-21 02:32:14.904 638:link-prediction        INFO     ********************
2023-01-21 02:32:14.904 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:32:14.905 658:link-prediction        INFO     ********************
2023-01-21 02:32:14.905 659:link-prediction        INFO     Best MCC:0.82
2023-01-21 02:32:14.905 660:link-prediction        INFO     ********************
2023-01-21 02:32:14.905 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:32:20.451 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:32:20.451 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:32:20.452 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:32:37.369 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:32:37.369 743:link-prediction        INFO     eval_acc = 0.9114
2023-01-21 02:32:37.369 743:link-prediction        INFO     eval_f1 = 0.9126
2023-01-21 02:32:37.369 743:link-prediction        INFO     eval_mcc = 0.8232
2023-01-21 02:32:37.369 743:link-prediction        INFO     eval_precision = 0.9004
2023-01-21 02:32:37.369 743:link-prediction        INFO     eval_recall = 0.9251
2023-01-21 02:32:37.369 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:32:37.369 636:link-prediction        INFO     ********************
2023-01-21 02:32:37.369 637:link-prediction        INFO     Best f1:0.9126
2023-01-21 02:32:37.370 638:link-prediction        INFO     ********************
2023-01-21 02:32:37.370 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:32:37.370 658:link-prediction        INFO     ********************
2023-01-21 02:32:37.371 659:link-prediction        INFO     Best MCC:0.8232
2023-01-21 02:32:37.371 660:link-prediction        INFO     ********************
2023-01-21 02:32:37.371 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:32:42.896 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:32:42.896 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:32:42.896 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:32:59.870 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:32:59.871 743:link-prediction        INFO     eval_acc = 0.9106
2023-01-21 02:32:59.871 743:link-prediction        INFO     eval_f1 = 0.9125
2023-01-21 02:32:59.871 743:link-prediction        INFO     eval_mcc = 0.822
2023-01-21 02:32:59.871 743:link-prediction        INFO     eval_precision = 0.8929
2023-01-21 02:32:59.871 743:link-prediction        INFO     eval_recall = 0.933
2023-01-21 02:32:59.871 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:32:59.914 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 02:32:59.914 764:link-prediction        INFO     Num examples = 25158
2023-01-21 02:32:59.915 765:link-prediction        INFO     Batch size = 32
2023-01-21 02:33:17.211 806:link-prediction        INFO   ***** Test results *****
2023-01-21 02:33:17.212 808:link-prediction        INFO     eval_acc = 0.9069
2023-01-21 02:33:17.212 808:link-prediction        INFO     eval_f1 = 0.9075
2023-01-21 02:33:17.212 808:link-prediction        INFO     eval_mcc = 0.8138
2023-01-21 02:33:17.212 808:link-prediction        INFO     eval_precision = 0.9007
2023-01-21 02:33:17.212 808:link-prediction        INFO     eval_recall = 0.9144
2023-01-21 02:33:17.212 808:link-prediction        INFO     eval_threshold = 0.5
