2023-01-20 23:46:16.409 1007:link-prediction        DEBUG  main message
2023-01-20 23:47:29.160 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 23:47:29.999 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:47:30.000 565:link-prediction        INFO     Num examples = 72998
2023-01-20 23:47:30.000 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:47:30.000 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:47:30.000 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:47:30.000 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 23:47:30.000 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 23:47:35.887 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:47:35.887 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:47:35.887 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:47:53.058 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:47:53.058 743:link-prediction        INFO     eval_acc = 0.8929
2023-01-20 23:47:53.059 743:link-prediction        INFO     eval_f1 = 0.8975
2023-01-20 23:47:53.059 743:link-prediction        INFO     eval_mcc = 0.7891
2023-01-20 23:47:53.059 743:link-prediction        INFO     eval_precision = 0.86
2023-01-20 23:47:53.059 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-20 23:47:53.059 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:47:53.059 636:link-prediction        INFO     ********************
2023-01-20 23:47:53.059 637:link-prediction        INFO     Best f1:0.8975
2023-01-20 23:47:53.059 638:link-prediction        INFO     ********************
2023-01-20 23:47:53.060 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:47:53.061 658:link-prediction        INFO     ********************
2023-01-20 23:47:53.061 659:link-prediction        INFO     Best MCC:0.7891
2023-01-20 23:47:53.061 660:link-prediction        INFO     ********************
2023-01-20 23:47:53.061 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:47:58.545 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:47:58.546 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:47:58.546 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:48:15.386 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:48:15.386 743:link-prediction        INFO     eval_acc = 0.9262
2023-01-20 23:48:15.386 743:link-prediction        INFO     eval_f1 = 0.9287
2023-01-20 23:48:15.386 743:link-prediction        INFO     eval_mcc = 0.8545
2023-01-20 23:48:15.387 743:link-prediction        INFO     eval_precision = 0.8979
2023-01-20 23:48:15.387 743:link-prediction        INFO     eval_recall = 0.9616
2023-01-20 23:48:15.387 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:48:15.387 636:link-prediction        INFO     ********************
2023-01-20 23:48:15.387 637:link-prediction        INFO     Best f1:0.9287
2023-01-20 23:48:15.387 638:link-prediction        INFO     ********************
2023-01-20 23:48:15.388 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:48:15.388 658:link-prediction        INFO     ********************
2023-01-20 23:48:15.388 659:link-prediction        INFO     Best MCC:0.8545
2023-01-20 23:48:15.388 660:link-prediction        INFO     ********************
2023-01-20 23:48:15.389 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:48:20.883 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:48:20.883 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:48:20.883 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:48:37.761 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:48:37.761 743:link-prediction        INFO     eval_acc = 0.9407
2023-01-20 23:48:37.761 743:link-prediction        INFO     eval_f1 = 0.9407
2023-01-20 23:48:37.761 743:link-prediction        INFO     eval_mcc = 0.8815
2023-01-20 23:48:37.761 743:link-prediction        INFO     eval_precision = 0.9398
2023-01-20 23:48:37.761 743:link-prediction        INFO     eval_recall = 0.9417
2023-01-20 23:48:37.761 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:48:37.761 636:link-prediction        INFO     ********************
2023-01-20 23:48:37.762 637:link-prediction        INFO     Best f1:0.9407
2023-01-20 23:48:37.762 638:link-prediction        INFO     ********************
2023-01-20 23:48:37.762 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:48:37.763 658:link-prediction        INFO     ********************
2023-01-20 23:48:37.763 659:link-prediction        INFO     Best MCC:0.8815
2023-01-20 23:48:37.763 660:link-prediction        INFO     ********************
2023-01-20 23:48:37.763 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:48:43.245 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:48:43.245 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:48:43.245 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:49:00.135 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:49:00.135 743:link-prediction        INFO     eval_acc = 0.9364
2023-01-20 23:49:00.136 743:link-prediction        INFO     eval_f1 = 0.9383
2023-01-20 23:49:00.136 743:link-prediction        INFO     eval_mcc = 0.8746
2023-01-20 23:49:00.136 743:link-prediction        INFO     eval_precision = 0.9097
2023-01-20 23:49:00.136 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-20 23:49:00.136 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:49:05.624 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:49:05.624 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:49:05.624 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:49:22.550 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:49:22.550 743:link-prediction        INFO     eval_acc = 0.9439
2023-01-20 23:49:22.550 743:link-prediction        INFO     eval_f1 = 0.9449
2023-01-20 23:49:22.550 743:link-prediction        INFO     eval_mcc = 0.8885
2023-01-20 23:49:22.550 743:link-prediction        INFO     eval_precision = 0.9265
2023-01-20 23:49:22.550 743:link-prediction        INFO     eval_recall = 0.9641
2023-01-20 23:49:22.550 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:49:22.551 636:link-prediction        INFO     ********************
2023-01-20 23:49:22.551 637:link-prediction        INFO     Best f1:0.9449
2023-01-20 23:49:22.551 638:link-prediction        INFO     ********************
2023-01-20 23:49:22.551 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:49:22.552 658:link-prediction        INFO     ********************
2023-01-20 23:49:22.552 659:link-prediction        INFO     Best MCC:0.8885
2023-01-20 23:49:22.552 660:link-prediction        INFO     ********************
2023-01-20 23:49:22.552 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:49:28.035 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:49:28.035 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:49:28.036 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:49:44.952 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:49:44.952 743:link-prediction        INFO     eval_acc = 0.9465
2023-01-20 23:49:44.953 743:link-prediction        INFO     eval_f1 = 0.9474
2023-01-20 23:49:44.953 743:link-prediction        INFO     eval_mcc = 0.8936
2023-01-20 23:49:44.953 743:link-prediction        INFO     eval_precision = 0.9316
2023-01-20 23:49:44.953 743:link-prediction        INFO     eval_recall = 0.9636
2023-01-20 23:49:44.953 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:49:44.953 636:link-prediction        INFO     ********************
2023-01-20 23:49:44.953 637:link-prediction        INFO     Best f1:0.9474
2023-01-20 23:49:44.953 638:link-prediction        INFO     ********************
2023-01-20 23:49:44.954 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:49:44.954 658:link-prediction        INFO     ********************
2023-01-20 23:49:44.954 659:link-prediction        INFO     Best MCC:0.8936
2023-01-20 23:49:44.954 660:link-prediction        INFO     ********************
2023-01-20 23:49:44.955 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:49:50.443 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:49:50.443 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:49:50.443 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:50:07.378 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:50:07.378 743:link-prediction        INFO     eval_acc = 0.9469
2023-01-20 23:50:07.378 743:link-prediction        INFO     eval_f1 = 0.9478
2023-01-20 23:50:07.378 743:link-prediction        INFO     eval_mcc = 0.8944
2023-01-20 23:50:07.378 743:link-prediction        INFO     eval_precision = 0.9305
2023-01-20 23:50:07.378 743:link-prediction        INFO     eval_recall = 0.9658
2023-01-20 23:50:07.378 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:50:07.378 636:link-prediction        INFO     ********************
2023-01-20 23:50:07.378 637:link-prediction        INFO     Best f1:0.9478
2023-01-20 23:50:07.379 638:link-prediction        INFO     ********************
2023-01-20 23:50:07.379 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:50:07.379 658:link-prediction        INFO     ********************
2023-01-20 23:50:07.380 659:link-prediction        INFO     Best MCC:0.8944
2023-01-20 23:50:07.380 660:link-prediction        INFO     ********************
2023-01-20 23:50:07.380 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:50:12.902 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:50:12.903 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:50:12.903 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:50:29.845 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:50:29.845 743:link-prediction        INFO     eval_acc = 0.9486
2023-01-20 23:50:29.845 743:link-prediction        INFO     eval_f1 = 0.9493
2023-01-20 23:50:29.845 743:link-prediction        INFO     eval_mcc = 0.8975
2023-01-20 23:50:29.846 743:link-prediction        INFO     eval_precision = 0.9357
2023-01-20 23:50:29.846 743:link-prediction        INFO     eval_recall = 0.9632
2023-01-20 23:50:29.846 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:50:29.846 636:link-prediction        INFO     ********************
2023-01-20 23:50:29.846 637:link-prediction        INFO     Best f1:0.9493
2023-01-20 23:50:29.846 638:link-prediction        INFO     ********************
2023-01-20 23:50:29.847 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:50:29.847 658:link-prediction        INFO     ********************
2023-01-20 23:50:29.847 659:link-prediction        INFO     Best MCC:0.8975
2023-01-20 23:50:29.847 660:link-prediction        INFO     ********************
2023-01-20 23:50:29.848 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:50:35.358 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:50:35.358 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:50:35.358 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:50:52.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:50:52.347 743:link-prediction        INFO     eval_acc = 0.9488
2023-01-20 23:50:52.347 743:link-prediction        INFO     eval_f1 = 0.9496
2023-01-20 23:50:52.347 743:link-prediction        INFO     eval_mcc = 0.8981
2023-01-20 23:50:52.347 743:link-prediction        INFO     eval_precision = 0.9347
2023-01-20 23:50:52.347 743:link-prediction        INFO     eval_recall = 0.9649
2023-01-20 23:50:52.347 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:50:52.347 636:link-prediction        INFO     ********************
2023-01-20 23:50:52.348 637:link-prediction        INFO     Best f1:0.9496
2023-01-20 23:50:52.348 638:link-prediction        INFO     ********************
2023-01-20 23:50:52.348 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:50:52.348 658:link-prediction        INFO     ********************
2023-01-20 23:50:52.349 659:link-prediction        INFO     Best MCC:0.8981
2023-01-20 23:50:52.349 660:link-prediction        INFO     ********************
2023-01-20 23:50:52.349 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:50:57.883 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:50:57.883 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:50:57.883 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:51:14.827 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:51:14.827 743:link-prediction        INFO     eval_acc = 0.9487
2023-01-20 23:51:14.827 743:link-prediction        INFO     eval_f1 = 0.9495
2023-01-20 23:51:14.827 743:link-prediction        INFO     eval_mcc = 0.8979
2023-01-20 23:51:14.827 743:link-prediction        INFO     eval_precision = 0.9344
2023-01-20 23:51:14.827 743:link-prediction        INFO     eval_recall = 0.9651
2023-01-20 23:51:14.827 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:51:14.870 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 23:51:14.870 764:link-prediction        INFO     Num examples = 25158
2023-01-20 23:51:14.870 765:link-prediction        INFO     Batch size = 32
2023-01-20 23:51:32.174 806:link-prediction        INFO   ***** Test results *****
2023-01-20 23:51:32.175 808:link-prediction        INFO     eval_acc = 0.9502
2023-01-20 23:51:32.175 808:link-prediction        INFO     eval_f1 = 0.9507
2023-01-20 23:51:32.175 808:link-prediction        INFO     eval_mcc = 0.9005
2023-01-20 23:51:32.175 808:link-prediction        INFO     eval_precision = 0.9404
2023-01-20 23:51:32.175 808:link-prediction        INFO     eval_recall = 0.9611
2023-01-20 23:51:32.175 808:link-prediction        INFO     eval_threshold = 0.5
