2023-01-20 00:13:59.764 1007:link-prediction        DEBUG  main message
2023-01-20 00:15:12.482 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 00:15:13.309 564:link-prediction        INFO   ***** Running training *****
2023-01-20 00:15:13.309 565:link-prediction        INFO     Num examples = 72998
2023-01-20 00:15:13.309 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 00:15:13.309 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 00:15:13.309 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 00:15:13.309 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 00:15:13.309 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 00:15:19.053 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:15:19.053 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:15:19.053 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:15:36.056 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:15:36.056 743:link-prediction        INFO     eval_acc = 0.8889
2023-01-20 00:15:36.056 743:link-prediction        INFO     eval_f1 = 0.8953
2023-01-20 00:15:36.056 743:link-prediction        INFO     eval_mcc = 0.7839
2023-01-20 00:15:36.056 743:link-prediction        INFO     eval_precision = 0.846
2023-01-20 00:15:36.057 743:link-prediction        INFO     eval_recall = 0.9507
2023-01-20 00:15:36.057 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:15:36.057 636:link-prediction        INFO     ********************
2023-01-20 00:15:36.057 637:link-prediction        INFO     Best f1:0.8953
2023-01-20 00:15:36.057 638:link-prediction        INFO     ********************
2023-01-20 00:15:36.058 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:15:36.058 658:link-prediction        INFO     ********************
2023-01-20 00:15:36.058 659:link-prediction        INFO     Best MCC:0.7839
2023-01-20 00:15:36.058 660:link-prediction        INFO     ********************
2023-01-20 00:15:36.059 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:15:41.519 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:15:41.519 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:15:41.519 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:15:58.174 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:15:58.174 743:link-prediction        INFO     eval_acc = 0.9308
2023-01-20 00:15:58.174 743:link-prediction        INFO     eval_f1 = 0.9321
2023-01-20 00:15:58.174 743:link-prediction        INFO     eval_mcc = 0.8623
2023-01-20 00:15:58.175 743:link-prediction        INFO     eval_precision = 0.9137
2023-01-20 00:15:58.175 743:link-prediction        INFO     eval_recall = 0.9513
2023-01-20 00:15:58.175 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:15:58.175 636:link-prediction        INFO     ********************
2023-01-20 00:15:58.175 637:link-prediction        INFO     Best f1:0.9321
2023-01-20 00:15:58.175 638:link-prediction        INFO     ********************
2023-01-20 00:15:58.176 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:15:58.176 658:link-prediction        INFO     ********************
2023-01-20 00:15:58.176 659:link-prediction        INFO     Best MCC:0.8623
2023-01-20 00:15:58.176 660:link-prediction        INFO     ********************
2023-01-20 00:15:58.177 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:16:03.635 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:16:03.636 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:16:03.636 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:16:20.329 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:16:20.329 743:link-prediction        INFO     eval_acc = 0.9403
2023-01-20 00:16:20.329 743:link-prediction        INFO     eval_f1 = 0.9416
2023-01-20 00:16:20.330 743:link-prediction        INFO     eval_mcc = 0.8816
2023-01-20 00:16:20.330 743:link-prediction        INFO     eval_precision = 0.921
2023-01-20 00:16:20.330 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 00:16:20.330 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:16:20.330 636:link-prediction        INFO     ********************
2023-01-20 00:16:20.330 637:link-prediction        INFO     Best f1:0.9416
2023-01-20 00:16:20.330 638:link-prediction        INFO     ********************
2023-01-20 00:16:20.331 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:16:20.331 658:link-prediction        INFO     ********************
2023-01-20 00:16:20.331 659:link-prediction        INFO     Best MCC:0.8816
2023-01-20 00:16:20.331 660:link-prediction        INFO     ********************
2023-01-20 00:16:20.332 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:16:25.789 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:16:25.789 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:16:25.789 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:16:42.499 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:16:42.499 743:link-prediction        INFO     eval_acc = 0.9435
2023-01-20 00:16:42.499 743:link-prediction        INFO     eval_f1 = 0.9446
2023-01-20 00:16:42.499 743:link-prediction        INFO     eval_mcc = 0.8877
2023-01-20 00:16:42.499 743:link-prediction        INFO     eval_precision = 0.9271
2023-01-20 00:16:42.499 743:link-prediction        INFO     eval_recall = 0.9627
2023-01-20 00:16:42.500 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:16:42.500 636:link-prediction        INFO     ********************
2023-01-20 00:16:42.500 637:link-prediction        INFO     Best f1:0.9446
2023-01-20 00:16:42.500 638:link-prediction        INFO     ********************
2023-01-20 00:16:42.501 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:16:42.501 658:link-prediction        INFO     ********************
2023-01-20 00:16:42.501 659:link-prediction        INFO     Best MCC:0.8877
2023-01-20 00:16:42.501 660:link-prediction        INFO     ********************
2023-01-20 00:16:42.502 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:16:47.959 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:16:47.959 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:16:47.959 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:17:04.709 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:17:04.710 743:link-prediction        INFO     eval_acc = 0.944
2023-01-20 00:17:04.710 743:link-prediction        INFO     eval_f1 = 0.9451
2023-01-20 00:17:04.710 743:link-prediction        INFO     eval_mcc = 0.8888
2023-01-20 00:17:04.710 743:link-prediction        INFO     eval_precision = 0.9256
2023-01-20 00:17:04.710 743:link-prediction        INFO     eval_recall = 0.9654
2023-01-20 00:17:04.710 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:17:04.710 636:link-prediction        INFO     ********************
2023-01-20 00:17:04.710 637:link-prediction        INFO     Best f1:0.9451
2023-01-20 00:17:04.710 638:link-prediction        INFO     ********************
2023-01-20 00:17:04.711 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:17:04.711 658:link-prediction        INFO     ********************
2023-01-20 00:17:04.711 659:link-prediction        INFO     Best MCC:0.8888
2023-01-20 00:17:04.711 660:link-prediction        INFO     ********************
2023-01-20 00:17:04.712 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:17:10.178 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:17:10.178 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:17:10.178 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:17:26.919 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:17:26.919 743:link-prediction        INFO     eval_acc = 0.9492
2023-01-20 00:17:26.919 743:link-prediction        INFO     eval_f1 = 0.9493
2023-01-20 00:17:26.919 743:link-prediction        INFO     eval_mcc = 0.8985
2023-01-20 00:17:26.919 743:link-prediction        INFO     eval_precision = 0.9466
2023-01-20 00:17:26.919 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-20 00:17:26.919 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:17:26.919 636:link-prediction        INFO     ********************
2023-01-20 00:17:26.920 637:link-prediction        INFO     Best f1:0.9493
2023-01-20 00:17:26.920 638:link-prediction        INFO     ********************
2023-01-20 00:17:26.920 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:17:26.920 658:link-prediction        INFO     ********************
2023-01-20 00:17:26.921 659:link-prediction        INFO     Best MCC:0.8985
2023-01-20 00:17:26.921 660:link-prediction        INFO     ********************
2023-01-20 00:17:26.921 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:17:32.385 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:17:32.385 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:17:32.385 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:17:49.161 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:17:49.161 743:link-prediction        INFO     eval_acc = 0.9475
2023-01-20 00:17:49.161 743:link-prediction        INFO     eval_f1 = 0.9484
2023-01-20 00:17:49.161 743:link-prediction        INFO     eval_mcc = 0.8956
2023-01-20 00:17:49.161 743:link-prediction        INFO     eval_precision = 0.9322
2023-01-20 00:17:49.161 743:link-prediction        INFO     eval_recall = 0.9652
2023-01-20 00:17:49.161 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:17:54.636 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:17:54.636 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:17:54.636 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:18:11.454 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:18:11.454 743:link-prediction        INFO     eval_acc = 0.9486
2023-01-20 00:18:11.454 743:link-prediction        INFO     eval_f1 = 0.9494
2023-01-20 00:18:11.455 743:link-prediction        INFO     eval_mcc = 0.8977
2023-01-20 00:18:11.455 743:link-prediction        INFO     eval_precision = 0.9326
2023-01-20 00:18:11.455 743:link-prediction        INFO     eval_recall = 0.9669
2023-01-20 00:18:11.455 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:18:11.455 636:link-prediction        INFO     ********************
2023-01-20 00:18:11.455 637:link-prediction        INFO     Best f1:0.9494
2023-01-20 00:18:11.455 638:link-prediction        INFO     ********************
2023-01-20 00:18:11.456 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:18:16.913 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:18:16.914 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:18:16.914 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:18:33.698 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:18:33.699 743:link-prediction        INFO     eval_acc = 0.9502
2023-01-20 00:18:33.699 743:link-prediction        INFO     eval_f1 = 0.9507
2023-01-20 00:18:33.699 743:link-prediction        INFO     eval_mcc = 0.9006
2023-01-20 00:18:33.699 743:link-prediction        INFO     eval_precision = 0.9394
2023-01-20 00:18:33.699 743:link-prediction        INFO     eval_recall = 0.9623
2023-01-20 00:18:33.699 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:18:33.699 636:link-prediction        INFO     ********************
2023-01-20 00:18:33.699 637:link-prediction        INFO     Best f1:0.9507
2023-01-20 00:18:33.699 638:link-prediction        INFO     ********************
2023-01-20 00:18:33.700 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:18:33.701 658:link-prediction        INFO     ********************
2023-01-20 00:18:33.701 659:link-prediction        INFO     Best MCC:0.9006
2023-01-20 00:18:33.701 660:link-prediction        INFO     ********************
2023-01-20 00:18:33.701 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:18:39.182 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:18:39.182 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:18:39.182 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:18:55.972 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:18:55.972 743:link-prediction        INFO     eval_acc = 0.9494
2023-01-20 00:18:55.973 743:link-prediction        INFO     eval_f1 = 0.9501
2023-01-20 00:18:55.973 743:link-prediction        INFO     eval_mcc = 0.8992
2023-01-20 00:18:55.973 743:link-prediction        INFO     eval_precision = 0.9364
2023-01-20 00:18:55.973 743:link-prediction        INFO     eval_recall = 0.9642
2023-01-20 00:18:55.973 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:18:56.017 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 00:18:56.017 764:link-prediction        INFO     Num examples = 25158
2023-01-20 00:18:56.017 765:link-prediction        INFO     Batch size = 32
2023-01-20 00:19:13.397 806:link-prediction        INFO   ***** Test results *****
2023-01-20 00:19:13.397 808:link-prediction        INFO     eval_acc = 0.952
2023-01-20 00:19:13.397 808:link-prediction        INFO     eval_f1 = 0.9523
2023-01-20 00:19:13.397 808:link-prediction        INFO     eval_mcc = 0.9041
2023-01-20 00:19:13.397 808:link-prediction        INFO     eval_precision = 0.9444
2023-01-20 00:19:13.397 808:link-prediction        INFO     eval_recall = 0.9604
2023-01-20 00:19:13.397 808:link-prediction        INFO     eval_threshold = 0.5
