2023-01-20 10:42:09.359 1007:link-prediction        DEBUG  main message
2023-01-20 10:43:22.387 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 10:43:23.215 564:link-prediction        INFO   ***** Running training *****
2023-01-20 10:43:23.215 565:link-prediction        INFO     Num examples = 72998
2023-01-20 10:43:23.216 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 10:43:23.216 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 10:43:23.216 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 10:43:23.216 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 10:43:23.216 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 10:43:28.862 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:43:28.862 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:43:28.862 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:43:45.550 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:43:45.551 743:link-prediction        INFO     eval_acc = 0.7629
2023-01-20 10:43:45.551 743:link-prediction        INFO     eval_f1 = 0.7882
2023-01-20 10:43:45.551 743:link-prediction        INFO     eval_mcc = 0.5418
2023-01-20 10:43:45.551 743:link-prediction        INFO     eval_precision = 0.7118
2023-01-20 10:43:45.551 743:link-prediction        INFO     eval_recall = 0.883
2023-01-20 10:43:45.551 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:43:45.551 636:link-prediction        INFO     ********************
2023-01-20 10:43:45.551 637:link-prediction        INFO     Best f1:0.7882
2023-01-20 10:43:45.551 638:link-prediction        INFO     ********************
2023-01-20 10:43:45.552 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:43:45.552 658:link-prediction        INFO     ********************
2023-01-20 10:43:45.552 659:link-prediction        INFO     Best MCC:0.5418
2023-01-20 10:43:45.552 660:link-prediction        INFO     ********************
2023-01-20 10:43:45.553 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:43:50.931 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:43:50.931 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:43:50.932 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:44:07.487 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:44:07.487 743:link-prediction        INFO     eval_acc = 0.8538
2023-01-20 10:44:07.487 743:link-prediction        INFO     eval_f1 = 0.8532
2023-01-20 10:44:07.487 743:link-prediction        INFO     eval_mcc = 0.7075
2023-01-20 10:44:07.487 743:link-prediction        INFO     eval_precision = 0.8557
2023-01-20 10:44:07.488 743:link-prediction        INFO     eval_recall = 0.8508
2023-01-20 10:44:07.488 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:44:07.488 636:link-prediction        INFO     ********************
2023-01-20 10:44:07.488 637:link-prediction        INFO     Best f1:0.8532
2023-01-20 10:44:07.488 638:link-prediction        INFO     ********************
2023-01-20 10:44:07.489 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:44:07.489 658:link-prediction        INFO     ********************
2023-01-20 10:44:07.489 659:link-prediction        INFO     Best MCC:0.7075
2023-01-20 10:44:07.489 660:link-prediction        INFO     ********************
2023-01-20 10:44:07.489 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:44:12.913 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:44:12.913 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:44:12.913 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:44:29.534 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:44:29.534 743:link-prediction        INFO     eval_acc = 0.8879
2023-01-20 10:44:29.535 743:link-prediction        INFO     eval_f1 = 0.8897
2023-01-20 10:44:29.535 743:link-prediction        INFO     eval_mcc = 0.7763
2023-01-20 10:44:29.535 743:link-prediction        INFO     eval_precision = 0.8753
2023-01-20 10:44:29.535 743:link-prediction        INFO     eval_recall = 0.9045
2023-01-20 10:44:29.535 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:44:29.535 636:link-prediction        INFO     ********************
2023-01-20 10:44:29.535 637:link-prediction        INFO     Best f1:0.8897
2023-01-20 10:44:29.535 638:link-prediction        INFO     ********************
2023-01-20 10:44:29.536 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:44:29.536 658:link-prediction        INFO     ********************
2023-01-20 10:44:29.536 659:link-prediction        INFO     Best MCC:0.7763
2023-01-20 10:44:29.536 660:link-prediction        INFO     ********************
2023-01-20 10:44:29.537 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:44:34.963 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:44:34.963 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:44:34.964 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:44:51.616 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:44:51.617 743:link-prediction        INFO     eval_acc = 0.897
2023-01-20 10:44:51.617 743:link-prediction        INFO     eval_f1 = 0.9007
2023-01-20 10:44:51.617 743:link-prediction        INFO     eval_mcc = 0.7963
2023-01-20 10:44:51.617 743:link-prediction        INFO     eval_precision = 0.8685
2023-01-20 10:44:51.617 743:link-prediction        INFO     eval_recall = 0.9354
2023-01-20 10:44:51.617 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:44:51.617 636:link-prediction        INFO     ********************
2023-01-20 10:44:51.617 637:link-prediction        INFO     Best f1:0.9007
2023-01-20 10:44:51.617 638:link-prediction        INFO     ********************
2023-01-20 10:44:51.618 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:44:51.618 658:link-prediction        INFO     ********************
2023-01-20 10:44:51.618 659:link-prediction        INFO     Best MCC:0.7963
2023-01-20 10:44:51.618 660:link-prediction        INFO     ********************
2023-01-20 10:44:51.619 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:44:57.066 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:44:57.066 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:44:57.067 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:45:13.767 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:45:13.767 743:link-prediction        INFO     eval_acc = 0.9043
2023-01-20 10:45:13.767 743:link-prediction        INFO     eval_f1 = 0.9067
2023-01-20 10:45:13.767 743:link-prediction        INFO     eval_mcc = 0.8097
2023-01-20 10:45:13.767 743:link-prediction        INFO     eval_precision = 0.8835
2023-01-20 10:45:13.767 743:link-prediction        INFO     eval_recall = 0.9311
2023-01-20 10:45:13.768 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:45:13.768 636:link-prediction        INFO     ********************
2023-01-20 10:45:13.768 637:link-prediction        INFO     Best f1:0.9067
2023-01-20 10:45:13.768 638:link-prediction        INFO     ********************
2023-01-20 10:45:13.768 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:45:13.769 658:link-prediction        INFO     ********************
2023-01-20 10:45:13.769 659:link-prediction        INFO     Best MCC:0.8097
2023-01-20 10:45:13.769 660:link-prediction        INFO     ********************
2023-01-20 10:45:13.769 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:45:19.194 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:45:19.194 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:45:19.194 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:45:35.903 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:45:35.904 743:link-prediction        INFO     eval_acc = 0.9086
2023-01-20 10:45:35.904 743:link-prediction        INFO     eval_f1 = 0.9102
2023-01-20 10:45:35.904 743:link-prediction        INFO     eval_mcc = 0.8178
2023-01-20 10:45:35.904 743:link-prediction        INFO     eval_precision = 0.8934
2023-01-20 10:45:35.904 743:link-prediction        INFO     eval_recall = 0.9278
2023-01-20 10:45:35.904 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:45:35.904 636:link-prediction        INFO     ********************
2023-01-20 10:45:35.904 637:link-prediction        INFO     Best f1:0.9102
2023-01-20 10:45:35.904 638:link-prediction        INFO     ********************
2023-01-20 10:45:35.905 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:45:35.905 658:link-prediction        INFO     ********************
2023-01-20 10:45:35.905 659:link-prediction        INFO     Best MCC:0.8178
2023-01-20 10:45:35.906 660:link-prediction        INFO     ********************
2023-01-20 10:45:35.906 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:45:41.365 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:45:41.365 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:45:41.365 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:45:58.100 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:45:58.100 743:link-prediction        INFO     eval_acc = 0.9121
2023-01-20 10:45:58.100 743:link-prediction        INFO     eval_f1 = 0.9138
2023-01-20 10:45:58.100 743:link-prediction        INFO     eval_mcc = 0.825
2023-01-20 10:45:58.100 743:link-prediction        INFO     eval_precision = 0.8958
2023-01-20 10:45:58.100 743:link-prediction        INFO     eval_recall = 0.9326
2023-01-20 10:45:58.100 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:45:58.100 636:link-prediction        INFO     ********************
2023-01-20 10:45:58.100 637:link-prediction        INFO     Best f1:0.9138
2023-01-20 10:45:58.100 638:link-prediction        INFO     ********************
2023-01-20 10:45:58.101 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:45:58.101 658:link-prediction        INFO     ********************
2023-01-20 10:45:58.102 659:link-prediction        INFO     Best MCC:0.825
2023-01-20 10:45:58.102 660:link-prediction        INFO     ********************
2023-01-20 10:45:58.102 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:46:03.545 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:46:03.545 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:46:03.545 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:46:20.257 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:46:20.257 743:link-prediction        INFO     eval_acc = 0.9158
2023-01-20 10:46:20.257 743:link-prediction        INFO     eval_f1 = 0.917
2023-01-20 10:46:20.258 743:link-prediction        INFO     eval_mcc = 0.832
2023-01-20 10:46:20.258 743:link-prediction        INFO     eval_precision = 0.9035
2023-01-20 10:46:20.258 743:link-prediction        INFO     eval_recall = 0.9309
2023-01-20 10:46:20.258 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:46:20.258 636:link-prediction        INFO     ********************
2023-01-20 10:46:20.258 637:link-prediction        INFO     Best f1:0.917
2023-01-20 10:46:20.258 638:link-prediction        INFO     ********************
2023-01-20 10:46:20.259 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:46:20.259 658:link-prediction        INFO     ********************
2023-01-20 10:46:20.259 659:link-prediction        INFO     Best MCC:0.832
2023-01-20 10:46:20.259 660:link-prediction        INFO     ********************
2023-01-20 10:46:20.260 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:46:25.703 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:46:25.703 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:46:25.703 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:46:42.455 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:46:42.455 743:link-prediction        INFO     eval_acc = 0.9148
2023-01-20 10:46:42.455 743:link-prediction        INFO     eval_f1 = 0.9167
2023-01-20 10:46:42.455 743:link-prediction        INFO     eval_mcc = 0.8305
2023-01-20 10:46:42.455 743:link-prediction        INFO     eval_precision = 0.8957
2023-01-20 10:46:42.455 743:link-prediction        INFO     eval_recall = 0.9388
2023-01-20 10:46:42.455 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:46:47.930 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 10:46:47.930 695:link-prediction        INFO     Num examples = 24549
2023-01-20 10:46:47.930 696:link-prediction        INFO     Batch size = 32
2023-01-20 10:47:04.665 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 10:47:04.665 743:link-prediction        INFO     eval_acc = 0.9171
2023-01-20 10:47:04.665 743:link-prediction        INFO     eval_f1 = 0.9184
2023-01-20 10:47:04.665 743:link-prediction        INFO     eval_mcc = 0.8347
2023-01-20 10:47:04.665 743:link-prediction        INFO     eval_precision = 0.9042
2023-01-20 10:47:04.665 743:link-prediction        INFO     eval_recall = 0.933
2023-01-20 10:47:04.665 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 10:47:04.665 636:link-prediction        INFO     ********************
2023-01-20 10:47:04.666 637:link-prediction        INFO     Best f1:0.9184
2023-01-20 10:47:04.666 638:link-prediction        INFO     ********************
2023-01-20 10:47:04.666 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 10:47:04.667 658:link-prediction        INFO     ********************
2023-01-20 10:47:04.667 659:link-prediction        INFO     Best MCC:0.8347
2023-01-20 10:47:04.667 660:link-prediction        INFO     ********************
2023-01-20 10:47:04.667 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 10:47:04.710 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 10:47:04.710 764:link-prediction        INFO     Num examples = 25158
2023-01-20 10:47:04.710 765:link-prediction        INFO     Batch size = 32
2023-01-20 10:47:22.250 806:link-prediction        INFO   ***** Test results *****
2023-01-20 10:47:22.251 808:link-prediction        INFO     eval_acc = 0.9185
2023-01-20 10:47:22.251 808:link-prediction        INFO     eval_f1 = 0.9191
2023-01-20 10:47:22.251 808:link-prediction        INFO     eval_mcc = 0.8371
2023-01-20 10:47:22.251 808:link-prediction        INFO     eval_precision = 0.9116
2023-01-20 10:47:22.251 808:link-prediction        INFO     eval_recall = 0.9266
2023-01-20 10:47:22.251 808:link-prediction        INFO     eval_threshold = 0.5
