2023-01-21 10:18:05.341 1007:link-prediction        DEBUG  main message
2023-01-21 10:19:18.706 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 10:19:19.539 564:link-prediction        INFO   ***** Running training *****
2023-01-21 10:19:19.539 565:link-prediction        INFO     Num examples = 72998
2023-01-21 10:19:19.539 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 10:19:19.539 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 10:19:19.540 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 10:19:19.540 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 10:19:19.540 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 10:19:25.485 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:19:25.485 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:19:25.485 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:19:42.801 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:19:42.801 743:link-prediction        INFO     eval_acc = 0.7561
2023-01-21 10:19:42.801 743:link-prediction        INFO     eval_f1 = 0.7924
2023-01-21 10:19:42.801 743:link-prediction        INFO     eval_mcc = 0.5472
2023-01-21 10:19:42.801 743:link-prediction        INFO     eval_precision = 0.6893
2023-01-21 10:19:42.801 743:link-prediction        INFO     eval_recall = 0.9317
2023-01-21 10:19:42.801 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:19:42.802 636:link-prediction        INFO     ********************
2023-01-21 10:19:42.802 637:link-prediction        INFO     Best f1:0.7924
2023-01-21 10:19:42.802 638:link-prediction        INFO     ********************
2023-01-21 10:19:42.813 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:19:42.814 658:link-prediction        INFO     ********************
2023-01-21 10:19:42.814 659:link-prediction        INFO     Best MCC:0.5472
2023-01-21 10:19:42.814 660:link-prediction        INFO     ********************
2023-01-21 10:19:42.814 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:19:48.375 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:19:48.376 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:19:48.376 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:20:05.391 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:20:05.391 743:link-prediction        INFO     eval_acc = 0.8659
2023-01-21 10:20:05.391 743:link-prediction        INFO     eval_f1 = 0.8688
2023-01-21 10:20:05.391 743:link-prediction        INFO     eval_mcc = 0.7326
2023-01-21 10:20:05.391 743:link-prediction        INFO     eval_precision = 0.8499
2023-01-21 10:20:05.391 743:link-prediction        INFO     eval_recall = 0.8885
2023-01-21 10:20:05.391 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:20:05.392 636:link-prediction        INFO     ********************
2023-01-21 10:20:05.392 637:link-prediction        INFO     Best f1:0.8688
2023-01-21 10:20:05.392 638:link-prediction        INFO     ********************
2023-01-21 10:20:05.393 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:20:05.393 658:link-prediction        INFO     ********************
2023-01-21 10:20:05.393 659:link-prediction        INFO     Best MCC:0.7326
2023-01-21 10:20:05.393 660:link-prediction        INFO     ********************
2023-01-21 10:20:05.394 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:20:10.938 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:20:10.938 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:20:10.938 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:20:27.951 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:20:27.951 743:link-prediction        INFO     eval_acc = 0.8943
2023-01-21 10:20:27.951 743:link-prediction        INFO     eval_f1 = 0.8955
2023-01-21 10:20:27.951 743:link-prediction        INFO     eval_mcc = 0.7888
2023-01-21 10:20:27.951 743:link-prediction        INFO     eval_precision = 0.8839
2023-01-21 10:20:27.951 743:link-prediction        INFO     eval_recall = 0.9074
2023-01-21 10:20:27.951 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:20:27.952 636:link-prediction        INFO     ********************
2023-01-21 10:20:27.952 637:link-prediction        INFO     Best f1:0.8955
2023-01-21 10:20:27.952 638:link-prediction        INFO     ********************
2023-01-21 10:20:27.953 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:20:27.953 658:link-prediction        INFO     ********************
2023-01-21 10:20:27.953 659:link-prediction        INFO     Best MCC:0.7888
2023-01-21 10:20:27.953 660:link-prediction        INFO     ********************
2023-01-21 10:20:27.954 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:20:33.484 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:20:33.484 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:20:33.484 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:20:50.541 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:20:50.541 743:link-prediction        INFO     eval_acc = 0.9015
2023-01-21 10:20:50.541 743:link-prediction        INFO     eval_f1 = 0.9028
2023-01-21 10:20:50.541 743:link-prediction        INFO     eval_mcc = 0.8034
2023-01-21 10:20:50.541 743:link-prediction        INFO     eval_precision = 0.8906
2023-01-21 10:20:50.541 743:link-prediction        INFO     eval_recall = 0.9154
2023-01-21 10:20:50.542 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:20:50.542 636:link-prediction        INFO     ********************
2023-01-21 10:20:50.542 637:link-prediction        INFO     Best f1:0.9028
2023-01-21 10:20:50.542 638:link-prediction        INFO     ********************
2023-01-21 10:20:50.542 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:20:50.543 658:link-prediction        INFO     ********************
2023-01-21 10:20:50.543 659:link-prediction        INFO     Best MCC:0.8034
2023-01-21 10:20:50.543 660:link-prediction        INFO     ********************
2023-01-21 10:20:50.543 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:20:56.153 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:20:56.153 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:20:56.153 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:21:13.152 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:21:13.152 743:link-prediction        INFO     eval_acc = 0.9053
2023-01-21 10:21:13.152 743:link-prediction        INFO     eval_f1 = 0.906
2023-01-21 10:21:13.152 743:link-prediction        INFO     eval_mcc = 0.8108
2023-01-21 10:21:13.152 743:link-prediction        INFO     eval_precision = 0.899
2023-01-21 10:21:13.152 743:link-prediction        INFO     eval_recall = 0.9131
2023-01-21 10:21:13.152 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:21:13.152 636:link-prediction        INFO     ********************
2023-01-21 10:21:13.152 637:link-prediction        INFO     Best f1:0.906
2023-01-21 10:21:13.153 638:link-prediction        INFO     ********************
2023-01-21 10:21:13.153 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:21:13.153 658:link-prediction        INFO     ********************
2023-01-21 10:21:13.153 659:link-prediction        INFO     Best MCC:0.8108
2023-01-21 10:21:13.154 660:link-prediction        INFO     ********************
2023-01-21 10:21:13.154 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:21:18.707 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:21:18.708 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:21:18.708 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:21:35.686 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:21:35.687 743:link-prediction        INFO     eval_acc = 0.9107
2023-01-21 10:21:35.687 743:link-prediction        INFO     eval_f1 = 0.9117
2023-01-21 10:21:35.687 743:link-prediction        INFO     eval_mcc = 0.8216
2023-01-21 10:21:35.687 743:link-prediction        INFO     eval_precision = 0.9008
2023-01-21 10:21:35.687 743:link-prediction        INFO     eval_recall = 0.9228
2023-01-21 10:21:35.687 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:21:35.687 636:link-prediction        INFO     ********************
2023-01-21 10:21:35.687 637:link-prediction        INFO     Best f1:0.9117
2023-01-21 10:21:35.687 638:link-prediction        INFO     ********************
2023-01-21 10:21:35.688 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:21:35.688 658:link-prediction        INFO     ********************
2023-01-21 10:21:35.688 659:link-prediction        INFO     Best MCC:0.8216
2023-01-21 10:21:35.689 660:link-prediction        INFO     ********************
2023-01-21 10:21:35.689 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:21:41.269 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:21:41.269 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:21:41.270 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:21:58.226 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:21:58.227 743:link-prediction        INFO     eval_acc = 0.9
2023-01-21 10:21:58.227 743:link-prediction        INFO     eval_f1 = 0.905
2023-01-21 10:21:58.227 743:link-prediction        INFO     eval_mcc = 0.8046
2023-01-21 10:21:58.227 743:link-prediction        INFO     eval_precision = 0.8609
2023-01-21 10:21:58.227 743:link-prediction        INFO     eval_recall = 0.9538
2023-01-21 10:21:58.227 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:22:03.779 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:22:03.779 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:22:03.779 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:22:20.747 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:22:20.747 743:link-prediction        INFO     eval_acc = 0.9112
2023-01-21 10:22:20.747 743:link-prediction        INFO     eval_f1 = 0.9138
2023-01-21 10:22:20.747 743:link-prediction        INFO     eval_mcc = 0.8241
2023-01-21 10:22:20.747 743:link-prediction        INFO     eval_precision = 0.8872
2023-01-21 10:22:20.747 743:link-prediction        INFO     eval_recall = 0.9421
2023-01-21 10:22:20.747 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:22:20.747 636:link-prediction        INFO     ********************
2023-01-21 10:22:20.747 637:link-prediction        INFO     Best f1:0.9138
2023-01-21 10:22:20.748 638:link-prediction        INFO     ********************
2023-01-21 10:22:20.748 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:22:20.748 658:link-prediction        INFO     ********************
2023-01-21 10:22:20.748 659:link-prediction        INFO     Best MCC:0.8241
2023-01-21 10:22:20.749 660:link-prediction        INFO     ********************
2023-01-21 10:22:20.749 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:22:26.278 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:22:26.278 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:22:26.278 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:22:43.256 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:22:43.256 743:link-prediction        INFO     eval_acc = 0.9138
2023-01-21 10:22:43.256 743:link-prediction        INFO     eval_f1 = 0.9156
2023-01-21 10:22:43.256 743:link-prediction        INFO     eval_mcc = 0.8285
2023-01-21 10:22:43.256 743:link-prediction        INFO     eval_precision = 0.8966
2023-01-21 10:22:43.256 743:link-prediction        INFO     eval_recall = 0.9354
2023-01-21 10:22:43.256 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:22:43.256 636:link-prediction        INFO     ********************
2023-01-21 10:22:43.257 637:link-prediction        INFO     Best f1:0.9156
2023-01-21 10:22:43.257 638:link-prediction        INFO     ********************
2023-01-21 10:22:43.257 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:22:43.257 658:link-prediction        INFO     ********************
2023-01-21 10:22:43.258 659:link-prediction        INFO     Best MCC:0.8285
2023-01-21 10:22:43.258 660:link-prediction        INFO     ********************
2023-01-21 10:22:43.258 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:22:48.809 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:22:48.809 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:22:48.809 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:23:05.861 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:23:05.861 743:link-prediction        INFO     eval_acc = 0.9151
2023-01-21 10:23:05.861 743:link-prediction        INFO     eval_f1 = 0.9165
2023-01-21 10:23:05.861 743:link-prediction        INFO     eval_mcc = 0.8308
2023-01-21 10:23:05.861 743:link-prediction        INFO     eval_precision = 0.9007
2023-01-21 10:23:05.862 743:link-prediction        INFO     eval_recall = 0.933
2023-01-21 10:23:05.862 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:23:05.862 636:link-prediction        INFO     ********************
2023-01-21 10:23:05.862 637:link-prediction        INFO     Best f1:0.9165
2023-01-21 10:23:05.862 638:link-prediction        INFO     ********************
2023-01-21 10:23:05.863 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-f1/model.bin
2023-01-21 10:23:05.863 658:link-prediction        INFO     ********************
2023-01-21 10:23:05.863 659:link-prediction        INFO     Best MCC:0.8308
2023-01-21 10:23:05.863 660:link-prediction        INFO     ********************
2023-01-21 10:23:05.864 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-01-21 10:23:05.906 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 10:23:05.907 764:link-prediction        INFO     Num examples = 25158
2023-01-21 10:23:05.907 765:link-prediction        INFO     Batch size = 32
2023-01-21 10:23:23.265 806:link-prediction        INFO   ***** Test results *****
2023-01-21 10:23:23.265 808:link-prediction        INFO     eval_acc = 0.9155
2023-01-21 10:23:23.265 808:link-prediction        INFO     eval_f1 = 0.916
2023-01-21 10:23:23.265 808:link-prediction        INFO     eval_mcc = 0.8311
2023-01-21 10:23:23.265 808:link-prediction        INFO     eval_precision = 0.9094
2023-01-21 10:23:23.266 808:link-prediction        INFO     eval_recall = 0.9227
2023-01-21 10:23:23.266 808:link-prediction        INFO     eval_threshold = 0.5
