2023-01-20 07:01:01.146 1007:link-prediction        DEBUG  main message
2023-01-20 07:02:31.658 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 07:02:40.374 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:02:40.374 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:02:40.374 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:03:06.715 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:03:06.715 743:link-prediction        INFO     eval_acc = 0.8288
2023-01-20 07:03:06.715 743:link-prediction        INFO     eval_f1 = 0.8314
2023-01-20 07:03:06.715 743:link-prediction        INFO     eval_mcc = 0.6579
2023-01-20 07:03:06.715 743:link-prediction        INFO     eval_precision = 0.819
2023-01-20 07:03:06.715 743:link-prediction        INFO     eval_recall = 0.8441
2023-01-20 07:03:06.715 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:03:06.717 636:link-prediction        INFO     ********************
2023-01-20 07:03:06.718 637:link-prediction        INFO     Best f1:0.8314
2023-01-20 07:03:06.718 638:link-prediction        INFO     ********************
2023-01-20 07:03:06.719 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:03:06.719 658:link-prediction        INFO     ********************
2023-01-20 07:03:06.719 659:link-prediction        INFO     Best MCC:0.6579
2023-01-20 07:03:06.719 660:link-prediction        INFO     ********************
2023-01-20 07:03:06.720 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:03:15.082 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:03:15.082 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:03:15.083 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:03:41.198 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:03:41.198 743:link-prediction        INFO     eval_acc = 0.8724
2023-01-20 07:03:41.199 743:link-prediction        INFO     eval_f1 = 0.8702
2023-01-20 07:03:41.199 743:link-prediction        INFO     eval_mcc = 0.7452
2023-01-20 07:03:41.199 743:link-prediction        INFO     eval_precision = 0.8852
2023-01-20 07:03:41.199 743:link-prediction        INFO     eval_recall = 0.8557
2023-01-20 07:03:41.199 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:03:41.201 636:link-prediction        INFO     ********************
2023-01-20 07:03:41.201 637:link-prediction        INFO     Best f1:0.8702
2023-01-20 07:03:41.201 638:link-prediction        INFO     ********************
2023-01-20 07:03:41.202 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:03:41.202 658:link-prediction        INFO     ********************
2023-01-20 07:03:41.202 659:link-prediction        INFO     Best MCC:0.7452
2023-01-20 07:03:41.203 660:link-prediction        INFO     ********************
2023-01-20 07:03:41.203 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:03:49.588 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:03:49.588 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:03:49.588 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:04:15.759 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:04:15.759 743:link-prediction        INFO     eval_acc = 0.8981
2023-01-20 07:04:15.759 743:link-prediction        INFO     eval_f1 = 0.8997
2023-01-20 07:04:15.759 743:link-prediction        INFO     eval_mcc = 0.7965
2023-01-20 07:04:15.760 743:link-prediction        INFO     eval_precision = 0.8853
2023-01-20 07:04:15.760 743:link-prediction        INFO     eval_recall = 0.9146
2023-01-20 07:04:15.760 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:04:15.762 636:link-prediction        INFO     ********************
2023-01-20 07:04:15.762 637:link-prediction        INFO     Best f1:0.8997
2023-01-20 07:04:15.762 638:link-prediction        INFO     ********************
2023-01-20 07:04:15.763 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:04:15.763 658:link-prediction        INFO     ********************
2023-01-20 07:04:15.763 659:link-prediction        INFO     Best MCC:0.7965
2023-01-20 07:04:15.763 660:link-prediction        INFO     ********************
2023-01-20 07:04:15.764 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:04:24.141 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:04:24.141 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:04:24.142 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:04:50.279 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:04:50.279 743:link-prediction        INFO     eval_acc = 0.9117
2023-01-20 07:04:50.279 743:link-prediction        INFO     eval_f1 = 0.9147
2023-01-20 07:04:50.279 743:link-prediction        INFO     eval_mcc = 0.8254
2023-01-20 07:04:50.279 743:link-prediction        INFO     eval_precision = 0.885
2023-01-20 07:04:50.279 743:link-prediction        INFO     eval_recall = 0.9464
2023-01-20 07:04:50.279 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:04:50.282 636:link-prediction        INFO     ********************
2023-01-20 07:04:50.282 637:link-prediction        INFO     Best f1:0.9147
2023-01-20 07:04:50.282 638:link-prediction        INFO     ********************
2023-01-20 07:04:50.283 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:04:50.283 658:link-prediction        INFO     ********************
2023-01-20 07:04:50.283 659:link-prediction        INFO     Best MCC:0.8254
2023-01-20 07:04:50.283 660:link-prediction        INFO     ********************
2023-01-20 07:04:50.284 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:04:58.707 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:04:58.707 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:04:58.708 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:05:24.867 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:05:24.867 743:link-prediction        INFO     eval_acc = 0.924
2023-01-20 07:05:24.867 743:link-prediction        INFO     eval_f1 = 0.926
2023-01-20 07:05:24.868 743:link-prediction        INFO     eval_mcc = 0.8493
2023-01-20 07:05:24.868 743:link-prediction        INFO     eval_precision = 0.9024
2023-01-20 07:05:24.868 743:link-prediction        INFO     eval_recall = 0.9509
2023-01-20 07:05:24.868 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:05:24.870 636:link-prediction        INFO     ********************
2023-01-20 07:05:24.870 637:link-prediction        INFO     Best f1:0.926
2023-01-20 07:05:24.870 638:link-prediction        INFO     ********************
2023-01-20 07:05:24.871 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:05:24.871 658:link-prediction        INFO     ********************
2023-01-20 07:05:24.871 659:link-prediction        INFO     Best MCC:0.8493
2023-01-20 07:05:24.871 660:link-prediction        INFO     ********************
2023-01-20 07:05:24.872 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:05:33.282 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:05:33.283 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:05:33.283 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:05:59.428 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:05:59.428 743:link-prediction        INFO     eval_acc = 0.9386
2023-01-20 07:05:59.428 743:link-prediction        INFO     eval_f1 = 0.9389
2023-01-20 07:05:59.429 743:link-prediction        INFO     eval_mcc = 0.8773
2023-01-20 07:05:59.429 743:link-prediction        INFO     eval_precision = 0.9347
2023-01-20 07:05:59.429 743:link-prediction        INFO     eval_recall = 0.9431
2023-01-20 07:05:59.429 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:05:59.431 636:link-prediction        INFO     ********************
2023-01-20 07:05:59.431 637:link-prediction        INFO     Best f1:0.9389
2023-01-20 07:05:59.432 638:link-prediction        INFO     ********************
2023-01-20 07:05:59.432 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:05:59.433 658:link-prediction        INFO     ********************
2023-01-20 07:05:59.433 659:link-prediction        INFO     Best MCC:0.8773
2023-01-20 07:05:59.433 660:link-prediction        INFO     ********************
2023-01-20 07:05:59.433 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:06:07.822 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:06:07.822 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:06:07.823 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:06:34.046 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:06:34.047 743:link-prediction        INFO     eval_acc = 0.9408
2023-01-20 07:06:34.047 743:link-prediction        INFO     eval_f1 = 0.9412
2023-01-20 07:06:34.047 743:link-prediction        INFO     eval_mcc = 0.8817
2023-01-20 07:06:34.047 743:link-prediction        INFO     eval_precision = 0.9355
2023-01-20 07:06:34.047 743:link-prediction        INFO     eval_recall = 0.9469
2023-01-20 07:06:34.047 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:06:34.049 636:link-prediction        INFO     ********************
2023-01-20 07:06:34.050 637:link-prediction        INFO     Best f1:0.9412
2023-01-20 07:06:34.050 638:link-prediction        INFO     ********************
2023-01-20 07:06:34.051 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:06:34.051 658:link-prediction        INFO     ********************
2023-01-20 07:06:34.051 659:link-prediction        INFO     Best MCC:0.8817
2023-01-20 07:06:34.051 660:link-prediction        INFO     ********************
2023-01-20 07:06:34.052 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:06:42.438 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:06:42.438 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:06:42.438 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:07:08.636 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:07:08.637 743:link-prediction        INFO     eval_acc = 0.9446
2023-01-20 07:07:08.637 743:link-prediction        INFO     eval_f1 = 0.9439
2023-01-20 07:07:08.637 743:link-prediction        INFO     eval_mcc = 0.8894
2023-01-20 07:07:08.637 743:link-prediction        INFO     eval_precision = 0.9548
2023-01-20 07:07:08.637 743:link-prediction        INFO     eval_recall = 0.9333
2023-01-20 07:07:08.637 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:07:08.639 636:link-prediction        INFO     ********************
2023-01-20 07:07:08.640 637:link-prediction        INFO     Best f1:0.9439
2023-01-20 07:07:08.640 638:link-prediction        INFO     ********************
2023-01-20 07:07:08.640 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:07:08.641 658:link-prediction        INFO     ********************
2023-01-20 07:07:08.641 659:link-prediction        INFO     Best MCC:0.8894
2023-01-20 07:07:08.641 660:link-prediction        INFO     ********************
2023-01-20 07:07:08.641 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:07:17.060 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:07:17.060 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:07:17.060 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:07:43.273 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:07:43.273 743:link-prediction        INFO     eval_acc = 0.9428
2023-01-20 07:07:43.273 743:link-prediction        INFO     eval_f1 = 0.9436
2023-01-20 07:07:43.273 743:link-prediction        INFO     eval_mcc = 0.886
2023-01-20 07:07:43.273 743:link-prediction        INFO     eval_precision = 0.9296
2023-01-20 07:07:43.273 743:link-prediction        INFO     eval_recall = 0.9581
2023-01-20 07:07:43.273 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:07:51.686 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:07:51.687 695:link-prediction        INFO     Num examples = 37971
2023-01-20 07:07:51.687 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:08:17.907 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:08:17.907 743:link-prediction        INFO     eval_acc = 0.9458
2023-01-20 07:08:17.908 743:link-prediction        INFO     eval_f1 = 0.9461
2023-01-20 07:08:17.908 743:link-prediction        INFO     eval_mcc = 0.8917
2023-01-20 07:08:17.908 743:link-prediction        INFO     eval_precision = 0.9406
2023-01-20 07:08:17.908 743:link-prediction        INFO     eval_recall = 0.9517
2023-01-20 07:08:17.908 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:08:17.910 636:link-prediction        INFO     ********************
2023-01-20 07:08:17.910 637:link-prediction        INFO     Best f1:0.9461
2023-01-20 07:08:17.910 638:link-prediction        INFO     ********************
2023-01-20 07:08:17.911 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-20 07:08:17.911 658:link-prediction        INFO     ********************
2023-01-20 07:08:17.911 659:link-prediction        INFO     Best MCC:0.8917
2023-01-20 07:08:17.911 660:link-prediction        INFO     ********************
2023-01-20 07:08:17.912 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-20 07:08:18.323 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 07:08:18.323 764:link-prediction        INFO     Num examples = 37242
2023-01-20 07:08:18.323 765:link-prediction        INFO     Batch size = 32
2023-01-20 07:08:43.869 806:link-prediction        INFO   ***** Test results *****
2023-01-20 07:08:43.869 808:link-prediction        INFO     eval_acc = 0.9448
2023-01-20 07:08:43.869 808:link-prediction        INFO     eval_f1 = 0.9451
2023-01-20 07:08:43.869 808:link-prediction        INFO     eval_mcc = 0.8897
2023-01-20 07:08:43.869 808:link-prediction        INFO     eval_precision = 0.9399
2023-01-20 07:08:43.869 808:link-prediction        INFO     eval_recall = 0.9504
2023-01-20 07:08:43.869 808:link-prediction        INFO     eval_threshold = 0.5
