2023-01-21 06:36:46.833 1007:link-prediction        DEBUG  main message
2023-01-21 06:38:03.006 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 06:38:11.679 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:38:11.679 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:38:11.679 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:38:37.972 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:38:37.972 743:link-prediction        INFO     eval_acc = 0.8259
2023-01-21 06:38:37.972 743:link-prediction        INFO     eval_f1 = 0.8342
2023-01-21 06:38:37.972 743:link-prediction        INFO     eval_mcc = 0.6551
2023-01-21 06:38:37.972 743:link-prediction        INFO     eval_precision = 0.7961
2023-01-21 06:38:37.972 743:link-prediction        INFO     eval_recall = 0.8761
2023-01-21 06:38:37.972 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:38:37.974 636:link-prediction        INFO     ********************
2023-01-21 06:38:37.975 637:link-prediction        INFO     Best f1:0.8342
2023-01-21 06:38:37.975 638:link-prediction        INFO     ********************
2023-01-21 06:38:37.987 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:38:37.987 658:link-prediction        INFO     ********************
2023-01-21 06:38:37.987 659:link-prediction        INFO     Best MCC:0.6551
2023-01-21 06:38:37.988 660:link-prediction        INFO     ********************
2023-01-21 06:38:37.989 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:38:46.401 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:38:46.401 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:38:46.402 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:39:12.576 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:39:12.576 743:link-prediction        INFO     eval_acc = 0.8778
2023-01-21 06:39:12.576 743:link-prediction        INFO     eval_f1 = 0.8746
2023-01-21 06:39:12.577 743:link-prediction        INFO     eval_mcc = 0.7566
2023-01-21 06:39:12.577 743:link-prediction        INFO     eval_precision = 0.8982
2023-01-21 06:39:12.577 743:link-prediction        INFO     eval_recall = 0.8522
2023-01-21 06:39:12.577 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:39:12.579 636:link-prediction        INFO     ********************
2023-01-21 06:39:12.579 637:link-prediction        INFO     Best f1:0.8746
2023-01-21 06:39:12.579 638:link-prediction        INFO     ********************
2023-01-21 06:39:12.580 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:39:12.580 658:link-prediction        INFO     ********************
2023-01-21 06:39:12.580 659:link-prediction        INFO     Best MCC:0.7566
2023-01-21 06:39:12.580 660:link-prediction        INFO     ********************
2023-01-21 06:39:12.581 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:39:20.945 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:39:20.945 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:39:20.945 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:39:47.100 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:39:47.100 743:link-prediction        INFO     eval_acc = 0.9076
2023-01-21 06:39:47.100 743:link-prediction        INFO     eval_f1 = 0.9092
2023-01-21 06:39:47.100 743:link-prediction        INFO     eval_mcc = 0.8158
2023-01-21 06:39:47.100 743:link-prediction        INFO     eval_precision = 0.8935
2023-01-21 06:39:47.100 743:link-prediction        INFO     eval_recall = 0.9255
2023-01-21 06:39:47.101 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:39:47.103 636:link-prediction        INFO     ********************
2023-01-21 06:39:47.103 637:link-prediction        INFO     Best f1:0.9092
2023-01-21 06:39:47.103 638:link-prediction        INFO     ********************
2023-01-21 06:39:47.104 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:39:47.104 658:link-prediction        INFO     ********************
2023-01-21 06:39:47.104 659:link-prediction        INFO     Best MCC:0.8158
2023-01-21 06:39:47.104 660:link-prediction        INFO     ********************
2023-01-21 06:39:47.105 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:39:55.534 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:39:55.534 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:39:55.534 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:40:21.713 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:40:21.714 743:link-prediction        INFO     eval_acc = 0.9141
2023-01-21 06:40:21.714 743:link-prediction        INFO     eval_f1 = 0.918
2023-01-21 06:40:21.714 743:link-prediction        INFO     eval_mcc = 0.8319
2023-01-21 06:40:21.714 743:link-prediction        INFO     eval_precision = 0.8786
2023-01-21 06:40:21.714 743:link-prediction        INFO     eval_recall = 0.961
2023-01-21 06:40:21.714 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:40:21.716 636:link-prediction        INFO     ********************
2023-01-21 06:40:21.716 637:link-prediction        INFO     Best f1:0.918
2023-01-21 06:40:21.716 638:link-prediction        INFO     ********************
2023-01-21 06:40:21.717 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:40:21.717 658:link-prediction        INFO     ********************
2023-01-21 06:40:21.717 659:link-prediction        INFO     Best MCC:0.8319
2023-01-21 06:40:21.717 660:link-prediction        INFO     ********************
2023-01-21 06:40:21.718 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:40:30.102 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:40:30.102 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:40:30.102 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:40:56.305 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:40:56.305 743:link-prediction        INFO     eval_acc = 0.9391
2023-01-21 06:40:56.305 743:link-prediction        INFO     eval_f1 = 0.939
2023-01-21 06:40:56.305 743:link-prediction        INFO     eval_mcc = 0.8782
2023-01-21 06:40:56.305 743:link-prediction        INFO     eval_precision = 0.9401
2023-01-21 06:40:56.306 743:link-prediction        INFO     eval_recall = 0.938
2023-01-21 06:40:56.306 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:40:56.308 636:link-prediction        INFO     ********************
2023-01-21 06:40:56.308 637:link-prediction        INFO     Best f1:0.939
2023-01-21 06:40:56.308 638:link-prediction        INFO     ********************
2023-01-21 06:40:56.309 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:40:56.309 658:link-prediction        INFO     ********************
2023-01-21 06:40:56.309 659:link-prediction        INFO     Best MCC:0.8782
2023-01-21 06:40:56.309 660:link-prediction        INFO     ********************
2023-01-21 06:40:56.309 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:41:04.727 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:41:04.727 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:41:04.728 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:41:30.885 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:41:30.885 743:link-prediction        INFO     eval_acc = 0.9407
2023-01-21 06:41:30.885 743:link-prediction        INFO     eval_f1 = 0.9397
2023-01-21 06:41:30.885 743:link-prediction        INFO     eval_mcc = 0.8819
2023-01-21 06:41:30.885 743:link-prediction        INFO     eval_precision = 0.9561
2023-01-21 06:41:30.885 743:link-prediction        INFO     eval_recall = 0.9239
2023-01-21 06:41:30.885 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:41:30.888 636:link-prediction        INFO     ********************
2023-01-21 06:41:30.888 637:link-prediction        INFO     Best f1:0.9397
2023-01-21 06:41:30.888 638:link-prediction        INFO     ********************
2023-01-21 06:41:30.889 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:41:30.889 658:link-prediction        INFO     ********************
2023-01-21 06:41:30.889 659:link-prediction        INFO     Best MCC:0.8819
2023-01-21 06:41:30.889 660:link-prediction        INFO     ********************
2023-01-21 06:41:30.890 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:41:39.303 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:41:39.303 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:41:39.303 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:42:05.579 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:42:05.579 743:link-prediction        INFO     eval_acc = 0.9453
2023-01-21 06:42:05.580 743:link-prediction        INFO     eval_f1 = 0.9448
2023-01-21 06:42:05.580 743:link-prediction        INFO     eval_mcc = 0.8908
2023-01-21 06:42:05.580 743:link-prediction        INFO     eval_precision = 0.9545
2023-01-21 06:42:05.580 743:link-prediction        INFO     eval_recall = 0.9352
2023-01-21 06:42:05.580 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:42:05.582 636:link-prediction        INFO     ********************
2023-01-21 06:42:05.582 637:link-prediction        INFO     Best f1:0.9448
2023-01-21 06:42:05.582 638:link-prediction        INFO     ********************
2023-01-21 06:42:05.583 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:42:05.583 658:link-prediction        INFO     ********************
2023-01-21 06:42:05.583 659:link-prediction        INFO     Best MCC:0.8908
2023-01-21 06:42:05.583 660:link-prediction        INFO     ********************
2023-01-21 06:42:05.584 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:42:14.040 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:42:14.040 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:42:14.040 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:42:40.256 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:42:40.256 743:link-prediction        INFO     eval_acc = 0.9475
2023-01-21 06:42:40.256 743:link-prediction        INFO     eval_f1 = 0.9473
2023-01-21 06:42:40.256 743:link-prediction        INFO     eval_mcc = 0.8949
2023-01-21 06:42:40.256 743:link-prediction        INFO     eval_precision = 0.9506
2023-01-21 06:42:40.256 743:link-prediction        INFO     eval_recall = 0.944
2023-01-21 06:42:40.256 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:42:40.258 636:link-prediction        INFO     ********************
2023-01-21 06:42:40.258 637:link-prediction        INFO     Best f1:0.9473
2023-01-21 06:42:40.259 638:link-prediction        INFO     ********************
2023-01-21 06:42:40.259 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:42:40.259 658:link-prediction        INFO     ********************
2023-01-21 06:42:40.259 659:link-prediction        INFO     Best MCC:0.8949
2023-01-21 06:42:40.259 660:link-prediction        INFO     ********************
2023-01-21 06:42:40.260 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:42:48.712 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:42:48.712 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:42:48.712 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:43:14.931 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:43:14.931 743:link-prediction        INFO     eval_acc = 0.9443
2023-01-21 06:43:14.931 743:link-prediction        INFO     eval_f1 = 0.9452
2023-01-21 06:43:14.931 743:link-prediction        INFO     eval_mcc = 0.889
2023-01-21 06:43:14.931 743:link-prediction        INFO     eval_precision = 0.93
2023-01-21 06:43:14.931 743:link-prediction        INFO     eval_recall = 0.9608
2023-01-21 06:43:14.931 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:43:23.334 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:43:23.334 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:43:23.334 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:43:49.548 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:43:49.548 743:link-prediction        INFO     eval_acc = 0.9483
2023-01-21 06:43:49.548 743:link-prediction        INFO     eval_f1 = 0.9486
2023-01-21 06:43:49.549 743:link-prediction        INFO     eval_mcc = 0.8967
2023-01-21 06:43:49.549 743:link-prediction        INFO     eval_precision = 0.9434
2023-01-21 06:43:49.549 743:link-prediction        INFO     eval_recall = 0.9539
2023-01-21 06:43:49.549 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:43:49.551 636:link-prediction        INFO     ********************
2023-01-21 06:43:49.551 637:link-prediction        INFO     Best f1:0.9486
2023-01-21 06:43:49.551 638:link-prediction        INFO     ********************
2023-01-21 06:43:49.552 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-f1/model.bin
2023-01-21 06:43:49.552 658:link-prediction        INFO     ********************
2023-01-21 06:43:49.552 659:link-prediction        INFO     Best MCC:0.8967
2023-01-21 06:43:49.552 660:link-prediction        INFO     ********************
2023-01-21 06:43:49.553 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-01-21 06:43:49.968 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 06:43:49.969 764:link-prediction        INFO     Num examples = 37242
2023-01-21 06:43:49.969 765:link-prediction        INFO     Batch size = 32
2023-01-21 06:44:15.573 806:link-prediction        INFO   ***** Test results *****
2023-01-21 06:44:15.573 808:link-prediction        INFO     eval_acc = 0.9468
2023-01-21 06:44:15.573 808:link-prediction        INFO     eval_f1 = 0.9471
2023-01-21 06:44:15.573 808:link-prediction        INFO     eval_mcc = 0.8937
2023-01-21 06:44:15.573 808:link-prediction        INFO     eval_precision = 0.9426
2023-01-21 06:44:15.574 808:link-prediction        INFO     eval_recall = 0.9516
2023-01-21 06:44:15.574 808:link-prediction        INFO     eval_threshold = 0.5
