2023-01-20 20:10:04.032 1007:link-prediction        DEBUG  main message
2023-01-20 20:11:19.985 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 20:11:28.674 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:11:28.675 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:11:28.675 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:11:54.822 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:11:54.822 743:link-prediction        INFO     eval_acc = 0.8245
2023-01-20 20:11:54.822 743:link-prediction        INFO     eval_f1 = 0.8229
2023-01-20 20:11:54.822 743:link-prediction        INFO     eval_mcc = 0.6492
2023-01-20 20:11:54.823 743:link-prediction        INFO     eval_precision = 0.8305
2023-01-20 20:11:54.823 743:link-prediction        INFO     eval_recall = 0.8154
2023-01-20 20:11:54.823 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:11:54.825 636:link-prediction        INFO     ********************
2023-01-20 20:11:54.825 637:link-prediction        INFO     Best f1:0.8229
2023-01-20 20:11:54.825 638:link-prediction        INFO     ********************
2023-01-20 20:11:54.826 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:11:54.826 658:link-prediction        INFO     ********************
2023-01-20 20:11:54.826 659:link-prediction        INFO     Best MCC:0.6492
2023-01-20 20:11:54.826 660:link-prediction        INFO     ********************
2023-01-20 20:11:54.827 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:12:03.121 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:12:03.121 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:12:03.121 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:12:29.162 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:12:29.163 743:link-prediction        INFO     eval_acc = 0.8738
2023-01-20 20:12:29.163 743:link-prediction        INFO     eval_f1 = 0.8802
2023-01-20 20:12:29.163 743:link-prediction        INFO     eval_mcc = 0.7519
2023-01-20 20:12:29.163 743:link-prediction        INFO     eval_precision = 0.8379
2023-01-20 20:12:29.163 743:link-prediction        INFO     eval_recall = 0.927
2023-01-20 20:12:29.163 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:12:29.165 636:link-prediction        INFO     ********************
2023-01-20 20:12:29.165 637:link-prediction        INFO     Best f1:0.8802
2023-01-20 20:12:29.165 638:link-prediction        INFO     ********************
2023-01-20 20:12:29.166 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:12:29.166 658:link-prediction        INFO     ********************
2023-01-20 20:12:29.166 659:link-prediction        INFO     Best MCC:0.7519
2023-01-20 20:12:29.166 660:link-prediction        INFO     ********************
2023-01-20 20:12:29.167 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:12:37.523 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:12:37.523 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:12:37.523 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:13:03.585 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:13:03.585 743:link-prediction        INFO     eval_acc = 0.9072
2023-01-20 20:13:03.596 743:link-prediction        INFO     eval_f1 = 0.9079
2023-01-20 20:13:03.596 743:link-prediction        INFO     eval_mcc = 0.8145
2023-01-20 20:13:03.596 743:link-prediction        INFO     eval_precision = 0.9007
2023-01-20 20:13:03.597 743:link-prediction        INFO     eval_recall = 0.9152
2023-01-20 20:13:03.597 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:13:03.601 636:link-prediction        INFO     ********************
2023-01-20 20:13:03.601 637:link-prediction        INFO     Best f1:0.9079
2023-01-20 20:13:03.602 638:link-prediction        INFO     ********************
2023-01-20 20:13:03.603 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:13:03.604 658:link-prediction        INFO     ********************
2023-01-20 20:13:03.604 659:link-prediction        INFO     Best MCC:0.8145
2023-01-20 20:13:03.604 660:link-prediction        INFO     ********************
2023-01-20 20:13:03.606 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:13:12.021 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:13:12.021 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:13:12.021 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:13:38.191 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:13:38.191 743:link-prediction        INFO     eval_acc = 0.9199
2023-01-20 20:13:38.191 743:link-prediction        INFO     eval_f1 = 0.9203
2023-01-20 20:13:38.192 743:link-prediction        INFO     eval_mcc = 0.8399
2023-01-20 20:13:38.192 743:link-prediction        INFO     eval_precision = 0.9162
2023-01-20 20:13:38.192 743:link-prediction        INFO     eval_recall = 0.9244
2023-01-20 20:13:38.192 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:13:38.194 636:link-prediction        INFO     ********************
2023-01-20 20:13:38.194 637:link-prediction        INFO     Best f1:0.9203
2023-01-20 20:13:38.194 638:link-prediction        INFO     ********************
2023-01-20 20:13:38.195 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:13:38.195 658:link-prediction        INFO     ********************
2023-01-20 20:13:38.195 659:link-prediction        INFO     Best MCC:0.8399
2023-01-20 20:13:38.196 660:link-prediction        INFO     ********************
2023-01-20 20:13:38.196 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:13:46.565 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:13:46.565 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:13:46.565 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:14:12.704 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:14:12.704 743:link-prediction        INFO     eval_acc = 0.934
2023-01-20 20:14:12.704 743:link-prediction        INFO     eval_f1 = 0.9346
2023-01-20 20:14:12.704 743:link-prediction        INFO     eval_mcc = 0.8681
2023-01-20 20:14:12.704 743:link-prediction        INFO     eval_precision = 0.9266
2023-01-20 20:14:12.704 743:link-prediction        INFO     eval_recall = 0.9426
2023-01-20 20:14:12.704 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:14:12.707 636:link-prediction        INFO     ********************
2023-01-20 20:14:12.707 637:link-prediction        INFO     Best f1:0.9346
2023-01-20 20:14:12.707 638:link-prediction        INFO     ********************
2023-01-20 20:14:12.708 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:14:12.708 658:link-prediction        INFO     ********************
2023-01-20 20:14:12.708 659:link-prediction        INFO     Best MCC:0.8681
2023-01-20 20:14:12.708 660:link-prediction        INFO     ********************
2023-01-20 20:14:12.709 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:14:21.102 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:14:21.102 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:14:21.102 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:14:47.210 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:14:47.210 743:link-prediction        INFO     eval_acc = 0.941
2023-01-20 20:14:47.210 743:link-prediction        INFO     eval_f1 = 0.9412
2023-01-20 20:14:47.210 743:link-prediction        INFO     eval_mcc = 0.8821
2023-01-20 20:14:47.210 743:link-prediction        INFO     eval_precision = 0.9384
2023-01-20 20:14:47.211 743:link-prediction        INFO     eval_recall = 0.944
2023-01-20 20:14:47.211 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:14:47.213 636:link-prediction        INFO     ********************
2023-01-20 20:14:47.213 637:link-prediction        INFO     Best f1:0.9412
2023-01-20 20:14:47.213 638:link-prediction        INFO     ********************
2023-01-20 20:14:47.214 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:14:47.214 658:link-prediction        INFO     ********************
2023-01-20 20:14:47.214 659:link-prediction        INFO     Best MCC:0.8821
2023-01-20 20:14:47.214 660:link-prediction        INFO     ********************
2023-01-20 20:14:47.214 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:14:55.615 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:14:55.615 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:14:55.615 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:15:21.804 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:15:21.804 743:link-prediction        INFO     eval_acc = 0.9372
2023-01-20 20:15:21.804 743:link-prediction        INFO     eval_f1 = 0.9386
2023-01-20 20:15:21.804 743:link-prediction        INFO     eval_mcc = 0.8753
2023-01-20 20:15:21.804 743:link-prediction        INFO     eval_precision = 0.9183
2023-01-20 20:15:21.805 743:link-prediction        INFO     eval_recall = 0.9599
2023-01-20 20:15:21.805 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:15:30.182 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:15:30.183 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:15:30.183 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:15:56.431 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:15:56.432 743:link-prediction        INFO     eval_acc = 0.9477
2023-01-20 20:15:56.432 743:link-prediction        INFO     eval_f1 = 0.9478
2023-01-20 20:15:56.432 743:link-prediction        INFO     eval_mcc = 0.8954
2023-01-20 20:15:56.432 743:link-prediction        INFO     eval_precision = 0.9447
2023-01-20 20:15:56.432 743:link-prediction        INFO     eval_recall = 0.951
2023-01-20 20:15:56.432 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:15:56.434 636:link-prediction        INFO     ********************
2023-01-20 20:15:56.434 637:link-prediction        INFO     Best f1:0.9478
2023-01-20 20:15:56.434 638:link-prediction        INFO     ********************
2023-01-20 20:15:56.435 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:15:56.435 658:link-prediction        INFO     ********************
2023-01-20 20:15:56.435 659:link-prediction        INFO     Best MCC:0.8954
2023-01-20 20:15:56.435 660:link-prediction        INFO     ********************
2023-01-20 20:15:56.436 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:16:04.825 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:16:04.825 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:16:04.826 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:16:31.079 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:16:31.079 743:link-prediction        INFO     eval_acc = 0.9493
2023-01-20 20:16:31.079 743:link-prediction        INFO     eval_f1 = 0.9493
2023-01-20 20:16:31.079 743:link-prediction        INFO     eval_mcc = 0.8987
2023-01-20 20:16:31.080 743:link-prediction        INFO     eval_precision = 0.9497
2023-01-20 20:16:31.080 743:link-prediction        INFO     eval_recall = 0.9489
2023-01-20 20:16:31.080 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:16:31.082 636:link-prediction        INFO     ********************
2023-01-20 20:16:31.082 637:link-prediction        INFO     Best f1:0.9493
2023-01-20 20:16:31.082 638:link-prediction        INFO     ********************
2023-01-20 20:16:31.083 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-f1/model.bin
2023-01-20 20:16:31.083 658:link-prediction        INFO     ********************
2023-01-20 20:16:31.083 659:link-prediction        INFO     Best MCC:0.8987
2023-01-20 20:16:31.083 660:link-prediction        INFO     ********************
2023-01-20 20:16:31.084 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-01-20 20:16:39.497 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 20:16:39.498 695:link-prediction        INFO     Num examples = 37971
2023-01-20 20:16:39.498 696:link-prediction        INFO     Batch size = 32
2023-01-20 20:17:05.729 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 20:17:05.729 743:link-prediction        INFO     eval_acc = 0.948
2023-01-20 20:17:05.729 743:link-prediction        INFO     eval_f1 = 0.9483
2023-01-20 20:17:05.729 743:link-prediction        INFO     eval_mcc = 0.896
2023-01-20 20:17:05.729 743:link-prediction        INFO     eval_precision = 0.9417
2023-01-20 20:17:05.729 743:link-prediction        INFO     eval_recall = 0.955
2023-01-20 20:17:05.729 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 20:17:06.146 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 20:17:06.146 764:link-prediction        INFO     Num examples = 37242
2023-01-20 20:17:06.146 765:link-prediction        INFO     Batch size = 32
2023-01-20 20:17:31.643 806:link-prediction        INFO   ***** Test results *****
2023-01-20 20:17:31.643 808:link-prediction        INFO     eval_acc = 0.9469
2023-01-20 20:17:31.643 808:link-prediction        INFO     eval_f1 = 0.9468
2023-01-20 20:17:31.643 808:link-prediction        INFO     eval_mcc = 0.8938
2023-01-20 20:17:31.643 808:link-prediction        INFO     eval_precision = 0.9494
2023-01-20 20:17:31.643 808:link-prediction        INFO     eval_recall = 0.9442
2023-01-20 20:17:31.644 808:link-prediction        INFO     eval_threshold = 0.5
