2023-01-21 07:10:20.804 1007:link-prediction        DEBUG  main message
2023-01-21 07:11:33.110 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 07:11:33.956 564:link-prediction        INFO   ***** Running training *****
2023-01-21 07:11:33.956 565:link-prediction        INFO     Num examples = 72998
2023-01-21 07:11:33.957 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 07:11:33.957 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 07:11:33.957 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 07:11:33.957 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 07:11:33.957 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 07:11:39.834 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:11:39.835 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:11:39.835 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:11:56.902 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:11:56.903 743:link-prediction        INFO     eval_acc = 0.9026
2023-01-21 07:11:56.903 743:link-prediction        INFO     eval_f1 = 0.9071
2023-01-21 07:11:56.903 743:link-prediction        INFO     eval_mcc = 0.8092
2023-01-21 07:11:56.903 743:link-prediction        INFO     eval_precision = 0.8666
2023-01-21 07:11:56.903 743:link-prediction        INFO     eval_recall = 0.9516
2023-01-21 07:11:56.903 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:11:56.903 636:link-prediction        INFO     ********************
2023-01-21 07:11:56.903 637:link-prediction        INFO     Best f1:0.9071
2023-01-21 07:11:56.904 638:link-prediction        INFO     ********************
2023-01-21 07:11:56.915 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 07:11:56.915 658:link-prediction        INFO     ********************
2023-01-21 07:11:56.915 659:link-prediction        INFO     Best MCC:0.8092
2023-01-21 07:11:56.915 660:link-prediction        INFO     ********************
2023-01-21 07:11:56.916 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:12:02.426 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:12:02.427 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:12:02.427 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:12:19.306 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:12:19.306 743:link-prediction        INFO     eval_acc = 0.9438
2023-01-21 07:12:19.307 743:link-prediction        INFO     eval_f1 = 0.9446
2023-01-21 07:12:19.307 743:link-prediction        INFO     eval_mcc = 0.888
2023-01-21 07:12:19.307 743:link-prediction        INFO     eval_precision = 0.9305
2023-01-21 07:12:19.307 743:link-prediction        INFO     eval_recall = 0.9591
2023-01-21 07:12:19.307 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:12:19.307 636:link-prediction        INFO     ********************
2023-01-21 07:12:19.307 637:link-prediction        INFO     Best f1:0.9446
2023-01-21 07:12:19.307 638:link-prediction        INFO     ********************
2023-01-21 07:12:19.308 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 07:12:19.308 658:link-prediction        INFO     ********************
2023-01-21 07:12:19.308 659:link-prediction        INFO     Best MCC:0.888
2023-01-21 07:12:19.308 660:link-prediction        INFO     ********************
2023-01-21 07:12:19.309 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:12:24.822 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:12:24.822 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:12:24.822 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:12:41.677 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:12:41.677 743:link-prediction        INFO     eval_acc = 0.9536
2023-01-21 07:12:41.677 743:link-prediction        INFO     eval_f1 = 0.9544
2023-01-21 07:12:41.677 743:link-prediction        INFO     eval_mcc = 0.9078
2023-01-21 07:12:41.677 743:link-prediction        INFO     eval_precision = 0.9373
2023-01-21 07:12:41.678 743:link-prediction        INFO     eval_recall = 0.9721
2023-01-21 07:12:41.678 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:12:41.678 636:link-prediction        INFO     ********************
2023-01-21 07:12:41.678 637:link-prediction        INFO     Best f1:0.9544
2023-01-21 07:12:41.678 638:link-prediction        INFO     ********************
2023-01-21 07:12:41.679 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 07:12:41.679 658:link-prediction        INFO     ********************
2023-01-21 07:12:41.679 659:link-prediction        INFO     Best MCC:0.9078
2023-01-21 07:12:41.679 660:link-prediction        INFO     ********************
2023-01-21 07:12:41.679 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:12:47.186 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:12:47.186 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:12:47.187 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:13:04.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:13:04.051 743:link-prediction        INFO     eval_acc = 0.9585
2023-01-21 07:13:04.051 743:link-prediction        INFO     eval_f1 = 0.9589
2023-01-21 07:13:04.051 743:link-prediction        INFO     eval_mcc = 0.9172
2023-01-21 07:13:04.052 743:link-prediction        INFO     eval_precision = 0.9472
2023-01-21 07:13:04.052 743:link-prediction        INFO     eval_recall = 0.971
2023-01-21 07:13:04.052 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:13:04.052 636:link-prediction        INFO     ********************
2023-01-21 07:13:04.052 637:link-prediction        INFO     Best f1:0.9589
2023-01-21 07:13:04.052 638:link-prediction        INFO     ********************
2023-01-21 07:13:04.053 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 07:13:04.053 658:link-prediction        INFO     ********************
2023-01-21 07:13:04.053 659:link-prediction        INFO     Best MCC:0.9172
2023-01-21 07:13:04.053 660:link-prediction        INFO     ********************
2023-01-21 07:13:04.053 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:13:09.605 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:13:09.605 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:13:09.605 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:13:26.512 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:13:26.513 743:link-prediction        INFO     eval_acc = 0.9601
2023-01-21 07:13:26.513 743:link-prediction        INFO     eval_f1 = 0.9605
2023-01-21 07:13:26.513 743:link-prediction        INFO     eval_mcc = 0.9204
2023-01-21 07:13:26.513 743:link-prediction        INFO     eval_precision = 0.9495
2023-01-21 07:13:26.513 743:link-prediction        INFO     eval_recall = 0.9718
2023-01-21 07:13:26.513 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:13:26.513 636:link-prediction        INFO     ********************
2023-01-21 07:13:26.513 637:link-prediction        INFO     Best f1:0.9605
2023-01-21 07:13:26.513 638:link-prediction        INFO     ********************
2023-01-21 07:13:26.514 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 07:13:26.514 658:link-prediction        INFO     ********************
2023-01-21 07:13:26.514 659:link-prediction        INFO     Best MCC:0.9204
2023-01-21 07:13:26.515 660:link-prediction        INFO     ********************
2023-01-21 07:13:26.515 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:13:32.029 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:13:32.029 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:13:32.029 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:13:48.945 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:13:48.945 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-21 07:13:48.945 743:link-prediction        INFO     eval_f1 = 0.9619
2023-01-21 07:13:48.946 743:link-prediction        INFO     eval_mcc = 0.9233
2023-01-21 07:13:48.946 743:link-prediction        INFO     eval_precision = 0.9537
2023-01-21 07:13:48.946 743:link-prediction        INFO     eval_recall = 0.9702
2023-01-21 07:13:48.946 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:13:48.946 636:link-prediction        INFO     ********************
2023-01-21 07:13:48.946 637:link-prediction        INFO     Best f1:0.9619
2023-01-21 07:13:48.946 638:link-prediction        INFO     ********************
2023-01-21 07:13:48.947 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 07:13:48.947 658:link-prediction        INFO     ********************
2023-01-21 07:13:48.947 659:link-prediction        INFO     Best MCC:0.9233
2023-01-21 07:13:48.947 660:link-prediction        INFO     ********************
2023-01-21 07:13:48.948 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:13:54.475 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:13:54.475 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:13:54.475 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:14:11.375 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:14:11.375 743:link-prediction        INFO     eval_acc = 0.9615
2023-01-21 07:14:11.375 743:link-prediction        INFO     eval_f1 = 0.9618
2023-01-21 07:14:11.375 743:link-prediction        INFO     eval_mcc = 0.9231
2023-01-21 07:14:11.375 743:link-prediction        INFO     eval_precision = 0.9528
2023-01-21 07:14:11.375 743:link-prediction        INFO     eval_recall = 0.971
2023-01-21 07:14:11.375 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:14:16.901 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:14:16.901 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:14:16.901 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:14:33.785 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:14:33.786 743:link-prediction        INFO     eval_acc = 0.9606
2023-01-21 07:14:33.786 743:link-prediction        INFO     eval_f1 = 0.961
2023-01-21 07:14:33.786 743:link-prediction        INFO     eval_mcc = 0.9215
2023-01-21 07:14:33.786 743:link-prediction        INFO     eval_precision = 0.9487
2023-01-21 07:14:33.786 743:link-prediction        INFO     eval_recall = 0.9737
2023-01-21 07:14:33.786 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:14:39.305 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:14:39.305 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:14:39.305 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:14:56.192 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:14:56.192 743:link-prediction        INFO     eval_acc = 0.9615
2023-01-21 07:14:56.193 743:link-prediction        INFO     eval_f1 = 0.9617
2023-01-21 07:14:56.193 743:link-prediction        INFO     eval_mcc = 0.923
2023-01-21 07:14:56.193 743:link-prediction        INFO     eval_precision = 0.9548
2023-01-21 07:14:56.193 743:link-prediction        INFO     eval_recall = 0.9687
2023-01-21 07:14:56.193 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:15:01.696 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 07:15:01.696 695:link-prediction        INFO     Num examples = 24549
2023-01-21 07:15:01.696 696:link-prediction        INFO     Batch size = 32
2023-01-21 07:15:18.601 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 07:15:18.601 743:link-prediction        INFO     eval_acc = 0.9617
2023-01-21 07:15:18.601 743:link-prediction        INFO     eval_f1 = 0.962
2023-01-21 07:15:18.601 743:link-prediction        INFO     eval_mcc = 0.9235
2023-01-21 07:15:18.601 743:link-prediction        INFO     eval_precision = 0.9548
2023-01-21 07:15:18.601 743:link-prediction        INFO     eval_recall = 0.9693
2023-01-21 07:15:18.601 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 07:15:18.601 636:link-prediction        INFO     ********************
2023-01-21 07:15:18.601 637:link-prediction        INFO     Best f1:0.962
2023-01-21 07:15:18.602 638:link-prediction        INFO     ********************
2023-01-21 07:15:18.602 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 07:15:18.602 658:link-prediction        INFO     ********************
2023-01-21 07:15:18.603 659:link-prediction        INFO     Best MCC:0.9235
2023-01-21 07:15:18.603 660:link-prediction        INFO     ********************
2023-01-21 07:15:18.603 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 07:15:18.647 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 07:15:18.647 764:link-prediction        INFO     Num examples = 25158
2023-01-21 07:15:18.647 765:link-prediction        INFO     Batch size = 32
2023-01-21 07:15:35.871 806:link-prediction        INFO   ***** Test results *****
2023-01-21 07:15:35.871 808:link-prediction        INFO     eval_acc = 0.9647
2023-01-21 07:15:35.872 808:link-prediction        INFO     eval_f1 = 0.9647
2023-01-21 07:15:35.872 808:link-prediction        INFO     eval_mcc = 0.9293
2023-01-21 07:15:35.872 808:link-prediction        INFO     eval_precision = 0.963
2023-01-21 07:15:35.872 808:link-prediction        INFO     eval_recall = 0.9664
2023-01-21 07:15:35.872 808:link-prediction        INFO     eval_threshold = 0.5
