2023-01-20 07:34:50.476 1007:link-prediction        DEBUG  main message
2023-01-20 07:36:15.892 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 07:36:16.714 564:link-prediction        INFO   ***** Running training *****
2023-01-20 07:36:16.714 565:link-prediction        INFO     Num examples = 72998
2023-01-20 07:36:16.714 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 07:36:16.714 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 07:36:16.714 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 07:36:16.714 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 07:36:16.714 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 07:36:22.566 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:36:22.566 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:36:22.566 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:36:39.604 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:36:39.604 743:link-prediction        INFO     eval_acc = 0.908
2023-01-20 07:36:39.605 743:link-prediction        INFO     eval_f1 = 0.9106
2023-01-20 07:36:39.605 743:link-prediction        INFO     eval_mcc = 0.8174
2023-01-20 07:36:39.605 743:link-prediction        INFO     eval_precision = 0.8849
2023-01-20 07:36:39.605 743:link-prediction        INFO     eval_recall = 0.9377
2023-01-20 07:36:39.605 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:36:39.605 636:link-prediction        INFO     ********************
2023-01-20 07:36:39.605 637:link-prediction        INFO     Best f1:0.9106
2023-01-20 07:36:39.605 638:link-prediction        INFO     ********************
2023-01-20 07:36:39.606 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:36:39.606 658:link-prediction        INFO     ********************
2023-01-20 07:36:39.606 659:link-prediction        INFO     Best MCC:0.8174
2023-01-20 07:36:39.607 660:link-prediction        INFO     ********************
2023-01-20 07:36:39.607 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:36:45.083 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:36:45.083 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:36:45.084 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:37:01.839 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:37:01.839 743:link-prediction        INFO     eval_acc = 0.937
2023-01-20 07:37:01.839 743:link-prediction        INFO     eval_f1 = 0.9386
2023-01-20 07:37:01.839 743:link-prediction        INFO     eval_mcc = 0.8754
2023-01-20 07:37:01.839 743:link-prediction        INFO     eval_precision = 0.9144
2023-01-20 07:37:01.839 743:link-prediction        INFO     eval_recall = 0.9642
2023-01-20 07:37:01.840 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:37:01.840 636:link-prediction        INFO     ********************
2023-01-20 07:37:01.840 637:link-prediction        INFO     Best f1:0.9386
2023-01-20 07:37:01.840 638:link-prediction        INFO     ********************
2023-01-20 07:37:01.841 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:37:01.841 658:link-prediction        INFO     ********************
2023-01-20 07:37:01.841 659:link-prediction        INFO     Best MCC:0.8754
2023-01-20 07:37:01.841 660:link-prediction        INFO     ********************
2023-01-20 07:37:01.842 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:37:07.324 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:37:07.324 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:37:07.324 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:37:24.096 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:37:24.096 743:link-prediction        INFO     eval_acc = 0.9504
2023-01-20 07:37:24.096 743:link-prediction        INFO     eval_f1 = 0.9513
2023-01-20 07:37:24.096 743:link-prediction        INFO     eval_mcc = 0.9015
2023-01-20 07:37:24.096 743:link-prediction        INFO     eval_precision = 0.9341
2023-01-20 07:37:24.096 743:link-prediction        INFO     eval_recall = 0.9691
2023-01-20 07:37:24.096 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:37:24.096 636:link-prediction        INFO     ********************
2023-01-20 07:37:24.096 637:link-prediction        INFO     Best f1:0.9513
2023-01-20 07:37:24.097 638:link-prediction        INFO     ********************
2023-01-20 07:37:24.097 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:37:24.098 658:link-prediction        INFO     ********************
2023-01-20 07:37:24.098 659:link-prediction        INFO     Best MCC:0.9015
2023-01-20 07:37:24.098 660:link-prediction        INFO     ********************
2023-01-20 07:37:24.098 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:37:29.622 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:37:29.622 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:37:29.622 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:37:46.399 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:37:46.399 743:link-prediction        INFO     eval_acc = 0.9582
2023-01-20 07:37:46.400 743:link-prediction        INFO     eval_f1 = 0.9585
2023-01-20 07:37:46.400 743:link-prediction        INFO     eval_mcc = 0.9166
2023-01-20 07:37:46.400 743:link-prediction        INFO     eval_precision = 0.9503
2023-01-20 07:37:46.400 743:link-prediction        INFO     eval_recall = 0.9669
2023-01-20 07:37:46.400 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:37:46.400 636:link-prediction        INFO     ********************
2023-01-20 07:37:46.400 637:link-prediction        INFO     Best f1:0.9585
2023-01-20 07:37:46.400 638:link-prediction        INFO     ********************
2023-01-20 07:37:46.401 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:37:46.401 658:link-prediction        INFO     ********************
2023-01-20 07:37:46.401 659:link-prediction        INFO     Best MCC:0.9166
2023-01-20 07:37:46.401 660:link-prediction        INFO     ********************
2023-01-20 07:37:46.402 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:37:51.877 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:37:51.877 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:37:51.877 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:38:08.695 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:38:08.695 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 07:38:08.695 743:link-prediction        INFO     eval_f1 = 0.958
2023-01-20 07:38:08.695 743:link-prediction        INFO     eval_mcc = 0.915
2023-01-20 07:38:08.696 743:link-prediction        INFO     eval_precision = 0.9377
2023-01-20 07:38:08.696 743:link-prediction        INFO     eval_recall = 0.979
2023-01-20 07:38:08.696 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:38:14.166 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:38:14.166 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:38:14.166 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:38:30.989 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:38:30.989 743:link-prediction        INFO     eval_acc = 0.9624
2023-01-20 07:38:30.989 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-20 07:38:30.989 743:link-prediction        INFO     eval_mcc = 0.9249
2023-01-20 07:38:30.989 743:link-prediction        INFO     eval_precision = 0.9527
2023-01-20 07:38:30.989 743:link-prediction        INFO     eval_recall = 0.973
2023-01-20 07:38:30.989 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:38:30.990 636:link-prediction        INFO     ********************
2023-01-20 07:38:30.990 637:link-prediction        INFO     Best f1:0.9627
2023-01-20 07:38:30.990 638:link-prediction        INFO     ********************
2023-01-20 07:38:30.990 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:38:30.991 658:link-prediction        INFO     ********************
2023-01-20 07:38:30.991 659:link-prediction        INFO     Best MCC:0.9249
2023-01-20 07:38:30.991 660:link-prediction        INFO     ********************
2023-01-20 07:38:30.991 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:38:36.504 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:38:36.504 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:38:36.504 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:38:53.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:38:53.347 743:link-prediction        INFO     eval_acc = 0.9602
2023-01-20 07:38:53.347 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-20 07:38:53.347 743:link-prediction        INFO     eval_mcc = 0.9211
2023-01-20 07:38:53.347 743:link-prediction        INFO     eval_precision = 0.9436
2023-01-20 07:38:53.348 743:link-prediction        INFO     eval_recall = 0.9789
2023-01-20 07:38:53.348 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:38:58.845 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:38:58.845 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:38:58.845 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:39:15.685 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:39:15.685 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-20 07:39:15.685 743:link-prediction        INFO     eval_f1 = 0.9635
2023-01-20 07:39:15.685 743:link-prediction        INFO     eval_mcc = 0.9265
2023-01-20 07:39:15.685 743:link-prediction        INFO     eval_precision = 0.9517
2023-01-20 07:39:15.686 743:link-prediction        INFO     eval_recall = 0.9756
2023-01-20 07:39:15.686 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:39:15.686 636:link-prediction        INFO     ********************
2023-01-20 07:39:15.686 637:link-prediction        INFO     Best f1:0.9635
2023-01-20 07:39:15.686 638:link-prediction        INFO     ********************
2023-01-20 07:39:15.687 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:39:15.687 658:link-prediction        INFO     ********************
2023-01-20 07:39:15.687 659:link-prediction        INFO     Best MCC:0.9265
2023-01-20 07:39:15.687 660:link-prediction        INFO     ********************
2023-01-20 07:39:15.688 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:39:21.197 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:39:21.197 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:39:21.197 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:39:38.037 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:39:38.037 743:link-prediction        INFO     eval_acc = 0.9631
2023-01-20 07:39:38.037 743:link-prediction        INFO     eval_f1 = 0.9633
2023-01-20 07:39:38.038 743:link-prediction        INFO     eval_mcc = 0.9263
2023-01-20 07:39:38.038 743:link-prediction        INFO     eval_precision = 0.9565
2023-01-20 07:39:38.038 743:link-prediction        INFO     eval_recall = 0.9702
2023-01-20 07:39:38.038 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:39:43.536 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:39:43.536 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:39:43.537 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:40:00.398 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:40:00.398 743:link-prediction        INFO     eval_acc = 0.9632
2023-01-20 07:40:00.399 743:link-prediction        INFO     eval_f1 = 0.9634
2023-01-20 07:40:00.399 743:link-prediction        INFO     eval_mcc = 0.9264
2023-01-20 07:40:00.399 743:link-prediction        INFO     eval_precision = 0.9566
2023-01-20 07:40:00.399 743:link-prediction        INFO     eval_recall = 0.9703
2023-01-20 07:40:00.399 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:40:00.445 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 07:40:00.445 764:link-prediction        INFO     Num examples = 25158
2023-01-20 07:40:00.445 765:link-prediction        INFO     Batch size = 32
2023-01-20 07:40:17.791 806:link-prediction        INFO   ***** Test results *****
2023-01-20 07:40:17.791 808:link-prediction        INFO     eval_acc = 0.9647
2023-01-20 07:40:17.791 808:link-prediction        INFO     eval_f1 = 0.9649
2023-01-20 07:40:17.791 808:link-prediction        INFO     eval_mcc = 0.9296
2023-01-20 07:40:17.791 808:link-prediction        INFO     eval_precision = 0.9589
2023-01-20 07:40:17.792 808:link-prediction        INFO     eval_recall = 0.971
2023-01-20 07:40:17.792 808:link-prediction        INFO     eval_threshold = 0.5
