2023-01-21 11:30:49.852 1007:link-prediction        DEBUG  main message
2023-01-21 11:32:01.545 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 11:32:02.376 564:link-prediction        INFO   ***** Running training *****
2023-01-21 11:32:02.376 565:link-prediction        INFO     Num examples = 72998
2023-01-21 11:32:02.387 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 11:32:02.387 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 11:32:02.387 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 11:32:02.387 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 11:32:02.387 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 11:32:08.356 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:32:08.356 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:32:08.356 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:32:25.619 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:32:25.619 743:link-prediction        INFO     eval_acc = 0.8831
2023-01-21 11:32:25.620 743:link-prediction        INFO     eval_f1 = 0.89
2023-01-21 11:32:25.620 743:link-prediction        INFO     eval_mcc = 0.7726
2023-01-21 11:32:25.620 743:link-prediction        INFO     eval_precision = 0.8394
2023-01-21 11:32:25.620 743:link-prediction        INFO     eval_recall = 0.9472
2023-01-21 11:32:25.620 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:32:25.620 636:link-prediction        INFO     ********************
2023-01-21 11:32:25.620 637:link-prediction        INFO     Best f1:0.89
2023-01-21 11:32:25.620 638:link-prediction        INFO     ********************
2023-01-21 11:32:25.621 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:32:25.621 658:link-prediction        INFO     ********************
2023-01-21 11:32:25.621 659:link-prediction        INFO     Best MCC:0.7726
2023-01-21 11:32:25.621 660:link-prediction        INFO     ********************
2023-01-21 11:32:25.622 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:32:31.171 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:32:31.171 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:32:31.171 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:32:48.167 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:32:48.167 743:link-prediction        INFO     eval_acc = 0.9148
2023-01-21 11:32:48.167 743:link-prediction        INFO     eval_f1 = 0.9172
2023-01-21 11:32:48.167 743:link-prediction        INFO     eval_mcc = 0.8311
2023-01-21 11:32:48.167 743:link-prediction        INFO     eval_precision = 0.8917
2023-01-21 11:32:48.167 743:link-prediction        INFO     eval_recall = 0.9442
2023-01-21 11:32:48.167 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:32:48.167 636:link-prediction        INFO     ********************
2023-01-21 11:32:48.167 637:link-prediction        INFO     Best f1:0.9172
2023-01-21 11:32:48.167 638:link-prediction        INFO     ********************
2023-01-21 11:32:48.168 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:32:48.168 658:link-prediction        INFO     ********************
2023-01-21 11:32:48.169 659:link-prediction        INFO     Best MCC:0.8311
2023-01-21 11:32:48.169 660:link-prediction        INFO     ********************
2023-01-21 11:32:48.169 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:32:53.719 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:32:53.719 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:32:53.719 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:33:10.700 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:33:10.700 743:link-prediction        INFO     eval_acc = 0.9306
2023-01-21 11:33:10.701 743:link-prediction        INFO     eval_f1 = 0.9322
2023-01-21 11:33:10.701 743:link-prediction        INFO     eval_mcc = 0.8622
2023-01-21 11:33:10.701 743:link-prediction        INFO     eval_precision = 0.9112
2023-01-21 11:33:10.701 743:link-prediction        INFO     eval_recall = 0.9542
2023-01-21 11:33:10.701 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:33:10.701 636:link-prediction        INFO     ********************
2023-01-21 11:33:10.701 637:link-prediction        INFO     Best f1:0.9322
2023-01-21 11:33:10.701 638:link-prediction        INFO     ********************
2023-01-21 11:33:10.702 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:33:10.702 658:link-prediction        INFO     ********************
2023-01-21 11:33:10.702 659:link-prediction        INFO     Best MCC:0.8622
2023-01-21 11:33:10.702 660:link-prediction        INFO     ********************
2023-01-21 11:33:10.703 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:33:16.214 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:33:16.214 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:33:16.214 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:33:33.203 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:33:33.203 743:link-prediction        INFO     eval_acc = 0.9359
2023-01-21 11:33:33.203 743:link-prediction        INFO     eval_f1 = 0.937
2023-01-21 11:33:33.204 743:link-prediction        INFO     eval_mcc = 0.8723
2023-01-21 11:33:33.204 743:link-prediction        INFO     eval_precision = 0.9207
2023-01-21 11:33:33.204 743:link-prediction        INFO     eval_recall = 0.9538
2023-01-21 11:33:33.204 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:33:33.204 636:link-prediction        INFO     ********************
2023-01-21 11:33:33.204 637:link-prediction        INFO     Best f1:0.937
2023-01-21 11:33:33.204 638:link-prediction        INFO     ********************
2023-01-21 11:33:33.205 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:33:33.205 658:link-prediction        INFO     ********************
2023-01-21 11:33:33.205 659:link-prediction        INFO     Best MCC:0.8723
2023-01-21 11:33:33.205 660:link-prediction        INFO     ********************
2023-01-21 11:33:33.206 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:33:38.805 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:33:38.805 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:33:38.805 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:33:55.786 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:33:55.786 743:link-prediction        INFO     eval_acc = 0.9371
2023-01-21 11:33:55.786 743:link-prediction        INFO     eval_f1 = 0.938
2023-01-21 11:33:55.786 743:link-prediction        INFO     eval_mcc = 0.8746
2023-01-21 11:33:55.787 743:link-prediction        INFO     eval_precision = 0.9238
2023-01-21 11:33:55.787 743:link-prediction        INFO     eval_recall = 0.9527
2023-01-21 11:33:55.787 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:33:55.787 636:link-prediction        INFO     ********************
2023-01-21 11:33:55.787 637:link-prediction        INFO     Best f1:0.938
2023-01-21 11:33:55.787 638:link-prediction        INFO     ********************
2023-01-21 11:33:55.788 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:33:55.788 658:link-prediction        INFO     ********************
2023-01-21 11:33:55.788 659:link-prediction        INFO     Best MCC:0.8746
2023-01-21 11:33:55.788 660:link-prediction        INFO     ********************
2023-01-21 11:33:55.789 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:34:01.339 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:34:01.339 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:34:01.339 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:34:18.349 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:34:18.349 743:link-prediction        INFO     eval_acc = 0.9393
2023-01-21 11:34:18.349 743:link-prediction        INFO     eval_f1 = 0.9405
2023-01-21 11:34:18.349 743:link-prediction        INFO     eval_mcc = 0.8794
2023-01-21 11:34:18.349 743:link-prediction        INFO     eval_precision = 0.9221
2023-01-21 11:34:18.349 743:link-prediction        INFO     eval_recall = 0.9596
2023-01-21 11:34:18.349 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:34:18.349 636:link-prediction        INFO     ********************
2023-01-21 11:34:18.350 637:link-prediction        INFO     Best f1:0.9405
2023-01-21 11:34:18.350 638:link-prediction        INFO     ********************
2023-01-21 11:34:18.350 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:34:18.351 658:link-prediction        INFO     ********************
2023-01-21 11:34:18.351 659:link-prediction        INFO     Best MCC:0.8794
2023-01-21 11:34:18.351 660:link-prediction        INFO     ********************
2023-01-21 11:34:18.351 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:34:23.869 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:34:23.869 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:34:23.869 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:34:40.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:34:40.853 743:link-prediction        INFO     eval_acc = 0.9387
2023-01-21 11:34:40.853 743:link-prediction        INFO     eval_f1 = 0.9398
2023-01-21 11:34:40.853 743:link-prediction        INFO     eval_mcc = 0.8781
2023-01-21 11:34:40.853 743:link-prediction        INFO     eval_precision = 0.9233
2023-01-21 11:34:40.853 743:link-prediction        INFO     eval_recall = 0.9569
2023-01-21 11:34:40.853 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:34:46.395 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:34:46.395 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:34:46.395 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:35:03.394 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:35:03.395 743:link-prediction        INFO     eval_acc = 0.9384
2023-01-21 11:35:03.395 743:link-prediction        INFO     eval_f1 = 0.9398
2023-01-21 11:35:03.395 743:link-prediction        INFO     eval_mcc = 0.8778
2023-01-21 11:35:03.395 743:link-prediction        INFO     eval_precision = 0.9182
2023-01-21 11:35:03.395 743:link-prediction        INFO     eval_recall = 0.9623
2023-01-21 11:35:03.395 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:35:08.917 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:35:08.918 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:35:08.918 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:35:25.929 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:35:25.930 743:link-prediction        INFO     eval_acc = 0.9417
2023-01-21 11:35:25.930 743:link-prediction        INFO     eval_f1 = 0.9426
2023-01-21 11:35:25.930 743:link-prediction        INFO     eval_mcc = 0.8839
2023-01-21 11:35:25.930 743:link-prediction        INFO     eval_precision = 0.9274
2023-01-21 11:35:25.930 743:link-prediction        INFO     eval_recall = 0.9583
2023-01-21 11:35:25.930 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:35:25.930 636:link-prediction        INFO     ********************
2023-01-21 11:35:25.930 637:link-prediction        INFO     Best f1:0.9426
2023-01-21 11:35:25.930 638:link-prediction        INFO     ********************
2023-01-21 11:35:25.931 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:35:25.932 658:link-prediction        INFO     ********************
2023-01-21 11:35:25.932 659:link-prediction        INFO     Best MCC:0.8839
2023-01-21 11:35:25.932 660:link-prediction        INFO     ********************
2023-01-21 11:35:25.932 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:35:31.492 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:35:31.492 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:35:31.493 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:35:48.552 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:35:48.552 743:link-prediction        INFO     eval_acc = 0.9417
2023-01-21 11:35:48.552 743:link-prediction        INFO     eval_f1 = 0.9427
2023-01-21 11:35:48.552 743:link-prediction        INFO     eval_mcc = 0.884
2023-01-21 11:35:48.552 743:link-prediction        INFO     eval_precision = 0.9267
2023-01-21 11:35:48.553 743:link-prediction        INFO     eval_recall = 0.9591
2023-01-21 11:35:48.553 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:35:48.553 636:link-prediction        INFO     ********************
2023-01-21 11:35:48.553 637:link-prediction        INFO     Best f1:0.9427
2023-01-21 11:35:48.553 638:link-prediction        INFO     ********************
2023-01-21 11:35:48.554 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 11:35:48.554 658:link-prediction        INFO     ********************
2023-01-21 11:35:48.554 659:link-prediction        INFO     Best MCC:0.884
2023-01-21 11:35:48.554 660:link-prediction        INFO     ********************
2023-01-21 11:35:48.555 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 11:35:48.599 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 11:35:48.599 764:link-prediction        INFO     Num examples = 25158
2023-01-21 11:35:48.599 765:link-prediction        INFO     Batch size = 32
2023-01-21 11:36:05.990 806:link-prediction        INFO   ***** Test results *****
2023-01-21 11:36:05.990 808:link-prediction        INFO     eval_acc = 0.9428
2023-01-21 11:36:05.990 808:link-prediction        INFO     eval_f1 = 0.9433
2023-01-21 11:36:05.990 808:link-prediction        INFO     eval_mcc = 0.8858
2023-01-21 11:36:05.990 808:link-prediction        INFO     eval_precision = 0.934
2023-01-21 11:36:05.990 808:link-prediction        INFO     eval_recall = 0.9528
2023-01-21 11:36:05.990 808:link-prediction        INFO     eval_threshold = 0.5
