2023-01-20 11:54:29.122 1007:link-prediction        DEBUG  main message
2023-01-20 11:55:41.921 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 11:55:42.779 564:link-prediction        INFO   ***** Running training *****
2023-01-20 11:55:42.779 565:link-prediction        INFO     Num examples = 72998
2023-01-20 11:55:42.779 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 11:55:42.779 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 11:55:42.780 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 11:55:42.780 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 11:55:42.780 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 11:55:48.569 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:55:48.569 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:55:48.569 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:56:05.634 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:56:05.635 743:link-prediction        INFO     eval_acc = 0.8858
2023-01-20 11:56:05.635 743:link-prediction        INFO     eval_f1 = 0.8912
2023-01-20 11:56:05.635 743:link-prediction        INFO     eval_mcc = 0.7757
2023-01-20 11:56:05.635 743:link-prediction        INFO     eval_precision = 0.8498
2023-01-20 11:56:05.635 743:link-prediction        INFO     eval_recall = 0.9369
2023-01-20 11:56:05.635 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:56:05.635 636:link-prediction        INFO     ********************
2023-01-20 11:56:05.635 637:link-prediction        INFO     Best f1:0.8912
2023-01-20 11:56:05.635 638:link-prediction        INFO     ********************
2023-01-20 11:56:05.636 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 11:56:05.637 658:link-prediction        INFO     ********************
2023-01-20 11:56:05.637 659:link-prediction        INFO     Best MCC:0.7757
2023-01-20 11:56:05.637 660:link-prediction        INFO     ********************
2023-01-20 11:56:05.637 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:56:11.071 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:56:11.071 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:56:11.071 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:56:27.899 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:56:27.899 743:link-prediction        INFO     eval_acc = 0.9186
2023-01-20 11:56:27.899 743:link-prediction        INFO     eval_f1 = 0.9212
2023-01-20 11:56:27.899 743:link-prediction        INFO     eval_mcc = 0.8391
2023-01-20 11:56:27.899 743:link-prediction        INFO     eval_precision = 0.8922
2023-01-20 11:56:27.900 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-20 11:56:27.900 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:56:27.900 636:link-prediction        INFO     ********************
2023-01-20 11:56:27.900 637:link-prediction        INFO     Best f1:0.9212
2023-01-20 11:56:27.900 638:link-prediction        INFO     ********************
2023-01-20 11:56:27.901 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 11:56:27.901 658:link-prediction        INFO     ********************
2023-01-20 11:56:27.901 659:link-prediction        INFO     Best MCC:0.8391
2023-01-20 11:56:27.901 660:link-prediction        INFO     ********************
2023-01-20 11:56:27.901 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:56:33.344 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:56:33.354 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:56:33.354 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:56:50.203 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:56:50.203 743:link-prediction        INFO     eval_acc = 0.9323
2023-01-20 11:56:50.203 743:link-prediction        INFO     eval_f1 = 0.934
2023-01-20 11:56:50.203 743:link-prediction        INFO     eval_mcc = 0.8659
2023-01-20 11:56:50.203 743:link-prediction        INFO     eval_precision = 0.9107
2023-01-20 11:56:50.203 743:link-prediction        INFO     eval_recall = 0.9586
2023-01-20 11:56:50.203 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:56:50.204 636:link-prediction        INFO     ********************
2023-01-20 11:56:50.204 637:link-prediction        INFO     Best f1:0.934
2023-01-20 11:56:50.204 638:link-prediction        INFO     ********************
2023-01-20 11:56:50.205 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 11:56:50.205 658:link-prediction        INFO     ********************
2023-01-20 11:56:50.205 659:link-prediction        INFO     Best MCC:0.8659
2023-01-20 11:56:50.205 660:link-prediction        INFO     ********************
2023-01-20 11:56:50.206 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:56:55.663 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:56:55.663 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:56:55.663 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:57:12.477 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:57:12.477 743:link-prediction        INFO     eval_acc = 0.935
2023-01-20 11:57:12.477 743:link-prediction        INFO     eval_f1 = 0.9357
2023-01-20 11:57:12.477 743:link-prediction        INFO     eval_mcc = 0.8703
2023-01-20 11:57:12.477 743:link-prediction        INFO     eval_precision = 0.9253
2023-01-20 11:57:12.477 743:link-prediction        INFO     eval_recall = 0.9463
2023-01-20 11:57:12.477 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:57:12.478 636:link-prediction        INFO     ********************
2023-01-20 11:57:12.478 637:link-prediction        INFO     Best f1:0.9357
2023-01-20 11:57:12.478 638:link-prediction        INFO     ********************
2023-01-20 11:57:12.478 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 11:57:12.479 658:link-prediction        INFO     ********************
2023-01-20 11:57:12.479 659:link-prediction        INFO     Best MCC:0.8703
2023-01-20 11:57:12.479 660:link-prediction        INFO     ********************
2023-01-20 11:57:12.479 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:57:17.927 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:57:17.927 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:57:17.927 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:57:34.782 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:57:34.783 743:link-prediction        INFO     eval_acc = 0.935
2023-01-20 11:57:34.783 743:link-prediction        INFO     eval_f1 = 0.9366
2023-01-20 11:57:34.783 743:link-prediction        INFO     eval_mcc = 0.8712
2023-01-20 11:57:34.783 743:link-prediction        INFO     eval_precision = 0.9134
2023-01-20 11:57:34.783 743:link-prediction        INFO     eval_recall = 0.961
2023-01-20 11:57:34.783 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:57:34.783 636:link-prediction        INFO     ********************
2023-01-20 11:57:34.783 637:link-prediction        INFO     Best f1:0.9366
2023-01-20 11:57:34.784 638:link-prediction        INFO     ********************
2023-01-20 11:57:34.785 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 11:57:34.785 658:link-prediction        INFO     ********************
2023-01-20 11:57:34.785 659:link-prediction        INFO     Best MCC:0.8712
2023-01-20 11:57:34.785 660:link-prediction        INFO     ********************
2023-01-20 11:57:34.785 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:57:40.274 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:57:40.274 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:57:40.274 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:57:57.165 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:57:57.165 743:link-prediction        INFO     eval_acc = 0.9388
2023-01-20 11:57:57.165 743:link-prediction        INFO     eval_f1 = 0.9399
2023-01-20 11:57:57.165 743:link-prediction        INFO     eval_mcc = 0.8782
2023-01-20 11:57:57.165 743:link-prediction        INFO     eval_precision = 0.9226
2023-01-20 11:57:57.165 743:link-prediction        INFO     eval_recall = 0.9578
2023-01-20 11:57:57.165 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:57:57.165 636:link-prediction        INFO     ********************
2023-01-20 11:57:57.165 637:link-prediction        INFO     Best f1:0.9399
2023-01-20 11:57:57.166 638:link-prediction        INFO     ********************
2023-01-20 11:57:57.166 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 11:57:57.167 658:link-prediction        INFO     ********************
2023-01-20 11:57:57.167 659:link-prediction        INFO     Best MCC:0.8782
2023-01-20 11:57:57.167 660:link-prediction        INFO     ********************
2023-01-20 11:57:57.167 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:58:02.640 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:58:02.640 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:58:02.640 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:58:19.519 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:58:19.520 743:link-prediction        INFO     eval_acc = 0.9383
2023-01-20 11:58:19.520 743:link-prediction        INFO     eval_f1 = 0.9397
2023-01-20 11:58:19.520 743:link-prediction        INFO     eval_mcc = 0.8776
2023-01-20 11:58:19.520 743:link-prediction        INFO     eval_precision = 0.9181
2023-01-20 11:58:19.520 743:link-prediction        INFO     eval_recall = 0.9622
2023-01-20 11:58:19.520 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:58:24.993 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:58:24.993 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:58:24.993 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:58:41.891 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:58:41.891 743:link-prediction        INFO     eval_acc = 0.9404
2023-01-20 11:58:41.891 743:link-prediction        INFO     eval_f1 = 0.9414
2023-01-20 11:58:41.891 743:link-prediction        INFO     eval_mcc = 0.8814
2023-01-20 11:58:41.891 743:link-prediction        INFO     eval_precision = 0.9243
2023-01-20 11:58:41.891 743:link-prediction        INFO     eval_recall = 0.9592
2023-01-20 11:58:41.891 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:58:41.892 636:link-prediction        INFO     ********************
2023-01-20 11:58:41.892 637:link-prediction        INFO     Best f1:0.9414
2023-01-20 11:58:41.892 638:link-prediction        INFO     ********************
2023-01-20 11:58:41.892 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 11:58:41.893 658:link-prediction        INFO     ********************
2023-01-20 11:58:41.893 659:link-prediction        INFO     Best MCC:0.8814
2023-01-20 11:58:41.893 660:link-prediction        INFO     ********************
2023-01-20 11:58:41.893 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:58:47.377 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:58:47.377 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:58:47.377 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:59:04.256 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:59:04.256 743:link-prediction        INFO     eval_acc = 0.9413
2023-01-20 11:59:04.256 743:link-prediction        INFO     eval_f1 = 0.942
2023-01-20 11:59:04.256 743:link-prediction        INFO     eval_mcc = 0.8829
2023-01-20 11:59:04.256 743:link-prediction        INFO     eval_precision = 0.9292
2023-01-20 11:59:04.256 743:link-prediction        INFO     eval_recall = 0.9552
2023-01-20 11:59:04.256 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:59:04.256 636:link-prediction        INFO     ********************
2023-01-20 11:59:04.257 637:link-prediction        INFO     Best f1:0.942
2023-01-20 11:59:04.257 638:link-prediction        INFO     ********************
2023-01-20 11:59:04.257 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 11:59:04.258 658:link-prediction        INFO     ********************
2023-01-20 11:59:04.258 659:link-prediction        INFO     Best MCC:0.8829
2023-01-20 11:59:04.258 660:link-prediction        INFO     ********************
2023-01-20 11:59:04.258 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:59:09.734 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:59:09.735 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:59:09.735 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:59:26.602 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:59:26.602 743:link-prediction        INFO     eval_acc = 0.9414
2023-01-20 11:59:26.602 743:link-prediction        INFO     eval_f1 = 0.9422
2023-01-20 11:59:26.602 743:link-prediction        INFO     eval_mcc = 0.8832
2023-01-20 11:59:26.603 743:link-prediction        INFO     eval_precision = 0.9286
2023-01-20 11:59:26.603 743:link-prediction        INFO     eval_recall = 0.9561
2023-01-20 11:59:26.603 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:59:26.603 636:link-prediction        INFO     ********************
2023-01-20 11:59:26.603 637:link-prediction        INFO     Best f1:0.9422
2023-01-20 11:59:26.603 638:link-prediction        INFO     ********************
2023-01-20 11:59:26.604 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 11:59:26.604 658:link-prediction        INFO     ********************
2023-01-20 11:59:26.604 659:link-prediction        INFO     Best MCC:0.8832
2023-01-20 11:59:26.604 660:link-prediction        INFO     ********************
2023-01-20 11:59:26.605 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 11:59:26.647 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 11:59:26.647 764:link-prediction        INFO     Num examples = 25158
2023-01-20 11:59:26.647 765:link-prediction        INFO     Batch size = 32
2023-01-20 11:59:43.838 806:link-prediction        INFO   ***** Test results *****
2023-01-20 11:59:43.839 808:link-prediction        INFO     eval_acc = 0.9444
2023-01-20 11:59:43.839 808:link-prediction        INFO     eval_f1 = 0.9448
2023-01-20 11:59:43.839 808:link-prediction        INFO     eval_mcc = 0.8889
2023-01-20 11:59:43.839 808:link-prediction        INFO     eval_precision = 0.9365
2023-01-20 11:59:43.839 808:link-prediction        INFO     eval_recall = 0.9533
2023-01-20 11:59:43.839 808:link-prediction        INFO     eval_threshold = 0.5
