2023-01-21 10:44:06.344 1007:link-prediction        DEBUG  main message
2023-01-21 10:45:18.341 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 10:45:19.185 564:link-prediction        INFO   ***** Running training *****
2023-01-21 10:45:19.186 565:link-prediction        INFO     Num examples = 72998
2023-01-21 10:45:19.196 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 10:45:19.196 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 10:45:19.196 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 10:45:19.197 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 10:45:19.197 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 10:45:25.107 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:45:25.107 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:45:25.107 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:45:42.407 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:45:42.407 743:link-prediction        INFO     eval_acc = 0.7603
2023-01-21 10:45:42.407 743:link-prediction        INFO     eval_f1 = 0.7937
2023-01-21 10:45:42.407 743:link-prediction        INFO     eval_mcc = 0.5509
2023-01-21 10:45:42.407 743:link-prediction        INFO     eval_precision = 0.6961
2023-01-21 10:45:42.408 743:link-prediction        INFO     eval_recall = 0.9233
2023-01-21 10:45:42.408 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:45:42.408 636:link-prediction        INFO     ********************
2023-01-21 10:45:42.408 637:link-prediction        INFO     Best f1:0.7937
2023-01-21 10:45:42.408 638:link-prediction        INFO     ********************
2023-01-21 10:45:42.409 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:45:42.409 658:link-prediction        INFO     ********************
2023-01-21 10:45:42.409 659:link-prediction        INFO     Best MCC:0.5509
2023-01-21 10:45:42.409 660:link-prediction        INFO     ********************
2023-01-21 10:45:42.410 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:45:47.963 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:45:47.964 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:45:47.964 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:46:04.908 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:46:04.908 743:link-prediction        INFO     eval_acc = 0.8699
2023-01-21 10:46:04.908 743:link-prediction        INFO     eval_f1 = 0.8729
2023-01-21 10:46:04.908 743:link-prediction        INFO     eval_mcc = 0.7408
2023-01-21 10:46:04.908 743:link-prediction        INFO     eval_precision = 0.8526
2023-01-21 10:46:04.908 743:link-prediction        INFO     eval_recall = 0.8942
2023-01-21 10:46:04.909 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:46:04.909 636:link-prediction        INFO     ********************
2023-01-21 10:46:04.909 637:link-prediction        INFO     Best f1:0.8729
2023-01-21 10:46:04.909 638:link-prediction        INFO     ********************
2023-01-21 10:46:04.910 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:46:04.910 658:link-prediction        INFO     ********************
2023-01-21 10:46:04.910 659:link-prediction        INFO     Best MCC:0.7408
2023-01-21 10:46:04.910 660:link-prediction        INFO     ********************
2023-01-21 10:46:04.911 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:46:10.503 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:46:10.503 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:46:10.504 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:46:27.456 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:46:27.456 743:link-prediction        INFO     eval_acc = 0.8972
2023-01-21 10:46:27.456 743:link-prediction        INFO     eval_f1 = 0.8988
2023-01-21 10:46:27.456 743:link-prediction        INFO     eval_mcc = 0.7949
2023-01-21 10:46:27.456 743:link-prediction        INFO     eval_precision = 0.8838
2023-01-21 10:46:27.456 743:link-prediction        INFO     eval_recall = 0.9145
2023-01-21 10:46:27.456 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:46:27.457 636:link-prediction        INFO     ********************
2023-01-21 10:46:27.457 637:link-prediction        INFO     Best f1:0.8988
2023-01-21 10:46:27.457 638:link-prediction        INFO     ********************
2023-01-21 10:46:27.458 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:46:27.458 658:link-prediction        INFO     ********************
2023-01-21 10:46:27.458 659:link-prediction        INFO     Best MCC:0.7949
2023-01-21 10:46:27.458 660:link-prediction        INFO     ********************
2023-01-21 10:46:27.459 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:46:32.995 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:46:32.995 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:46:32.995 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:46:49.971 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:46:49.971 743:link-prediction        INFO     eval_acc = 0.9037
2023-01-21 10:46:49.971 743:link-prediction        INFO     eval_f1 = 0.9057
2023-01-21 10:46:49.971 743:link-prediction        INFO     eval_mcc = 0.8082
2023-01-21 10:46:49.971 743:link-prediction        INFO     eval_precision = 0.8862
2023-01-21 10:46:49.972 743:link-prediction        INFO     eval_recall = 0.9262
2023-01-21 10:46:49.972 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:46:49.972 636:link-prediction        INFO     ********************
2023-01-21 10:46:49.972 637:link-prediction        INFO     Best f1:0.9057
2023-01-21 10:46:49.972 638:link-prediction        INFO     ********************
2023-01-21 10:46:49.973 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:46:49.973 658:link-prediction        INFO     ********************
2023-01-21 10:46:49.973 659:link-prediction        INFO     Best MCC:0.8082
2023-01-21 10:46:49.973 660:link-prediction        INFO     ********************
2023-01-21 10:46:49.973 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:46:55.516 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:46:55.516 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:46:55.516 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:47:12.489 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:47:12.489 743:link-prediction        INFO     eval_acc = 0.9078
2023-01-21 10:47:12.489 743:link-prediction        INFO     eval_f1 = 0.9083
2023-01-21 10:47:12.489 743:link-prediction        INFO     eval_mcc = 0.8156
2023-01-21 10:47:12.489 743:link-prediction        INFO     eval_precision = 0.9026
2023-01-21 10:47:12.489 743:link-prediction        INFO     eval_recall = 0.914
2023-01-21 10:47:12.489 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:47:12.490 636:link-prediction        INFO     ********************
2023-01-21 10:47:12.490 637:link-prediction        INFO     Best f1:0.9083
2023-01-21 10:47:12.490 638:link-prediction        INFO     ********************
2023-01-21 10:47:12.491 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:47:12.491 658:link-prediction        INFO     ********************
2023-01-21 10:47:12.491 659:link-prediction        INFO     Best MCC:0.8156
2023-01-21 10:47:12.491 660:link-prediction        INFO     ********************
2023-01-21 10:47:12.491 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:47:18.032 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:47:18.032 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:47:18.032 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:47:35.015 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:47:35.016 743:link-prediction        INFO     eval_acc = 0.9111
2023-01-21 10:47:35.016 743:link-prediction        INFO     eval_f1 = 0.9118
2023-01-21 10:47:35.016 743:link-prediction        INFO     eval_mcc = 0.8223
2023-01-21 10:47:35.016 743:link-prediction        INFO     eval_precision = 0.9034
2023-01-21 10:47:35.016 743:link-prediction        INFO     eval_recall = 0.9204
2023-01-21 10:47:35.016 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:47:35.016 636:link-prediction        INFO     ********************
2023-01-21 10:47:35.016 637:link-prediction        INFO     Best f1:0.9118
2023-01-21 10:47:35.016 638:link-prediction        INFO     ********************
2023-01-21 10:47:35.017 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:47:35.017 658:link-prediction        INFO     ********************
2023-01-21 10:47:35.017 659:link-prediction        INFO     Best MCC:0.8223
2023-01-21 10:47:35.017 660:link-prediction        INFO     ********************
2023-01-21 10:47:35.018 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:47:40.583 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:47:40.583 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:47:40.584 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:47:57.576 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:47:57.576 743:link-prediction        INFO     eval_acc = 0.9037
2023-01-21 10:47:57.577 743:link-prediction        INFO     eval_f1 = 0.908
2023-01-21 10:47:57.577 743:link-prediction        INFO     eval_mcc = 0.8112
2023-01-21 10:47:57.577 743:link-prediction        INFO     eval_precision = 0.8679
2023-01-21 10:47:57.577 743:link-prediction        INFO     eval_recall = 0.9521
2023-01-21 10:47:57.577 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:48:03.130 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:48:03.130 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:48:03.130 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:48:20.133 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:48:20.133 743:link-prediction        INFO     eval_acc = 0.912
2023-01-21 10:48:20.134 743:link-prediction        INFO     eval_f1 = 0.9145
2023-01-21 10:48:20.134 743:link-prediction        INFO     eval_mcc = 0.8255
2023-01-21 10:48:20.134 743:link-prediction        INFO     eval_precision = 0.8886
2023-01-21 10:48:20.134 743:link-prediction        INFO     eval_recall = 0.9419
2023-01-21 10:48:20.134 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:48:20.134 636:link-prediction        INFO     ********************
2023-01-21 10:48:20.134 637:link-prediction        INFO     Best f1:0.9145
2023-01-21 10:48:20.134 638:link-prediction        INFO     ********************
2023-01-21 10:48:20.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:48:20.135 658:link-prediction        INFO     ********************
2023-01-21 10:48:20.135 659:link-prediction        INFO     Best MCC:0.8255
2023-01-21 10:48:20.135 660:link-prediction        INFO     ********************
2023-01-21 10:48:20.136 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:48:25.751 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:48:25.751 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:48:25.751 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:48:42.755 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:48:42.755 743:link-prediction        INFO     eval_acc = 0.9166
2023-01-21 10:48:42.755 743:link-prediction        INFO     eval_f1 = 0.9183
2023-01-21 10:48:42.755 743:link-prediction        INFO     eval_mcc = 0.834
2023-01-21 10:48:42.755 743:link-prediction        INFO     eval_precision = 0.899
2023-01-21 10:48:42.756 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-21 10:48:42.756 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:48:42.756 636:link-prediction        INFO     ********************
2023-01-21 10:48:42.756 637:link-prediction        INFO     Best f1:0.9183
2023-01-21 10:48:42.756 638:link-prediction        INFO     ********************
2023-01-21 10:48:42.757 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:48:42.757 658:link-prediction        INFO     ********************
2023-01-21 10:48:42.757 659:link-prediction        INFO     Best MCC:0.834
2023-01-21 10:48:42.757 660:link-prediction        INFO     ********************
2023-01-21 10:48:42.757 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:48:48.363 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:48:48.363 695:link-prediction        INFO     Num examples = 24549
2023-01-21 10:48:48.363 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:49:05.349 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:49:05.349 743:link-prediction        INFO     eval_acc = 0.9172
2023-01-21 10:49:05.349 743:link-prediction        INFO     eval_f1 = 0.9185
2023-01-21 10:49:05.350 743:link-prediction        INFO     eval_mcc = 0.8349
2023-01-21 10:49:05.350 743:link-prediction        INFO     eval_precision = 0.9039
2023-01-21 10:49:05.350 743:link-prediction        INFO     eval_recall = 0.9335
2023-01-21 10:49:05.350 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:49:05.350 636:link-prediction        INFO     ********************
2023-01-21 10:49:05.350 637:link-prediction        INFO     Best f1:0.9185
2023-01-21 10:49:05.350 638:link-prediction        INFO     ********************
2023-01-21 10:49:05.351 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-f1/model.bin
2023-01-21 10:49:05.351 658:link-prediction        INFO     ********************
2023-01-21 10:49:05.351 659:link-prediction        INFO     Best MCC:0.8349
2023-01-21 10:49:05.351 660:link-prediction        INFO     ********************
2023-01-21 10:49:05.352 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:49:05.394 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 10:49:05.395 764:link-prediction        INFO     Num examples = 25158
2023-01-21 10:49:05.395 765:link-prediction        INFO     Batch size = 32
2023-01-21 10:49:22.695 806:link-prediction        INFO   ***** Test results *****
2023-01-21 10:49:22.695 808:link-prediction        INFO     eval_acc = 0.9184
2023-01-21 10:49:22.695 808:link-prediction        INFO     eval_f1 = 0.919
2023-01-21 10:49:22.696 808:link-prediction        INFO     eval_mcc = 0.8369
2023-01-21 10:49:22.696 808:link-prediction        INFO     eval_precision = 0.9107
2023-01-21 10:49:22.696 808:link-prediction        INFO     eval_recall = 0.9275
2023-01-21 10:49:22.696 808:link-prediction        INFO     eval_threshold = 0.5
