2023-01-19 23:27:20.177 1007:link-prediction        DEBUG  main message
2023-01-19 23:28:34.538 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 23:28:36.104 564:link-prediction        INFO   ***** Running training *****
2023-01-19 23:28:36.104 565:link-prediction        INFO     Num examples = 72998
2023-01-19 23:28:36.104 566:link-prediction        INFO     Num Epochs = 1
2023-01-19 23:28:36.104 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-19 23:28:36.104 571:link-prediction        INFO     Total train batch size = 64
2023-01-19 23:28:36.105 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-19 23:28:36.105 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-19 23:28:42.547 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:28:42.547 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:28:42.547 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:28:59.582 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:28:59.582 743:link-prediction        INFO     eval_acc = 0.7742
2023-01-19 23:28:59.582 743:link-prediction        INFO     eval_f1 = 0.7834
2023-01-19 23:28:59.582 743:link-prediction        INFO     eval_mcc = 0.5505
2023-01-19 23:28:59.582 743:link-prediction        INFO     eval_precision = 0.7521
2023-01-19 23:28:59.583 743:link-prediction        INFO     eval_recall = 0.8175
2023-01-19 23:28:59.583 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:28:59.583 636:link-prediction        INFO     ********************
2023-01-19 23:28:59.583 637:link-prediction        INFO     Best f1:0.7834
2023-01-19 23:28:59.583 638:link-prediction        INFO     ********************
2023-01-19 23:28:59.585 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:28:59.585 658:link-prediction        INFO     ********************
2023-01-19 23:28:59.585 659:link-prediction        INFO     Best MCC:0.5505
2023-01-19 23:28:59.586 660:link-prediction        INFO     ********************
2023-01-19 23:28:59.586 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:29:04.989 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:29:04.990 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:29:04.990 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:29:21.633 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:29:21.633 743:link-prediction        INFO     eval_acc = 0.8138
2023-01-19 23:29:21.633 743:link-prediction        INFO     eval_f1 = 0.7932
2023-01-19 23:29:21.633 743:link-prediction        INFO     eval_mcc = 0.64
2023-01-19 23:29:21.633 743:link-prediction        INFO     eval_precision = 0.8907
2023-01-19 23:29:21.633 743:link-prediction        INFO     eval_recall = 0.7149
2023-01-19 23:29:21.633 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:29:21.634 636:link-prediction        INFO     ********************
2023-01-19 23:29:21.634 637:link-prediction        INFO     Best f1:0.7932
2023-01-19 23:29:21.634 638:link-prediction        INFO     ********************
2023-01-19 23:29:21.635 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:29:21.635 658:link-prediction        INFO     ********************
2023-01-19 23:29:21.635 659:link-prediction        INFO     Best MCC:0.64
2023-01-19 23:29:21.635 660:link-prediction        INFO     ********************
2023-01-19 23:29:21.636 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:29:27.055 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:29:27.055 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:29:27.055 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:29:43.732 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:29:43.732 743:link-prediction        INFO     eval_acc = 0.8393
2023-01-19 23:29:43.732 743:link-prediction        INFO     eval_f1 = 0.8191
2023-01-19 23:29:43.732 743:link-prediction        INFO     eval_mcc = 0.696
2023-01-19 23:29:43.732 743:link-prediction        INFO     eval_precision = 0.9361
2023-01-19 23:29:43.732 743:link-prediction        INFO     eval_recall = 0.728
2023-01-19 23:29:43.733 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:29:43.733 636:link-prediction        INFO     ********************
2023-01-19 23:29:43.733 637:link-prediction        INFO     Best f1:0.8191
2023-01-19 23:29:43.733 638:link-prediction        INFO     ********************
2023-01-19 23:29:43.734 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:29:43.734 658:link-prediction        INFO     ********************
2023-01-19 23:29:43.734 659:link-prediction        INFO     Best MCC:0.696
2023-01-19 23:29:43.734 660:link-prediction        INFO     ********************
2023-01-19 23:29:43.735 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:29:49.152 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:29:49.153 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:29:49.153 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:30:05.863 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:30:05.863 743:link-prediction        INFO     eval_acc = 0.8995
2023-01-19 23:30:05.863 743:link-prediction        INFO     eval_f1 = 0.8987
2023-01-19 23:30:05.863 743:link-prediction        INFO     eval_mcc = 0.799
2023-01-19 23:30:05.863 743:link-prediction        INFO     eval_precision = 0.9049
2023-01-19 23:30:05.863 743:link-prediction        INFO     eval_recall = 0.8926
2023-01-19 23:30:05.863 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:30:05.864 636:link-prediction        INFO     ********************
2023-01-19 23:30:05.864 637:link-prediction        INFO     Best f1:0.8987
2023-01-19 23:30:05.864 638:link-prediction        INFO     ********************
2023-01-19 23:30:05.865 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:30:05.865 658:link-prediction        INFO     ********************
2023-01-19 23:30:05.865 659:link-prediction        INFO     Best MCC:0.799
2023-01-19 23:30:05.865 660:link-prediction        INFO     ********************
2023-01-19 23:30:05.866 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:30:11.294 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:30:11.295 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:30:11.295 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:30:28.013 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:30:28.013 743:link-prediction        INFO     eval_acc = 0.9098
2023-01-19 23:30:28.013 743:link-prediction        INFO     eval_f1 = 0.9099
2023-01-19 23:30:28.013 743:link-prediction        INFO     eval_mcc = 0.8196
2023-01-19 23:30:28.013 743:link-prediction        INFO     eval_precision = 0.9082
2023-01-19 23:30:28.013 743:link-prediction        INFO     eval_recall = 0.9116
2023-01-19 23:30:28.013 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:30:28.013 636:link-prediction        INFO     ********************
2023-01-19 23:30:28.014 637:link-prediction        INFO     Best f1:0.9099
2023-01-19 23:30:28.014 638:link-prediction        INFO     ********************
2023-01-19 23:30:28.014 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:30:28.014 658:link-prediction        INFO     ********************
2023-01-19 23:30:28.015 659:link-prediction        INFO     Best MCC:0.8196
2023-01-19 23:30:28.015 660:link-prediction        INFO     ********************
2023-01-19 23:30:28.015 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:30:33.468 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:30:33.468 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:30:33.468 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:30:50.253 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:30:50.253 743:link-prediction        INFO     eval_acc = 0.9094
2023-01-19 23:30:50.254 743:link-prediction        INFO     eval_f1 = 0.9098
2023-01-19 23:30:50.254 743:link-prediction        INFO     eval_mcc = 0.8189
2023-01-19 23:30:50.254 743:link-prediction        INFO     eval_precision = 0.9049
2023-01-19 23:30:50.254 743:link-prediction        INFO     eval_recall = 0.9148
2023-01-19 23:30:50.254 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:30:55.757 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:30:55.758 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:30:55.758 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:31:12.568 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:31:12.568 743:link-prediction        INFO     eval_acc = 0.9138
2023-01-19 23:31:12.568 743:link-prediction        INFO     eval_f1 = 0.915
2023-01-19 23:31:12.568 743:link-prediction        INFO     eval_mcc = 0.828
2023-01-19 23:31:12.568 743:link-prediction        INFO     eval_precision = 0.9021
2023-01-19 23:31:12.568 743:link-prediction        INFO     eval_recall = 0.9282
2023-01-19 23:31:12.568 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:31:12.568 636:link-prediction        INFO     ********************
2023-01-19 23:31:12.569 637:link-prediction        INFO     Best f1:0.915
2023-01-19 23:31:12.569 638:link-prediction        INFO     ********************
2023-01-19 23:31:12.569 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:31:12.569 658:link-prediction        INFO     ********************
2023-01-19 23:31:12.570 659:link-prediction        INFO     Best MCC:0.828
2023-01-19 23:31:12.570 660:link-prediction        INFO     ********************
2023-01-19 23:31:12.570 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:31:18.040 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:31:18.041 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:31:18.041 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:31:34.882 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:31:34.882 743:link-prediction        INFO     eval_acc = 0.9125
2023-01-19 23:31:34.882 743:link-prediction        INFO     eval_f1 = 0.9151
2023-01-19 23:31:34.882 743:link-prediction        INFO     eval_mcc = 0.8267
2023-01-19 23:31:34.882 743:link-prediction        INFO     eval_precision = 0.8873
2023-01-19 23:31:34.882 743:link-prediction        INFO     eval_recall = 0.9448
2023-01-19 23:31:34.882 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:31:34.883 636:link-prediction        INFO     ********************
2023-01-19 23:31:34.883 637:link-prediction        INFO     Best f1:0.9151
2023-01-19 23:31:34.883 638:link-prediction        INFO     ********************
2023-01-19 23:31:34.883 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:31:40.333 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:31:40.333 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:31:40.333 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:31:57.224 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:31:57.224 743:link-prediction        INFO     eval_acc = 0.9154
2023-01-19 23:31:57.225 743:link-prediction        INFO     eval_f1 = 0.9173
2023-01-19 23:31:57.225 743:link-prediction        INFO     eval_mcc = 0.8317
2023-01-19 23:31:57.225 743:link-prediction        INFO     eval_precision = 0.8967
2023-01-19 23:31:57.225 743:link-prediction        INFO     eval_recall = 0.9388
2023-01-19 23:31:57.225 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:31:57.225 636:link-prediction        INFO     ********************
2023-01-19 23:31:57.225 637:link-prediction        INFO     Best f1:0.9173
2023-01-19 23:31:57.225 638:link-prediction        INFO     ********************
2023-01-19 23:31:57.226 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:31:57.226 658:link-prediction        INFO     ********************
2023-01-19 23:31:57.226 659:link-prediction        INFO     Best MCC:0.8317
2023-01-19 23:31:57.226 660:link-prediction        INFO     ********************
2023-01-19 23:31:57.227 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:32:02.687 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 23:32:02.687 695:link-prediction        INFO     Num examples = 24549
2023-01-19 23:32:02.687 696:link-prediction        INFO     Batch size = 32
2023-01-19 23:32:19.571 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 23:32:19.571 743:link-prediction        INFO     eval_acc = 0.9167
2023-01-19 23:32:19.571 743:link-prediction        INFO     eval_f1 = 0.9185
2023-01-19 23:32:19.571 743:link-prediction        INFO     eval_mcc = 0.8343
2023-01-19 23:32:19.571 743:link-prediction        INFO     eval_precision = 0.8987
2023-01-19 23:32:19.571 743:link-prediction        INFO     eval_recall = 0.9392
2023-01-19 23:32:19.571 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 23:32:19.572 636:link-prediction        INFO     ********************
2023-01-19 23:32:19.572 637:link-prediction        INFO     Best f1:0.9185
2023-01-19 23:32:19.572 638:link-prediction        INFO     ********************
2023-01-19 23:32:19.573 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-19 23:32:19.573 658:link-prediction        INFO     ********************
2023-01-19 23:32:19.573 659:link-prediction        INFO     Best MCC:0.8343
2023-01-19 23:32:19.573 660:link-prediction        INFO     ********************
2023-01-19 23:32:19.574 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-19 23:32:19.616 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 23:32:19.616 764:link-prediction        INFO     Num examples = 25158
2023-01-19 23:32:19.617 765:link-prediction        INFO     Batch size = 32
2023-01-19 23:32:36.757 806:link-prediction        INFO   ***** Test results *****
2023-01-19 23:32:36.757 808:link-prediction        INFO     eval_acc = 0.9182
2023-01-19 23:32:36.757 808:link-prediction        INFO     eval_f1 = 0.9194
2023-01-19 23:32:36.757 808:link-prediction        INFO     eval_mcc = 0.8368
2023-01-19 23:32:36.757 808:link-prediction        INFO     eval_precision = 0.9046
2023-01-19 23:32:36.758 808:link-prediction        INFO     eval_recall = 0.9348
2023-01-19 23:32:36.758 808:link-prediction        INFO     eval_threshold = 0.5
