2023-01-20 22:59:48.436 1007:link-prediction        DEBUG  main message
2023-01-20 23:01:01.437 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 23:01:02.354 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:01:02.354 565:link-prediction        INFO     Num examples = 72998
2023-01-20 23:01:02.365 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:01:02.365 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:01:02.365 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:01:02.366 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 23:01:02.366 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 23:01:08.265 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:01:08.265 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:01:08.265 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:01:25.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:01:25.492 743:link-prediction        INFO     eval_acc = 0.7558
2023-01-20 23:01:25.492 743:link-prediction        INFO     eval_f1 = 0.7265
2023-01-20 23:01:25.492 743:link-prediction        INFO     eval_mcc = 0.5235
2023-01-20 23:01:25.492 743:link-prediction        INFO     eval_precision = 0.8247
2023-01-20 23:01:25.492 743:link-prediction        INFO     eval_recall = 0.6493
2023-01-20 23:01:25.492 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:01:25.492 636:link-prediction        INFO     ********************
2023-01-20 23:01:25.492 637:link-prediction        INFO     Best f1:0.7265
2023-01-20 23:01:25.493 638:link-prediction        INFO     ********************
2023-01-20 23:01:25.493 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 23:01:25.494 658:link-prediction        INFO     ********************
2023-01-20 23:01:25.494 659:link-prediction        INFO     Best MCC:0.5235
2023-01-20 23:01:25.494 660:link-prediction        INFO     ********************
2023-01-20 23:01:25.494 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 23:01:31.001 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:01:31.001 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:01:31.001 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:01:47.870 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:01:47.870 743:link-prediction        INFO     eval_acc = 0.8532
2023-01-20 23:01:47.880 743:link-prediction        INFO     eval_f1 = 0.8636
2023-01-20 23:01:47.881 743:link-prediction        INFO     eval_mcc = 0.715
2023-01-20 23:01:47.881 743:link-prediction        INFO     eval_precision = 0.8061
2023-01-20 23:01:47.881 743:link-prediction        INFO     eval_recall = 0.93
2023-01-20 23:01:47.881 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:01:47.882 636:link-prediction        INFO     ********************
2023-01-20 23:01:47.882 637:link-prediction        INFO     Best f1:0.8636
2023-01-20 23:01:47.882 638:link-prediction        INFO     ********************
2023-01-20 23:01:47.883 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 23:01:47.884 658:link-prediction        INFO     ********************
2023-01-20 23:01:47.884 659:link-prediction        INFO     Best MCC:0.715
2023-01-20 23:01:47.884 660:link-prediction        INFO     ********************
2023-01-20 23:01:47.886 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 23:01:53.332 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:01:53.332 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:01:53.332 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:02:10.220 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:02:10.221 743:link-prediction        INFO     eval_acc = 0.8704
2023-01-20 23:02:10.221 743:link-prediction        INFO     eval_f1 = 0.8624
2023-01-20 23:02:10.221 743:link-prediction        INFO     eval_mcc = 0.7456
2023-01-20 23:02:10.221 743:link-prediction        INFO     eval_precision = 0.9177
2023-01-20 23:02:10.221 743:link-prediction        INFO     eval_recall = 0.8134
2023-01-20 23:02:10.221 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:02:10.221 658:link-prediction        INFO     ********************
2023-01-20 23:02:10.221 659:link-prediction        INFO     Best MCC:0.7456
2023-01-20 23:02:10.221 660:link-prediction        INFO     ********************
2023-01-20 23:02:10.222 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 23:02:15.703 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:02:15.703 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:02:15.703 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:02:32.576 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:02:32.577 743:link-prediction        INFO     eval_acc = 0.9051
2023-01-20 23:02:32.577 743:link-prediction        INFO     eval_f1 = 0.9063
2023-01-20 23:02:32.577 743:link-prediction        INFO     eval_mcc = 0.8106
2023-01-20 23:02:32.577 743:link-prediction        INFO     eval_precision = 0.8942
2023-01-20 23:02:32.577 743:link-prediction        INFO     eval_recall = 0.9188
2023-01-20 23:02:32.577 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:02:32.577 636:link-prediction        INFO     ********************
2023-01-20 23:02:32.577 637:link-prediction        INFO     Best f1:0.9063
2023-01-20 23:02:32.577 638:link-prediction        INFO     ********************
2023-01-20 23:02:32.578 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 23:02:32.578 658:link-prediction        INFO     ********************
2023-01-20 23:02:32.578 659:link-prediction        INFO     Best MCC:0.8106
2023-01-20 23:02:32.578 660:link-prediction        INFO     ********************
2023-01-20 23:02:32.579 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 23:02:38.067 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:02:38.067 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:02:38.068 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:02:54.935 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:02:54.935 743:link-prediction        INFO     eval_acc = 0.9083
2023-01-20 23:02:54.936 743:link-prediction        INFO     eval_f1 = 0.911
2023-01-20 23:02:54.936 743:link-prediction        INFO     eval_mcc = 0.8182
2023-01-20 23:02:54.936 743:link-prediction        INFO     eval_precision = 0.884
2023-01-20 23:02:54.936 743:link-prediction        INFO     eval_recall = 0.9397
2023-01-20 23:02:54.936 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:02:54.936 636:link-prediction        INFO     ********************
2023-01-20 23:02:54.936 637:link-prediction        INFO     Best f1:0.911
2023-01-20 23:02:54.936 638:link-prediction        INFO     ********************
2023-01-20 23:02:54.937 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 23:02:54.937 658:link-prediction        INFO     ********************
2023-01-20 23:02:54.937 659:link-prediction        INFO     Best MCC:0.8182
2023-01-20 23:02:54.938 660:link-prediction        INFO     ********************
2023-01-20 23:02:54.938 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 23:03:00.444 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:03:00.444 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:03:00.445 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:03:17.368 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:03:17.369 743:link-prediction        INFO     eval_acc = 0.909
2023-01-20 23:03:17.369 743:link-prediction        INFO     eval_f1 = 0.9119
2023-01-20 23:03:17.369 743:link-prediction        INFO     eval_mcc = 0.8199
2023-01-20 23:03:17.369 743:link-prediction        INFO     eval_precision = 0.8832
2023-01-20 23:03:17.369 743:link-prediction        INFO     eval_recall = 0.9425
2023-01-20 23:03:17.369 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:03:17.369 636:link-prediction        INFO     ********************
2023-01-20 23:03:17.369 637:link-prediction        INFO     Best f1:0.9119
2023-01-20 23:03:17.369 638:link-prediction        INFO     ********************
2023-01-20 23:03:17.370 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 23:03:17.370 658:link-prediction        INFO     ********************
2023-01-20 23:03:17.370 659:link-prediction        INFO     Best MCC:0.8199
2023-01-20 23:03:17.370 660:link-prediction        INFO     ********************
2023-01-20 23:03:17.371 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 23:03:22.852 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:03:22.852 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:03:22.852 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:03:39.761 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:03:39.761 743:link-prediction        INFO     eval_acc = 0.9125
2023-01-20 23:03:39.761 743:link-prediction        INFO     eval_f1 = 0.915
2023-01-20 23:03:39.761 743:link-prediction        INFO     eval_mcc = 0.8265
2023-01-20 23:03:39.762 743:link-prediction        INFO     eval_precision = 0.8888
2023-01-20 23:03:39.762 743:link-prediction        INFO     eval_recall = 0.9428
2023-01-20 23:03:39.762 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:03:39.762 636:link-prediction        INFO     ********************
2023-01-20 23:03:39.762 637:link-prediction        INFO     Best f1:0.915
2023-01-20 23:03:39.762 638:link-prediction        INFO     ********************
2023-01-20 23:03:39.763 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 23:03:39.763 658:link-prediction        INFO     ********************
2023-01-20 23:03:39.763 659:link-prediction        INFO     Best MCC:0.8265
2023-01-20 23:03:39.763 660:link-prediction        INFO     ********************
2023-01-20 23:03:39.764 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 23:03:45.249 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:03:45.249 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:03:45.249 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:04:02.203 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:04:02.203 743:link-prediction        INFO     eval_acc = 0.9158
2023-01-20 23:04:02.203 743:link-prediction        INFO     eval_f1 = 0.9176
2023-01-20 23:04:02.203 743:link-prediction        INFO     eval_mcc = 0.8325
2023-01-20 23:04:02.203 743:link-prediction        INFO     eval_precision = 0.8977
2023-01-20 23:04:02.203 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-20 23:04:02.203 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:04:02.203 636:link-prediction        INFO     ********************
2023-01-20 23:04:02.204 637:link-prediction        INFO     Best f1:0.9176
2023-01-20 23:04:02.204 638:link-prediction        INFO     ********************
2023-01-20 23:04:02.204 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 23:04:02.204 658:link-prediction        INFO     ********************
2023-01-20 23:04:02.205 659:link-prediction        INFO     Best MCC:0.8325
2023-01-20 23:04:02.205 660:link-prediction        INFO     ********************
2023-01-20 23:04:02.205 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 23:04:07.728 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:04:07.729 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:04:07.729 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:04:24.675 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:04:24.675 743:link-prediction        INFO     eval_acc = 0.9154
2023-01-20 23:04:24.675 743:link-prediction        INFO     eval_f1 = 0.9177
2023-01-20 23:04:24.675 743:link-prediction        INFO     eval_mcc = 0.8322
2023-01-20 23:04:24.675 743:link-prediction        INFO     eval_precision = 0.8924
2023-01-20 23:04:24.676 743:link-prediction        INFO     eval_recall = 0.9445
2023-01-20 23:04:24.676 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:04:24.676 636:link-prediction        INFO     ********************
2023-01-20 23:04:24.676 637:link-prediction        INFO     Best f1:0.9177
2023-01-20 23:04:24.676 638:link-prediction        INFO     ********************
2023-01-20 23:04:24.677 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 23:04:30.169 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:04:30.169 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:04:30.169 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:04:47.110 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:04:47.111 743:link-prediction        INFO     eval_acc = 0.9187
2023-01-20 23:04:47.111 743:link-prediction        INFO     eval_f1 = 0.9199
2023-01-20 23:04:47.111 743:link-prediction        INFO     eval_mcc = 0.8378
2023-01-20 23:04:47.111 743:link-prediction        INFO     eval_precision = 0.9051
2023-01-20 23:04:47.111 743:link-prediction        INFO     eval_recall = 0.9353
2023-01-20 23:04:47.111 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:04:47.111 636:link-prediction        INFO     ********************
2023-01-20 23:04:47.111 637:link-prediction        INFO     Best f1:0.9199
2023-01-20 23:04:47.111 638:link-prediction        INFO     ********************
2023-01-20 23:04:47.112 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-f1/model.bin
2023-01-20 23:04:47.112 658:link-prediction        INFO     ********************
2023-01-20 23:04:47.112 659:link-prediction        INFO     Best MCC:0.8378
2023-01-20 23:04:47.112 660:link-prediction        INFO     ********************
2023-01-20 23:04:47.113 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-01-20 23:04:47.156 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 23:04:47.156 764:link-prediction        INFO     Num examples = 25158
2023-01-20 23:04:47.156 765:link-prediction        INFO     Batch size = 32
2023-01-20 23:05:04.441 806:link-prediction        INFO   ***** Test results *****
2023-01-20 23:05:04.441 808:link-prediction        INFO     eval_acc = 0.9194
2023-01-20 23:05:04.441 808:link-prediction        INFO     eval_f1 = 0.9199
2023-01-20 23:05:04.441 808:link-prediction        INFO     eval_mcc = 0.8389
2023-01-20 23:05:04.441 808:link-prediction        INFO     eval_precision = 0.9137
2023-01-20 23:05:04.441 808:link-prediction        INFO     eval_recall = 0.9261
2023-01-20 23:05:04.442 808:link-prediction        INFO     eval_threshold = 0.5
