2023-01-21 02:22:22.959 1007:link-prediction        DEBUG  main message
2023-01-21 02:23:49.206 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 02:23:50.049 564:link-prediction        INFO   ***** Running training *****
2023-01-21 02:23:50.049 565:link-prediction        INFO     Num examples = 72998
2023-01-21 02:23:50.049 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 02:23:50.049 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 02:23:50.049 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 02:23:50.049 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 02:23:50.049 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 02:23:55.983 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:23:55.983 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:23:55.984 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:24:13.200 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:24:13.200 743:link-prediction        INFO     eval_acc = 0.9037
2023-01-21 02:24:13.200 743:link-prediction        INFO     eval_f1 = 0.9081
2023-01-21 02:24:13.200 743:link-prediction        INFO     eval_mcc = 0.8113
2023-01-21 02:24:13.200 743:link-prediction        INFO     eval_precision = 0.8675
2023-01-21 02:24:13.200 743:link-prediction        INFO     eval_recall = 0.9527
2023-01-21 02:24:13.200 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:24:13.200 636:link-prediction        INFO     ********************
2023-01-21 02:24:13.200 637:link-prediction        INFO     Best f1:0.9081
2023-01-21 02:24:13.201 638:link-prediction        INFO     ********************
2023-01-21 02:24:13.202 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:24:13.202 658:link-prediction        INFO     ********************
2023-01-21 02:24:13.202 659:link-prediction        INFO     Best MCC:0.8113
2023-01-21 02:24:13.202 660:link-prediction        INFO     ********************
2023-01-21 02:24:13.203 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:24:18.723 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:24:18.723 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:24:18.723 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:24:35.645 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:24:35.645 743:link-prediction        INFO     eval_acc = 0.9448
2023-01-21 02:24:35.645 743:link-prediction        INFO     eval_f1 = 0.9452
2023-01-21 02:24:35.645 743:link-prediction        INFO     eval_mcc = 0.8897
2023-01-21 02:24:35.646 743:link-prediction        INFO     eval_precision = 0.9366
2023-01-21 02:24:35.646 743:link-prediction        INFO     eval_recall = 0.954
2023-01-21 02:24:35.646 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:24:35.646 636:link-prediction        INFO     ********************
2023-01-21 02:24:35.646 637:link-prediction        INFO     Best f1:0.9452
2023-01-21 02:24:35.646 638:link-prediction        INFO     ********************
2023-01-21 02:24:35.647 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:24:35.647 658:link-prediction        INFO     ********************
2023-01-21 02:24:35.647 659:link-prediction        INFO     Best MCC:0.8897
2023-01-21 02:24:35.647 660:link-prediction        INFO     ********************
2023-01-21 02:24:35.648 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:24:41.156 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:24:41.156 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:24:41.156 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:24:58.109 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:24:58.109 743:link-prediction        INFO     eval_acc = 0.9532
2023-01-21 02:24:58.109 743:link-prediction        INFO     eval_f1 = 0.9543
2023-01-21 02:24:58.109 743:link-prediction        INFO     eval_mcc = 0.9075
2023-01-21 02:24:58.110 743:link-prediction        INFO     eval_precision = 0.9329
2023-01-21 02:24:58.110 743:link-prediction        INFO     eval_recall = 0.9766
2023-01-21 02:24:58.110 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:24:58.110 636:link-prediction        INFO     ********************
2023-01-21 02:24:58.110 637:link-prediction        INFO     Best f1:0.9543
2023-01-21 02:24:58.110 638:link-prediction        INFO     ********************
2023-01-21 02:24:58.111 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:24:58.111 658:link-prediction        INFO     ********************
2023-01-21 02:24:58.111 659:link-prediction        INFO     Best MCC:0.9075
2023-01-21 02:24:58.111 660:link-prediction        INFO     ********************
2023-01-21 02:24:58.112 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:25:03.639 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:25:03.639 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:25:03.639 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:25:20.583 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:25:20.583 743:link-prediction        INFO     eval_acc = 0.9597
2023-01-21 02:25:20.584 743:link-prediction        INFO     eval_f1 = 0.9601
2023-01-21 02:25:20.584 743:link-prediction        INFO     eval_mcc = 0.9196
2023-01-21 02:25:20.584 743:link-prediction        INFO     eval_precision = 0.95
2023-01-21 02:25:20.584 743:link-prediction        INFO     eval_recall = 0.9705
2023-01-21 02:25:20.584 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:25:20.584 636:link-prediction        INFO     ********************
2023-01-21 02:25:20.584 637:link-prediction        INFO     Best f1:0.9601
2023-01-21 02:25:20.584 638:link-prediction        INFO     ********************
2023-01-21 02:25:20.585 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:25:20.585 658:link-prediction        INFO     ********************
2023-01-21 02:25:20.585 659:link-prediction        INFO     Best MCC:0.9196
2023-01-21 02:25:20.585 660:link-prediction        INFO     ********************
2023-01-21 02:25:20.586 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:25:26.119 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:25:26.119 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:25:26.119 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:25:43.095 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:25:43.096 743:link-prediction        INFO     eval_acc = 0.9619
2023-01-21 02:25:43.096 743:link-prediction        INFO     eval_f1 = 0.9622
2023-01-21 02:25:43.096 743:link-prediction        INFO     eval_mcc = 0.924
2023-01-21 02:25:43.096 743:link-prediction        INFO     eval_precision = 0.954
2023-01-21 02:25:43.096 743:link-prediction        INFO     eval_recall = 0.9706
2023-01-21 02:25:43.096 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:25:43.096 636:link-prediction        INFO     ********************
2023-01-21 02:25:43.096 637:link-prediction        INFO     Best f1:0.9622
2023-01-21 02:25:43.096 638:link-prediction        INFO     ********************
2023-01-21 02:25:43.097 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:25:43.097 658:link-prediction        INFO     ********************
2023-01-21 02:25:43.097 659:link-prediction        INFO     Best MCC:0.924
2023-01-21 02:25:43.098 660:link-prediction        INFO     ********************
2023-01-21 02:25:43.098 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:25:48.662 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:25:48.662 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:25:48.663 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:26:05.575 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:26:05.575 743:link-prediction        INFO     eval_acc = 0.9626
2023-01-21 02:26:05.575 743:link-prediction        INFO     eval_f1 = 0.963
2023-01-21 02:26:05.575 743:link-prediction        INFO     eval_mcc = 0.9255
2023-01-21 02:26:05.575 743:link-prediction        INFO     eval_precision = 0.9521
2023-01-21 02:26:05.575 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-21 02:26:05.575 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:26:05.576 636:link-prediction        INFO     ********************
2023-01-21 02:26:05.576 637:link-prediction        INFO     Best f1:0.963
2023-01-21 02:26:05.576 638:link-prediction        INFO     ********************
2023-01-21 02:26:05.576 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:26:05.577 658:link-prediction        INFO     ********************
2023-01-21 02:26:05.577 659:link-prediction        INFO     Best MCC:0.9255
2023-01-21 02:26:05.577 660:link-prediction        INFO     ********************
2023-01-21 02:26:05.577 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:26:11.139 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:26:11.139 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:26:11.139 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:26:28.069 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:26:28.069 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-21 02:26:28.069 743:link-prediction        INFO     eval_f1 = 0.9635
2023-01-21 02:26:28.069 743:link-prediction        INFO     eval_mcc = 0.9266
2023-01-21 02:26:28.069 743:link-prediction        INFO     eval_precision = 0.9562
2023-01-21 02:26:28.070 743:link-prediction        INFO     eval_recall = 0.971
2023-01-21 02:26:28.070 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:26:28.070 636:link-prediction        INFO     ********************
2023-01-21 02:26:28.070 637:link-prediction        INFO     Best f1:0.9635
2023-01-21 02:26:28.070 638:link-prediction        INFO     ********************
2023-01-21 02:26:28.071 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:26:28.071 658:link-prediction        INFO     ********************
2023-01-21 02:26:28.071 659:link-prediction        INFO     Best MCC:0.9266
2023-01-21 02:26:28.071 660:link-prediction        INFO     ********************
2023-01-21 02:26:28.071 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:26:33.579 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:26:33.579 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:26:33.579 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:26:50.557 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:26:50.558 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-21 02:26:50.558 743:link-prediction        INFO     eval_f1 = 0.9641
2023-01-21 02:26:50.558 743:link-prediction        INFO     eval_mcc = 0.9278
2023-01-21 02:26:50.558 743:link-prediction        INFO     eval_precision = 0.955
2023-01-21 02:26:50.558 743:link-prediction        INFO     eval_recall = 0.9734
2023-01-21 02:26:50.558 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:26:50.558 636:link-prediction        INFO     ********************
2023-01-21 02:26:50.558 637:link-prediction        INFO     Best f1:0.9641
2023-01-21 02:26:50.559 638:link-prediction        INFO     ********************
2023-01-21 02:26:50.560 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:26:50.560 658:link-prediction        INFO     ********************
2023-01-21 02:26:50.560 659:link-prediction        INFO     Best MCC:0.9278
2023-01-21 02:26:50.560 660:link-prediction        INFO     ********************
2023-01-21 02:26:50.560 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:26:56.108 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:26:56.109 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:26:56.109 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:27:13.051 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:27:13.051 743:link-prediction        INFO     eval_acc = 0.9647
2023-01-21 02:27:13.052 743:link-prediction        INFO     eval_f1 = 0.9649
2023-01-21 02:27:13.052 743:link-prediction        INFO     eval_mcc = 0.9294
2023-01-21 02:27:13.052 743:link-prediction        INFO     eval_precision = 0.9589
2023-01-21 02:27:13.052 743:link-prediction        INFO     eval_recall = 0.971
2023-01-21 02:27:13.052 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:27:13.052 636:link-prediction        INFO     ********************
2023-01-21 02:27:13.052 637:link-prediction        INFO     Best f1:0.9649
2023-01-21 02:27:13.052 638:link-prediction        INFO     ********************
2023-01-21 02:27:13.053 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-21 02:27:13.053 658:link-prediction        INFO     ********************
2023-01-21 02:27:13.053 659:link-prediction        INFO     Best MCC:0.9294
2023-01-21 02:27:13.053 660:link-prediction        INFO     ********************
2023-01-21 02:27:13.054 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-21 02:27:18.596 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 02:27:18.596 695:link-prediction        INFO     Num examples = 24549
2023-01-21 02:27:18.596 696:link-prediction        INFO     Batch size = 32
2023-01-21 02:27:35.520 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 02:27:35.520 743:link-prediction        INFO     eval_acc = 0.9641
2023-01-21 02:27:35.520 743:link-prediction        INFO     eval_f1 = 0.9644
2023-01-21 02:27:35.520 743:link-prediction        INFO     eval_mcc = 0.9284
2023-01-21 02:27:35.520 743:link-prediction        INFO     eval_precision = 0.9559
2023-01-21 02:27:35.520 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-21 02:27:35.521 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 02:27:35.563 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 02:27:35.563 764:link-prediction        INFO     Num examples = 25158
2023-01-21 02:27:35.564 765:link-prediction        INFO     Batch size = 32
2023-01-21 02:27:52.936 806:link-prediction        INFO   ***** Test results *****
2023-01-21 02:27:52.936 808:link-prediction        INFO     eval_acc = 0.9656
2023-01-21 02:27:52.936 808:link-prediction        INFO     eval_f1 = 0.9656
2023-01-21 02:27:52.936 808:link-prediction        INFO     eval_mcc = 0.9312
2023-01-21 02:27:52.936 808:link-prediction        INFO     eval_precision = 0.9648
2023-01-21 02:27:52.936 808:link-prediction        INFO     eval_recall = 0.9664
2023-01-21 02:27:52.936 808:link-prediction        INFO     eval_threshold = 0.5
