2023-01-20 02:48:46.879 1007:link-prediction        DEBUG  main message
2023-01-20 02:49:59.673 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 02:50:00.492 564:link-prediction        INFO   ***** Running training *****
2023-01-20 02:50:00.493 565:link-prediction        INFO     Num examples = 72998
2023-01-20 02:50:00.503 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 02:50:00.503 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 02:50:00.503 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 02:50:00.504 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 02:50:00.504 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 02:50:06.192 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:50:06.192 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:50:06.192 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:50:22.925 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:50:22.925 743:link-prediction        INFO     eval_acc = 0.9004
2023-01-20 02:50:22.925 743:link-prediction        INFO     eval_f1 = 0.9055
2023-01-20 02:50:22.925 743:link-prediction        INFO     eval_mcc = 0.8056
2023-01-20 02:50:22.925 743:link-prediction        INFO     eval_precision = 0.8612
2023-01-20 02:50:22.926 743:link-prediction        INFO     eval_recall = 0.9545
2023-01-20 02:50:22.926 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:50:22.926 636:link-prediction        INFO     ********************
2023-01-20 02:50:22.926 637:link-prediction        INFO     Best f1:0.9055
2023-01-20 02:50:22.926 638:link-prediction        INFO     ********************
2023-01-20 02:50:22.927 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:50:22.927 658:link-prediction        INFO     ********************
2023-01-20 02:50:22.927 659:link-prediction        INFO     Best MCC:0.8056
2023-01-20 02:50:22.927 660:link-prediction        INFO     ********************
2023-01-20 02:50:22.928 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:50:28.282 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:50:28.282 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:50:28.282 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:50:44.916 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:50:44.917 743:link-prediction        INFO     eval_acc = 0.9382
2023-01-20 02:50:44.917 743:link-prediction        INFO     eval_f1 = 0.9404
2023-01-20 02:50:44.917 743:link-prediction        INFO     eval_mcc = 0.8789
2023-01-20 02:50:44.917 743:link-prediction        INFO     eval_precision = 0.9081
2023-01-20 02:50:44.917 743:link-prediction        INFO     eval_recall = 0.975
2023-01-20 02:50:44.917 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:50:44.917 636:link-prediction        INFO     ********************
2023-01-20 02:50:44.917 637:link-prediction        INFO     Best f1:0.9404
2023-01-20 02:50:44.918 638:link-prediction        INFO     ********************
2023-01-20 02:50:44.918 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:50:44.918 658:link-prediction        INFO     ********************
2023-01-20 02:50:44.918 659:link-prediction        INFO     Best MCC:0.8789
2023-01-20 02:50:44.919 660:link-prediction        INFO     ********************
2023-01-20 02:50:44.919 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:50:50.303 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:50:50.304 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:50:50.304 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:51:06.982 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:51:06.982 743:link-prediction        INFO     eval_acc = 0.9566
2023-01-20 02:51:06.982 743:link-prediction        INFO     eval_f1 = 0.9569
2023-01-20 02:51:06.983 743:link-prediction        INFO     eval_mcc = 0.9133
2023-01-20 02:51:06.983 743:link-prediction        INFO     eval_precision = 0.949
2023-01-20 02:51:06.983 743:link-prediction        INFO     eval_recall = 0.9649
2023-01-20 02:51:06.983 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:51:06.983 636:link-prediction        INFO     ********************
2023-01-20 02:51:06.983 637:link-prediction        INFO     Best f1:0.9569
2023-01-20 02:51:06.983 638:link-prediction        INFO     ********************
2023-01-20 02:51:06.984 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:51:06.984 658:link-prediction        INFO     ********************
2023-01-20 02:51:06.984 659:link-prediction        INFO     Best MCC:0.9133
2023-01-20 02:51:06.984 660:link-prediction        INFO     ********************
2023-01-20 02:51:06.985 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:51:12.404 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:51:12.404 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:51:12.404 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:51:29.166 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:51:29.167 743:link-prediction        INFO     eval_acc = 0.9585
2023-01-20 02:51:29.167 743:link-prediction        INFO     eval_f1 = 0.9589
2023-01-20 02:51:29.167 743:link-prediction        INFO     eval_mcc = 0.9173
2023-01-20 02:51:29.167 743:link-prediction        INFO     eval_precision = 0.9485
2023-01-20 02:51:29.167 743:link-prediction        INFO     eval_recall = 0.9696
2023-01-20 02:51:29.167 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:51:29.167 636:link-prediction        INFO     ********************
2023-01-20 02:51:29.167 637:link-prediction        INFO     Best f1:0.9589
2023-01-20 02:51:29.167 638:link-prediction        INFO     ********************
2023-01-20 02:51:29.168 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:51:29.168 658:link-prediction        INFO     ********************
2023-01-20 02:51:29.168 659:link-prediction        INFO     Best MCC:0.9173
2023-01-20 02:51:29.169 660:link-prediction        INFO     ********************
2023-01-20 02:51:29.169 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:51:34.555 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:51:34.555 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:51:34.556 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:51:51.342 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:51:51.343 743:link-prediction        INFO     eval_acc = 0.9589
2023-01-20 02:51:51.343 743:link-prediction        INFO     eval_f1 = 0.9596
2023-01-20 02:51:51.343 743:link-prediction        INFO     eval_mcc = 0.9185
2023-01-20 02:51:51.343 743:link-prediction        INFO     eval_precision = 0.9421
2023-01-20 02:51:51.343 743:link-prediction        INFO     eval_recall = 0.9778
2023-01-20 02:51:51.343 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:51:51.343 636:link-prediction        INFO     ********************
2023-01-20 02:51:51.343 637:link-prediction        INFO     Best f1:0.9596
2023-01-20 02:51:51.344 638:link-prediction        INFO     ********************
2023-01-20 02:51:51.344 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:51:51.345 658:link-prediction        INFO     ********************
2023-01-20 02:51:51.345 659:link-prediction        INFO     Best MCC:0.9185
2023-01-20 02:51:51.345 660:link-prediction        INFO     ********************
2023-01-20 02:51:51.346 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:51:56.756 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:51:56.757 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:51:56.757 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:52:13.557 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:52:13.557 743:link-prediction        INFO     eval_acc = 0.9621
2023-01-20 02:52:13.557 743:link-prediction        INFO     eval_f1 = 0.9623
2023-01-20 02:52:13.557 743:link-prediction        INFO     eval_mcc = 0.9242
2023-01-20 02:52:13.557 743:link-prediction        INFO     eval_precision = 0.9557
2023-01-20 02:52:13.557 743:link-prediction        INFO     eval_recall = 0.969
2023-01-20 02:52:13.557 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:52:13.557 636:link-prediction        INFO     ********************
2023-01-20 02:52:13.557 637:link-prediction        INFO     Best f1:0.9623
2023-01-20 02:52:13.558 638:link-prediction        INFO     ********************
2023-01-20 02:52:13.558 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:52:13.558 658:link-prediction        INFO     ********************
2023-01-20 02:52:13.558 659:link-prediction        INFO     Best MCC:0.9242
2023-01-20 02:52:13.559 660:link-prediction        INFO     ********************
2023-01-20 02:52:13.559 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:52:18.986 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:52:18.986 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:52:18.986 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:52:35.855 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:52:35.855 743:link-prediction        INFO     eval_acc = 0.962
2023-01-20 02:52:35.855 743:link-prediction        INFO     eval_f1 = 0.9625
2023-01-20 02:52:35.855 743:link-prediction        INFO     eval_mcc = 0.9243
2023-01-20 02:52:35.855 743:link-prediction        INFO     eval_precision = 0.9497
2023-01-20 02:52:35.855 743:link-prediction        INFO     eval_recall = 0.9755
2023-01-20 02:52:35.855 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:52:35.856 636:link-prediction        INFO     ********************
2023-01-20 02:52:35.856 637:link-prediction        INFO     Best f1:0.9625
2023-01-20 02:52:35.856 638:link-prediction        INFO     ********************
2023-01-20 02:52:35.857 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:52:35.857 658:link-prediction        INFO     ********************
2023-01-20 02:52:35.857 659:link-prediction        INFO     Best MCC:0.9243
2023-01-20 02:52:35.857 660:link-prediction        INFO     ********************
2023-01-20 02:52:35.858 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:52:41.304 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:52:41.305 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:52:41.305 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:52:58.147 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:52:58.147 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-20 02:52:58.147 743:link-prediction        INFO     eval_f1 = 0.9636
2023-01-20 02:52:58.147 743:link-prediction        INFO     eval_mcc = 0.9268
2023-01-20 02:52:58.148 743:link-prediction        INFO     eval_precision = 0.9548
2023-01-20 02:52:58.148 743:link-prediction        INFO     eval_recall = 0.9727
2023-01-20 02:52:58.148 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:52:58.148 636:link-prediction        INFO     ********************
2023-01-20 02:52:58.148 637:link-prediction        INFO     Best f1:0.9636
2023-01-20 02:52:58.148 638:link-prediction        INFO     ********************
2023-01-20 02:52:58.149 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:52:58.149 658:link-prediction        INFO     ********************
2023-01-20 02:52:58.149 659:link-prediction        INFO     Best MCC:0.9268
2023-01-20 02:52:58.149 660:link-prediction        INFO     ********************
2023-01-20 02:52:58.150 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:53:03.572 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:53:03.572 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:53:03.572 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:53:20.442 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:53:20.443 743:link-prediction        INFO     eval_acc = 0.9635
2023-01-20 02:53:20.443 743:link-prediction        INFO     eval_f1 = 0.9639
2023-01-20 02:53:20.443 743:link-prediction        INFO     eval_mcc = 0.9273
2023-01-20 02:53:20.443 743:link-prediction        INFO     eval_precision = 0.9538
2023-01-20 02:53:20.443 743:link-prediction        INFO     eval_recall = 0.9742
2023-01-20 02:53:20.443 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:53:20.443 636:link-prediction        INFO     ********************
2023-01-20 02:53:20.444 637:link-prediction        INFO     Best f1:0.9639
2023-01-20 02:53:20.444 638:link-prediction        INFO     ********************
2023-01-20 02:53:20.445 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:53:20.445 658:link-prediction        INFO     ********************
2023-01-20 02:53:20.445 659:link-prediction        INFO     Best MCC:0.9273
2023-01-20 02:53:20.445 660:link-prediction        INFO     ********************
2023-01-20 02:53:20.445 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:53:25.891 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:53:25.892 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:53:25.892 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:53:42.793 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:53:42.793 743:link-prediction        INFO     eval_acc = 0.9639
2023-01-20 02:53:42.793 743:link-prediction        INFO     eval_f1 = 0.9643
2023-01-20 02:53:42.793 743:link-prediction        INFO     eval_mcc = 0.9281
2023-01-20 02:53:42.793 743:link-prediction        INFO     eval_precision = 0.9549
2023-01-20 02:53:42.793 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 02:53:42.793 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:53:42.794 636:link-prediction        INFO     ********************
2023-01-20 02:53:42.794 637:link-prediction        INFO     Best f1:0.9643
2023-01-20 02:53:42.794 638:link-prediction        INFO     ********************
2023-01-20 02:53:42.795 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-f1/model.bin
2023-01-20 02:53:42.795 658:link-prediction        INFO     ********************
2023-01-20 02:53:42.795 659:link-prediction        INFO     Best MCC:0.9281
2023-01-20 02:53:42.795 660:link-prediction        INFO     ********************
2023-01-20 02:53:42.796 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_9/checkpoint-best-mcc/model.bin
2023-01-20 02:53:42.837 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:53:42.837 764:link-prediction        INFO     Num examples = 25158
2023-01-20 02:53:42.837 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:53:59.983 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:53:59.983 808:link-prediction        INFO     eval_acc = 0.9633
2023-01-20 02:53:59.984 808:link-prediction        INFO     eval_f1 = 0.9634
2023-01-20 02:53:59.984 808:link-prediction        INFO     eval_mcc = 0.9266
2023-01-20 02:53:59.984 808:link-prediction        INFO     eval_precision = 0.9608
2023-01-20 02:53:59.984 808:link-prediction        INFO     eval_recall = 0.9659
2023-01-20 02:53:59.984 808:link-prediction        INFO     eval_threshold = 0.5
