2023-01-20 17:08:53.940 1007:link-prediction        DEBUG  main message
2023-01-20 17:10:09.805 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 17:10:18.328 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:10:18.328 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:10:18.328 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:10:44.264 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:10:44.265 743:link-prediction        INFO     eval_acc = 0.8378
2023-01-20 17:10:44.265 743:link-prediction        INFO     eval_f1 = 0.8458
2023-01-20 17:10:44.265 743:link-prediction        INFO     eval_mcc = 0.6793
2023-01-20 17:10:44.265 743:link-prediction        INFO     eval_precision = 0.806
2023-01-20 17:10:44.265 743:link-prediction        INFO     eval_recall = 0.8898
2023-01-20 17:10:44.265 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:10:44.268 636:link-prediction        INFO     ********************
2023-01-20 17:10:44.268 637:link-prediction        INFO     Best f1:0.8458
2023-01-20 17:10:44.268 638:link-prediction        INFO     ********************
2023-01-20 17:10:44.269 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:10:44.269 658:link-prediction        INFO     ********************
2023-01-20 17:10:44.269 659:link-prediction        INFO     Best MCC:0.6793
2023-01-20 17:10:44.270 660:link-prediction        INFO     ********************
2023-01-20 17:10:44.270 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:10:52.569 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:10:52.569 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:10:52.569 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:11:18.468 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:11:18.468 743:link-prediction        INFO     eval_acc = 0.9103
2023-01-20 17:11:18.468 743:link-prediction        INFO     eval_f1 = 0.9128
2023-01-20 17:11:18.468 743:link-prediction        INFO     eval_mcc = 0.822
2023-01-20 17:11:18.468 743:link-prediction        INFO     eval_precision = 0.8881
2023-01-20 17:11:18.468 743:link-prediction        INFO     eval_recall = 0.939
2023-01-20 17:11:18.468 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:11:18.470 636:link-prediction        INFO     ********************
2023-01-20 17:11:18.471 637:link-prediction        INFO     Best f1:0.9128
2023-01-20 17:11:18.471 638:link-prediction        INFO     ********************
2023-01-20 17:11:18.472 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:11:18.472 658:link-prediction        INFO     ********************
2023-01-20 17:11:18.472 659:link-prediction        INFO     Best MCC:0.822
2023-01-20 17:11:18.472 660:link-prediction        INFO     ********************
2023-01-20 17:11:18.472 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:11:26.723 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:11:26.723 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:11:26.723 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:11:52.680 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:11:52.681 743:link-prediction        INFO     eval_acc = 0.9435
2023-01-20 17:11:52.681 743:link-prediction        INFO     eval_f1 = 0.9442
2023-01-20 17:11:52.681 743:link-prediction        INFO     eval_mcc = 0.8873
2023-01-20 17:11:52.681 743:link-prediction        INFO     eval_precision = 0.9324
2023-01-20 17:11:52.681 743:link-prediction        INFO     eval_recall = 0.9563
2023-01-20 17:11:52.681 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:11:52.683 636:link-prediction        INFO     ********************
2023-01-20 17:11:52.684 637:link-prediction        INFO     Best f1:0.9442
2023-01-20 17:11:52.684 638:link-prediction        INFO     ********************
2023-01-20 17:11:52.685 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:11:52.685 658:link-prediction        INFO     ********************
2023-01-20 17:11:52.685 659:link-prediction        INFO     Best MCC:0.8873
2023-01-20 17:11:52.685 660:link-prediction        INFO     ********************
2023-01-20 17:11:52.686 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:12:01.010 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:12:01.010 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:12:01.010 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:12:27.063 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:12:27.063 743:link-prediction        INFO     eval_acc = 0.9567
2023-01-20 17:12:27.063 743:link-prediction        INFO     eval_f1 = 0.9562
2023-01-20 17:12:27.063 743:link-prediction        INFO     eval_mcc = 0.9136
2023-01-20 17:12:27.063 743:link-prediction        INFO     eval_precision = 0.9678
2023-01-20 17:12:27.064 743:link-prediction        INFO     eval_recall = 0.9448
2023-01-20 17:12:27.064 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:12:27.066 636:link-prediction        INFO     ********************
2023-01-20 17:12:27.066 637:link-prediction        INFO     Best f1:0.9562
2023-01-20 17:12:27.066 638:link-prediction        INFO     ********************
2023-01-20 17:12:27.067 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:12:27.067 658:link-prediction        INFO     ********************
2023-01-20 17:12:27.067 659:link-prediction        INFO     Best MCC:0.9136
2023-01-20 17:12:27.067 660:link-prediction        INFO     ********************
2023-01-20 17:12:27.068 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:12:35.388 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:12:35.389 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:12:35.389 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:13:01.445 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:13:01.446 743:link-prediction        INFO     eval_acc = 0.9591
2023-01-20 17:13:01.446 743:link-prediction        INFO     eval_f1 = 0.9593
2023-01-20 17:13:01.446 743:link-prediction        INFO     eval_mcc = 0.9182
2023-01-20 17:13:01.446 743:link-prediction        INFO     eval_precision = 0.9536
2023-01-20 17:13:01.446 743:link-prediction        INFO     eval_recall = 0.9651
2023-01-20 17:13:01.446 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:13:01.448 636:link-prediction        INFO     ********************
2023-01-20 17:13:01.448 637:link-prediction        INFO     Best f1:0.9593
2023-01-20 17:13:01.449 638:link-prediction        INFO     ********************
2023-01-20 17:13:01.450 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:13:01.450 658:link-prediction        INFO     ********************
2023-01-20 17:13:01.450 659:link-prediction        INFO     Best MCC:0.9182
2023-01-20 17:13:01.450 660:link-prediction        INFO     ********************
2023-01-20 17:13:01.451 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:13:09.821 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:13:09.821 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:13:09.822 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:13:35.928 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:13:35.928 743:link-prediction        INFO     eval_acc = 0.9637
2023-01-20 17:13:35.928 743:link-prediction        INFO     eval_f1 = 0.9634
2023-01-20 17:13:35.928 743:link-prediction        INFO     eval_mcc = 0.9274
2023-01-20 17:13:35.929 743:link-prediction        INFO     eval_precision = 0.97
2023-01-20 17:13:35.929 743:link-prediction        INFO     eval_recall = 0.9569
2023-01-20 17:13:35.929 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:13:35.931 636:link-prediction        INFO     ********************
2023-01-20 17:13:35.931 637:link-prediction        INFO     Best f1:0.9634
2023-01-20 17:13:35.931 638:link-prediction        INFO     ********************
2023-01-20 17:13:35.932 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:13:35.932 658:link-prediction        INFO     ********************
2023-01-20 17:13:35.932 659:link-prediction        INFO     Best MCC:0.9274
2023-01-20 17:13:35.932 660:link-prediction        INFO     ********************
2023-01-20 17:13:35.933 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:13:44.239 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:13:44.239 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:13:44.239 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:14:10.263 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:14:10.263 743:link-prediction        INFO     eval_acc = 0.9587
2023-01-20 17:14:10.263 743:link-prediction        INFO     eval_f1 = 0.9592
2023-01-20 17:14:10.264 743:link-prediction        INFO     eval_mcc = 0.9176
2023-01-20 17:14:10.264 743:link-prediction        INFO     eval_precision = 0.9474
2023-01-20 17:14:10.264 743:link-prediction        INFO     eval_recall = 0.9712
2023-01-20 17:14:10.264 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:14:18.618 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:14:18.618 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:14:18.619 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:14:44.724 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:14:44.724 743:link-prediction        INFO     eval_acc = 0.9649
2023-01-20 17:14:44.724 743:link-prediction        INFO     eval_f1 = 0.9649
2023-01-20 17:14:44.724 743:link-prediction        INFO     eval_mcc = 0.9297
2023-01-20 17:14:44.724 743:link-prediction        INFO     eval_precision = 0.9637
2023-01-20 17:14:44.724 743:link-prediction        INFO     eval_recall = 0.9661
2023-01-20 17:14:44.725 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:14:44.726 636:link-prediction        INFO     ********************
2023-01-20 17:14:44.727 637:link-prediction        INFO     Best f1:0.9649
2023-01-20 17:14:44.727 638:link-prediction        INFO     ********************
2023-01-20 17:14:44.727 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:14:44.728 658:link-prediction        INFO     ********************
2023-01-20 17:14:44.728 659:link-prediction        INFO     Best MCC:0.9297
2023-01-20 17:14:44.728 660:link-prediction        INFO     ********************
2023-01-20 17:14:44.728 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:14:53.079 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:14:53.079 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:14:53.080 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:15:19.154 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:15:19.155 743:link-prediction        INFO     eval_acc = 0.9656
2023-01-20 17:15:19.155 743:link-prediction        INFO     eval_f1 = 0.9657
2023-01-20 17:15:19.155 743:link-prediction        INFO     eval_mcc = 0.9312
2023-01-20 17:15:19.155 743:link-prediction        INFO     eval_precision = 0.9641
2023-01-20 17:15:19.155 743:link-prediction        INFO     eval_recall = 0.9672
2023-01-20 17:15:19.155 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:15:19.157 636:link-prediction        INFO     ********************
2023-01-20 17:15:19.157 637:link-prediction        INFO     Best f1:0.9657
2023-01-20 17:15:19.157 638:link-prediction        INFO     ********************
2023-01-20 17:15:19.158 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:15:19.158 658:link-prediction        INFO     ********************
2023-01-20 17:15:19.158 659:link-prediction        INFO     Best MCC:0.9312
2023-01-20 17:15:19.158 660:link-prediction        INFO     ********************
2023-01-20 17:15:19.159 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:15:27.521 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 17:15:27.521 695:link-prediction        INFO     Num examples = 37971
2023-01-20 17:15:27.521 696:link-prediction        INFO     Batch size = 32
2023-01-20 17:15:53.594 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 17:15:53.595 743:link-prediction        INFO     eval_acc = 0.9661
2023-01-20 17:15:53.595 743:link-prediction        INFO     eval_f1 = 0.9661
2023-01-20 17:15:53.595 743:link-prediction        INFO     eval_mcc = 0.9322
2023-01-20 17:15:53.595 743:link-prediction        INFO     eval_precision = 0.9668
2023-01-20 17:15:53.595 743:link-prediction        INFO     eval_recall = 0.9653
2023-01-20 17:15:53.595 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 17:15:53.597 636:link-prediction        INFO     ********************
2023-01-20 17:15:53.597 637:link-prediction        INFO     Best f1:0.9661
2023-01-20 17:15:53.598 638:link-prediction        INFO     ********************
2023-01-20 17:15:53.599 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-f1/model.bin
2023-01-20 17:15:53.599 658:link-prediction        INFO     ********************
2023-01-20 17:15:53.599 659:link-prediction        INFO     Best MCC:0.9322
2023-01-20 17:15:53.599 660:link-prediction        INFO     ********************
2023-01-20 17:15:53.600 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-01-20 17:15:54.017 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 17:15:54.017 764:link-prediction        INFO     Num examples = 37242
2023-01-20 17:15:54.017 765:link-prediction        INFO     Batch size = 32
2023-01-20 17:16:19.450 806:link-prediction        INFO   ***** Test results *****
2023-01-20 17:16:19.450 808:link-prediction        INFO     eval_acc = 0.9608
2023-01-20 17:16:19.450 808:link-prediction        INFO     eval_f1 = 0.9607
2023-01-20 17:16:19.450 808:link-prediction        INFO     eval_mcc = 0.9216
2023-01-20 17:16:19.450 808:link-prediction        INFO     eval_precision = 0.964
2023-01-20 17:16:19.451 808:link-prediction        INFO     eval_recall = 0.9574
2023-01-20 17:16:19.451 808:link-prediction        INFO     eval_threshold = 0.5
