2023-01-20 12:12:46.262 1007:link-prediction        DEBUG  main message
2023-01-20 12:14:02.786 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 12:14:11.780 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:14:11.780 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:14:11.780 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:14:38.117 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:14:38.117 743:link-prediction        INFO     eval_acc = 0.8452
2023-01-20 12:14:38.118 743:link-prediction        INFO     eval_f1 = 0.8417
2023-01-20 12:14:38.118 743:link-prediction        INFO     eval_mcc = 0.691
2023-01-20 12:14:38.118 743:link-prediction        INFO     eval_precision = 0.8612
2023-01-20 12:14:38.118 743:link-prediction        INFO     eval_recall = 0.823
2023-01-20 12:14:38.118 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:14:38.120 636:link-prediction        INFO     ********************
2023-01-20 12:14:38.120 637:link-prediction        INFO     Best f1:0.8417
2023-01-20 12:14:38.120 638:link-prediction        INFO     ********************
2023-01-20 12:14:38.121 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:14:38.121 658:link-prediction        INFO     ********************
2023-01-20 12:14:38.122 659:link-prediction        INFO     Best MCC:0.691
2023-01-20 12:14:38.122 660:link-prediction        INFO     ********************
2023-01-20 12:14:38.122 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:14:46.426 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:14:46.426 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:14:46.426 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:15:12.583 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:15:12.583 743:link-prediction        INFO     eval_acc = 0.9292
2023-01-20 12:15:12.583 743:link-prediction        INFO     eval_f1 = 0.927
2023-01-20 12:15:12.583 743:link-prediction        INFO     eval_mcc = 0.8599
2023-01-20 12:15:12.584 743:link-prediction        INFO     eval_precision = 0.9563
2023-01-20 12:15:12.584 743:link-prediction        INFO     eval_recall = 0.8995
2023-01-20 12:15:12.584 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:15:12.586 636:link-prediction        INFO     ********************
2023-01-20 12:15:12.586 637:link-prediction        INFO     Best f1:0.927
2023-01-20 12:15:12.586 638:link-prediction        INFO     ********************
2023-01-20 12:15:12.587 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:15:12.587 658:link-prediction        INFO     ********************
2023-01-20 12:15:12.587 659:link-prediction        INFO     Best MCC:0.8599
2023-01-20 12:15:12.587 660:link-prediction        INFO     ********************
2023-01-20 12:15:12.588 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:15:20.913 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:15:20.923 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:15:20.923 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:15:47.126 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:15:47.127 743:link-prediction        INFO     eval_acc = 0.9562
2023-01-20 12:15:47.127 743:link-prediction        INFO     eval_f1 = 0.9564
2023-01-20 12:15:47.127 743:link-prediction        INFO     eval_mcc = 0.9125
2023-01-20 12:15:47.127 743:link-prediction        INFO     eval_precision = 0.9526
2023-01-20 12:15:47.127 743:link-prediction        INFO     eval_recall = 0.9602
2023-01-20 12:15:47.127 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:15:47.129 636:link-prediction        INFO     ********************
2023-01-20 12:15:47.129 637:link-prediction        INFO     Best f1:0.9564
2023-01-20 12:15:47.129 638:link-prediction        INFO     ********************
2023-01-20 12:15:47.130 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:15:47.130 658:link-prediction        INFO     ********************
2023-01-20 12:15:47.130 659:link-prediction        INFO     Best MCC:0.9125
2023-01-20 12:15:47.130 660:link-prediction        INFO     ********************
2023-01-20 12:15:47.131 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:15:55.521 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:15:55.521 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:15:55.521 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:16:21.701 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:16:21.701 743:link-prediction        INFO     eval_acc = 0.9607
2023-01-20 12:16:21.701 743:link-prediction        INFO     eval_f1 = 0.9609
2023-01-20 12:16:21.701 743:link-prediction        INFO     eval_mcc = 0.9215
2023-01-20 12:16:21.701 743:link-prediction        INFO     eval_precision = 0.9556
2023-01-20 12:16:21.702 743:link-prediction        INFO     eval_recall = 0.9663
2023-01-20 12:16:21.702 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:16:21.704 636:link-prediction        INFO     ********************
2023-01-20 12:16:21.704 637:link-prediction        INFO     Best f1:0.9609
2023-01-20 12:16:21.704 638:link-prediction        INFO     ********************
2023-01-20 12:16:21.705 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:16:21.705 658:link-prediction        INFO     ********************
2023-01-20 12:16:21.705 659:link-prediction        INFO     Best MCC:0.9215
2023-01-20 12:16:21.705 660:link-prediction        INFO     ********************
2023-01-20 12:16:21.706 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:16:30.099 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:16:30.099 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:16:30.099 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:16:56.242 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:16:56.242 743:link-prediction        INFO     eval_acc = 0.9657
2023-01-20 12:16:56.242 743:link-prediction        INFO     eval_f1 = 0.9656
2023-01-20 12:16:56.242 743:link-prediction        INFO     eval_mcc = 0.9314
2023-01-20 12:16:56.242 743:link-prediction        INFO     eval_precision = 0.968
2023-01-20 12:16:56.242 743:link-prediction        INFO     eval_recall = 0.9632
2023-01-20 12:16:56.242 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:16:56.245 636:link-prediction        INFO     ********************
2023-01-20 12:16:56.245 637:link-prediction        INFO     Best f1:0.9656
2023-01-20 12:16:56.245 638:link-prediction        INFO     ********************
2023-01-20 12:16:56.246 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:16:56.246 658:link-prediction        INFO     ********************
2023-01-20 12:16:56.246 659:link-prediction        INFO     Best MCC:0.9314
2023-01-20 12:16:56.246 660:link-prediction        INFO     ********************
2023-01-20 12:16:56.247 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:17:04.618 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:17:04.618 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:17:04.618 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:17:30.825 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:17:30.825 743:link-prediction        INFO     eval_acc = 0.9671
2023-01-20 12:17:30.825 743:link-prediction        INFO     eval_f1 = 0.9669
2023-01-20 12:17:30.825 743:link-prediction        INFO     eval_mcc = 0.9342
2023-01-20 12:17:30.825 743:link-prediction        INFO     eval_precision = 0.9716
2023-01-20 12:17:30.825 743:link-prediction        INFO     eval_recall = 0.9623
2023-01-20 12:17:30.826 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:17:30.827 636:link-prediction        INFO     ********************
2023-01-20 12:17:30.828 637:link-prediction        INFO     Best f1:0.9669
2023-01-20 12:17:30.828 638:link-prediction        INFO     ********************
2023-01-20 12:17:30.829 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:17:30.829 658:link-prediction        INFO     ********************
2023-01-20 12:17:30.829 659:link-prediction        INFO     Best MCC:0.9342
2023-01-20 12:17:30.829 660:link-prediction        INFO     ********************
2023-01-20 12:17:30.830 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:17:39.215 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:17:39.215 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:17:39.215 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:18:05.352 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:18:05.352 743:link-prediction        INFO     eval_acc = 0.9668
2023-01-20 12:18:05.352 743:link-prediction        INFO     eval_f1 = 0.9669
2023-01-20 12:18:05.352 743:link-prediction        INFO     eval_mcc = 0.9336
2023-01-20 12:18:05.352 743:link-prediction        INFO     eval_precision = 0.9631
2023-01-20 12:18:05.352 743:link-prediction        INFO     eval_recall = 0.9708
2023-01-20 12:18:05.353 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:18:05.355 636:link-prediction        INFO     ********************
2023-01-20 12:18:05.355 637:link-prediction        INFO     Best f1:0.9669
2023-01-20 12:18:05.355 638:link-prediction        INFO     ********************
2023-01-20 12:18:05.356 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:18:13.806 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:18:13.807 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:18:13.807 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:18:39.990 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:18:39.990 743:link-prediction        INFO     eval_acc = 0.9682
2023-01-20 12:18:39.990 743:link-prediction        INFO     eval_f1 = 0.968
2023-01-20 12:18:39.991 743:link-prediction        INFO     eval_mcc = 0.9364
2023-01-20 12:18:39.991 743:link-prediction        INFO     eval_precision = 0.9729
2023-01-20 12:18:39.991 743:link-prediction        INFO     eval_recall = 0.9632
2023-01-20 12:18:39.991 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:18:39.993 636:link-prediction        INFO     ********************
2023-01-20 12:18:39.993 637:link-prediction        INFO     Best f1:0.968
2023-01-20 12:18:39.993 638:link-prediction        INFO     ********************
2023-01-20 12:18:39.994 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:18:39.994 658:link-prediction        INFO     ********************
2023-01-20 12:18:39.994 659:link-prediction        INFO     Best MCC:0.9364
2023-01-20 12:18:39.995 660:link-prediction        INFO     ********************
2023-01-20 12:18:39.995 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:18:48.398 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:18:48.398 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:18:48.398 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:19:14.587 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:19:14.587 743:link-prediction        INFO     eval_acc = 0.9683
2023-01-20 12:19:14.587 743:link-prediction        INFO     eval_f1 = 0.9683
2023-01-20 12:19:14.588 743:link-prediction        INFO     eval_mcc = 0.9365
2023-01-20 12:19:14.588 743:link-prediction        INFO     eval_precision = 0.9671
2023-01-20 12:19:14.588 743:link-prediction        INFO     eval_recall = 0.9695
2023-01-20 12:19:14.588 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:19:14.590 636:link-prediction        INFO     ********************
2023-01-20 12:19:14.590 637:link-prediction        INFO     Best f1:0.9683
2023-01-20 12:19:14.590 638:link-prediction        INFO     ********************
2023-01-20 12:19:14.591 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:19:14.591 658:link-prediction        INFO     ********************
2023-01-20 12:19:14.591 659:link-prediction        INFO     Best MCC:0.9365
2023-01-20 12:19:14.591 660:link-prediction        INFO     ********************
2023-01-20 12:19:14.592 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:19:22.985 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 12:19:22.985 695:link-prediction        INFO     Num examples = 37971
2023-01-20 12:19:22.985 696:link-prediction        INFO     Batch size = 32
2023-01-20 12:19:49.210 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 12:19:49.211 743:link-prediction        INFO     eval_acc = 0.9684
2023-01-20 12:19:49.211 743:link-prediction        INFO     eval_f1 = 0.9684
2023-01-20 12:19:49.211 743:link-prediction        INFO     eval_mcc = 0.9367
2023-01-20 12:19:49.211 743:link-prediction        INFO     eval_precision = 0.9673
2023-01-20 12:19:49.211 743:link-prediction        INFO     eval_recall = 0.9696
2023-01-20 12:19:49.211 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 12:19:49.213 636:link-prediction        INFO     ********************
2023-01-20 12:19:49.213 637:link-prediction        INFO     Best f1:0.9684
2023-01-20 12:19:49.213 638:link-prediction        INFO     ********************
2023-01-20 12:19:49.214 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 12:19:49.214 658:link-prediction        INFO     ********************
2023-01-20 12:19:49.214 659:link-prediction        INFO     Best MCC:0.9367
2023-01-20 12:19:49.214 660:link-prediction        INFO     ********************
2023-01-20 12:19:49.215 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 12:19:49.627 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 12:19:49.627 764:link-prediction        INFO     Num examples = 37242
2023-01-20 12:19:49.627 765:link-prediction        INFO     Batch size = 32
2023-01-20 12:20:15.207 806:link-prediction        INFO   ***** Test results *****
2023-01-20 12:20:15.207 808:link-prediction        INFO     eval_acc = 0.9644
2023-01-20 12:20:15.207 808:link-prediction        INFO     eval_f1 = 0.9643
2023-01-20 12:20:15.207 808:link-prediction        INFO     eval_mcc = 0.9287
2023-01-20 12:20:15.207 808:link-prediction        INFO     eval_precision = 0.966
2023-01-20 12:20:15.208 808:link-prediction        INFO     eval_recall = 0.9626
2023-01-20 12:20:15.208 808:link-prediction        INFO     eval_threshold = 0.5
