2023-01-21 11:49:16.493 1007:link-prediction        DEBUG  main message
2023-01-21 11:50:34.453 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 11:50:43.271 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:50:43.271 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:50:43.271 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:51:09.889 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:51:09.890 743:link-prediction        INFO     eval_acc = 0.8578
2023-01-21 11:51:09.890 743:link-prediction        INFO     eval_f1 = 0.8573
2023-01-21 11:51:09.890 743:link-prediction        INFO     eval_mcc = 0.7156
2023-01-21 11:51:09.890 743:link-prediction        INFO     eval_precision = 0.8601
2023-01-21 11:51:09.890 743:link-prediction        INFO     eval_recall = 0.8546
2023-01-21 11:51:09.890 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:51:09.892 636:link-prediction        INFO     ********************
2023-01-21 11:51:09.892 637:link-prediction        INFO     Best f1:0.8573
2023-01-21 11:51:09.893 638:link-prediction        INFO     ********************
2023-01-21 11:51:09.893 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:51:09.894 658:link-prediction        INFO     ********************
2023-01-21 11:51:09.894 659:link-prediction        INFO     Best MCC:0.7156
2023-01-21 11:51:09.894 660:link-prediction        INFO     ********************
2023-01-21 11:51:09.895 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:51:18.362 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:51:18.362 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:51:18.362 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:51:44.706 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:51:44.706 743:link-prediction        INFO     eval_acc = 0.9365
2023-01-21 11:51:44.706 743:link-prediction        INFO     eval_f1 = 0.9364
2023-01-21 11:51:44.706 743:link-prediction        INFO     eval_mcc = 0.873
2023-01-21 11:51:44.706 743:link-prediction        INFO     eval_precision = 0.9377
2023-01-21 11:51:44.706 743:link-prediction        INFO     eval_recall = 0.9351
2023-01-21 11:51:44.707 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:51:44.708 636:link-prediction        INFO     ********************
2023-01-21 11:51:44.709 637:link-prediction        INFO     Best f1:0.9364
2023-01-21 11:51:44.709 638:link-prediction        INFO     ********************
2023-01-21 11:51:44.709 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:51:44.710 658:link-prediction        INFO     ********************
2023-01-21 11:51:44.710 659:link-prediction        INFO     Best MCC:0.873
2023-01-21 11:51:44.710 660:link-prediction        INFO     ********************
2023-01-21 11:51:44.710 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:51:53.195 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:51:53.195 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:51:53.195 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:52:19.495 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:52:19.495 743:link-prediction        INFO     eval_acc = 0.9574
2023-01-21 11:52:19.495 743:link-prediction        INFO     eval_f1 = 0.9577
2023-01-21 11:52:19.495 743:link-prediction        INFO     eval_mcc = 0.9149
2023-01-21 11:52:19.495 743:link-prediction        INFO     eval_precision = 0.9511
2023-01-21 11:52:19.495 743:link-prediction        INFO     eval_recall = 0.9644
2023-01-21 11:52:19.495 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:52:19.498 636:link-prediction        INFO     ********************
2023-01-21 11:52:19.498 637:link-prediction        INFO     Best f1:0.9577
2023-01-21 11:52:19.498 638:link-prediction        INFO     ********************
2023-01-21 11:52:19.499 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:52:19.499 658:link-prediction        INFO     ********************
2023-01-21 11:52:19.499 659:link-prediction        INFO     Best MCC:0.9149
2023-01-21 11:52:19.499 660:link-prediction        INFO     ********************
2023-01-21 11:52:19.500 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:52:27.964 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:52:27.965 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:52:27.965 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:52:54.309 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:52:54.310 743:link-prediction        INFO     eval_acc = 0.9568
2023-01-21 11:52:54.310 743:link-prediction        INFO     eval_f1 = 0.9574
2023-01-21 11:52:54.310 743:link-prediction        INFO     eval_mcc = 0.9139
2023-01-21 11:52:54.310 743:link-prediction        INFO     eval_precision = 0.9447
2023-01-21 11:52:54.310 743:link-prediction        INFO     eval_recall = 0.9703
2023-01-21 11:52:54.310 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:53:02.770 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:53:02.770 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:53:02.770 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:53:29.093 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:53:29.093 743:link-prediction        INFO     eval_acc = 0.9662
2023-01-21 11:53:29.093 743:link-prediction        INFO     eval_f1 = 0.9661
2023-01-21 11:53:29.094 743:link-prediction        INFO     eval_mcc = 0.9324
2023-01-21 11:53:29.094 743:link-prediction        INFO     eval_precision = 0.9682
2023-01-21 11:53:29.094 743:link-prediction        INFO     eval_recall = 0.9641
2023-01-21 11:53:29.094 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:53:29.096 636:link-prediction        INFO     ********************
2023-01-21 11:53:29.096 637:link-prediction        INFO     Best f1:0.9661
2023-01-21 11:53:29.096 638:link-prediction        INFO     ********************
2023-01-21 11:53:29.097 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:53:29.097 658:link-prediction        INFO     ********************
2023-01-21 11:53:29.097 659:link-prediction        INFO     Best MCC:0.9324
2023-01-21 11:53:29.097 660:link-prediction        INFO     ********************
2023-01-21 11:53:29.098 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:53:37.549 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:53:37.549 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:53:37.550 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:54:03.843 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:54:03.843 743:link-prediction        INFO     eval_acc = 0.9672
2023-01-21 11:54:03.844 743:link-prediction        INFO     eval_f1 = 0.967
2023-01-21 11:54:03.844 743:link-prediction        INFO     eval_mcc = 0.9345
2023-01-21 11:54:03.844 743:link-prediction        INFO     eval_precision = 0.9734
2023-01-21 11:54:03.844 743:link-prediction        INFO     eval_recall = 0.9607
2023-01-21 11:54:03.844 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:54:03.846 636:link-prediction        INFO     ********************
2023-01-21 11:54:03.846 637:link-prediction        INFO     Best f1:0.967
2023-01-21 11:54:03.846 638:link-prediction        INFO     ********************
2023-01-21 11:54:03.847 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:54:03.847 658:link-prediction        INFO     ********************
2023-01-21 11:54:03.847 659:link-prediction        INFO     Best MCC:0.9345
2023-01-21 11:54:03.847 660:link-prediction        INFO     ********************
2023-01-21 11:54:03.848 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:54:12.375 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:54:12.376 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:54:12.376 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:54:38.727 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:54:38.727 743:link-prediction        INFO     eval_acc = 0.9674
2023-01-21 11:54:38.727 743:link-prediction        INFO     eval_f1 = 0.9674
2023-01-21 11:54:38.727 743:link-prediction        INFO     eval_mcc = 0.9349
2023-01-21 11:54:38.727 743:link-prediction        INFO     eval_precision = 0.9701
2023-01-21 11:54:38.727 743:link-prediction        INFO     eval_recall = 0.9646
2023-01-21 11:54:38.728 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:54:38.730 636:link-prediction        INFO     ********************
2023-01-21 11:54:38.730 637:link-prediction        INFO     Best f1:0.9674
2023-01-21 11:54:38.730 638:link-prediction        INFO     ********************
2023-01-21 11:54:38.731 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:54:38.731 658:link-prediction        INFO     ********************
2023-01-21 11:54:38.731 659:link-prediction        INFO     Best MCC:0.9349
2023-01-21 11:54:38.731 660:link-prediction        INFO     ********************
2023-01-21 11:54:38.732 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:54:47.198 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:54:47.199 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:54:47.199 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:55:13.555 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:55:13.556 743:link-prediction        INFO     eval_acc = 0.97
2023-01-21 11:55:13.556 743:link-prediction        INFO     eval_f1 = 0.9699
2023-01-21 11:55:13.556 743:link-prediction        INFO     eval_mcc = 0.94
2023-01-21 11:55:13.556 743:link-prediction        INFO     eval_precision = 0.9739
2023-01-21 11:55:13.556 743:link-prediction        INFO     eval_recall = 0.9659
2023-01-21 11:55:13.556 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:55:13.558 636:link-prediction        INFO     ********************
2023-01-21 11:55:13.558 637:link-prediction        INFO     Best f1:0.9699
2023-01-21 11:55:13.558 638:link-prediction        INFO     ********************
2023-01-21 11:55:13.559 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 11:55:13.559 658:link-prediction        INFO     ********************
2023-01-21 11:55:13.559 659:link-prediction        INFO     Best MCC:0.94
2023-01-21 11:55:13.560 660:link-prediction        INFO     ********************
2023-01-21 11:55:13.560 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 11:55:22.044 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:55:22.044 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:55:22.044 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:55:48.392 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:55:48.392 743:link-prediction        INFO     eval_acc = 0.9694
2023-01-21 11:55:48.392 743:link-prediction        INFO     eval_f1 = 0.9694
2023-01-21 11:55:48.392 743:link-prediction        INFO     eval_mcc = 0.9388
2023-01-21 11:55:48.392 743:link-prediction        INFO     eval_precision = 0.9675
2023-01-21 11:55:48.392 743:link-prediction        INFO     eval_recall = 0.9714
2023-01-21 11:55:48.392 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:55:56.856 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:55:56.856 695:link-prediction        INFO     Num examples = 37971
2023-01-21 11:55:56.856 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:56:23.233 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:56:23.233 743:link-prediction        INFO     eval_acc = 0.9697
2023-01-21 11:56:23.233 743:link-prediction        INFO     eval_f1 = 0.9697
2023-01-21 11:56:23.233 743:link-prediction        INFO     eval_mcc = 0.9395
2023-01-21 11:56:23.234 743:link-prediction        INFO     eval_precision = 0.9702
2023-01-21 11:56:23.234 743:link-prediction        INFO     eval_recall = 0.9692
2023-01-21 11:56:23.234 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:56:23.651 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 11:56:23.652 764:link-prediction        INFO     Num examples = 37242
2023-01-21 11:56:23.652 765:link-prediction        INFO     Batch size = 32
2023-01-21 11:56:49.423 806:link-prediction        INFO   ***** Test results *****
2023-01-21 11:56:49.423 808:link-prediction        INFO     eval_acc = 0.9655
2023-01-21 11:56:49.424 808:link-prediction        INFO     eval_f1 = 0.9652
2023-01-21 11:56:49.424 808:link-prediction        INFO     eval_mcc = 0.9311
2023-01-21 11:56:49.424 808:link-prediction        INFO     eval_precision = 0.9733
2023-01-21 11:56:49.424 808:link-prediction        INFO     eval_recall = 0.9573
2023-01-21 11:56:49.424 808:link-prediction        INFO     eval_threshold = 0.5
