2023-01-21 03:14:58.142 1007:link-prediction        DEBUG  main message
2023-01-21 03:16:13.698 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 03:16:14.560 564:link-prediction        INFO   ***** Running training *****
2023-01-21 03:16:14.560 565:link-prediction        INFO     Num examples = 72998
2023-01-21 03:16:14.560 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 03:16:14.560 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 03:16:14.560 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 03:16:14.560 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 03:16:14.561 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 03:16:20.459 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:16:20.459 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:16:20.459 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:16:37.620 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:16:37.620 743:link-prediction        INFO     eval_acc = 0.9
2023-01-21 03:16:37.620 743:link-prediction        INFO     eval_f1 = 0.9057
2023-01-21 03:16:37.620 743:link-prediction        INFO     eval_mcc = 0.806
2023-01-21 03:16:37.620 743:link-prediction        INFO     eval_precision = 0.8564
2023-01-21 03:16:37.620 743:link-prediction        INFO     eval_recall = 0.9609
2023-01-21 03:16:37.620 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:16:37.621 636:link-prediction        INFO     ********************
2023-01-21 03:16:37.621 637:link-prediction        INFO     Best f1:0.9057
2023-01-21 03:16:37.621 638:link-prediction        INFO     ********************
2023-01-21 03:16:37.622 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:16:37.622 658:link-prediction        INFO     ********************
2023-01-21 03:16:37.622 659:link-prediction        INFO     Best MCC:0.806
2023-01-21 03:16:37.622 660:link-prediction        INFO     ********************
2023-01-21 03:16:37.623 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:16:43.133 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:16:43.134 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:16:43.134 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:16:59.986 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:16:59.986 743:link-prediction        INFO     eval_acc = 0.9419
2023-01-21 03:16:59.987 743:link-prediction        INFO     eval_f1 = 0.9429
2023-01-21 03:16:59.987 743:link-prediction        INFO     eval_mcc = 0.8845
2023-01-21 03:16:59.987 743:link-prediction        INFO     eval_precision = 0.9257
2023-01-21 03:16:59.987 743:link-prediction        INFO     eval_recall = 0.9608
2023-01-21 03:16:59.987 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:16:59.987 636:link-prediction        INFO     ********************
2023-01-21 03:16:59.987 637:link-prediction        INFO     Best f1:0.9429
2023-01-21 03:16:59.987 638:link-prediction        INFO     ********************
2023-01-21 03:16:59.988 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:16:59.988 658:link-prediction        INFO     ********************
2023-01-21 03:16:59.988 659:link-prediction        INFO     Best MCC:0.8845
2023-01-21 03:16:59.988 660:link-prediction        INFO     ********************
2023-01-21 03:16:59.989 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:17:05.510 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:17:05.510 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:17:05.511 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:17:22.403 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:17:22.403 743:link-prediction        INFO     eval_acc = 0.9514
2023-01-21 03:17:22.403 743:link-prediction        INFO     eval_f1 = 0.9528
2023-01-21 03:17:22.403 743:link-prediction        INFO     eval_mcc = 0.9045
2023-01-21 03:17:22.403 743:link-prediction        INFO     eval_precision = 0.9262
2023-01-21 03:17:22.403 743:link-prediction        INFO     eval_recall = 0.981
2023-01-21 03:17:22.403 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:17:22.403 636:link-prediction        INFO     ********************
2023-01-21 03:17:22.404 637:link-prediction        INFO     Best f1:0.9528
2023-01-21 03:17:22.404 638:link-prediction        INFO     ********************
2023-01-21 03:17:22.404 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:17:22.405 658:link-prediction        INFO     ********************
2023-01-21 03:17:22.405 659:link-prediction        INFO     Best MCC:0.9045
2023-01-21 03:17:22.405 660:link-prediction        INFO     ********************
2023-01-21 03:17:22.405 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:17:27.926 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:17:27.926 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:17:27.926 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:17:44.791 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:17:44.791 743:link-prediction        INFO     eval_acc = 0.9595
2023-01-21 03:17:44.791 743:link-prediction        INFO     eval_f1 = 0.9602
2023-01-21 03:17:44.791 743:link-prediction        INFO     eval_mcc = 0.9196
2023-01-21 03:17:44.791 743:link-prediction        INFO     eval_precision = 0.9426
2023-01-21 03:17:44.792 743:link-prediction        INFO     eval_recall = 0.9784
2023-01-21 03:17:44.792 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:17:44.792 636:link-prediction        INFO     ********************
2023-01-21 03:17:44.792 637:link-prediction        INFO     Best f1:0.9602
2023-01-21 03:17:44.792 638:link-prediction        INFO     ********************
2023-01-21 03:17:44.793 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:17:44.793 658:link-prediction        INFO     ********************
2023-01-21 03:17:44.793 659:link-prediction        INFO     Best MCC:0.9196
2023-01-21 03:17:44.793 660:link-prediction        INFO     ********************
2023-01-21 03:17:44.793 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:17:50.302 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:17:50.302 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:17:50.302 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:18:07.199 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:18:07.199 743:link-prediction        INFO     eval_acc = 0.9602
2023-01-21 03:18:07.199 743:link-prediction        INFO     eval_f1 = 0.9607
2023-01-21 03:18:07.199 743:link-prediction        INFO     eval_mcc = 0.9208
2023-01-21 03:18:07.199 743:link-prediction        INFO     eval_precision = 0.9487
2023-01-21 03:18:07.199 743:link-prediction        INFO     eval_recall = 0.973
2023-01-21 03:18:07.199 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:18:07.199 636:link-prediction        INFO     ********************
2023-01-21 03:18:07.200 637:link-prediction        INFO     Best f1:0.9607
2023-01-21 03:18:07.200 638:link-prediction        INFO     ********************
2023-01-21 03:18:07.200 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:18:07.200 658:link-prediction        INFO     ********************
2023-01-21 03:18:07.201 659:link-prediction        INFO     Best MCC:0.9208
2023-01-21 03:18:07.201 660:link-prediction        INFO     ********************
2023-01-21 03:18:07.201 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:18:12.749 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:18:12.750 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:18:12.750 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:18:29.661 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:18:29.661 743:link-prediction        INFO     eval_acc = 0.9622
2023-01-21 03:18:29.661 743:link-prediction        INFO     eval_f1 = 0.9627
2023-01-21 03:18:29.661 743:link-prediction        INFO     eval_mcc = 0.9248
2023-01-21 03:18:29.661 743:link-prediction        INFO     eval_precision = 0.9497
2023-01-21 03:18:29.661 743:link-prediction        INFO     eval_recall = 0.9761
2023-01-21 03:18:29.661 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:18:29.661 636:link-prediction        INFO     ********************
2023-01-21 03:18:29.661 637:link-prediction        INFO     Best f1:0.9627
2023-01-21 03:18:29.661 638:link-prediction        INFO     ********************
2023-01-21 03:18:29.662 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:18:29.662 658:link-prediction        INFO     ********************
2023-01-21 03:18:29.662 659:link-prediction        INFO     Best MCC:0.9248
2023-01-21 03:18:29.663 660:link-prediction        INFO     ********************
2023-01-21 03:18:29.663 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:18:35.173 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:18:35.173 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:18:35.173 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:18:52.072 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:18:52.073 743:link-prediction        INFO     eval_acc = 0.9629
2023-01-21 03:18:52.073 743:link-prediction        INFO     eval_f1 = 0.9634
2023-01-21 03:18:52.073 743:link-prediction        INFO     eval_mcc = 0.9263
2023-01-21 03:18:52.073 743:link-prediction        INFO     eval_precision = 0.9493
2023-01-21 03:18:52.073 743:link-prediction        INFO     eval_recall = 0.978
2023-01-21 03:18:52.073 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:18:52.073 636:link-prediction        INFO     ********************
2023-01-21 03:18:52.073 637:link-prediction        INFO     Best f1:0.9634
2023-01-21 03:18:52.074 638:link-prediction        INFO     ********************
2023-01-21 03:18:52.074 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:18:52.075 658:link-prediction        INFO     ********************
2023-01-21 03:18:52.075 659:link-prediction        INFO     Best MCC:0.9263
2023-01-21 03:18:52.075 660:link-prediction        INFO     ********************
2023-01-21 03:18:52.075 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:18:57.587 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:18:57.587 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:18:57.587 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:19:14.490 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:19:14.490 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-21 03:19:14.490 743:link-prediction        INFO     eval_f1 = 0.9639
2023-01-21 03:19:14.490 743:link-prediction        INFO     eval_mcc = 0.9272
2023-01-21 03:19:14.491 743:link-prediction        INFO     eval_precision = 0.9477
2023-01-21 03:19:14.491 743:link-prediction        INFO     eval_recall = 0.9808
2023-01-21 03:19:14.491 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:19:14.491 636:link-prediction        INFO     ********************
2023-01-21 03:19:14.491 637:link-prediction        INFO     Best f1:0.9639
2023-01-21 03:19:14.491 638:link-prediction        INFO     ********************
2023-01-21 03:19:14.492 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:19:14.492 658:link-prediction        INFO     ********************
2023-01-21 03:19:14.492 659:link-prediction        INFO     Best MCC:0.9272
2023-01-21 03:19:14.492 660:link-prediction        INFO     ********************
2023-01-21 03:19:14.493 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:19:20.073 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:19:20.073 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:19:20.073 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:19:37.021 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:19:37.021 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-21 03:19:37.021 743:link-prediction        INFO     eval_f1 = 0.9642
2023-01-21 03:19:37.021 743:link-prediction        INFO     eval_mcc = 0.9279
2023-01-21 03:19:37.021 743:link-prediction        INFO     eval_precision = 0.9519
2023-01-21 03:19:37.021 743:link-prediction        INFO     eval_recall = 0.9768
2023-01-21 03:19:37.022 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:19:37.022 636:link-prediction        INFO     ********************
2023-01-21 03:19:37.022 637:link-prediction        INFO     Best f1:0.9642
2023-01-21 03:19:37.022 638:link-prediction        INFO     ********************
2023-01-21 03:19:37.022 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-21 03:19:37.023 658:link-prediction        INFO     ********************
2023-01-21 03:19:37.023 659:link-prediction        INFO     Best MCC:0.9279
2023-01-21 03:19:37.023 660:link-prediction        INFO     ********************
2023-01-21 03:19:37.023 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-21 03:19:42.572 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 03:19:42.572 695:link-prediction        INFO     Num examples = 24549
2023-01-21 03:19:42.572 696:link-prediction        INFO     Batch size = 32
2023-01-21 03:19:59.496 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 03:19:59.496 743:link-prediction        INFO     eval_acc = 0.9637
2023-01-21 03:19:59.496 743:link-prediction        INFO     eval_f1 = 0.9642
2023-01-21 03:19:59.496 743:link-prediction        INFO     eval_mcc = 0.9277
2023-01-21 03:19:59.496 743:link-prediction        INFO     eval_precision = 0.9502
2023-01-21 03:19:59.496 743:link-prediction        INFO     eval_recall = 0.9786
2023-01-21 03:19:59.496 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 03:19:59.539 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 03:19:59.539 764:link-prediction        INFO     Num examples = 25158
2023-01-21 03:19:59.539 765:link-prediction        INFO     Batch size = 32
2023-01-21 03:20:16.804 806:link-prediction        INFO   ***** Test results *****
2023-01-21 03:20:16.804 808:link-prediction        INFO     eval_acc = 0.9646
2023-01-21 03:20:16.805 808:link-prediction        INFO     eval_f1 = 0.9647
2023-01-21 03:20:16.805 808:link-prediction        INFO     eval_mcc = 0.9293
2023-01-21 03:20:16.805 808:link-prediction        INFO     eval_precision = 0.9622
2023-01-21 03:20:16.805 808:link-prediction        INFO     eval_recall = 0.9671
2023-01-21 03:20:16.805 808:link-prediction        INFO     eval_threshold = 0.5
