2023-01-20 03:40:20.972 1007:link-prediction        DEBUG  main message
2023-01-20 03:41:33.240 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 03:41:34.066 564:link-prediction        INFO   ***** Running training *****
2023-01-20 03:41:34.067 565:link-prediction        INFO     Num examples = 72998
2023-01-20 03:41:34.067 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 03:41:34.067 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 03:41:34.067 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 03:41:34.067 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 03:41:34.067 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 03:41:39.962 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:41:39.962 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:41:39.962 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:41:57.137 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:41:57.138 743:link-prediction        INFO     eval_acc = 0.8981
2023-01-20 03:41:57.138 743:link-prediction        INFO     eval_f1 = 0.9037
2023-01-20 03:41:57.138 743:link-prediction        INFO     eval_mcc = 0.8019
2023-01-20 03:41:57.138 743:link-prediction        INFO     eval_precision = 0.8556
2023-01-20 03:41:57.138 743:link-prediction        INFO     eval_recall = 0.9576
2023-01-20 03:41:57.138 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:41:57.138 636:link-prediction        INFO     ********************
2023-01-20 03:41:57.138 637:link-prediction        INFO     Best f1:0.9037
2023-01-20 03:41:57.138 638:link-prediction        INFO     ********************
2023-01-20 03:41:57.139 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:41:57.140 658:link-prediction        INFO     ********************
2023-01-20 03:41:57.140 659:link-prediction        INFO     Best MCC:0.8019
2023-01-20 03:41:57.140 660:link-prediction        INFO     ********************
2023-01-20 03:41:57.140 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:42:02.689 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:42:02.689 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:42:02.689 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:42:19.679 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:42:19.679 743:link-prediction        INFO     eval_acc = 0.9394
2023-01-20 03:42:19.679 743:link-prediction        INFO     eval_f1 = 0.9415
2023-01-20 03:42:19.679 743:link-prediction        INFO     eval_mcc = 0.8811
2023-01-20 03:42:19.680 743:link-prediction        INFO     eval_precision = 0.9096
2023-01-20 03:42:19.680 743:link-prediction        INFO     eval_recall = 0.9756
2023-01-20 03:42:19.680 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:42:19.680 636:link-prediction        INFO     ********************
2023-01-20 03:42:19.680 637:link-prediction        INFO     Best f1:0.9415
2023-01-20 03:42:19.680 638:link-prediction        INFO     ********************
2023-01-20 03:42:19.681 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:42:19.681 658:link-prediction        INFO     ********************
2023-01-20 03:42:19.681 659:link-prediction        INFO     Best MCC:0.8811
2023-01-20 03:42:19.681 660:link-prediction        INFO     ********************
2023-01-20 03:42:19.682 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:42:25.242 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:42:25.243 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:42:25.243 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:42:42.250 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:42:42.250 743:link-prediction        INFO     eval_acc = 0.9536
2023-01-20 03:42:42.250 743:link-prediction        INFO     eval_f1 = 0.9545
2023-01-20 03:42:42.251 743:link-prediction        INFO     eval_mcc = 0.9079
2023-01-20 03:42:42.251 743:link-prediction        INFO     eval_precision = 0.9357
2023-01-20 03:42:42.251 743:link-prediction        INFO     eval_recall = 0.974
2023-01-20 03:42:42.251 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:42:42.251 636:link-prediction        INFO     ********************
2023-01-20 03:42:42.251 637:link-prediction        INFO     Best f1:0.9545
2023-01-20 03:42:42.251 638:link-prediction        INFO     ********************
2023-01-20 03:42:42.252 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:42:42.252 658:link-prediction        INFO     ********************
2023-01-20 03:42:42.252 659:link-prediction        INFO     Best MCC:0.9079
2023-01-20 03:42:42.252 660:link-prediction        INFO     ********************
2023-01-20 03:42:42.253 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:42:47.799 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:42:47.800 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:42:47.800 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:43:04.781 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:43:04.781 743:link-prediction        INFO     eval_acc = 0.9562
2023-01-20 03:43:04.781 743:link-prediction        INFO     eval_f1 = 0.9567
2023-01-20 03:43:04.781 743:link-prediction        INFO     eval_mcc = 0.9127
2023-01-20 03:43:04.781 743:link-prediction        INFO     eval_precision = 0.9445
2023-01-20 03:43:04.781 743:link-prediction        INFO     eval_recall = 0.9692
2023-01-20 03:43:04.781 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:43:04.781 636:link-prediction        INFO     ********************
2023-01-20 03:43:04.782 637:link-prediction        INFO     Best f1:0.9567
2023-01-20 03:43:04.782 638:link-prediction        INFO     ********************
2023-01-20 03:43:04.782 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:43:04.782 658:link-prediction        INFO     ********************
2023-01-20 03:43:04.782 659:link-prediction        INFO     Best MCC:0.9127
2023-01-20 03:43:04.783 660:link-prediction        INFO     ********************
2023-01-20 03:43:04.783 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:43:10.327 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:43:10.327 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:43:10.327 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:43:27.344 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:43:27.345 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-20 03:43:27.345 743:link-prediction        INFO     eval_f1 = 0.9587
2023-01-20 03:43:27.345 743:link-prediction        INFO     eval_mcc = 0.9165
2023-01-20 03:43:27.345 743:link-prediction        INFO     eval_precision = 0.938
2023-01-20 03:43:27.345 743:link-prediction        INFO     eval_recall = 0.9803
2023-01-20 03:43:27.345 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:43:27.345 636:link-prediction        INFO     ********************
2023-01-20 03:43:27.345 637:link-prediction        INFO     Best f1:0.9587
2023-01-20 03:43:27.345 638:link-prediction        INFO     ********************
2023-01-20 03:43:27.346 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:43:27.346 658:link-prediction        INFO     ********************
2023-01-20 03:43:27.346 659:link-prediction        INFO     Best MCC:0.9165
2023-01-20 03:43:27.347 660:link-prediction        INFO     ********************
2023-01-20 03:43:27.347 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:43:32.883 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:43:32.883 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:43:32.884 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:43:49.855 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:43:49.855 743:link-prediction        INFO     eval_acc = 0.9609
2023-01-20 03:43:49.855 743:link-prediction        INFO     eval_f1 = 0.9613
2023-01-20 03:43:49.855 743:link-prediction        INFO     eval_mcc = 0.922
2023-01-20 03:43:49.855 743:link-prediction        INFO     eval_precision = 0.9491
2023-01-20 03:43:49.855 743:link-prediction        INFO     eval_recall = 0.9739
2023-01-20 03:43:49.855 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:43:49.856 636:link-prediction        INFO     ********************
2023-01-20 03:43:49.856 637:link-prediction        INFO     Best f1:0.9613
2023-01-20 03:43:49.856 638:link-prediction        INFO     ********************
2023-01-20 03:43:49.857 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:43:49.857 658:link-prediction        INFO     ********************
2023-01-20 03:43:49.857 659:link-prediction        INFO     Best MCC:0.922
2023-01-20 03:43:49.857 660:link-prediction        INFO     ********************
2023-01-20 03:43:49.858 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:43:55.425 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:43:55.425 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:43:55.425 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:44:12.473 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:44:12.473 743:link-prediction        INFO     eval_acc = 0.9598
2023-01-20 03:44:12.473 743:link-prediction        INFO     eval_f1 = 0.9606
2023-01-20 03:44:12.473 743:link-prediction        INFO     eval_mcc = 0.9205
2023-01-20 03:44:12.473 743:link-prediction        INFO     eval_precision = 0.9415
2023-01-20 03:44:12.473 743:link-prediction        INFO     eval_recall = 0.9805
2023-01-20 03:44:12.473 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:44:18.023 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:44:18.023 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:44:18.023 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:44:35.081 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:44:35.081 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-20 03:44:35.082 743:link-prediction        INFO     eval_f1 = 0.9621
2023-01-20 03:44:35.082 743:link-prediction        INFO     eval_mcc = 0.9236
2023-01-20 03:44:35.082 743:link-prediction        INFO     eval_precision = 0.9501
2023-01-20 03:44:35.082 743:link-prediction        INFO     eval_recall = 0.9744
2023-01-20 03:44:35.082 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:44:35.082 636:link-prediction        INFO     ********************
2023-01-20 03:44:35.082 637:link-prediction        INFO     Best f1:0.9621
2023-01-20 03:44:35.082 638:link-prediction        INFO     ********************
2023-01-20 03:44:35.083 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:44:35.083 658:link-prediction        INFO     ********************
2023-01-20 03:44:35.084 659:link-prediction        INFO     Best MCC:0.9236
2023-01-20 03:44:35.084 660:link-prediction        INFO     ********************
2023-01-20 03:44:35.084 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:44:40.627 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:44:40.627 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:44:40.628 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:44:57.628 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:44:57.628 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-20 03:44:57.628 743:link-prediction        INFO     eval_f1 = 0.9633
2023-01-20 03:44:57.628 743:link-prediction        INFO     eval_mcc = 0.926
2023-01-20 03:44:57.629 743:link-prediction        INFO     eval_precision = 0.9493
2023-01-20 03:44:57.629 743:link-prediction        INFO     eval_recall = 0.9777
2023-01-20 03:44:57.629 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:44:57.629 636:link-prediction        INFO     ********************
2023-01-20 03:44:57.629 637:link-prediction        INFO     Best f1:0.9633
2023-01-20 03:44:57.629 638:link-prediction        INFO     ********************
2023-01-20 03:44:57.630 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:44:57.630 658:link-prediction        INFO     ********************
2023-01-20 03:44:57.630 659:link-prediction        INFO     Best MCC:0.926
2023-01-20 03:44:57.630 660:link-prediction        INFO     ********************
2023-01-20 03:44:57.631 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:45:03.177 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 03:45:03.178 695:link-prediction        INFO     Num examples = 24549
2023-01-20 03:45:03.178 696:link-prediction        INFO     Batch size = 32
2023-01-20 03:45:20.204 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 03:45:20.205 743:link-prediction        INFO     eval_acc = 0.9628
2023-01-20 03:45:20.205 743:link-prediction        INFO     eval_f1 = 0.9634
2023-01-20 03:45:20.205 743:link-prediction        INFO     eval_mcc = 0.9261
2023-01-20 03:45:20.205 743:link-prediction        INFO     eval_precision = 0.9496
2023-01-20 03:45:20.205 743:link-prediction        INFO     eval_recall = 0.9775
2023-01-20 03:45:20.205 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 03:45:20.205 636:link-prediction        INFO     ********************
2023-01-20 03:45:20.205 637:link-prediction        INFO     Best f1:0.9634
2023-01-20 03:45:20.205 638:link-prediction        INFO     ********************
2023-01-20 03:45:20.206 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 03:45:20.206 658:link-prediction        INFO     ********************
2023-01-20 03:45:20.206 659:link-prediction        INFO     Best MCC:0.9261
2023-01-20 03:45:20.206 660:link-prediction        INFO     ********************
2023-01-20 03:45:20.207 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 03:45:20.249 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 03:45:20.249 764:link-prediction        INFO     Num examples = 25158
2023-01-20 03:45:20.249 765:link-prediction        INFO     Batch size = 32
2023-01-20 03:45:37.643 806:link-prediction        INFO   ***** Test results *****
2023-01-20 03:45:37.643 808:link-prediction        INFO     eval_acc = 0.9639
2023-01-20 03:45:37.644 808:link-prediction        INFO     eval_f1 = 0.9641
2023-01-20 03:45:37.644 808:link-prediction        INFO     eval_mcc = 0.9279
2023-01-20 03:45:37.644 808:link-prediction        INFO     eval_precision = 0.9583
2023-01-20 03:45:37.644 808:link-prediction        INFO     eval_recall = 0.97
2023-01-20 03:45:37.644 808:link-prediction        INFO     eval_threshold = 0.5
