2023-01-20 19:31:14.770 1007:link-prediction        DEBUG  main message
2023-01-20 19:32:27.462 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 19:32:28.299 564:link-prediction        INFO   ***** Running training *****
2023-01-20 19:32:28.299 565:link-prediction        INFO     Num examples = 72998
2023-01-20 19:32:28.309 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 19:32:28.309 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 19:32:28.310 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 19:32:28.310 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 19:32:28.310 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 19:32:34.097 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:32:34.097 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:32:34.097 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:32:51.025 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:32:51.026 743:link-prediction        INFO     eval_acc = 0.7417
2023-01-20 19:32:51.026 743:link-prediction        INFO     eval_f1 = 0.7091
2023-01-20 19:32:51.026 743:link-prediction        INFO     eval_mcc = 0.4957
2023-01-20 19:32:51.026 743:link-prediction        INFO     eval_precision = 0.8105
2023-01-20 19:32:51.026 743:link-prediction        INFO     eval_recall = 0.6303
2023-01-20 19:32:51.026 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:32:51.026 636:link-prediction        INFO     ********************
2023-01-20 19:32:51.026 637:link-prediction        INFO     Best f1:0.7091
2023-01-20 19:32:51.027 638:link-prediction        INFO     ********************
2023-01-20 19:32:51.028 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:32:51.028 658:link-prediction        INFO     ********************
2023-01-20 19:32:51.028 659:link-prediction        INFO     Best MCC:0.4957
2023-01-20 19:32:51.028 660:link-prediction        INFO     ********************
2023-01-20 19:32:51.029 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:32:56.466 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:32:56.466 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:32:56.466 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:33:13.171 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:33:13.171 743:link-prediction        INFO     eval_acc = 0.8251
2023-01-20 19:33:13.171 743:link-prediction        INFO     eval_f1 = 0.8402
2023-01-20 19:33:13.171 743:link-prediction        INFO     eval_mcc = 0.6625
2023-01-20 19:33:13.171 743:link-prediction        INFO     eval_precision = 0.7728
2023-01-20 19:33:13.171 743:link-prediction        INFO     eval_recall = 0.9207
2023-01-20 19:33:13.171 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:33:13.171 636:link-prediction        INFO     ********************
2023-01-20 19:33:13.172 637:link-prediction        INFO     Best f1:0.8402
2023-01-20 19:33:13.172 638:link-prediction        INFO     ********************
2023-01-20 19:33:13.173 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:33:13.173 658:link-prediction        INFO     ********************
2023-01-20 19:33:13.173 659:link-prediction        INFO     Best MCC:0.6625
2023-01-20 19:33:13.173 660:link-prediction        INFO     ********************
2023-01-20 19:33:13.174 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:33:18.643 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:33:18.644 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:33:18.644 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:33:35.387 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:33:35.387 743:link-prediction        INFO     eval_acc = 0.84
2023-01-20 19:33:35.387 743:link-prediction        INFO     eval_f1 = 0.8308
2023-01-20 19:33:35.388 743:link-prediction        INFO     eval_mcc = 0.6837
2023-01-20 19:33:35.388 743:link-prediction        INFO     eval_precision = 0.8801
2023-01-20 19:33:35.388 743:link-prediction        INFO     eval_recall = 0.7868
2023-01-20 19:33:35.388 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:33:35.388 658:link-prediction        INFO     ********************
2023-01-20 19:33:35.388 659:link-prediction        INFO     Best MCC:0.6837
2023-01-20 19:33:35.388 660:link-prediction        INFO     ********************
2023-01-20 19:33:35.389 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:33:40.826 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:33:40.826 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:33:40.826 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:33:57.624 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:33:57.625 743:link-prediction        INFO     eval_acc = 0.8527
2023-01-20 19:33:57.625 743:link-prediction        INFO     eval_f1 = 0.8448
2023-01-20 19:33:57.625 743:link-prediction        INFO     eval_mcc = 0.7088
2023-01-20 19:33:57.625 743:link-prediction        INFO     eval_precision = 0.8916
2023-01-20 19:33:57.625 743:link-prediction        INFO     eval_recall = 0.8027
2023-01-20 19:33:57.625 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:33:57.625 636:link-prediction        INFO     ********************
2023-01-20 19:33:57.625 637:link-prediction        INFO     Best f1:0.8448
2023-01-20 19:33:57.625 638:link-prediction        INFO     ********************
2023-01-20 19:33:57.626 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:33:57.626 658:link-prediction        INFO     ********************
2023-01-20 19:33:57.626 659:link-prediction        INFO     Best MCC:0.7088
2023-01-20 19:33:57.626 660:link-prediction        INFO     ********************
2023-01-20 19:33:57.627 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:34:03.068 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:34:03.068 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:34:03.068 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:34:19.912 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:34:19.912 743:link-prediction        INFO     eval_acc = 0.8715
2023-01-20 19:34:19.912 743:link-prediction        INFO     eval_f1 = 0.8768
2023-01-20 19:34:19.912 743:link-prediction        INFO     eval_mcc = 0.7458
2023-01-20 19:34:19.913 743:link-prediction        INFO     eval_precision = 0.8415
2023-01-20 19:34:19.913 743:link-prediction        INFO     eval_recall = 0.9151
2023-01-20 19:34:19.913 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:34:19.913 636:link-prediction        INFO     ********************
2023-01-20 19:34:19.913 637:link-prediction        INFO     Best f1:0.8768
2023-01-20 19:34:19.913 638:link-prediction        INFO     ********************
2023-01-20 19:34:19.914 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:34:19.914 658:link-prediction        INFO     ********************
2023-01-20 19:34:19.914 659:link-prediction        INFO     Best MCC:0.7458
2023-01-20 19:34:19.914 660:link-prediction        INFO     ********************
2023-01-20 19:34:19.915 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:34:25.398 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:34:25.398 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:34:25.398 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:34:42.259 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:34:42.259 743:link-prediction        INFO     eval_acc = 0.878
2023-01-20 19:34:42.259 743:link-prediction        INFO     eval_f1 = 0.881
2023-01-20 19:34:42.260 743:link-prediction        INFO     eval_mcc = 0.7571
2023-01-20 19:34:42.260 743:link-prediction        INFO     eval_precision = 0.8589
2023-01-20 19:34:42.260 743:link-prediction        INFO     eval_recall = 0.9043
2023-01-20 19:34:42.260 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:34:42.260 636:link-prediction        INFO     ********************
2023-01-20 19:34:42.260 637:link-prediction        INFO     Best f1:0.881
2023-01-20 19:34:42.260 638:link-prediction        INFO     ********************
2023-01-20 19:34:42.261 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:34:42.261 658:link-prediction        INFO     ********************
2023-01-20 19:34:42.261 659:link-prediction        INFO     Best MCC:0.7571
2023-01-20 19:34:42.261 660:link-prediction        INFO     ********************
2023-01-20 19:34:42.262 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:34:47.753 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:34:47.753 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:34:47.754 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:35:04.577 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:35:04.577 743:link-prediction        INFO     eval_acc = 0.8802
2023-01-20 19:35:04.577 743:link-prediction        INFO     eval_f1 = 0.8833
2023-01-20 19:35:04.577 743:link-prediction        INFO     eval_mcc = 0.7616
2023-01-20 19:35:04.577 743:link-prediction        INFO     eval_precision = 0.8605
2023-01-20 19:35:04.577 743:link-prediction        INFO     eval_recall = 0.9073
2023-01-20 19:35:04.578 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:35:04.578 636:link-prediction        INFO     ********************
2023-01-20 19:35:04.578 637:link-prediction        INFO     Best f1:0.8833
2023-01-20 19:35:04.578 638:link-prediction        INFO     ********************
2023-01-20 19:35:04.579 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:35:04.579 658:link-prediction        INFO     ********************
2023-01-20 19:35:04.579 659:link-prediction        INFO     Best MCC:0.7616
2023-01-20 19:35:04.579 660:link-prediction        INFO     ********************
2023-01-20 19:35:04.580 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:35:10.133 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:35:10.134 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:35:10.134 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:35:26.964 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:35:26.964 743:link-prediction        INFO     eval_acc = 0.8869
2023-01-20 19:35:26.964 743:link-prediction        INFO     eval_f1 = 0.888
2023-01-20 19:35:26.964 743:link-prediction        INFO     eval_mcc = 0.7739
2023-01-20 19:35:26.965 743:link-prediction        INFO     eval_precision = 0.8788
2023-01-20 19:35:26.965 743:link-prediction        INFO     eval_recall = 0.8973
2023-01-20 19:35:26.965 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:35:26.965 636:link-prediction        INFO     ********************
2023-01-20 19:35:26.965 637:link-prediction        INFO     Best f1:0.888
2023-01-20 19:35:26.965 638:link-prediction        INFO     ********************
2023-01-20 19:35:26.966 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:35:26.966 658:link-prediction        INFO     ********************
2023-01-20 19:35:26.966 659:link-prediction        INFO     Best MCC:0.7739
2023-01-20 19:35:26.966 660:link-prediction        INFO     ********************
2023-01-20 19:35:26.967 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:35:32.486 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:35:32.487 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:35:32.487 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:35:49.341 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:35:49.341 743:link-prediction        INFO     eval_acc = 0.8895
2023-01-20 19:35:49.342 743:link-prediction        INFO     eval_f1 = 0.8932
2023-01-20 19:35:49.342 743:link-prediction        INFO     eval_mcc = 0.781
2023-01-20 19:35:49.342 743:link-prediction        INFO     eval_precision = 0.8633
2023-01-20 19:35:49.342 743:link-prediction        INFO     eval_recall = 0.9252
2023-01-20 19:35:49.342 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:35:49.342 636:link-prediction        INFO     ********************
2023-01-20 19:35:49.342 637:link-prediction        INFO     Best f1:0.8932
2023-01-20 19:35:49.342 638:link-prediction        INFO     ********************
2023-01-20 19:35:49.343 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2023-01-20 19:35:49.344 658:link-prediction        INFO     ********************
2023-01-20 19:35:49.344 659:link-prediction        INFO     Best MCC:0.781
2023-01-20 19:35:49.344 660:link-prediction        INFO     ********************
2023-01-20 19:35:49.344 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:35:54.879 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:35:54.879 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:35:54.879 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:36:11.777 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:36:11.777 743:link-prediction        INFO     eval_acc = 0.8915
2023-01-20 19:36:11.778 743:link-prediction        INFO     eval_f1 = 0.8926
2023-01-20 19:36:11.778 743:link-prediction        INFO     eval_mcc = 0.7832
2023-01-20 19:36:11.778 743:link-prediction        INFO     eval_precision = 0.8833
2023-01-20 19:36:11.778 743:link-prediction        INFO     eval_recall = 0.902
2023-01-20 19:36:11.778 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:36:11.778 658:link-prediction        INFO     ********************
2023-01-20 19:36:11.778 659:link-prediction        INFO     Best MCC:0.7832
2023-01-20 19:36:11.778 660:link-prediction        INFO     ********************
2023-01-20 19:36:11.779 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-01-20 19:36:11.821 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 19:36:11.821 764:link-prediction        INFO     Num examples = 25158
2023-01-20 19:36:11.821 765:link-prediction        INFO     Batch size = 32
2023-01-20 19:36:28.980 806:link-prediction        INFO   ***** Test results *****
2023-01-20 19:36:28.980 808:link-prediction        INFO     eval_acc = 0.8865
2023-01-20 19:36:28.980 808:link-prediction        INFO     eval_f1 = 0.89
2023-01-20 19:36:28.981 808:link-prediction        INFO     eval_mcc = 0.7747
2023-01-20 19:36:28.981 808:link-prediction        INFO     eval_precision = 0.8624
2023-01-20 19:36:28.981 808:link-prediction        INFO     eval_recall = 0.9195
2023-01-20 19:36:28.981 808:link-prediction        INFO     eval_threshold = 0.5
