2023-01-20 02:02:39.871 1007:link-prediction        DEBUG  main message
2023-01-20 02:03:52.573 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 02:03:53.408 564:link-prediction        INFO   ***** Running training *****
2023-01-20 02:03:53.408 565:link-prediction        INFO     Num examples = 72998
2023-01-20 02:03:53.418 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 02:03:53.419 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 02:03:53.419 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 02:03:53.419 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 02:03:53.419 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 02:03:59.066 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:03:59.066 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:03:59.066 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:04:15.705 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:04:15.705 743:link-prediction        INFO     eval_acc = 0.7558
2023-01-20 02:04:15.705 743:link-prediction        INFO     eval_f1 = 0.755
2023-01-20 02:04:15.705 743:link-prediction        INFO     eval_mcc = 0.5117
2023-01-20 02:04:15.706 743:link-prediction        INFO     eval_precision = 0.7569
2023-01-20 02:04:15.706 743:link-prediction        INFO     eval_recall = 0.753
2023-01-20 02:04:15.706 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:04:15.706 636:link-prediction        INFO     ********************
2023-01-20 02:04:15.706 637:link-prediction        INFO     Best f1:0.755
2023-01-20 02:04:15.706 638:link-prediction        INFO     ********************
2023-01-20 02:04:15.707 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:04:15.707 658:link-prediction        INFO     ********************
2023-01-20 02:04:15.707 659:link-prediction        INFO     Best MCC:0.5117
2023-01-20 02:04:15.707 660:link-prediction        INFO     ********************
2023-01-20 02:04:15.708 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:04:21.004 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:04:21.004 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:04:21.004 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:04:37.560 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:04:37.561 743:link-prediction        INFO     eval_acc = 0.8326
2023-01-20 02:04:37.561 743:link-prediction        INFO     eval_f1 = 0.8294
2023-01-20 02:04:37.561 743:link-prediction        INFO     eval_mcc = 0.6657
2023-01-20 02:04:37.561 743:link-prediction        INFO     eval_precision = 0.8449
2023-01-20 02:04:37.561 743:link-prediction        INFO     eval_recall = 0.8145
2023-01-20 02:04:37.561 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:04:37.561 636:link-prediction        INFO     ********************
2023-01-20 02:04:37.561 637:link-prediction        INFO     Best f1:0.8294
2023-01-20 02:04:37.561 638:link-prediction        INFO     ********************
2023-01-20 02:04:37.562 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:04:37.562 658:link-prediction        INFO     ********************
2023-01-20 02:04:37.562 659:link-prediction        INFO     Best MCC:0.6657
2023-01-20 02:04:37.562 660:link-prediction        INFO     ********************
2023-01-20 02:04:37.563 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:04:42.883 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:04:42.883 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:04:42.883 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:04:59.469 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:04:59.470 743:link-prediction        INFO     eval_acc = 0.8552
2023-01-20 02:04:59.470 743:link-prediction        INFO     eval_f1 = 0.8525
2023-01-20 02:04:59.470 743:link-prediction        INFO     eval_mcc = 0.7109
2023-01-20 02:04:59.470 743:link-prediction        INFO     eval_precision = 0.868
2023-01-20 02:04:59.470 743:link-prediction        INFO     eval_recall = 0.8376
2023-01-20 02:04:59.470 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:04:59.470 636:link-prediction        INFO     ********************
2023-01-20 02:04:59.470 637:link-prediction        INFO     Best f1:0.8525
2023-01-20 02:04:59.470 638:link-prediction        INFO     ********************
2023-01-20 02:04:59.471 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:04:59.471 658:link-prediction        INFO     ********************
2023-01-20 02:04:59.471 659:link-prediction        INFO     Best MCC:0.7109
2023-01-20 02:04:59.471 660:link-prediction        INFO     ********************
2023-01-20 02:04:59.472 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:05:04.807 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:05:04.807 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:05:04.808 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:05:21.426 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:05:21.426 743:link-prediction        INFO     eval_acc = 0.8583
2023-01-20 02:05:21.426 743:link-prediction        INFO     eval_f1 = 0.8708
2023-01-20 02:05:21.427 743:link-prediction        INFO     eval_mcc = 0.7309
2023-01-20 02:05:21.427 743:link-prediction        INFO     eval_precision = 0.7993
2023-01-20 02:05:21.427 743:link-prediction        INFO     eval_recall = 0.9565
2023-01-20 02:05:21.427 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:05:21.427 636:link-prediction        INFO     ********************
2023-01-20 02:05:21.427 637:link-prediction        INFO     Best f1:0.8708
2023-01-20 02:05:21.427 638:link-prediction        INFO     ********************
2023-01-20 02:05:21.428 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:05:21.428 658:link-prediction        INFO     ********************
2023-01-20 02:05:21.428 659:link-prediction        INFO     Best MCC:0.7309
2023-01-20 02:05:21.428 660:link-prediction        INFO     ********************
2023-01-20 02:05:21.429 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:05:26.788 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:05:26.788 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:05:26.788 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:05:43.457 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:05:43.457 743:link-prediction        INFO     eval_acc = 0.8872
2023-01-20 02:05:43.457 743:link-prediction        INFO     eval_f1 = 0.8905
2023-01-20 02:05:43.458 743:link-prediction        INFO     eval_mcc = 0.7759
2023-01-20 02:05:43.458 743:link-prediction        INFO     eval_precision = 0.865
2023-01-20 02:05:43.458 743:link-prediction        INFO     eval_recall = 0.9175
2023-01-20 02:05:43.458 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:05:43.458 636:link-prediction        INFO     ********************
2023-01-20 02:05:43.459 637:link-prediction        INFO     Best f1:0.8905
2023-01-20 02:05:43.459 638:link-prediction        INFO     ********************
2023-01-20 02:05:43.461 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:05:43.461 658:link-prediction        INFO     ********************
2023-01-20 02:05:43.461 659:link-prediction        INFO     Best MCC:0.7759
2023-01-20 02:05:43.461 660:link-prediction        INFO     ********************
2023-01-20 02:05:43.463 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:05:48.841 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:05:48.841 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:05:48.841 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:06:05.564 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:06:05.565 743:link-prediction        INFO     eval_acc = 0.8911
2023-01-20 02:06:05.565 743:link-prediction        INFO     eval_f1 = 0.8915
2023-01-20 02:06:05.565 743:link-prediction        INFO     eval_mcc = 0.7822
2023-01-20 02:06:05.565 743:link-prediction        INFO     eval_precision = 0.8869
2023-01-20 02:06:05.565 743:link-prediction        INFO     eval_recall = 0.8962
2023-01-20 02:06:05.565 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:06:05.565 636:link-prediction        INFO     ********************
2023-01-20 02:06:05.565 637:link-prediction        INFO     Best f1:0.8915
2023-01-20 02:06:05.566 638:link-prediction        INFO     ********************
2023-01-20 02:06:05.566 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:06:05.567 658:link-prediction        INFO     ********************
2023-01-20 02:06:05.567 659:link-prediction        INFO     Best MCC:0.7822
2023-01-20 02:06:05.567 660:link-prediction        INFO     ********************
2023-01-20 02:06:05.567 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:06:10.960 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:06:10.960 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:06:10.960 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:06:27.692 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:06:27.692 743:link-prediction        INFO     eval_acc = 0.8945
2023-01-20 02:06:27.692 743:link-prediction        INFO     eval_f1 = 0.8954
2023-01-20 02:06:27.692 743:link-prediction        INFO     eval_mcc = 0.7891
2023-01-20 02:06:27.692 743:link-prediction        INFO     eval_precision = 0.8863
2023-01-20 02:06:27.692 743:link-prediction        INFO     eval_recall = 0.9048
2023-01-20 02:06:27.693 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:06:27.693 636:link-prediction        INFO     ********************
2023-01-20 02:06:27.693 637:link-prediction        INFO     Best f1:0.8954
2023-01-20 02:06:27.693 638:link-prediction        INFO     ********************
2023-01-20 02:06:27.694 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:06:27.694 658:link-prediction        INFO     ********************
2023-01-20 02:06:27.694 659:link-prediction        INFO     Best MCC:0.7891
2023-01-20 02:06:27.694 660:link-prediction        INFO     ********************
2023-01-20 02:06:27.695 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:06:33.087 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:06:33.087 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:06:33.087 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:06:49.860 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:06:49.860 743:link-prediction        INFO     eval_acc = 0.8964
2023-01-20 02:06:49.860 743:link-prediction        INFO     eval_f1 = 0.8987
2023-01-20 02:06:49.860 743:link-prediction        INFO     eval_mcc = 0.7937
2023-01-20 02:06:49.860 743:link-prediction        INFO     eval_precision = 0.8786
2023-01-20 02:06:49.860 743:link-prediction        INFO     eval_recall = 0.9197
2023-01-20 02:06:49.860 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:06:49.860 636:link-prediction        INFO     ********************
2023-01-20 02:06:49.860 637:link-prediction        INFO     Best f1:0.8987
2023-01-20 02:06:49.861 638:link-prediction        INFO     ********************
2023-01-20 02:06:49.861 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:06:49.862 658:link-prediction        INFO     ********************
2023-01-20 02:06:49.862 659:link-prediction        INFO     Best MCC:0.7937
2023-01-20 02:06:49.862 660:link-prediction        INFO     ********************
2023-01-20 02:06:49.862 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:06:55.255 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:06:55.256 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:06:55.256 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:07:12.046 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:07:12.046 743:link-prediction        INFO     eval_acc = 0.8975
2023-01-20 02:07:12.047 743:link-prediction        INFO     eval_f1 = 0.8995
2023-01-20 02:07:12.047 743:link-prediction        INFO     eval_mcc = 0.7956
2023-01-20 02:07:12.047 743:link-prediction        INFO     eval_precision = 0.8814
2023-01-20 02:07:12.047 743:link-prediction        INFO     eval_recall = 0.9184
2023-01-20 02:07:12.047 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:07:12.047 636:link-prediction        INFO     ********************
2023-01-20 02:07:12.047 637:link-prediction        INFO     Best f1:0.8995
2023-01-20 02:07:12.047 638:link-prediction        INFO     ********************
2023-01-20 02:07:12.048 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:07:12.048 658:link-prediction        INFO     ********************
2023-01-20 02:07:12.049 659:link-prediction        INFO     Best MCC:0.7956
2023-01-20 02:07:12.049 660:link-prediction        INFO     ********************
2023-01-20 02:07:12.049 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:07:17.433 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 02:07:17.433 695:link-prediction        INFO     Num examples = 24549
2023-01-20 02:07:17.433 696:link-prediction        INFO     Batch size = 32
2023-01-20 02:07:34.204 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 02:07:34.205 743:link-prediction        INFO     eval_acc = 0.8987
2023-01-20 02:07:34.205 743:link-prediction        INFO     eval_f1 = 0.9006
2023-01-20 02:07:34.205 743:link-prediction        INFO     eval_mcc = 0.798
2023-01-20 02:07:34.205 743:link-prediction        INFO     eval_precision = 0.8832
2023-01-20 02:07:34.205 743:link-prediction        INFO     eval_recall = 0.9186
2023-01-20 02:07:34.205 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 02:07:34.205 636:link-prediction        INFO     ********************
2023-01-20 02:07:34.205 637:link-prediction        INFO     Best f1:0.9006
2023-01-20 02:07:34.205 638:link-prediction        INFO     ********************
2023-01-20 02:07:34.206 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 02:07:34.206 658:link-prediction        INFO     ********************
2023-01-20 02:07:34.206 659:link-prediction        INFO     Best MCC:0.798
2023-01-20 02:07:34.206 660:link-prediction        INFO     ********************
2023-01-20 02:07:34.207 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 02:07:34.248 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 02:07:34.249 764:link-prediction        INFO     Num examples = 25158
2023-01-20 02:07:34.249 765:link-prediction        INFO     Batch size = 32
2023-01-20 02:07:51.168 806:link-prediction        INFO   ***** Test results *****
2023-01-20 02:07:51.168 808:link-prediction        INFO     eval_acc = 0.8974
2023-01-20 02:07:51.168 808:link-prediction        INFO     eval_f1 = 0.8989
2023-01-20 02:07:51.168 808:link-prediction        INFO     eval_mcc = 0.7952
2023-01-20 02:07:51.168 808:link-prediction        INFO     eval_precision = 0.8859
2023-01-20 02:07:51.168 808:link-prediction        INFO     eval_recall = 0.9122
2023-01-20 02:07:51.168 808:link-prediction        INFO     eval_threshold = 0.5
