2023-01-21 01:35:38.847 1007:link-prediction        DEBUG  main message
2023-01-21 01:36:51.003 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 01:36:51.839 564:link-prediction        INFO   ***** Running training *****
2023-01-21 01:36:51.839 565:link-prediction        INFO     Num examples = 72998
2023-01-21 01:36:51.839 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 01:36:51.840 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 01:36:51.840 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 01:36:51.840 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 01:36:51.840 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 01:36:57.738 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:36:57.738 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:36:57.738 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:37:14.941 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:37:14.941 743:link-prediction        INFO     eval_acc = 0.7738
2023-01-21 01:37:14.941 743:link-prediction        INFO     eval_f1 = 0.7649
2023-01-21 01:37:14.941 743:link-prediction        INFO     eval_mcc = 0.5491
2023-01-21 01:37:14.941 743:link-prediction        INFO     eval_precision = 0.7955
2023-01-21 01:37:14.941 743:link-prediction        INFO     eval_recall = 0.7365
2023-01-21 01:37:14.941 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:37:14.941 636:link-prediction        INFO     ********************
2023-01-21 01:37:14.941 637:link-prediction        INFO     Best f1:0.7649
2023-01-21 01:37:14.942 638:link-prediction        INFO     ********************
2023-01-21 01:37:14.942 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:37:14.943 658:link-prediction        INFO     ********************
2023-01-21 01:37:14.943 659:link-prediction        INFO     Best MCC:0.5491
2023-01-21 01:37:14.943 660:link-prediction        INFO     ********************
2023-01-21 01:37:14.943 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:37:20.481 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:37:20.481 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:37:20.481 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:37:37.357 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:37:37.357 743:link-prediction        INFO     eval_acc = 0.8285
2023-01-21 01:37:37.357 743:link-prediction        INFO     eval_f1 = 0.8204
2023-01-21 01:37:37.357 743:link-prediction        INFO     eval_mcc = 0.6595
2023-01-21 01:37:37.357 743:link-prediction        INFO     eval_precision = 0.86
2023-01-21 01:37:37.357 743:link-prediction        INFO     eval_recall = 0.7842
2023-01-21 01:37:37.358 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:37:37.358 636:link-prediction        INFO     ********************
2023-01-21 01:37:37.358 637:link-prediction        INFO     Best f1:0.8204
2023-01-21 01:37:37.358 638:link-prediction        INFO     ********************
2023-01-21 01:37:37.359 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:37:37.359 658:link-prediction        INFO     ********************
2023-01-21 01:37:37.359 659:link-prediction        INFO     Best MCC:0.6595
2023-01-21 01:37:37.359 660:link-prediction        INFO     ********************
2023-01-21 01:37:37.359 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:37:42.877 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:37:42.877 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:37:42.877 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:37:59.763 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:37:59.763 743:link-prediction        INFO     eval_acc = 0.8651
2023-01-21 01:37:59.763 743:link-prediction        INFO     eval_f1 = 0.8647
2023-01-21 01:37:59.763 743:link-prediction        INFO     eval_mcc = 0.7302
2023-01-21 01:37:59.764 743:link-prediction        INFO     eval_precision = 0.8663
2023-01-21 01:37:59.764 743:link-prediction        INFO     eval_recall = 0.8632
2023-01-21 01:37:59.764 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:37:59.764 636:link-prediction        INFO     ********************
2023-01-21 01:37:59.764 637:link-prediction        INFO     Best f1:0.8647
2023-01-21 01:37:59.764 638:link-prediction        INFO     ********************
2023-01-21 01:37:59.765 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:37:59.765 658:link-prediction        INFO     ********************
2023-01-21 01:37:59.765 659:link-prediction        INFO     Best MCC:0.7302
2023-01-21 01:37:59.765 660:link-prediction        INFO     ********************
2023-01-21 01:37:59.766 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:38:05.276 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:38:05.276 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:38:05.276 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:38:22.189 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:38:22.190 743:link-prediction        INFO     eval_acc = 0.8751
2023-01-21 01:38:22.190 743:link-prediction        INFO     eval_f1 = 0.876
2023-01-21 01:38:22.190 743:link-prediction        INFO     eval_mcc = 0.7502
2023-01-21 01:38:22.190 743:link-prediction        INFO     eval_precision = 0.8687
2023-01-21 01:38:22.190 743:link-prediction        INFO     eval_recall = 0.8834
2023-01-21 01:38:22.190 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:38:22.190 636:link-prediction        INFO     ********************
2023-01-21 01:38:22.190 637:link-prediction        INFO     Best f1:0.876
2023-01-21 01:38:22.190 638:link-prediction        INFO     ********************
2023-01-21 01:38:22.191 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:38:22.191 658:link-prediction        INFO     ********************
2023-01-21 01:38:22.191 659:link-prediction        INFO     Best MCC:0.7502
2023-01-21 01:38:22.191 660:link-prediction        INFO     ********************
2023-01-21 01:38:22.192 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:38:27.746 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:38:27.746 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:38:27.746 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:38:44.665 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:38:44.665 743:link-prediction        INFO     eval_acc = 0.8854
2023-01-21 01:38:44.665 743:link-prediction        INFO     eval_f1 = 0.8831
2023-01-21 01:38:44.665 743:link-prediction        INFO     eval_mcc = 0.7713
2023-01-21 01:38:44.666 743:link-prediction        INFO     eval_precision = 0.9003
2023-01-21 01:38:44.666 743:link-prediction        INFO     eval_recall = 0.8664
2023-01-21 01:38:44.666 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:38:44.666 636:link-prediction        INFO     ********************
2023-01-21 01:38:44.666 637:link-prediction        INFO     Best f1:0.8831
2023-01-21 01:38:44.666 638:link-prediction        INFO     ********************
2023-01-21 01:38:44.667 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:38:44.667 658:link-prediction        INFO     ********************
2023-01-21 01:38:44.667 659:link-prediction        INFO     Best MCC:0.7713
2023-01-21 01:38:44.667 660:link-prediction        INFO     ********************
2023-01-21 01:38:44.668 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:38:50.220 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:38:50.220 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:38:50.220 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:39:07.145 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:39:07.145 743:link-prediction        INFO     eval_acc = 0.8909
2023-01-21 01:39:07.145 743:link-prediction        INFO     eval_f1 = 0.8895
2023-01-21 01:39:07.145 743:link-prediction        INFO     eval_mcc = 0.7819
2023-01-21 01:39:07.146 743:link-prediction        INFO     eval_precision = 0.8998
2023-01-21 01:39:07.146 743:link-prediction        INFO     eval_recall = 0.8795
2023-01-21 01:39:07.146 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:39:07.146 636:link-prediction        INFO     ********************
2023-01-21 01:39:07.146 637:link-prediction        INFO     Best f1:0.8895
2023-01-21 01:39:07.146 638:link-prediction        INFO     ********************
2023-01-21 01:39:07.147 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:39:07.147 658:link-prediction        INFO     ********************
2023-01-21 01:39:07.147 659:link-prediction        INFO     Best MCC:0.7819
2023-01-21 01:39:07.147 660:link-prediction        INFO     ********************
2023-01-21 01:39:07.148 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:39:12.710 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:39:12.710 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:39:12.710 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:39:29.641 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:39:29.641 743:link-prediction        INFO     eval_acc = 0.8967
2023-01-21 01:39:29.641 743:link-prediction        INFO     eval_f1 = 0.8979
2023-01-21 01:39:29.641 743:link-prediction        INFO     eval_mcc = 0.7936
2023-01-21 01:39:29.642 743:link-prediction        INFO     eval_precision = 0.8869
2023-01-21 01:39:29.642 743:link-prediction        INFO     eval_recall = 0.9091
2023-01-21 01:39:29.642 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:39:29.642 636:link-prediction        INFO     ********************
2023-01-21 01:39:29.642 637:link-prediction        INFO     Best f1:0.8979
2023-01-21 01:39:29.642 638:link-prediction        INFO     ********************
2023-01-21 01:39:29.643 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:39:29.643 658:link-prediction        INFO     ********************
2023-01-21 01:39:29.643 659:link-prediction        INFO     Best MCC:0.7936
2023-01-21 01:39:29.643 660:link-prediction        INFO     ********************
2023-01-21 01:39:29.643 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:39:35.195 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:39:35.195 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:39:35.195 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:39:52.093 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:39:52.093 743:link-prediction        INFO     eval_acc = 0.9009
2023-01-21 01:39:52.093 743:link-prediction        INFO     eval_f1 = 0.9018
2023-01-21 01:39:52.093 743:link-prediction        INFO     eval_mcc = 0.802
2023-01-21 01:39:52.093 743:link-prediction        INFO     eval_precision = 0.8929
2023-01-21 01:39:52.093 743:link-prediction        INFO     eval_recall = 0.9109
2023-01-21 01:39:52.093 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:39:52.093 636:link-prediction        INFO     ********************
2023-01-21 01:39:52.093 637:link-prediction        INFO     Best f1:0.9018
2023-01-21 01:39:52.094 638:link-prediction        INFO     ********************
2023-01-21 01:39:52.094 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:39:52.094 658:link-prediction        INFO     ********************
2023-01-21 01:39:52.094 659:link-prediction        INFO     Best MCC:0.802
2023-01-21 01:39:52.095 660:link-prediction        INFO     ********************
2023-01-21 01:39:52.095 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:39:57.634 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:39:57.634 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:39:57.634 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:40:14.543 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:40:14.543 743:link-prediction        INFO     eval_acc = 0.9018
2023-01-21 01:40:14.543 743:link-prediction        INFO     eval_f1 = 0.9036
2023-01-21 01:40:14.543 743:link-prediction        INFO     eval_mcc = 0.8042
2023-01-21 01:40:14.543 743:link-prediction        INFO     eval_precision = 0.8867
2023-01-21 01:40:14.543 743:link-prediction        INFO     eval_recall = 0.9211
2023-01-21 01:40:14.543 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:40:14.544 636:link-prediction        INFO     ********************
2023-01-21 01:40:14.544 637:link-prediction        INFO     Best f1:0.9036
2023-01-21 01:40:14.544 638:link-prediction        INFO     ********************
2023-01-21 01:40:14.544 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:40:14.545 658:link-prediction        INFO     ********************
2023-01-21 01:40:14.545 659:link-prediction        INFO     Best MCC:0.8042
2023-01-21 01:40:14.545 660:link-prediction        INFO     ********************
2023-01-21 01:40:14.545 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:40:20.051 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 01:40:20.051 695:link-prediction        INFO     Num examples = 24549
2023-01-21 01:40:20.051 696:link-prediction        INFO     Batch size = 32
2023-01-21 01:40:36.960 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 01:40:36.960 743:link-prediction        INFO     eval_acc = 0.9018
2023-01-21 01:40:36.960 743:link-prediction        INFO     eval_f1 = 0.9038
2023-01-21 01:40:36.960 743:link-prediction        INFO     eval_mcc = 0.8044
2023-01-21 01:40:36.960 743:link-prediction        INFO     eval_precision = 0.8847
2023-01-21 01:40:36.960 743:link-prediction        INFO     eval_recall = 0.9238
2023-01-21 01:40:36.961 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 01:40:36.961 636:link-prediction        INFO     ********************
2023-01-21 01:40:36.961 637:link-prediction        INFO     Best f1:0.9038
2023-01-21 01:40:36.961 638:link-prediction        INFO     ********************
2023-01-21 01:40:36.962 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-f1/model.bin
2023-01-21 01:40:36.962 658:link-prediction        INFO     ********************
2023-01-21 01:40:36.962 659:link-prediction        INFO     Best MCC:0.8044
2023-01-21 01:40:36.962 660:link-prediction        INFO     ********************
2023-01-21 01:40:36.962 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-01-21 01:40:37.005 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 01:40:37.006 764:link-prediction        INFO     Num examples = 25158
2023-01-21 01:40:37.006 765:link-prediction        INFO     Batch size = 32
2023-01-21 01:40:54.292 806:link-prediction        INFO   ***** Test results *****
2023-01-21 01:40:54.292 808:link-prediction        INFO     eval_acc = 0.8994
2023-01-21 01:40:54.292 808:link-prediction        INFO     eval_f1 = 0.9008
2023-01-21 01:40:54.292 808:link-prediction        INFO     eval_mcc = 0.7991
2023-01-21 01:40:54.292 808:link-prediction        INFO     eval_precision = 0.8877
2023-01-21 01:40:54.292 808:link-prediction        INFO     eval_recall = 0.9142
2023-01-21 01:40:54.293 808:link-prediction        INFO     eval_threshold = 0.5
