2023-01-20 23:51:38.566 1007:link-prediction        DEBUG  main message
2023-01-20 23:52:51.204 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 23:52:52.042 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:52:52.043 565:link-prediction        INFO     Num examples = 72998
2023-01-20 23:52:52.043 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:52:52.043 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:52:52.043 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:52:52.043 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 23:52:52.043 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 23:52:57.971 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:52:57.971 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:52:57.971 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:53:15.077 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:53:15.077 743:link-prediction        INFO     eval_acc = 0.7806
2023-01-20 23:53:15.078 743:link-prediction        INFO     eval_f1 = 0.7652
2023-01-20 23:53:15.078 743:link-prediction        INFO     eval_mcc = 0.5659
2023-01-20 23:53:15.078 743:link-prediction        INFO     eval_precision = 0.822
2023-01-20 23:53:15.078 743:link-prediction        INFO     eval_recall = 0.7157
2023-01-20 23:53:15.078 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:53:15.078 636:link-prediction        INFO     ********************
2023-01-20 23:53:15.078 637:link-prediction        INFO     Best f1:0.7652
2023-01-20 23:53:15.078 638:link-prediction        INFO     ********************
2023-01-20 23:53:15.079 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:53:15.079 658:link-prediction        INFO     ********************
2023-01-20 23:53:15.079 659:link-prediction        INFO     Best MCC:0.5659
2023-01-20 23:53:15.080 660:link-prediction        INFO     ********************
2023-01-20 23:53:15.080 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:53:20.535 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:53:20.536 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:53:20.536 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:53:37.378 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:53:37.378 743:link-prediction        INFO     eval_acc = 0.8554
2023-01-20 23:53:37.378 743:link-prediction        INFO     eval_f1 = 0.8664
2023-01-20 23:53:37.379 743:link-prediction        INFO     eval_mcc = 0.721
2023-01-20 23:53:37.379 743:link-prediction        INFO     eval_precision = 0.8044
2023-01-20 23:53:37.379 743:link-prediction        INFO     eval_recall = 0.9388
2023-01-20 23:53:37.379 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:53:37.379 636:link-prediction        INFO     ********************
2023-01-20 23:53:37.379 637:link-prediction        INFO     Best f1:0.8664
2023-01-20 23:53:37.379 638:link-prediction        INFO     ********************
2023-01-20 23:53:37.380 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:53:37.380 658:link-prediction        INFO     ********************
2023-01-20 23:53:37.380 659:link-prediction        INFO     Best MCC:0.721
2023-01-20 23:53:37.380 660:link-prediction        INFO     ********************
2023-01-20 23:53:37.381 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:53:42.844 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:53:42.844 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:53:42.844 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:53:59.700 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:53:59.700 743:link-prediction        INFO     eval_acc = 0.891
2023-01-20 23:53:59.700 743:link-prediction        INFO     eval_f1 = 0.8889
2023-01-20 23:53:59.700 743:link-prediction        INFO     eval_mcc = 0.7824
2023-01-20 23:53:59.700 743:link-prediction        INFO     eval_precision = 0.9049
2023-01-20 23:53:59.700 743:link-prediction        INFO     eval_recall = 0.8735
2023-01-20 23:53:59.700 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:53:59.701 636:link-prediction        INFO     ********************
2023-01-20 23:53:59.701 637:link-prediction        INFO     Best f1:0.8889
2023-01-20 23:53:59.701 638:link-prediction        INFO     ********************
2023-01-20 23:53:59.701 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:53:59.702 658:link-prediction        INFO     ********************
2023-01-20 23:53:59.702 659:link-prediction        INFO     Best MCC:0.7824
2023-01-20 23:53:59.702 660:link-prediction        INFO     ********************
2023-01-20 23:53:59.702 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:54:05.165 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:54:05.165 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:54:05.165 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:54:22.030 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:54:22.030 743:link-prediction        INFO     eval_acc = 0.9104
2023-01-20 23:54:22.030 743:link-prediction        INFO     eval_f1 = 0.9115
2023-01-20 23:54:22.031 743:link-prediction        INFO     eval_mcc = 0.8211
2023-01-20 23:54:22.031 743:link-prediction        INFO     eval_precision = 0.899
2023-01-20 23:54:22.031 743:link-prediction        INFO     eval_recall = 0.9244
2023-01-20 23:54:22.031 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:54:22.031 636:link-prediction        INFO     ********************
2023-01-20 23:54:22.031 637:link-prediction        INFO     Best f1:0.9115
2023-01-20 23:54:22.031 638:link-prediction        INFO     ********************
2023-01-20 23:54:22.032 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:54:22.032 658:link-prediction        INFO     ********************
2023-01-20 23:54:22.032 659:link-prediction        INFO     Best MCC:0.8211
2023-01-20 23:54:22.032 660:link-prediction        INFO     ********************
2023-01-20 23:54:22.033 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:54:27.536 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:54:27.536 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:54:27.536 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:54:44.411 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:54:44.411 743:link-prediction        INFO     eval_acc = 0.9098
2023-01-20 23:54:44.411 743:link-prediction        INFO     eval_f1 = 0.9126
2023-01-20 23:54:44.411 743:link-prediction        INFO     eval_mcc = 0.8214
2023-01-20 23:54:44.411 743:link-prediction        INFO     eval_precision = 0.8844
2023-01-20 23:54:44.411 743:link-prediction        INFO     eval_recall = 0.9427
2023-01-20 23:54:44.411 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:54:44.411 636:link-prediction        INFO     ********************
2023-01-20 23:54:44.411 637:link-prediction        INFO     Best f1:0.9126
2023-01-20 23:54:44.412 638:link-prediction        INFO     ********************
2023-01-20 23:54:44.412 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:54:44.412 658:link-prediction        INFO     ********************
2023-01-20 23:54:44.412 659:link-prediction        INFO     Best MCC:0.8214
2023-01-20 23:54:44.413 660:link-prediction        INFO     ********************
2023-01-20 23:54:44.413 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:54:49.920 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:54:49.920 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:54:49.920 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:55:06.811 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:55:06.811 743:link-prediction        INFO     eval_acc = 0.9142
2023-01-20 23:55:06.811 743:link-prediction        INFO     eval_f1 = 0.9163
2023-01-20 23:55:06.811 743:link-prediction        INFO     eval_mcc = 0.8296
2023-01-20 23:55:06.811 743:link-prediction        INFO     eval_precision = 0.8937
2023-01-20 23:55:06.811 743:link-prediction        INFO     eval_recall = 0.9401
2023-01-20 23:55:06.811 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:55:06.811 636:link-prediction        INFO     ********************
2023-01-20 23:55:06.811 637:link-prediction        INFO     Best f1:0.9163
2023-01-20 23:55:06.812 638:link-prediction        INFO     ********************
2023-01-20 23:55:06.812 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:55:06.812 658:link-prediction        INFO     ********************
2023-01-20 23:55:06.812 659:link-prediction        INFO     Best MCC:0.8296
2023-01-20 23:55:06.813 660:link-prediction        INFO     ********************
2023-01-20 23:55:06.813 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:55:12.308 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:55:12.308 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:55:12.308 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:55:29.216 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:55:29.216 743:link-prediction        INFO     eval_acc = 0.9166
2023-01-20 23:55:29.216 743:link-prediction        INFO     eval_f1 = 0.9185
2023-01-20 23:55:29.216 743:link-prediction        INFO     eval_mcc = 0.8342
2023-01-20 23:55:29.216 743:link-prediction        INFO     eval_precision = 0.897
2023-01-20 23:55:29.216 743:link-prediction        INFO     eval_recall = 0.941
2023-01-20 23:55:29.216 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:55:29.216 636:link-prediction        INFO     ********************
2023-01-20 23:55:29.216 637:link-prediction        INFO     Best f1:0.9185
2023-01-20 23:55:29.217 638:link-prediction        INFO     ********************
2023-01-20 23:55:29.217 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:55:29.217 658:link-prediction        INFO     ********************
2023-01-20 23:55:29.217 659:link-prediction        INFO     Best MCC:0.8342
2023-01-20 23:55:29.218 660:link-prediction        INFO     ********************
2023-01-20 23:55:29.218 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:55:34.712 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:55:34.713 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:55:34.713 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:55:51.618 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:55:51.618 743:link-prediction        INFO     eval_acc = 0.9181
2023-01-20 23:55:51.618 743:link-prediction        INFO     eval_f1 = 0.9199
2023-01-20 23:55:51.619 743:link-prediction        INFO     eval_mcc = 0.8371
2023-01-20 23:55:51.619 743:link-prediction        INFO     eval_precision = 0.9
2023-01-20 23:55:51.619 743:link-prediction        INFO     eval_recall = 0.9406
2023-01-20 23:55:51.619 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:55:51.619 636:link-prediction        INFO     ********************
2023-01-20 23:55:51.619 637:link-prediction        INFO     Best f1:0.9199
2023-01-20 23:55:51.619 638:link-prediction        INFO     ********************
2023-01-20 23:55:51.620 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:55:51.620 658:link-prediction        INFO     ********************
2023-01-20 23:55:51.620 659:link-prediction        INFO     Best MCC:0.8371
2023-01-20 23:55:51.620 660:link-prediction        INFO     ********************
2023-01-20 23:55:51.621 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:55:57.119 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:55:57.119 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:55:57.119 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:56:14.003 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:56:14.004 743:link-prediction        INFO     eval_acc = 0.9196
2023-01-20 23:56:14.004 743:link-prediction        INFO     eval_f1 = 0.9215
2023-01-20 23:56:14.004 743:link-prediction        INFO     eval_mcc = 0.8403
2023-01-20 23:56:14.004 743:link-prediction        INFO     eval_precision = 0.8995
2023-01-20 23:56:14.004 743:link-prediction        INFO     eval_recall = 0.9447
2023-01-20 23:56:14.004 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:56:14.004 636:link-prediction        INFO     ********************
2023-01-20 23:56:14.004 637:link-prediction        INFO     Best f1:0.9215
2023-01-20 23:56:14.004 638:link-prediction        INFO     ********************
2023-01-20 23:56:14.005 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:56:14.005 658:link-prediction        INFO     ********************
2023-01-20 23:56:14.005 659:link-prediction        INFO     Best MCC:0.8403
2023-01-20 23:56:14.005 660:link-prediction        INFO     ********************
2023-01-20 23:56:14.006 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:56:19.488 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:56:19.488 695:link-prediction        INFO     Num examples = 24549
2023-01-20 23:56:19.488 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:56:36.368 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:56:36.369 743:link-prediction        INFO     eval_acc = 0.9208
2023-01-20 23:56:36.369 743:link-prediction        INFO     eval_f1 = 0.9221
2023-01-20 23:56:36.369 743:link-prediction        INFO     eval_mcc = 0.8421
2023-01-20 23:56:36.369 743:link-prediction        INFO     eval_precision = 0.9056
2023-01-20 23:56:36.369 743:link-prediction        INFO     eval_recall = 0.9392
2023-01-20 23:56:36.369 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:56:36.369 636:link-prediction        INFO     ********************
2023-01-20 23:56:36.369 637:link-prediction        INFO     Best f1:0.9221
2023-01-20 23:56:36.369 638:link-prediction        INFO     ********************
2023-01-20 23:56:36.370 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 23:56:36.370 658:link-prediction        INFO     ********************
2023-01-20 23:56:36.370 659:link-prediction        INFO     Best MCC:0.8421
2023-01-20 23:56:36.370 660:link-prediction        INFO     ********************
2023-01-20 23:56:36.371 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:56:36.414 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 23:56:36.414 764:link-prediction        INFO     Num examples = 25158
2023-01-20 23:56:36.415 765:link-prediction        INFO     Batch size = 32
2023-01-20 23:56:53.625 806:link-prediction        INFO   ***** Test results *****
2023-01-20 23:56:53.625 808:link-prediction        INFO     eval_acc = 0.923
2023-01-20 23:56:53.625 808:link-prediction        INFO     eval_f1 = 0.9235
2023-01-20 23:56:53.625 808:link-prediction        INFO     eval_mcc = 0.8461
2023-01-20 23:56:53.626 808:link-prediction        INFO     eval_precision = 0.9169
2023-01-20 23:56:53.626 808:link-prediction        INFO     eval_recall = 0.9301
2023-01-20 23:56:53.626 808:link-prediction        INFO     eval_threshold = 0.5
