2023-01-20 00:19:19.695 1007:link-prediction        DEBUG  main message
2023-01-20 00:20:32.651 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 00:20:33.468 564:link-prediction        INFO   ***** Running training *****
2023-01-20 00:20:33.476 565:link-prediction        INFO     Num examples = 72998
2023-01-20 00:20:33.476 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 00:20:33.476 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 00:20:33.476 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 00:20:33.477 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 00:20:33.477 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 00:20:39.284 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:20:39.284 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:20:39.284 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:20:56.255 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:20:56.255 743:link-prediction        INFO     eval_acc = 0.7816
2023-01-20 00:20:56.255 743:link-prediction        INFO     eval_f1 = 0.7905
2023-01-20 00:20:56.255 743:link-prediction        INFO     eval_mcc = 0.5654
2023-01-20 00:20:56.255 743:link-prediction        INFO     eval_precision = 0.7589
2023-01-20 00:20:56.255 743:link-prediction        INFO     eval_recall = 0.8249
2023-01-20 00:20:56.255 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:20:56.255 636:link-prediction        INFO     ********************
2023-01-20 00:20:56.256 637:link-prediction        INFO     Best f1:0.7905
2023-01-20 00:20:56.256 638:link-prediction        INFO     ********************
2023-01-20 00:20:56.257 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:20:56.257 658:link-prediction        INFO     ********************
2023-01-20 00:20:56.257 659:link-prediction        INFO     Best MCC:0.5654
2023-01-20 00:20:56.257 660:link-prediction        INFO     ********************
2023-01-20 00:20:56.258 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:21:01.720 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:21:01.720 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:21:01.720 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:21:18.379 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:21:18.379 743:link-prediction        INFO     eval_acc = 0.844
2023-01-20 00:21:18.379 743:link-prediction        INFO     eval_f1 = 0.838
2023-01-20 00:21:18.379 743:link-prediction        INFO     eval_mcc = 0.6897
2023-01-20 00:21:18.379 743:link-prediction        INFO     eval_precision = 0.8705
2023-01-20 00:21:18.379 743:link-prediction        INFO     eval_recall = 0.8079
2023-01-20 00:21:18.379 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:21:18.380 636:link-prediction        INFO     ********************
2023-01-20 00:21:18.380 637:link-prediction        INFO     Best f1:0.838
2023-01-20 00:21:18.380 638:link-prediction        INFO     ********************
2023-01-20 00:21:18.380 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:21:18.381 658:link-prediction        INFO     ********************
2023-01-20 00:21:18.381 659:link-prediction        INFO     Best MCC:0.6897
2023-01-20 00:21:18.381 660:link-prediction        INFO     ********************
2023-01-20 00:21:18.381 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:21:23.842 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:21:23.842 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:21:23.842 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:21:40.559 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:21:40.559 743:link-prediction        INFO     eval_acc = 0.8406
2023-01-20 00:21:40.559 743:link-prediction        INFO     eval_f1 = 0.8209
2023-01-20 00:21:40.559 743:link-prediction        INFO     eval_mcc = 0.6979
2023-01-20 00:21:40.559 743:link-prediction        INFO     eval_precision = 0.9354
2023-01-20 00:21:40.559 743:link-prediction        INFO     eval_recall = 0.7314
2023-01-20 00:21:40.559 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:21:40.560 658:link-prediction        INFO     ********************
2023-01-20 00:21:40.560 659:link-prediction        INFO     Best MCC:0.6979
2023-01-20 00:21:40.560 660:link-prediction        INFO     ********************
2023-01-20 00:21:40.560 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:21:46.060 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:21:46.060 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:21:46.060 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:22:02.763 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:22:02.763 743:link-prediction        INFO     eval_acc = 0.8996
2023-01-20 00:22:02.763 743:link-prediction        INFO     eval_f1 = 0.8992
2023-01-20 00:22:02.763 743:link-prediction        INFO     eval_mcc = 0.7993
2023-01-20 00:22:02.763 743:link-prediction        INFO     eval_precision = 0.9018
2023-01-20 00:22:02.763 743:link-prediction        INFO     eval_recall = 0.8967
2023-01-20 00:22:02.763 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:22:02.763 636:link-prediction        INFO     ********************
2023-01-20 00:22:02.764 637:link-prediction        INFO     Best f1:0.8992
2023-01-20 00:22:02.764 638:link-prediction        INFO     ********************
2023-01-20 00:22:02.764 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:22:02.765 658:link-prediction        INFO     ********************
2023-01-20 00:22:02.765 659:link-prediction        INFO     Best MCC:0.7993
2023-01-20 00:22:02.765 660:link-prediction        INFO     ********************
2023-01-20 00:22:02.765 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:22:08.255 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:22:08.255 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:22:08.255 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:22:24.992 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:22:24.993 743:link-prediction        INFO     eval_acc = 0.9121
2023-01-20 00:22:24.993 743:link-prediction        INFO     eval_f1 = 0.9129
2023-01-20 00:22:24.993 743:link-prediction        INFO     eval_mcc = 0.8244
2023-01-20 00:22:24.993 743:link-prediction        INFO     eval_precision = 0.9033
2023-01-20 00:22:24.993 743:link-prediction        INFO     eval_recall = 0.9228
2023-01-20 00:22:24.993 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:22:24.993 636:link-prediction        INFO     ********************
2023-01-20 00:22:24.993 637:link-prediction        INFO     Best f1:0.9129
2023-01-20 00:22:24.993 638:link-prediction        INFO     ********************
2023-01-20 00:22:24.994 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:22:24.994 658:link-prediction        INFO     ********************
2023-01-20 00:22:24.994 659:link-prediction        INFO     Best MCC:0.8244
2023-01-20 00:22:24.994 660:link-prediction        INFO     ********************
2023-01-20 00:22:24.995 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:22:30.480 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:22:30.480 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:22:30.480 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:22:47.239 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:22:47.239 743:link-prediction        INFO     eval_acc = 0.9117
2023-01-20 00:22:47.240 743:link-prediction        INFO     eval_f1 = 0.9119
2023-01-20 00:22:47.240 743:link-prediction        INFO     eval_mcc = 0.8235
2023-01-20 00:22:47.240 743:link-prediction        INFO     eval_precision = 0.9092
2023-01-20 00:22:47.240 743:link-prediction        INFO     eval_recall = 0.9146
2023-01-20 00:22:47.240 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:22:52.716 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:22:52.717 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:22:52.717 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:23:09.512 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:23:09.513 743:link-prediction        INFO     eval_acc = 0.9141
2023-01-20 00:23:09.513 743:link-prediction        INFO     eval_f1 = 0.9154
2023-01-20 00:23:09.513 743:link-prediction        INFO     eval_mcc = 0.8287
2023-01-20 00:23:09.513 743:link-prediction        INFO     eval_precision = 0.9005
2023-01-20 00:23:09.513 743:link-prediction        INFO     eval_recall = 0.9308
2023-01-20 00:23:09.513 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:23:09.513 636:link-prediction        INFO     ********************
2023-01-20 00:23:09.513 637:link-prediction        INFO     Best f1:0.9154
2023-01-20 00:23:09.513 638:link-prediction        INFO     ********************
2023-01-20 00:23:09.514 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:23:09.514 658:link-prediction        INFO     ********************
2023-01-20 00:23:09.514 659:link-prediction        INFO     Best MCC:0.8287
2023-01-20 00:23:09.515 660:link-prediction        INFO     ********************
2023-01-20 00:23:09.515 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:23:15.010 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:23:15.010 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:23:15.010 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:23:31.785 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:23:31.785 743:link-prediction        INFO     eval_acc = 0.9116
2023-01-20 00:23:31.786 743:link-prediction        INFO     eval_f1 = 0.9145
2023-01-20 00:23:31.786 743:link-prediction        INFO     eval_mcc = 0.8252
2023-01-20 00:23:31.786 743:link-prediction        INFO     eval_precision = 0.8852
2023-01-20 00:23:31.786 743:link-prediction        INFO     eval_recall = 0.9458
2023-01-20 00:23:31.786 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:23:37.282 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:23:37.282 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:23:37.282 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:23:54.053 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:23:54.053 743:link-prediction        INFO     eval_acc = 0.9163
2023-01-20 00:23:54.053 743:link-prediction        INFO     eval_f1 = 0.918
2023-01-20 00:23:54.053 743:link-prediction        INFO     eval_mcc = 0.8334
2023-01-20 00:23:54.053 743:link-prediction        INFO     eval_precision = 0.8991
2023-01-20 00:23:54.053 743:link-prediction        INFO     eval_recall = 0.9377
2023-01-20 00:23:54.053 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:23:54.053 636:link-prediction        INFO     ********************
2023-01-20 00:23:54.053 637:link-prediction        INFO     Best f1:0.918
2023-01-20 00:23:54.053 638:link-prediction        INFO     ********************
2023-01-20 00:23:54.054 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:23:54.054 658:link-prediction        INFO     ********************
2023-01-20 00:23:54.054 659:link-prediction        INFO     Best MCC:0.8334
2023-01-20 00:23:54.055 660:link-prediction        INFO     ********************
2023-01-20 00:23:54.055 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:23:59.521 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:23:59.521 695:link-prediction        INFO     Num examples = 24549
2023-01-20 00:23:59.521 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:24:16.329 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:24:16.329 743:link-prediction        INFO     eval_acc = 0.9169
2023-01-20 00:24:16.329 743:link-prediction        INFO     eval_f1 = 0.9186
2023-01-20 00:24:16.329 743:link-prediction        INFO     eval_mcc = 0.8346
2023-01-20 00:24:16.330 743:link-prediction        INFO     eval_precision = 0.8985
2023-01-20 00:24:16.330 743:link-prediction        INFO     eval_recall = 0.9397
2023-01-20 00:24:16.330 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:24:16.330 636:link-prediction        INFO     ********************
2023-01-20 00:24:16.330 637:link-prediction        INFO     Best f1:0.9186
2023-01-20 00:24:16.330 638:link-prediction        INFO     ********************
2023-01-20 00:24:16.331 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 00:24:16.331 658:link-prediction        INFO     ********************
2023-01-20 00:24:16.331 659:link-prediction        INFO     Best MCC:0.8346
2023-01-20 00:24:16.331 660:link-prediction        INFO     ********************
2023-01-20 00:24:16.331 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:24:16.374 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 00:24:16.374 764:link-prediction        INFO     Num examples = 25158
2023-01-20 00:24:16.374 765:link-prediction        INFO     Batch size = 32
2023-01-20 00:24:33.787 806:link-prediction        INFO   ***** Test results *****
2023-01-20 00:24:33.787 808:link-prediction        INFO     eval_acc = 0.9201
2023-01-20 00:24:33.787 808:link-prediction        INFO     eval_f1 = 0.9212
2023-01-20 00:24:33.787 808:link-prediction        INFO     eval_mcc = 0.8407
2023-01-20 00:24:33.787 808:link-prediction        INFO     eval_precision = 0.9079
2023-01-20 00:24:33.787 808:link-prediction        INFO     eval_recall = 0.935
2023-01-20 00:24:33.787 808:link-prediction        INFO     eval_threshold = 0.5
