2023-01-21 05:31:22.414 1007:link-prediction        DEBUG  main message
2023-01-21 05:32:51.658 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 05:32:52.504 564:link-prediction        INFO   ***** Running training *****
2023-01-21 05:32:52.504 565:link-prediction        INFO     Num examples = 72998
2023-01-21 05:32:52.505 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 05:32:52.505 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 05:32:52.505 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 05:32:52.505 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 05:32:52.505 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 05:32:58.474 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:32:58.474 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:32:58.474 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:33:15.630 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:33:15.631 743:link-prediction        INFO     eval_acc = 0.7785
2023-01-21 05:33:15.631 743:link-prediction        INFO     eval_f1 = 0.7722
2023-01-21 05:33:15.631 743:link-prediction        INFO     eval_mcc = 0.5577
2023-01-21 05:33:15.631 743:link-prediction        INFO     eval_precision = 0.794
2023-01-21 05:33:15.631 743:link-prediction        INFO     eval_recall = 0.7516
2023-01-21 05:33:15.631 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:33:15.631 636:link-prediction        INFO     ********************
2023-01-21 05:33:15.632 637:link-prediction        INFO     Best f1:0.7722
2023-01-21 05:33:15.632 638:link-prediction        INFO     ********************
2023-01-21 05:33:15.633 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:33:15.633 658:link-prediction        INFO     ********************
2023-01-21 05:33:15.633 659:link-prediction        INFO     Best MCC:0.5577
2023-01-21 05:33:15.633 660:link-prediction        INFO     ********************
2023-01-21 05:33:15.634 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:33:21.182 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:33:21.182 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:33:21.182 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:33:38.103 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:33:38.103 743:link-prediction        INFO     eval_acc = 0.8589
2023-01-21 05:33:38.103 743:link-prediction        INFO     eval_f1 = 0.8617
2023-01-21 05:33:38.103 743:link-prediction        INFO     eval_mcc = 0.7185
2023-01-21 05:33:38.103 743:link-prediction        INFO     eval_precision = 0.8445
2023-01-21 05:33:38.103 743:link-prediction        INFO     eval_recall = 0.8796
2023-01-21 05:33:38.103 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:33:38.103 636:link-prediction        INFO     ********************
2023-01-21 05:33:38.103 637:link-prediction        INFO     Best f1:0.8617
2023-01-21 05:33:38.104 638:link-prediction        INFO     ********************
2023-01-21 05:33:38.104 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:33:38.104 658:link-prediction        INFO     ********************
2023-01-21 05:33:38.105 659:link-prediction        INFO     Best MCC:0.7185
2023-01-21 05:33:38.105 660:link-prediction        INFO     ********************
2023-01-21 05:33:38.105 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:33:43.620 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:33:43.620 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:33:43.620 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:34:00.557 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:34:00.557 743:link-prediction        INFO     eval_acc = 0.8926
2023-01-21 05:34:00.557 743:link-prediction        INFO     eval_f1 = 0.8978
2023-01-21 05:34:00.558 743:link-prediction        INFO     eval_mcc = 0.7895
2023-01-21 05:34:00.558 743:link-prediction        INFO     eval_precision = 0.8558
2023-01-21 05:34:00.558 743:link-prediction        INFO     eval_recall = 0.9441
2023-01-21 05:34:00.558 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:34:00.558 636:link-prediction        INFO     ********************
2023-01-21 05:34:00.558 637:link-prediction        INFO     Best f1:0.8978
2023-01-21 05:34:00.558 638:link-prediction        INFO     ********************
2023-01-21 05:34:00.559 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:34:00.559 658:link-prediction        INFO     ********************
2023-01-21 05:34:00.559 659:link-prediction        INFO     Best MCC:0.7895
2023-01-21 05:34:00.559 660:link-prediction        INFO     ********************
2023-01-21 05:34:00.560 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:34:06.095 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:34:06.095 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:34:06.095 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:34:23.042 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:34:23.043 743:link-prediction        INFO     eval_acc = 0.9124
2023-01-21 05:34:23.043 743:link-prediction        INFO     eval_f1 = 0.914
2023-01-21 05:34:23.043 743:link-prediction        INFO     eval_mcc = 0.8254
2023-01-21 05:34:23.043 743:link-prediction        INFO     eval_precision = 0.8972
2023-01-21 05:34:23.043 743:link-prediction        INFO     eval_recall = 0.9314
2023-01-21 05:34:23.043 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:34:23.043 636:link-prediction        INFO     ********************
2023-01-21 05:34:23.043 637:link-prediction        INFO     Best f1:0.914
2023-01-21 05:34:23.043 638:link-prediction        INFO     ********************
2023-01-21 05:34:23.044 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:34:23.044 658:link-prediction        INFO     ********************
2023-01-21 05:34:23.044 659:link-prediction        INFO     Best MCC:0.8254
2023-01-21 05:34:23.044 660:link-prediction        INFO     ********************
2023-01-21 05:34:23.045 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:34:28.568 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:34:28.568 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:34:28.568 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:34:45.507 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:34:45.507 743:link-prediction        INFO     eval_acc = 0.915
2023-01-21 05:34:45.507 743:link-prediction        INFO     eval_f1 = 0.9148
2023-01-21 05:34:45.507 743:link-prediction        INFO     eval_mcc = 0.8301
2023-01-21 05:34:45.507 743:link-prediction        INFO     eval_precision = 0.9163
2023-01-21 05:34:45.507 743:link-prediction        INFO     eval_recall = 0.9133
2023-01-21 05:34:45.507 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:34:45.507 636:link-prediction        INFO     ********************
2023-01-21 05:34:45.508 637:link-prediction        INFO     Best f1:0.9148
2023-01-21 05:34:45.508 638:link-prediction        INFO     ********************
2023-01-21 05:34:45.508 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:34:45.508 658:link-prediction        INFO     ********************
2023-01-21 05:34:45.509 659:link-prediction        INFO     Best MCC:0.8301
2023-01-21 05:34:45.509 660:link-prediction        INFO     ********************
2023-01-21 05:34:45.509 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:34:51.032 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:34:51.033 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:34:51.033 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:35:08.008 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:35:08.008 743:link-prediction        INFO     eval_acc = 0.9201
2023-01-21 05:35:08.008 743:link-prediction        INFO     eval_f1 = 0.9215
2023-01-21 05:35:08.008 743:link-prediction        INFO     eval_mcc = 0.8408
2023-01-21 05:35:08.008 743:link-prediction        INFO     eval_precision = 0.9044
2023-01-21 05:35:08.008 743:link-prediction        INFO     eval_recall = 0.9392
2023-01-21 05:35:08.008 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:35:08.009 636:link-prediction        INFO     ********************
2023-01-21 05:35:08.009 637:link-prediction        INFO     Best f1:0.9215
2023-01-21 05:35:08.009 638:link-prediction        INFO     ********************
2023-01-21 05:35:08.010 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:35:08.010 658:link-prediction        INFO     ********************
2023-01-21 05:35:08.010 659:link-prediction        INFO     Best MCC:0.8408
2023-01-21 05:35:08.010 660:link-prediction        INFO     ********************
2023-01-21 05:35:08.011 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:35:13.559 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:35:13.560 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:35:13.560 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:35:30.519 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:35:30.519 743:link-prediction        INFO     eval_acc = 0.9222
2023-01-21 05:35:30.519 743:link-prediction        INFO     eval_f1 = 0.9229
2023-01-21 05:35:30.519 743:link-prediction        INFO     eval_mcc = 0.8446
2023-01-21 05:35:30.519 743:link-prediction        INFO     eval_precision = 0.9136
2023-01-21 05:35:30.519 743:link-prediction        INFO     eval_recall = 0.9324
2023-01-21 05:35:30.519 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:35:30.519 636:link-prediction        INFO     ********************
2023-01-21 05:35:30.520 637:link-prediction        INFO     Best f1:0.9229
2023-01-21 05:35:30.520 638:link-prediction        INFO     ********************
2023-01-21 05:35:30.520 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:35:30.520 658:link-prediction        INFO     ********************
2023-01-21 05:35:30.521 659:link-prediction        INFO     Best MCC:0.8446
2023-01-21 05:35:30.521 660:link-prediction        INFO     ********************
2023-01-21 05:35:30.521 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:35:36.078 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:35:36.079 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:35:36.079 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:35:53.002 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:35:53.002 743:link-prediction        INFO     eval_acc = 0.9253
2023-01-21 05:35:53.002 743:link-prediction        INFO     eval_f1 = 0.9266
2023-01-21 05:35:53.002 743:link-prediction        INFO     eval_mcc = 0.8512
2023-01-21 05:35:53.003 743:link-prediction        INFO     eval_precision = 0.9088
2023-01-21 05:35:53.003 743:link-prediction        INFO     eval_recall = 0.9452
2023-01-21 05:35:53.003 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:35:53.003 636:link-prediction        INFO     ********************
2023-01-21 05:35:53.003 637:link-prediction        INFO     Best f1:0.9266
2023-01-21 05:35:53.003 638:link-prediction        INFO     ********************
2023-01-21 05:35:53.004 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:35:53.004 658:link-prediction        INFO     ********************
2023-01-21 05:35:53.004 659:link-prediction        INFO     Best MCC:0.8512
2023-01-21 05:35:53.004 660:link-prediction        INFO     ********************
2023-01-21 05:35:53.004 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:35:58.551 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:35:58.551 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:35:58.551 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:36:15.517 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:36:15.517 743:link-prediction        INFO     eval_acc = 0.9261
2023-01-21 05:36:15.517 743:link-prediction        INFO     eval_f1 = 0.9268
2023-01-21 05:36:15.518 743:link-prediction        INFO     eval_mcc = 0.8525
2023-01-21 05:36:15.518 743:link-prediction        INFO     eval_precision = 0.9175
2023-01-21 05:36:15.518 743:link-prediction        INFO     eval_recall = 0.9364
2023-01-21 05:36:15.518 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:36:15.518 636:link-prediction        INFO     ********************
2023-01-21 05:36:15.518 637:link-prediction        INFO     Best f1:0.9268
2023-01-21 05:36:15.518 638:link-prediction        INFO     ********************
2023-01-21 05:36:15.519 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:36:15.519 658:link-prediction        INFO     ********************
2023-01-21 05:36:15.519 659:link-prediction        INFO     Best MCC:0.8525
2023-01-21 05:36:15.519 660:link-prediction        INFO     ********************
2023-01-21 05:36:15.520 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 05:36:21.059 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:36:21.060 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:36:21.060 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:36:38.029 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:36:38.029 743:link-prediction        INFO     eval_acc = 0.9256
2023-01-21 05:36:38.029 743:link-prediction        INFO     eval_f1 = 0.9271
2023-01-21 05:36:38.029 743:link-prediction        INFO     eval_mcc = 0.8519
2023-01-21 05:36:38.029 743:link-prediction        INFO     eval_precision = 0.908
2023-01-21 05:36:38.029 743:link-prediction        INFO     eval_recall = 0.947
2023-01-21 05:36:38.029 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:36:38.030 636:link-prediction        INFO     ********************
2023-01-21 05:36:38.030 637:link-prediction        INFO     Best f1:0.9271
2023-01-21 05:36:38.030 638:link-prediction        INFO     ********************
2023-01-21 05:36:38.030 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 05:36:38.074 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 05:36:38.074 764:link-prediction        INFO     Num examples = 25158
2023-01-21 05:36:38.074 765:link-prediction        INFO     Batch size = 32
2023-01-21 05:36:55.383 806:link-prediction        INFO   ***** Test results *****
2023-01-21 05:36:55.383 808:link-prediction        INFO     eval_acc = 0.9297
2023-01-21 05:36:55.383 808:link-prediction        INFO     eval_f1 = 0.9307
2023-01-21 05:36:55.383 808:link-prediction        INFO     eval_mcc = 0.8598
2023-01-21 05:36:55.383 808:link-prediction        INFO     eval_precision = 0.9161
2023-01-21 05:36:55.383 808:link-prediction        INFO     eval_recall = 0.9458
2023-01-21 05:36:55.383 808:link-prediction        INFO     eval_threshold = 0.5
