2023-01-20 05:56:06.060 1007:link-prediction        DEBUG  main message
2023-01-20 05:57:32.375 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 05:57:33.194 564:link-prediction        INFO   ***** Running training *****
2023-01-20 05:57:33.194 565:link-prediction        INFO     Num examples = 72998
2023-01-20 05:57:33.204 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 05:57:33.205 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 05:57:33.205 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 05:57:33.205 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 05:57:33.205 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 05:57:38.851 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:57:38.851 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:57:38.852 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:57:55.542 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:57:55.542 743:link-prediction        INFO     eval_acc = 0.7857
2023-01-20 05:57:55.542 743:link-prediction        INFO     eval_f1 = 0.7976
2023-01-20 05:57:55.542 743:link-prediction        INFO     eval_mcc = 0.5756
2023-01-20 05:57:55.542 743:link-prediction        INFO     eval_precision = 0.7549
2023-01-20 05:57:55.543 743:link-prediction        INFO     eval_recall = 0.8456
2023-01-20 05:57:55.543 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:57:55.543 636:link-prediction        INFO     ********************
2023-01-20 05:57:55.543 637:link-prediction        INFO     Best f1:0.7976
2023-01-20 05:57:55.543 638:link-prediction        INFO     ********************
2023-01-20 05:57:55.544 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:57:55.544 658:link-prediction        INFO     ********************
2023-01-20 05:57:55.544 659:link-prediction        INFO     Best MCC:0.5756
2023-01-20 05:57:55.544 660:link-prediction        INFO     ********************
2023-01-20 05:57:55.545 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:58:00.915 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:58:00.915 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:58:00.915 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:58:17.483 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:58:17.484 743:link-prediction        INFO     eval_acc = 0.8649
2023-01-20 05:58:17.484 743:link-prediction        INFO     eval_f1 = 0.872
2023-01-20 05:58:17.484 743:link-prediction        INFO     eval_mcc = 0.7345
2023-01-20 05:58:17.484 743:link-prediction        INFO     eval_precision = 0.8276
2023-01-20 05:58:17.484 743:link-prediction        INFO     eval_recall = 0.9214
2023-01-20 05:58:17.484 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:58:17.484 636:link-prediction        INFO     ********************
2023-01-20 05:58:17.484 637:link-prediction        INFO     Best f1:0.872
2023-01-20 05:58:17.484 638:link-prediction        INFO     ********************
2023-01-20 05:58:17.485 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:58:17.485 658:link-prediction        INFO     ********************
2023-01-20 05:58:17.486 659:link-prediction        INFO     Best MCC:0.7345
2023-01-20 05:58:17.486 660:link-prediction        INFO     ********************
2023-01-20 05:58:17.486 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:58:22.905 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:58:22.905 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:58:22.905 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:58:39.510 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:58:39.510 743:link-prediction        INFO     eval_acc = 0.8925
2023-01-20 05:58:39.510 743:link-prediction        INFO     eval_f1 = 0.8961
2023-01-20 05:58:39.511 743:link-prediction        INFO     eval_mcc = 0.787
2023-01-20 05:58:39.511 743:link-prediction        INFO     eval_precision = 0.8669
2023-01-20 05:58:39.511 743:link-prediction        INFO     eval_recall = 0.9272
2023-01-20 05:58:39.511 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:58:39.511 636:link-prediction        INFO     ********************
2023-01-20 05:58:39.511 637:link-prediction        INFO     Best f1:0.8961
2023-01-20 05:58:39.511 638:link-prediction        INFO     ********************
2023-01-20 05:58:39.512 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:58:39.512 658:link-prediction        INFO     ********************
2023-01-20 05:58:39.512 659:link-prediction        INFO     Best MCC:0.787
2023-01-20 05:58:39.512 660:link-prediction        INFO     ********************
2023-01-20 05:58:39.513 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:58:44.987 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:58:44.987 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:58:44.987 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:59:01.625 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:59:01.625 743:link-prediction        INFO     eval_acc = 0.8996
2023-01-20 05:59:01.625 743:link-prediction        INFO     eval_f1 = 0.9049
2023-01-20 05:59:01.625 743:link-prediction        INFO     eval_mcc = 0.8045
2023-01-20 05:59:01.625 743:link-prediction        INFO     eval_precision = 0.8584
2023-01-20 05:59:01.625 743:link-prediction        INFO     eval_recall = 0.9568
2023-01-20 05:59:01.625 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:59:01.626 636:link-prediction        INFO     ********************
2023-01-20 05:59:01.626 637:link-prediction        INFO     Best f1:0.9049
2023-01-20 05:59:01.626 638:link-prediction        INFO     ********************
2023-01-20 05:59:01.626 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:59:01.627 658:link-prediction        INFO     ********************
2023-01-20 05:59:01.627 659:link-prediction        INFO     Best MCC:0.8045
2023-01-20 05:59:01.627 660:link-prediction        INFO     ********************
2023-01-20 05:59:01.627 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:59:07.038 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:59:07.038 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:59:07.038 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:59:23.679 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:59:23.679 743:link-prediction        INFO     eval_acc = 0.9166
2023-01-20 05:59:23.679 743:link-prediction        INFO     eval_f1 = 0.9191
2023-01-20 05:59:23.679 743:link-prediction        INFO     eval_mcc = 0.8349
2023-01-20 05:59:23.679 743:link-prediction        INFO     eval_precision = 0.892
2023-01-20 05:59:23.680 743:link-prediction        INFO     eval_recall = 0.9478
2023-01-20 05:59:23.680 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:59:23.680 636:link-prediction        INFO     ********************
2023-01-20 05:59:23.680 637:link-prediction        INFO     Best f1:0.9191
2023-01-20 05:59:23.680 638:link-prediction        INFO     ********************
2023-01-20 05:59:23.681 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:59:23.681 658:link-prediction        INFO     ********************
2023-01-20 05:59:23.681 659:link-prediction        INFO     Best MCC:0.8349
2023-01-20 05:59:23.681 660:link-prediction        INFO     ********************
2023-01-20 05:59:23.682 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:59:29.153 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:59:29.153 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:59:29.153 696:link-prediction        INFO     Batch size = 32
2023-01-20 05:59:45.857 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 05:59:45.857 743:link-prediction        INFO     eval_acc = 0.9218
2023-01-20 05:59:45.858 743:link-prediction        INFO     eval_f1 = 0.9223
2023-01-20 05:59:45.858 743:link-prediction        INFO     eval_mcc = 0.8437
2023-01-20 05:59:45.858 743:link-prediction        INFO     eval_precision = 0.9158
2023-01-20 05:59:45.858 743:link-prediction        INFO     eval_recall = 0.929
2023-01-20 05:59:45.858 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 05:59:45.858 636:link-prediction        INFO     ********************
2023-01-20 05:59:45.858 637:link-prediction        INFO     Best f1:0.9223
2023-01-20 05:59:45.858 638:link-prediction        INFO     ********************
2023-01-20 05:59:45.859 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 05:59:45.859 658:link-prediction        INFO     ********************
2023-01-20 05:59:45.859 659:link-prediction        INFO     Best MCC:0.8437
2023-01-20 05:59:45.860 660:link-prediction        INFO     ********************
2023-01-20 05:59:45.860 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 05:59:51.304 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 05:59:51.305 695:link-prediction        INFO     Num examples = 24549
2023-01-20 05:59:51.305 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:00:08.032 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:00:08.032 743:link-prediction        INFO     eval_acc = 0.9232
2023-01-20 06:00:08.032 743:link-prediction        INFO     eval_f1 = 0.9245
2023-01-20 06:00:08.032 743:link-prediction        INFO     eval_mcc = 0.8469
2023-01-20 06:00:08.032 743:link-prediction        INFO     eval_precision = 0.9081
2023-01-20 06:00:08.033 743:link-prediction        INFO     eval_recall = 0.9415
2023-01-20 06:00:08.033 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:00:08.033 636:link-prediction        INFO     ********************
2023-01-20 06:00:08.033 637:link-prediction        INFO     Best f1:0.9245
2023-01-20 06:00:08.033 638:link-prediction        INFO     ********************
2023-01-20 06:00:08.034 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 06:00:08.034 658:link-prediction        INFO     ********************
2023-01-20 06:00:08.034 659:link-prediction        INFO     Best MCC:0.8469
2023-01-20 06:00:08.034 660:link-prediction        INFO     ********************
2023-01-20 06:00:08.035 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 06:00:13.512 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:00:13.512 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:00:13.512 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:00:30.261 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:00:30.261 743:link-prediction        INFO     eval_acc = 0.925
2023-01-20 06:00:30.261 743:link-prediction        INFO     eval_f1 = 0.9259
2023-01-20 06:00:30.261 743:link-prediction        INFO     eval_mcc = 0.8503
2023-01-20 06:00:30.262 743:link-prediction        INFO     eval_precision = 0.9141
2023-01-20 06:00:30.262 743:link-prediction        INFO     eval_recall = 0.938
2023-01-20 06:00:30.262 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:00:30.262 636:link-prediction        INFO     ********************
2023-01-20 06:00:30.262 637:link-prediction        INFO     Best f1:0.9259
2023-01-20 06:00:30.262 638:link-prediction        INFO     ********************
2023-01-20 06:00:30.263 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 06:00:30.263 658:link-prediction        INFO     ********************
2023-01-20 06:00:30.263 659:link-prediction        INFO     Best MCC:0.8503
2023-01-20 06:00:30.263 660:link-prediction        INFO     ********************
2023-01-20 06:00:30.264 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 06:00:35.730 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:00:35.740 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:00:35.740 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:00:52.543 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:00:52.543 743:link-prediction        INFO     eval_acc = 0.9262
2023-01-20 06:00:52.543 743:link-prediction        INFO     eval_f1 = 0.9272
2023-01-20 06:00:52.543 743:link-prediction        INFO     eval_mcc = 0.8528
2023-01-20 06:00:52.543 743:link-prediction        INFO     eval_precision = 0.9139
2023-01-20 06:00:52.543 743:link-prediction        INFO     eval_recall = 0.941
2023-01-20 06:00:52.543 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:00:52.544 636:link-prediction        INFO     ********************
2023-01-20 06:00:52.544 637:link-prediction        INFO     Best f1:0.9272
2023-01-20 06:00:52.544 638:link-prediction        INFO     ********************
2023-01-20 06:00:52.545 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 06:00:52.545 658:link-prediction        INFO     ********************
2023-01-20 06:00:52.545 659:link-prediction        INFO     Best MCC:0.8528
2023-01-20 06:00:52.545 660:link-prediction        INFO     ********************
2023-01-20 06:00:52.546 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 06:00:57.983 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:00:57.983 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:00:57.984 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:01:14.741 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:01:14.742 743:link-prediction        INFO     eval_acc = 0.9255
2023-01-20 06:01:14.742 743:link-prediction        INFO     eval_f1 = 0.9267
2023-01-20 06:01:14.742 743:link-prediction        INFO     eval_mcc = 0.8516
2023-01-20 06:01:14.742 743:link-prediction        INFO     eval_precision = 0.9115
2023-01-20 06:01:14.742 743:link-prediction        INFO     eval_recall = 0.9424
2023-01-20 06:01:14.742 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:01:14.787 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 06:01:14.788 764:link-prediction        INFO     Num examples = 25158
2023-01-20 06:01:14.788 765:link-prediction        INFO     Batch size = 32
2023-01-20 06:01:31.931 806:link-prediction        INFO   ***** Test results *****
2023-01-20 06:01:31.931 808:link-prediction        INFO     eval_acc = 0.9283
2023-01-20 06:01:31.931 808:link-prediction        INFO     eval_f1 = 0.9289
2023-01-20 06:01:31.931 808:link-prediction        INFO     eval_mcc = 0.8568
2023-01-20 06:01:31.931 808:link-prediction        INFO     eval_precision = 0.9205
2023-01-20 06:01:31.931 808:link-prediction        INFO     eval_recall = 0.9375
2023-01-20 06:01:31.931 808:link-prediction        INFO     eval_threshold = 0.5
