2023-01-20 06:35:04.718 1007:link-prediction        DEBUG  main message
2023-01-20 06:36:21.345 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 06:36:29.911 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:36:29.911 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:36:29.911 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:36:55.885 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:36:55.885 743:link-prediction        INFO     eval_acc = 0.848
2023-01-20 06:36:55.886 743:link-prediction        INFO     eval_f1 = 0.8519
2023-01-20 06:36:55.886 743:link-prediction        INFO     eval_mcc = 0.697
2023-01-20 06:36:55.886 743:link-prediction        INFO     eval_precision = 0.8305
2023-01-20 06:36:55.886 743:link-prediction        INFO     eval_recall = 0.8744
2023-01-20 06:36:55.886 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:36:55.888 636:link-prediction        INFO     ********************
2023-01-20 06:36:55.888 637:link-prediction        INFO     Best f1:0.8519
2023-01-20 06:36:55.889 638:link-prediction        INFO     ********************
2023-01-20 06:36:55.890 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:36:55.890 658:link-prediction        INFO     ********************
2023-01-20 06:36:55.890 659:link-prediction        INFO     Best MCC:0.697
2023-01-20 06:36:55.890 660:link-prediction        INFO     ********************
2023-01-20 06:36:55.891 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:37:04.147 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:37:04.147 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:37:04.147 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:37:30.069 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:37:30.069 743:link-prediction        INFO     eval_acc = 0.9377
2023-01-20 06:37:30.069 743:link-prediction        INFO     eval_f1 = 0.9387
2023-01-20 06:37:30.070 743:link-prediction        INFO     eval_mcc = 0.8759
2023-01-20 06:37:30.070 743:link-prediction        INFO     eval_precision = 0.9229
2023-01-20 06:37:30.070 743:link-prediction        INFO     eval_recall = 0.9551
2023-01-20 06:37:30.070 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:37:30.072 636:link-prediction        INFO     ********************
2023-01-20 06:37:30.072 637:link-prediction        INFO     Best f1:0.9387
2023-01-20 06:37:30.072 638:link-prediction        INFO     ********************
2023-01-20 06:37:30.073 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:37:30.073 658:link-prediction        INFO     ********************
2023-01-20 06:37:30.073 659:link-prediction        INFO     Best MCC:0.8759
2023-01-20 06:37:30.073 660:link-prediction        INFO     ********************
2023-01-20 06:37:30.074 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:37:38.366 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:37:38.366 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:37:38.366 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:38:04.371 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:38:04.372 743:link-prediction        INFO     eval_acc = 0.954
2023-01-20 06:38:04.372 743:link-prediction        INFO     eval_f1 = 0.9543
2023-01-20 06:38:04.372 743:link-prediction        INFO     eval_mcc = 0.9081
2023-01-20 06:38:04.372 743:link-prediction        INFO     eval_precision = 0.9493
2023-01-20 06:38:04.372 743:link-prediction        INFO     eval_recall = 0.9592
2023-01-20 06:38:04.372 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:38:04.374 636:link-prediction        INFO     ********************
2023-01-20 06:38:04.375 637:link-prediction        INFO     Best f1:0.9543
2023-01-20 06:38:04.375 638:link-prediction        INFO     ********************
2023-01-20 06:38:04.376 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:38:04.376 658:link-prediction        INFO     ********************
2023-01-20 06:38:04.376 659:link-prediction        INFO     Best MCC:0.9081
2023-01-20 06:38:04.376 660:link-prediction        INFO     ********************
2023-01-20 06:38:04.377 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:38:12.673 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:38:12.673 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:38:12.673 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:38:38.704 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:38:38.704 743:link-prediction        INFO     eval_acc = 0.9616
2023-01-20 06:38:38.705 743:link-prediction        INFO     eval_f1 = 0.9613
2023-01-20 06:38:38.705 743:link-prediction        INFO     eval_mcc = 0.9232
2023-01-20 06:38:38.705 743:link-prediction        INFO     eval_precision = 0.9671
2023-01-20 06:38:38.705 743:link-prediction        INFO     eval_recall = 0.9556
2023-01-20 06:38:38.705 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:38:38.707 636:link-prediction        INFO     ********************
2023-01-20 06:38:38.707 637:link-prediction        INFO     Best f1:0.9613
2023-01-20 06:38:38.707 638:link-prediction        INFO     ********************
2023-01-20 06:38:38.708 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:38:38.708 658:link-prediction        INFO     ********************
2023-01-20 06:38:38.708 659:link-prediction        INFO     Best MCC:0.9232
2023-01-20 06:38:38.709 660:link-prediction        INFO     ********************
2023-01-20 06:38:38.709 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:38:47.031 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:38:47.032 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:38:47.032 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:39:13.095 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:39:13.095 743:link-prediction        INFO     eval_acc = 0.9647
2023-01-20 06:39:13.095 743:link-prediction        INFO     eval_f1 = 0.9647
2023-01-20 06:39:13.095 743:link-prediction        INFO     eval_mcc = 0.9294
2023-01-20 06:39:13.095 743:link-prediction        INFO     eval_precision = 0.966
2023-01-20 06:39:13.096 743:link-prediction        INFO     eval_recall = 0.9633
2023-01-20 06:39:13.096 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:39:13.098 636:link-prediction        INFO     ********************
2023-01-20 06:39:13.098 637:link-prediction        INFO     Best f1:0.9647
2023-01-20 06:39:13.098 638:link-prediction        INFO     ********************
2023-01-20 06:39:13.099 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:39:13.099 658:link-prediction        INFO     ********************
2023-01-20 06:39:13.099 659:link-prediction        INFO     Best MCC:0.9294
2023-01-20 06:39:13.099 660:link-prediction        INFO     ********************
2023-01-20 06:39:13.100 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:39:21.429 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:39:21.429 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:39:21.429 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:39:47.564 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:39:47.564 743:link-prediction        INFO     eval_acc = 0.9665
2023-01-20 06:39:47.564 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 06:39:47.565 743:link-prediction        INFO     eval_mcc = 0.933
2023-01-20 06:39:47.565 743:link-prediction        INFO     eval_precision = 0.9703
2023-01-20 06:39:47.565 743:link-prediction        INFO     eval_recall = 0.9624
2023-01-20 06:39:47.565 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:39:47.567 636:link-prediction        INFO     ********************
2023-01-20 06:39:47.567 637:link-prediction        INFO     Best f1:0.9664
2023-01-20 06:39:47.567 638:link-prediction        INFO     ********************
2023-01-20 06:39:47.568 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:39:47.568 658:link-prediction        INFO     ********************
2023-01-20 06:39:47.568 659:link-prediction        INFO     Best MCC:0.933
2023-01-20 06:39:47.568 660:link-prediction        INFO     ********************
2023-01-20 06:39:47.569 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:39:55.926 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:39:55.926 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:39:55.926 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:40:22.031 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:40:22.031 743:link-prediction        INFO     eval_acc = 0.9678
2023-01-20 06:40:22.031 743:link-prediction        INFO     eval_f1 = 0.9677
2023-01-20 06:40:22.031 743:link-prediction        INFO     eval_mcc = 0.9356
2023-01-20 06:40:22.032 743:link-prediction        INFO     eval_precision = 0.9705
2023-01-20 06:40:22.032 743:link-prediction        INFO     eval_recall = 0.9649
2023-01-20 06:40:22.032 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:40:22.034 636:link-prediction        INFO     ********************
2023-01-20 06:40:22.034 637:link-prediction        INFO     Best f1:0.9677
2023-01-20 06:40:22.034 638:link-prediction        INFO     ********************
2023-01-20 06:40:22.035 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:40:22.035 658:link-prediction        INFO     ********************
2023-01-20 06:40:22.035 659:link-prediction        INFO     Best MCC:0.9356
2023-01-20 06:40:22.035 660:link-prediction        INFO     ********************
2023-01-20 06:40:22.036 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:40:30.378 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:40:30.378 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:40:30.379 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:40:56.531 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:40:56.532 743:link-prediction        INFO     eval_acc = 0.9674
2023-01-20 06:40:56.532 743:link-prediction        INFO     eval_f1 = 0.9675
2023-01-20 06:40:56.532 743:link-prediction        INFO     eval_mcc = 0.9349
2023-01-20 06:40:56.532 743:link-prediction        INFO     eval_precision = 0.9658
2023-01-20 06:40:56.532 743:link-prediction        INFO     eval_recall = 0.9692
2023-01-20 06:40:56.532 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:41:04.866 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:41:04.866 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:41:04.867 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:41:31.022 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:41:31.022 743:link-prediction        INFO     eval_acc = 0.9688
2023-01-20 06:41:31.022 743:link-prediction        INFO     eval_f1 = 0.9688
2023-01-20 06:41:31.022 743:link-prediction        INFO     eval_mcc = 0.9377
2023-01-20 06:41:31.022 743:link-prediction        INFO     eval_precision = 0.9717
2023-01-20 06:41:31.022 743:link-prediction        INFO     eval_recall = 0.9659
2023-01-20 06:41:31.022 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:41:31.025 636:link-prediction        INFO     ********************
2023-01-20 06:41:31.025 637:link-prediction        INFO     Best f1:0.9688
2023-01-20 06:41:31.025 638:link-prediction        INFO     ********************
2023-01-20 06:41:31.026 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 06:41:31.026 658:link-prediction        INFO     ********************
2023-01-20 06:41:31.026 659:link-prediction        INFO     Best MCC:0.9377
2023-01-20 06:41:31.026 660:link-prediction        INFO     ********************
2023-01-20 06:41:31.027 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:41:39.362 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:41:39.362 695:link-prediction        INFO     Num examples = 37971
2023-01-20 06:41:39.362 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:42:05.494 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:42:05.495 743:link-prediction        INFO     eval_acc = 0.9683
2023-01-20 06:42:05.495 743:link-prediction        INFO     eval_f1 = 0.9683
2023-01-20 06:42:05.495 743:link-prediction        INFO     eval_mcc = 0.9366
2023-01-20 06:42:05.495 743:link-prediction        INFO     eval_precision = 0.9692
2023-01-20 06:42:05.495 743:link-prediction        INFO     eval_recall = 0.9673
2023-01-20 06:42:05.495 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:42:05.908 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 06:42:05.908 764:link-prediction        INFO     Num examples = 37242
2023-01-20 06:42:05.908 765:link-prediction        INFO     Batch size = 32
2023-01-20 06:42:31.313 806:link-prediction        INFO   ***** Test results *****
2023-01-20 06:42:31.314 808:link-prediction        INFO     eval_acc = 0.9646
2023-01-20 06:42:31.314 808:link-prediction        INFO     eval_f1 = 0.9644
2023-01-20 06:42:31.314 808:link-prediction        INFO     eval_mcc = 0.9292
2023-01-20 06:42:31.314 808:link-prediction        INFO     eval_precision = 0.9694
2023-01-20 06:42:31.314 808:link-prediction        INFO     eval_recall = 0.9595
2023-01-20 06:42:31.314 808:link-prediction        INFO     eval_threshold = 0.5
