2023-01-21 06:10:41.632 1007:link-prediction        DEBUG  main message
2023-01-21 06:11:58.879 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 06:12:07.670 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:12:07.670 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:12:07.670 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:12:34.162 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:12:34.163 743:link-prediction        INFO     eval_acc = 0.8456
2023-01-21 06:12:34.163 743:link-prediction        INFO     eval_f1 = 0.8448
2023-01-21 06:12:34.163 743:link-prediction        INFO     eval_mcc = 0.6912
2023-01-21 06:12:34.163 743:link-prediction        INFO     eval_precision = 0.8489
2023-01-21 06:12:34.163 743:link-prediction        INFO     eval_recall = 0.8407
2023-01-21 06:12:34.163 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:12:34.165 636:link-prediction        INFO     ********************
2023-01-21 06:12:34.165 637:link-prediction        INFO     Best f1:0.8448
2023-01-21 06:12:34.166 638:link-prediction        INFO     ********************
2023-01-21 06:12:34.167 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:12:34.167 658:link-prediction        INFO     ********************
2023-01-21 06:12:34.167 659:link-prediction        INFO     Best MCC:0.6912
2023-01-21 06:12:34.167 660:link-prediction        INFO     ********************
2023-01-21 06:12:34.168 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:12:42.621 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:12:42.622 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:12:42.622 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:13:08.802 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:13:08.802 743:link-prediction        INFO     eval_acc = 0.895
2023-01-21 06:13:08.803 743:link-prediction        INFO     eval_f1 = 0.9024
2023-01-21 06:13:08.803 743:link-prediction        INFO     eval_mcc = 0.7994
2023-01-21 06:13:08.803 743:link-prediction        INFO     eval_precision = 0.8428
2023-01-21 06:13:08.803 743:link-prediction        INFO     eval_recall = 0.9711
2023-01-21 06:13:08.803 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:13:08.805 636:link-prediction        INFO     ********************
2023-01-21 06:13:08.805 637:link-prediction        INFO     Best f1:0.9024
2023-01-21 06:13:08.805 638:link-prediction        INFO     ********************
2023-01-21 06:13:08.806 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:13:08.806 658:link-prediction        INFO     ********************
2023-01-21 06:13:08.806 659:link-prediction        INFO     Best MCC:0.7994
2023-01-21 06:13:08.806 660:link-prediction        INFO     ********************
2023-01-21 06:13:08.807 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:13:17.221 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:13:17.221 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:13:17.221 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:13:43.539 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:13:43.539 743:link-prediction        INFO     eval_acc = 0.9577
2023-01-21 06:13:43.539 743:link-prediction        INFO     eval_f1 = 0.9578
2023-01-21 06:13:43.540 743:link-prediction        INFO     eval_mcc = 0.9154
2023-01-21 06:13:43.540 743:link-prediction        INFO     eval_precision = 0.9561
2023-01-21 06:13:43.540 743:link-prediction        INFO     eval_recall = 0.9594
2023-01-21 06:13:43.540 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:13:43.542 636:link-prediction        INFO     ********************
2023-01-21 06:13:43.542 637:link-prediction        INFO     Best f1:0.9578
2023-01-21 06:13:43.542 638:link-prediction        INFO     ********************
2023-01-21 06:13:43.543 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:13:43.543 658:link-prediction        INFO     ********************
2023-01-21 06:13:43.543 659:link-prediction        INFO     Best MCC:0.9154
2023-01-21 06:13:43.543 660:link-prediction        INFO     ********************
2023-01-21 06:13:43.544 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:13:51.988 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:13:51.988 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:13:51.988 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:14:18.236 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:14:18.237 743:link-prediction        INFO     eval_acc = 0.9643
2023-01-21 06:14:18.237 743:link-prediction        INFO     eval_f1 = 0.9643
2023-01-21 06:14:18.237 743:link-prediction        INFO     eval_mcc = 0.9286
2023-01-21 06:14:18.237 743:link-prediction        INFO     eval_precision = 0.9638
2023-01-21 06:14:18.237 743:link-prediction        INFO     eval_recall = 0.9648
2023-01-21 06:14:18.237 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:14:18.239 636:link-prediction        INFO     ********************
2023-01-21 06:14:18.239 637:link-prediction        INFO     Best f1:0.9643
2023-01-21 06:14:18.239 638:link-prediction        INFO     ********************
2023-01-21 06:14:18.240 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:14:18.240 658:link-prediction        INFO     ********************
2023-01-21 06:14:18.240 659:link-prediction        INFO     Best MCC:0.9286
2023-01-21 06:14:18.240 660:link-prediction        INFO     ********************
2023-01-21 06:14:18.241 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:14:26.712 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:14:26.712 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:14:26.712 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:14:52.960 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:14:52.960 743:link-prediction        INFO     eval_acc = 0.9654
2023-01-21 06:14:52.960 743:link-prediction        INFO     eval_f1 = 0.9655
2023-01-21 06:14:52.960 743:link-prediction        INFO     eval_mcc = 0.9309
2023-01-21 06:14:52.960 743:link-prediction        INFO     eval_precision = 0.9623
2023-01-21 06:14:52.960 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-21 06:14:52.960 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:14:52.962 636:link-prediction        INFO     ********************
2023-01-21 06:14:52.963 637:link-prediction        INFO     Best f1:0.9655
2023-01-21 06:14:52.963 638:link-prediction        INFO     ********************
2023-01-21 06:14:52.963 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:14:52.963 658:link-prediction        INFO     ********************
2023-01-21 06:14:52.964 659:link-prediction        INFO     Best MCC:0.9309
2023-01-21 06:14:52.964 660:link-prediction        INFO     ********************
2023-01-21 06:14:52.964 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:15:01.386 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:15:01.386 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:15:01.386 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:15:27.633 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:15:27.633 743:link-prediction        INFO     eval_acc = 0.9678
2023-01-21 06:15:27.633 743:link-prediction        INFO     eval_f1 = 0.9678
2023-01-21 06:15:27.633 743:link-prediction        INFO     eval_mcc = 0.9356
2023-01-21 06:15:27.633 743:link-prediction        INFO     eval_precision = 0.9672
2023-01-21 06:15:27.633 743:link-prediction        INFO     eval_recall = 0.9684
2023-01-21 06:15:27.633 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:15:27.636 636:link-prediction        INFO     ********************
2023-01-21 06:15:27.636 637:link-prediction        INFO     Best f1:0.9678
2023-01-21 06:15:27.636 638:link-prediction        INFO     ********************
2023-01-21 06:15:27.637 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:15:27.637 658:link-prediction        INFO     ********************
2023-01-21 06:15:27.637 659:link-prediction        INFO     Best MCC:0.9356
2023-01-21 06:15:27.637 660:link-prediction        INFO     ********************
2023-01-21 06:15:27.638 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:15:36.110 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:15:36.111 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:15:36.111 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:16:02.457 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:16:02.458 743:link-prediction        INFO     eval_acc = 0.9683
2023-01-21 06:16:02.458 743:link-prediction        INFO     eval_f1 = 0.9684
2023-01-21 06:16:02.458 743:link-prediction        INFO     eval_mcc = 0.9365
2023-01-21 06:16:02.458 743:link-prediction        INFO     eval_precision = 0.9657
2023-01-21 06:16:02.458 743:link-prediction        INFO     eval_recall = 0.971
2023-01-21 06:16:02.458 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:16:02.460 636:link-prediction        INFO     ********************
2023-01-21 06:16:02.460 637:link-prediction        INFO     Best f1:0.9684
2023-01-21 06:16:02.460 638:link-prediction        INFO     ********************
2023-01-21 06:16:02.461 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:16:02.461 658:link-prediction        INFO     ********************
2023-01-21 06:16:02.461 659:link-prediction        INFO     Best MCC:0.9365
2023-01-21 06:16:02.461 660:link-prediction        INFO     ********************
2023-01-21 06:16:02.462 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:16:10.907 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:16:10.907 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:16:10.907 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:16:37.249 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:16:37.249 743:link-prediction        INFO     eval_acc = 0.9687
2023-01-21 06:16:37.249 743:link-prediction        INFO     eval_f1 = 0.9687
2023-01-21 06:16:37.249 743:link-prediction        INFO     eval_mcc = 0.9374
2023-01-21 06:16:37.249 743:link-prediction        INFO     eval_precision = 0.9685
2023-01-21 06:16:37.249 743:link-prediction        INFO     eval_recall = 0.9689
2023-01-21 06:16:37.249 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:16:37.251 636:link-prediction        INFO     ********************
2023-01-21 06:16:37.252 637:link-prediction        INFO     Best f1:0.9687
2023-01-21 06:16:37.252 638:link-prediction        INFO     ********************
2023-01-21 06:16:37.253 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:16:37.253 658:link-prediction        INFO     ********************
2023-01-21 06:16:37.253 659:link-prediction        INFO     Best MCC:0.9374
2023-01-21 06:16:37.253 660:link-prediction        INFO     ********************
2023-01-21 06:16:37.254 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:16:45.729 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:16:45.729 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:16:45.729 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:17:12.113 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:17:12.113 743:link-prediction        INFO     eval_acc = 0.9693
2023-01-21 06:17:12.113 743:link-prediction        INFO     eval_f1 = 0.9694
2023-01-21 06:17:12.113 743:link-prediction        INFO     eval_mcc = 0.9386
2023-01-21 06:17:12.114 743:link-prediction        INFO     eval_precision = 0.9682
2023-01-21 06:17:12.114 743:link-prediction        INFO     eval_recall = 0.9705
2023-01-21 06:17:12.114 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:17:12.116 636:link-prediction        INFO     ********************
2023-01-21 06:17:12.116 637:link-prediction        INFO     Best f1:0.9694
2023-01-21 06:17:12.116 638:link-prediction        INFO     ********************
2023-01-21 06:17:12.117 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:17:12.117 658:link-prediction        INFO     ********************
2023-01-21 06:17:12.117 659:link-prediction        INFO     Best MCC:0.9386
2023-01-21 06:17:12.117 660:link-prediction        INFO     ********************
2023-01-21 06:17:12.118 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:17:20.599 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:17:20.600 695:link-prediction        INFO     Num examples = 37971
2023-01-21 06:17:20.600 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:17:46.970 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:17:46.970 743:link-prediction        INFO     eval_acc = 0.9699
2023-01-21 06:17:46.970 743:link-prediction        INFO     eval_f1 = 0.9699
2023-01-21 06:17:46.971 743:link-prediction        INFO     eval_mcc = 0.9399
2023-01-21 06:17:46.971 743:link-prediction        INFO     eval_precision = 0.9708
2023-01-21 06:17:46.971 743:link-prediction        INFO     eval_recall = 0.969
2023-01-21 06:17:46.971 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:17:46.973 636:link-prediction        INFO     ********************
2023-01-21 06:17:46.973 637:link-prediction        INFO     Best f1:0.9699
2023-01-21 06:17:46.973 638:link-prediction        INFO     ********************
2023-01-21 06:17:46.974 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 06:17:46.974 658:link-prediction        INFO     ********************
2023-01-21 06:17:46.974 659:link-prediction        INFO     Best MCC:0.9399
2023-01-21 06:17:46.974 660:link-prediction        INFO     ********************
2023-01-21 06:17:46.975 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 06:17:47.394 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 06:17:47.394 764:link-prediction        INFO     Num examples = 37242
2023-01-21 06:17:47.394 765:link-prediction        INFO     Batch size = 32
2023-01-21 06:18:13.098 806:link-prediction        INFO   ***** Test results *****
2023-01-21 06:18:13.098 808:link-prediction        INFO     eval_acc = 0.9663
2023-01-21 06:18:13.098 808:link-prediction        INFO     eval_f1 = 0.9662
2023-01-21 06:18:13.098 808:link-prediction        INFO     eval_mcc = 0.9327
2023-01-21 06:18:13.099 808:link-prediction        INFO     eval_precision = 0.9693
2023-01-21 06:18:13.099 808:link-prediction        INFO     eval_recall = 0.9632
2023-01-21 06:18:13.099 808:link-prediction        INFO     eval_threshold = 0.5
