2023-01-20 19:05:25.126 1007:link-prediction        DEBUG  main message
2023-01-20 19:06:38.246 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 19:06:39.299 564:link-prediction        INFO   ***** Running training *****
2023-01-20 19:06:39.299 565:link-prediction        INFO     Num examples = 72998
2023-01-20 19:06:39.300 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 19:06:39.300 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 19:06:39.300 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 19:06:39.300 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 19:06:39.300 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 19:06:45.309 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:06:45.309 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:06:45.309 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:07:02.172 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:07:02.172 743:link-prediction        INFO     eval_acc = 0.7842
2023-01-20 19:07:02.172 743:link-prediction        INFO     eval_f1 = 0.78
2023-01-20 19:07:02.172 743:link-prediction        INFO     eval_mcc = 0.5687
2023-01-20 19:07:02.172 743:link-prediction        INFO     eval_precision = 0.7948
2023-01-20 19:07:02.172 743:link-prediction        INFO     eval_recall = 0.7657
2023-01-20 19:07:02.172 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:07:02.173 636:link-prediction        INFO     ********************
2023-01-20 19:07:02.173 637:link-prediction        INFO     Best f1:0.78
2023-01-20 19:07:02.173 638:link-prediction        INFO     ********************
2023-01-20 19:07:02.174 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 19:07:02.174 658:link-prediction        INFO     ********************
2023-01-20 19:07:02.174 659:link-prediction        INFO     Best MCC:0.5687
2023-01-20 19:07:02.174 660:link-prediction        INFO     ********************
2023-01-20 19:07:02.175 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 19:07:07.543 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:07:07.543 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:07:07.543 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:07:24.225 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:07:24.225 743:link-prediction        INFO     eval_acc = 0.8651
2023-01-20 19:07:24.225 743:link-prediction        INFO     eval_f1 = 0.8724
2023-01-20 19:07:24.225 743:link-prediction        INFO     eval_mcc = 0.7353
2023-01-20 19:07:24.226 743:link-prediction        INFO     eval_precision = 0.8269
2023-01-20 19:07:24.226 743:link-prediction        INFO     eval_recall = 0.9233
2023-01-20 19:07:24.226 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:07:24.226 636:link-prediction        INFO     ********************
2023-01-20 19:07:24.226 637:link-prediction        INFO     Best f1:0.8724
2023-01-20 19:07:24.226 638:link-prediction        INFO     ********************
2023-01-20 19:07:24.227 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 19:07:24.227 658:link-prediction        INFO     ********************
2023-01-20 19:07:24.227 659:link-prediction        INFO     Best MCC:0.7353
2023-01-20 19:07:24.227 660:link-prediction        INFO     ********************
2023-01-20 19:07:24.228 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 19:07:29.620 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:07:29.620 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:07:29.620 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:07:46.331 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:07:46.331 743:link-prediction        INFO     eval_acc = 0.8966
2023-01-20 19:07:46.331 743:link-prediction        INFO     eval_f1 = 0.9006
2023-01-20 19:07:46.331 743:link-prediction        INFO     eval_mcc = 0.7958
2023-01-20 19:07:46.331 743:link-prediction        INFO     eval_precision = 0.8664
2023-01-20 19:07:46.331 743:link-prediction        INFO     eval_recall = 0.9375
2023-01-20 19:07:46.331 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:07:46.331 636:link-prediction        INFO     ********************
2023-01-20 19:07:46.331 637:link-prediction        INFO     Best f1:0.9006
2023-01-20 19:07:46.332 638:link-prediction        INFO     ********************
2023-01-20 19:07:46.332 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 19:07:46.332 658:link-prediction        INFO     ********************
2023-01-20 19:07:46.333 659:link-prediction        INFO     Best MCC:0.7958
2023-01-20 19:07:46.333 660:link-prediction        INFO     ********************
2023-01-20 19:07:46.333 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 19:07:51.739 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:07:51.740 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:07:51.740 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:08:08.456 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:08:08.456 743:link-prediction        INFO     eval_acc = 0.9048
2023-01-20 19:08:08.456 743:link-prediction        INFO     eval_f1 = 0.9086
2023-01-20 19:08:08.456 743:link-prediction        INFO     eval_mcc = 0.8126
2023-01-20 19:08:08.457 743:link-prediction        INFO     eval_precision = 0.8725
2023-01-20 19:08:08.457 743:link-prediction        INFO     eval_recall = 0.9478
2023-01-20 19:08:08.457 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:08:08.457 636:link-prediction        INFO     ********************
2023-01-20 19:08:08.457 637:link-prediction        INFO     Best f1:0.9086
2023-01-20 19:08:08.457 638:link-prediction        INFO     ********************
2023-01-20 19:08:08.458 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 19:08:08.458 658:link-prediction        INFO     ********************
2023-01-20 19:08:08.458 659:link-prediction        INFO     Best MCC:0.8126
2023-01-20 19:08:08.458 660:link-prediction        INFO     ********************
2023-01-20 19:08:08.459 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 19:08:13.867 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:08:13.868 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:08:13.868 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:08:30.659 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:08:30.659 743:link-prediction        INFO     eval_acc = 0.9162
2023-01-20 19:08:30.659 743:link-prediction        INFO     eval_f1 = 0.9172
2023-01-20 19:08:30.659 743:link-prediction        INFO     eval_mcc = 0.8326
2023-01-20 19:08:30.659 743:link-prediction        INFO     eval_precision = 0.9055
2023-01-20 19:08:30.660 743:link-prediction        INFO     eval_recall = 0.9291
2023-01-20 19:08:30.660 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:08:30.660 636:link-prediction        INFO     ********************
2023-01-20 19:08:30.660 637:link-prediction        INFO     Best f1:0.9172
2023-01-20 19:08:30.660 638:link-prediction        INFO     ********************
2023-01-20 19:08:30.661 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 19:08:30.661 658:link-prediction        INFO     ********************
2023-01-20 19:08:30.661 659:link-prediction        INFO     Best MCC:0.8326
2023-01-20 19:08:30.661 660:link-prediction        INFO     ********************
2023-01-20 19:08:30.662 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 19:08:36.166 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:08:36.167 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:08:36.167 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:08:53.039 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:08:53.039 743:link-prediction        INFO     eval_acc = 0.9187
2023-01-20 19:08:53.039 743:link-prediction        INFO     eval_f1 = 0.9198
2023-01-20 19:08:53.039 743:link-prediction        INFO     eval_mcc = 0.8377
2023-01-20 19:08:53.039 743:link-prediction        INFO     eval_precision = 0.9067
2023-01-20 19:08:53.039 743:link-prediction        INFO     eval_recall = 0.9332
2023-01-20 19:08:53.039 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:08:53.040 636:link-prediction        INFO     ********************
2023-01-20 19:08:53.040 637:link-prediction        INFO     Best f1:0.9198
2023-01-20 19:08:53.040 638:link-prediction        INFO     ********************
2023-01-20 19:08:53.041 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 19:08:53.041 658:link-prediction        INFO     ********************
2023-01-20 19:08:53.041 659:link-prediction        INFO     Best MCC:0.8377
2023-01-20 19:08:53.041 660:link-prediction        INFO     ********************
2023-01-20 19:08:53.042 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 19:08:58.503 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:08:58.503 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:08:58.504 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:09:15.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:09:15.347 743:link-prediction        INFO     eval_acc = 0.9204
2023-01-20 19:09:15.347 743:link-prediction        INFO     eval_f1 = 0.9203
2023-01-20 19:09:15.347 743:link-prediction        INFO     eval_mcc = 0.8409
2023-01-20 19:09:15.347 743:link-prediction        INFO     eval_precision = 0.9212
2023-01-20 19:09:15.347 743:link-prediction        INFO     eval_recall = 0.9194
2023-01-20 19:09:15.347 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:09:15.348 636:link-prediction        INFO     ********************
2023-01-20 19:09:15.348 637:link-prediction        INFO     Best f1:0.9203
2023-01-20 19:09:15.348 638:link-prediction        INFO     ********************
2023-01-20 19:09:15.349 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 19:09:15.349 658:link-prediction        INFO     ********************
2023-01-20 19:09:15.349 659:link-prediction        INFO     Best MCC:0.8409
2023-01-20 19:09:15.349 660:link-prediction        INFO     ********************
2023-01-20 19:09:15.350 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 19:09:20.807 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:09:20.807 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:09:20.807 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:09:37.681 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:09:37.681 743:link-prediction        INFO     eval_acc = 0.9216
2023-01-20 19:09:37.681 743:link-prediction        INFO     eval_f1 = 0.9225
2023-01-20 19:09:37.681 743:link-prediction        INFO     eval_mcc = 0.8435
2023-01-20 19:09:37.681 743:link-prediction        INFO     eval_precision = 0.9117
2023-01-20 19:09:37.681 743:link-prediction        INFO     eval_recall = 0.9335
2023-01-20 19:09:37.681 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:09:37.681 636:link-prediction        INFO     ********************
2023-01-20 19:09:37.682 637:link-prediction        INFO     Best f1:0.9225
2023-01-20 19:09:37.682 638:link-prediction        INFO     ********************
2023-01-20 19:09:37.682 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 19:09:37.682 658:link-prediction        INFO     ********************
2023-01-20 19:09:37.683 659:link-prediction        INFO     Best MCC:0.8435
2023-01-20 19:09:37.683 660:link-prediction        INFO     ********************
2023-01-20 19:09:37.683 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 19:09:43.172 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:09:43.173 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:09:43.173 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:10:00.047 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:10:00.048 743:link-prediction        INFO     eval_acc = 0.9205
2023-01-20 19:10:00.048 743:link-prediction        INFO     eval_f1 = 0.9219
2023-01-20 19:10:00.048 743:link-prediction        INFO     eval_mcc = 0.8417
2023-01-20 19:10:00.048 743:link-prediction        INFO     eval_precision = 0.905
2023-01-20 19:10:00.048 743:link-prediction        INFO     eval_recall = 0.9395
2023-01-20 19:10:00.048 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:10:05.503 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 19:10:05.503 695:link-prediction        INFO     Num examples = 24549
2023-01-20 19:10:05.503 696:link-prediction        INFO     Batch size = 32
2023-01-20 19:10:22.321 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 19:10:22.321 743:link-prediction        INFO     eval_acc = 0.9201
2023-01-20 19:10:22.321 743:link-prediction        INFO     eval_f1 = 0.9218
2023-01-20 19:10:22.321 743:link-prediction        INFO     eval_mcc = 0.8411
2023-01-20 19:10:22.321 743:link-prediction        INFO     eval_precision = 0.9015
2023-01-20 19:10:22.321 743:link-prediction        INFO     eval_recall = 0.9431
2023-01-20 19:10:22.321 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 19:10:22.362 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 19:10:22.362 764:link-prediction        INFO     Num examples = 25158
2023-01-20 19:10:22.362 765:link-prediction        INFO     Batch size = 32
2023-01-20 19:10:39.413 806:link-prediction        INFO   ***** Test results *****
2023-01-20 19:10:39.413 808:link-prediction        INFO     eval_acc = 0.9199
2023-01-20 19:10:39.413 808:link-prediction        INFO     eval_f1 = 0.9199
2023-01-20 19:10:39.413 808:link-prediction        INFO     eval_mcc = 0.8397
2023-01-20 19:10:39.413 808:link-prediction        INFO     eval_precision = 0.9192
2023-01-20 19:10:39.413 808:link-prediction        INFO     eval_recall = 0.9205
2023-01-20 19:10:39.414 808:link-prediction        INFO     eval_threshold = 0.5
