2023-01-20 15:51:13.121 1007:link-prediction        DEBUG  main message
2023-01-20 15:52:29.326 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 15:52:38.035 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:52:38.035 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:52:38.035 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:53:04.091 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:53:04.092 743:link-prediction        INFO     eval_acc = 0.8303
2023-01-20 15:53:04.092 743:link-prediction        INFO     eval_f1 = 0.8386
2023-01-20 15:53:04.092 743:link-prediction        INFO     eval_mcc = 0.6641
2023-01-20 15:53:04.092 743:link-prediction        INFO     eval_precision = 0.7994
2023-01-20 15:53:04.092 743:link-prediction        INFO     eval_recall = 0.8818
2023-01-20 15:53:04.092 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:53:04.095 636:link-prediction        INFO     ********************
2023-01-20 15:53:04.095 637:link-prediction        INFO     Best f1:0.8386
2023-01-20 15:53:04.095 638:link-prediction        INFO     ********************
2023-01-20 15:53:04.096 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 15:53:04.096 658:link-prediction        INFO     ********************
2023-01-20 15:53:04.096 659:link-prediction        INFO     Best MCC:0.6641
2023-01-20 15:53:04.096 660:link-prediction        INFO     ********************
2023-01-20 15:53:04.097 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 15:53:12.412 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:53:12.412 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:53:12.412 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:53:38.301 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:53:38.301 743:link-prediction        INFO     eval_acc = 0.8996
2023-01-20 15:53:38.301 743:link-prediction        INFO     eval_f1 = 0.9013
2023-01-20 15:53:38.301 743:link-prediction        INFO     eval_mcc = 0.7997
2023-01-20 15:53:38.301 743:link-prediction        INFO     eval_precision = 0.886
2023-01-20 15:53:38.302 743:link-prediction        INFO     eval_recall = 0.9171
2023-01-20 15:53:38.302 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:53:38.304 636:link-prediction        INFO     ********************
2023-01-20 15:53:38.304 637:link-prediction        INFO     Best f1:0.9013
2023-01-20 15:53:38.304 638:link-prediction        INFO     ********************
2023-01-20 15:53:38.305 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 15:53:38.305 658:link-prediction        INFO     ********************
2023-01-20 15:53:38.305 659:link-prediction        INFO     Best MCC:0.7997
2023-01-20 15:53:38.305 660:link-prediction        INFO     ********************
2023-01-20 15:53:38.305 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 15:53:46.593 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:53:46.593 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:53:46.593 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:54:12.577 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:54:12.578 743:link-prediction        INFO     eval_acc = 0.9216
2023-01-20 15:54:12.578 743:link-prediction        INFO     eval_f1 = 0.9241
2023-01-20 15:54:12.578 743:link-prediction        INFO     eval_mcc = 0.845
2023-01-20 15:54:12.578 743:link-prediction        INFO     eval_precision = 0.8959
2023-01-20 15:54:12.578 743:link-prediction        INFO     eval_recall = 0.9541
2023-01-20 15:54:12.578 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:54:12.580 636:link-prediction        INFO     ********************
2023-01-20 15:54:12.580 637:link-prediction        INFO     Best f1:0.9241
2023-01-20 15:54:12.580 638:link-prediction        INFO     ********************
2023-01-20 15:54:12.581 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 15:54:12.581 658:link-prediction        INFO     ********************
2023-01-20 15:54:12.581 659:link-prediction        INFO     Best MCC:0.845
2023-01-20 15:54:12.582 660:link-prediction        INFO     ********************
2023-01-20 15:54:12.582 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 15:54:20.897 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:54:20.898 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:54:20.898 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:54:46.973 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:54:46.974 743:link-prediction        INFO     eval_acc = 0.9389
2023-01-20 15:54:46.974 743:link-prediction        INFO     eval_f1 = 0.9368
2023-01-20 15:54:46.974 743:link-prediction        INFO     eval_mcc = 0.8797
2023-01-20 15:54:46.974 743:link-prediction        INFO     eval_precision = 0.9694
2023-01-20 15:54:46.974 743:link-prediction        INFO     eval_recall = 0.9064
2023-01-20 15:54:46.974 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:54:46.976 636:link-prediction        INFO     ********************
2023-01-20 15:54:46.976 637:link-prediction        INFO     Best f1:0.9368
2023-01-20 15:54:46.976 638:link-prediction        INFO     ********************
2023-01-20 15:54:46.977 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 15:54:46.977 658:link-prediction        INFO     ********************
2023-01-20 15:54:46.977 659:link-prediction        INFO     Best MCC:0.8797
2023-01-20 15:54:46.977 660:link-prediction        INFO     ********************
2023-01-20 15:54:46.978 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 15:54:55.304 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:54:55.304 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:54:55.305 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:55:21.410 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:55:21.410 743:link-prediction        INFO     eval_acc = 0.9507
2023-01-20 15:55:21.410 743:link-prediction        INFO     eval_f1 = 0.9511
2023-01-20 15:55:21.410 743:link-prediction        INFO     eval_mcc = 0.9016
2023-01-20 15:55:21.411 743:link-prediction        INFO     eval_precision = 0.9435
2023-01-20 15:55:21.411 743:link-prediction        INFO     eval_recall = 0.9589
2023-01-20 15:55:21.411 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:55:21.413 636:link-prediction        INFO     ********************
2023-01-20 15:55:21.413 637:link-prediction        INFO     Best f1:0.9511
2023-01-20 15:55:21.413 638:link-prediction        INFO     ********************
2023-01-20 15:55:21.414 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 15:55:21.414 658:link-prediction        INFO     ********************
2023-01-20 15:55:21.414 659:link-prediction        INFO     Best MCC:0.9016
2023-01-20 15:55:21.414 660:link-prediction        INFO     ********************
2023-01-20 15:55:21.414 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 15:55:29.806 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:55:29.806 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:55:29.806 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:55:55.952 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:55:55.952 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 15:55:55.952 743:link-prediction        INFO     eval_f1 = 0.9567
2023-01-20 15:55:55.952 743:link-prediction        INFO     eval_mcc = 0.9143
2023-01-20 15:55:55.952 743:link-prediction        INFO     eval_precision = 0.9647
2023-01-20 15:55:55.952 743:link-prediction        INFO     eval_recall = 0.9489
2023-01-20 15:55:55.952 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:55:55.954 636:link-prediction        INFO     ********************
2023-01-20 15:55:55.955 637:link-prediction        INFO     Best f1:0.9567
2023-01-20 15:55:55.955 638:link-prediction        INFO     ********************
2023-01-20 15:55:55.955 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 15:55:55.955 658:link-prediction        INFO     ********************
2023-01-20 15:55:55.956 659:link-prediction        INFO     Best MCC:0.9143
2023-01-20 15:55:55.956 660:link-prediction        INFO     ********************
2023-01-20 15:55:55.956 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 15:56:04.328 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:56:04.328 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:56:04.328 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:56:30.495 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:56:30.495 743:link-prediction        INFO     eval_acc = 0.9536
2023-01-20 15:56:30.496 743:link-prediction        INFO     eval_f1 = 0.9542
2023-01-20 15:56:30.496 743:link-prediction        INFO     eval_mcc = 0.9076
2023-01-20 15:56:30.496 743:link-prediction        INFO     eval_precision = 0.9416
2023-01-20 15:56:30.496 743:link-prediction        INFO     eval_recall = 0.9672
2023-01-20 15:56:30.496 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:56:38.892 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:56:38.892 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:56:38.892 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:57:04.914 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:57:04.915 743:link-prediction        INFO     eval_acc = 0.9607
2023-01-20 15:57:04.915 743:link-prediction        INFO     eval_f1 = 0.9605
2023-01-20 15:57:04.915 743:link-prediction        INFO     eval_mcc = 0.9213
2023-01-20 15:57:04.915 743:link-prediction        INFO     eval_precision = 0.9641
2023-01-20 15:57:04.915 743:link-prediction        INFO     eval_recall = 0.957
2023-01-20 15:57:04.915 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:57:04.917 636:link-prediction        INFO     ********************
2023-01-20 15:57:04.917 637:link-prediction        INFO     Best f1:0.9605
2023-01-20 15:57:04.917 638:link-prediction        INFO     ********************
2023-01-20 15:57:04.918 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 15:57:04.918 658:link-prediction        INFO     ********************
2023-01-20 15:57:04.918 659:link-prediction        INFO     Best MCC:0.9213
2023-01-20 15:57:04.918 660:link-prediction        INFO     ********************
2023-01-20 15:57:04.919 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 15:57:13.299 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:57:13.299 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:57:13.299 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:57:39.446 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:57:39.446 743:link-prediction        INFO     eval_acc = 0.9613
2023-01-20 15:57:39.446 743:link-prediction        INFO     eval_f1 = 0.9613
2023-01-20 15:57:39.446 743:link-prediction        INFO     eval_mcc = 0.9225
2023-01-20 15:57:39.447 743:link-prediction        INFO     eval_precision = 0.9595
2023-01-20 15:57:39.447 743:link-prediction        INFO     eval_recall = 0.9631
2023-01-20 15:57:39.447 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:57:39.449 636:link-prediction        INFO     ********************
2023-01-20 15:57:39.449 637:link-prediction        INFO     Best f1:0.9613
2023-01-20 15:57:39.449 638:link-prediction        INFO     ********************
2023-01-20 15:57:39.450 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 15:57:39.450 658:link-prediction        INFO     ********************
2023-01-20 15:57:39.450 659:link-prediction        INFO     Best MCC:0.9225
2023-01-20 15:57:39.450 660:link-prediction        INFO     ********************
2023-01-20 15:57:39.451 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 15:57:47.801 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:57:47.801 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:57:47.801 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:58:13.895 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:58:13.896 743:link-prediction        INFO     eval_acc = 0.9614
2023-01-20 15:58:13.896 743:link-prediction        INFO     eval_f1 = 0.9614
2023-01-20 15:58:13.896 743:link-prediction        INFO     eval_mcc = 0.9228
2023-01-20 15:58:13.896 743:link-prediction        INFO     eval_precision = 0.9611
2023-01-20 15:58:13.896 743:link-prediction        INFO     eval_recall = 0.9617
2023-01-20 15:58:13.896 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:58:13.898 636:link-prediction        INFO     ********************
2023-01-20 15:58:13.898 637:link-prediction        INFO     Best f1:0.9614
2023-01-20 15:58:13.898 638:link-prediction        INFO     ********************
2023-01-20 15:58:13.899 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 15:58:13.899 658:link-prediction        INFO     ********************
2023-01-20 15:58:13.899 659:link-prediction        INFO     Best MCC:0.9228
2023-01-20 15:58:13.900 660:link-prediction        INFO     ********************
2023-01-20 15:58:13.900 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 15:58:14.312 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 15:58:14.313 764:link-prediction        INFO     Num examples = 37242
2023-01-20 15:58:14.313 765:link-prediction        INFO     Batch size = 32
2023-01-20 15:58:39.766 806:link-prediction        INFO   ***** Test results *****
2023-01-20 15:58:39.766 808:link-prediction        INFO     eval_acc = 0.9566
2023-01-20 15:58:39.767 808:link-prediction        INFO     eval_f1 = 0.9566
2023-01-20 15:58:39.767 808:link-prediction        INFO     eval_mcc = 0.9132
2023-01-20 15:58:39.767 808:link-prediction        INFO     eval_precision = 0.9571
2023-01-20 15:58:39.767 808:link-prediction        INFO     eval_recall = 0.956
2023-01-20 15:58:39.767 808:link-prediction        INFO     eval_threshold = 0.5
