2023-01-19 20:52:15.119 1007:link-prediction        DEBUG  main message
2023-01-19 20:53:31.521 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 20:53:39.900 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:53:39.900 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:53:39.900 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:54:05.775 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:54:05.775 743:link-prediction        INFO     eval_acc = 0.8184
2023-01-19 20:54:05.776 743:link-prediction        INFO     eval_f1 = 0.8223
2023-01-19 20:54:05.776 743:link-prediction        INFO     eval_mcc = 0.6374
2023-01-19 20:54:05.776 743:link-prediction        INFO     eval_precision = 0.8047
2023-01-19 20:54:05.776 743:link-prediction        INFO     eval_recall = 0.8408
2023-01-19 20:54:05.776 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:54:05.778 636:link-prediction        INFO     ********************
2023-01-19 20:54:05.779 637:link-prediction        INFO     Best f1:0.8223
2023-01-19 20:54:05.779 638:link-prediction        INFO     ********************
2023-01-19 20:54:05.780 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:54:05.780 658:link-prediction        INFO     ********************
2023-01-19 20:54:05.780 659:link-prediction        INFO     Best MCC:0.6374
2023-01-19 20:54:05.780 660:link-prediction        INFO     ********************
2023-01-19 20:54:05.781 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:54:13.980 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:54:13.980 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:54:13.980 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:54:39.819 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:54:39.819 743:link-prediction        INFO     eval_acc = 0.8872
2023-01-19 20:54:39.819 743:link-prediction        INFO     eval_f1 = 0.8831
2023-01-19 20:54:39.820 743:link-prediction        INFO     eval_mcc = 0.7763
2023-01-19 20:54:39.820 743:link-prediction        INFO     eval_precision = 0.9165
2023-01-19 20:54:39.820 743:link-prediction        INFO     eval_recall = 0.852
2023-01-19 20:54:39.820 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:54:39.822 636:link-prediction        INFO     ********************
2023-01-19 20:54:39.822 637:link-prediction        INFO     Best f1:0.8831
2023-01-19 20:54:39.822 638:link-prediction        INFO     ********************
2023-01-19 20:54:39.823 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:54:39.823 658:link-prediction        INFO     ********************
2023-01-19 20:54:39.823 659:link-prediction        INFO     Best MCC:0.7763
2023-01-19 20:54:39.824 660:link-prediction        INFO     ********************
2023-01-19 20:54:39.824 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:54:48.059 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:54:48.059 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:54:48.059 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:55:13.973 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:55:13.973 743:link-prediction        INFO     eval_acc = 0.9161
2023-01-19 20:55:13.973 743:link-prediction        INFO     eval_f1 = 0.9164
2023-01-19 20:55:13.973 743:link-prediction        INFO     eval_mcc = 0.8322
2023-01-19 20:55:13.973 743:link-prediction        INFO     eval_precision = 0.913
2023-01-19 20:55:13.974 743:link-prediction        INFO     eval_recall = 0.9198
2023-01-19 20:55:13.974 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:55:13.976 636:link-prediction        INFO     ********************
2023-01-19 20:55:13.976 637:link-prediction        INFO     Best f1:0.9164
2023-01-19 20:55:13.976 638:link-prediction        INFO     ********************
2023-01-19 20:55:13.977 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:55:13.977 658:link-prediction        INFO     ********************
2023-01-19 20:55:13.977 659:link-prediction        INFO     Best MCC:0.8322
2023-01-19 20:55:13.977 660:link-prediction        INFO     ********************
2023-01-19 20:55:13.978 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:55:22.327 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:55:22.328 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:55:22.328 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:55:48.238 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:55:48.238 743:link-prediction        INFO     eval_acc = 0.9325
2023-01-19 20:55:48.239 743:link-prediction        INFO     eval_f1 = 0.9324
2023-01-19 20:55:48.239 743:link-prediction        INFO     eval_mcc = 0.865
2023-01-19 20:55:48.239 743:link-prediction        INFO     eval_precision = 0.934
2023-01-19 20:55:48.239 743:link-prediction        INFO     eval_recall = 0.9307
2023-01-19 20:55:48.239 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:55:48.241 636:link-prediction        INFO     ********************
2023-01-19 20:55:48.242 637:link-prediction        INFO     Best f1:0.9324
2023-01-19 20:55:48.242 638:link-prediction        INFO     ********************
2023-01-19 20:55:48.243 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:55:48.243 658:link-prediction        INFO     ********************
2023-01-19 20:55:48.243 659:link-prediction        INFO     Best MCC:0.865
2023-01-19 20:55:48.243 660:link-prediction        INFO     ********************
2023-01-19 20:55:48.244 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:55:56.580 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:55:56.580 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:55:56.580 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:56:22.527 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:56:22.527 743:link-prediction        INFO     eval_acc = 0.9465
2023-01-19 20:56:22.527 743:link-prediction        INFO     eval_f1 = 0.9468
2023-01-19 20:56:22.527 743:link-prediction        INFO     eval_mcc = 0.8931
2023-01-19 20:56:22.527 743:link-prediction        INFO     eval_precision = 0.941
2023-01-19 20:56:22.527 743:link-prediction        INFO     eval_recall = 0.9528
2023-01-19 20:56:22.527 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:56:22.529 636:link-prediction        INFO     ********************
2023-01-19 20:56:22.530 637:link-prediction        INFO     Best f1:0.9468
2023-01-19 20:56:22.530 638:link-prediction        INFO     ********************
2023-01-19 20:56:22.531 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:56:22.531 658:link-prediction        INFO     ********************
2023-01-19 20:56:22.531 659:link-prediction        INFO     Best MCC:0.8931
2023-01-19 20:56:22.531 660:link-prediction        INFO     ********************
2023-01-19 20:56:22.531 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:56:30.842 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:56:30.843 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:56:30.843 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:56:56.826 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:56:56.826 743:link-prediction        INFO     eval_acc = 0.9525
2023-01-19 20:56:56.826 743:link-prediction        INFO     eval_f1 = 0.952
2023-01-19 20:56:56.826 743:link-prediction        INFO     eval_mcc = 0.9052
2023-01-19 20:56:56.827 743:link-prediction        INFO     eval_precision = 0.9619
2023-01-19 20:56:56.827 743:link-prediction        INFO     eval_recall = 0.9423
2023-01-19 20:56:56.827 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:56:56.829 636:link-prediction        INFO     ********************
2023-01-19 20:56:56.829 637:link-prediction        INFO     Best f1:0.952
2023-01-19 20:56:56.829 638:link-prediction        INFO     ********************
2023-01-19 20:56:56.830 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:56:56.830 658:link-prediction        INFO     ********************
2023-01-19 20:56:56.830 659:link-prediction        INFO     Best MCC:0.9052
2023-01-19 20:56:56.830 660:link-prediction        INFO     ********************
2023-01-19 20:56:56.831 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:57:05.131 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:57:05.131 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:57:05.131 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:57:31.115 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:57:31.115 743:link-prediction        INFO     eval_acc = 0.9555
2023-01-19 20:57:31.115 743:link-prediction        INFO     eval_f1 = 0.9557
2023-01-19 20:57:31.115 743:link-prediction        INFO     eval_mcc = 0.911
2023-01-19 20:57:31.115 743:link-prediction        INFO     eval_precision = 0.9498
2023-01-19 20:57:31.115 743:link-prediction        INFO     eval_recall = 0.9617
2023-01-19 20:57:31.115 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:57:31.118 636:link-prediction        INFO     ********************
2023-01-19 20:57:31.118 637:link-prediction        INFO     Best f1:0.9557
2023-01-19 20:57:31.118 638:link-prediction        INFO     ********************
2023-01-19 20:57:31.119 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:57:31.119 658:link-prediction        INFO     ********************
2023-01-19 20:57:31.119 659:link-prediction        INFO     Best MCC:0.911
2023-01-19 20:57:31.119 660:link-prediction        INFO     ********************
2023-01-19 20:57:31.120 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:57:39.423 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:57:39.423 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:57:39.423 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:58:05.372 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:58:05.373 743:link-prediction        INFO     eval_acc = 0.9592
2023-01-19 20:58:05.373 743:link-prediction        INFO     eval_f1 = 0.9591
2023-01-19 20:58:05.373 743:link-prediction        INFO     eval_mcc = 0.9185
2023-01-19 20:58:05.373 743:link-prediction        INFO     eval_precision = 0.9615
2023-01-19 20:58:05.373 743:link-prediction        INFO     eval_recall = 0.9568
2023-01-19 20:58:05.373 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:58:05.375 636:link-prediction        INFO     ********************
2023-01-19 20:58:05.376 637:link-prediction        INFO     Best f1:0.9591
2023-01-19 20:58:05.376 638:link-prediction        INFO     ********************
2023-01-19 20:58:05.377 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:58:05.377 658:link-prediction        INFO     ********************
2023-01-19 20:58:05.377 659:link-prediction        INFO     Best MCC:0.9185
2023-01-19 20:58:05.377 660:link-prediction        INFO     ********************
2023-01-19 20:58:05.378 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:58:13.683 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:58:13.683 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:58:13.683 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:58:39.680 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:58:39.680 743:link-prediction        INFO     eval_acc = 0.9602
2023-01-19 20:58:39.680 743:link-prediction        INFO     eval_f1 = 0.9603
2023-01-19 20:58:39.680 743:link-prediction        INFO     eval_mcc = 0.9204
2023-01-19 20:58:39.680 743:link-prediction        INFO     eval_precision = 0.9591
2023-01-19 20:58:39.680 743:link-prediction        INFO     eval_recall = 0.9614
2023-01-19 20:58:39.681 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:58:39.683 636:link-prediction        INFO     ********************
2023-01-19 20:58:39.683 637:link-prediction        INFO     Best f1:0.9603
2023-01-19 20:58:39.683 638:link-prediction        INFO     ********************
2023-01-19 20:58:39.684 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:58:39.684 658:link-prediction        INFO     ********************
2023-01-19 20:58:39.684 659:link-prediction        INFO     Best MCC:0.9204
2023-01-19 20:58:39.684 660:link-prediction        INFO     ********************
2023-01-19 20:58:39.685 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:58:47.998 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:58:47.998 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:58:47.998 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:59:14.053 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:59:14.053 743:link-prediction        INFO     eval_acc = 0.9611
2023-01-19 20:59:14.053 743:link-prediction        INFO     eval_f1 = 0.9611
2023-01-19 20:59:14.054 743:link-prediction        INFO     eval_mcc = 0.9223
2023-01-19 20:59:14.054 743:link-prediction        INFO     eval_precision = 0.9629
2023-01-19 20:59:14.054 743:link-prediction        INFO     eval_recall = 0.9592
2023-01-19 20:59:14.054 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:59:14.056 636:link-prediction        INFO     ********************
2023-01-19 20:59:14.056 637:link-prediction        INFO     Best f1:0.9611
2023-01-19 20:59:14.056 638:link-prediction        INFO     ********************
2023-01-19 20:59:14.057 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-f1/model.bin
2023-01-19 20:59:14.057 658:link-prediction        INFO     ********************
2023-01-19 20:59:14.058 659:link-prediction        INFO     Best MCC:0.9223
2023-01-19 20:59:14.058 660:link-prediction        INFO     ********************
2023-01-19 20:59:14.058 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-01-19 20:59:14.482 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 20:59:14.482 764:link-prediction        INFO     Num examples = 37242
2023-01-19 20:59:14.482 765:link-prediction        INFO     Batch size = 32
2023-01-19 20:59:39.834 806:link-prediction        INFO   ***** Test results *****
2023-01-19 20:59:39.835 808:link-prediction        INFO     eval_acc = 0.9561
2023-01-19 20:59:39.835 808:link-prediction        INFO     eval_f1 = 0.956
2023-01-19 20:59:39.835 808:link-prediction        INFO     eval_mcc = 0.9123
2023-01-19 20:59:39.835 808:link-prediction        INFO     eval_precision = 0.9585
2023-01-19 20:59:39.835 808:link-prediction        INFO     eval_recall = 0.9535
2023-01-19 20:59:39.835 808:link-prediction        INFO     eval_threshold = 0.5
