2023-01-21 04:12:49.895 1007:link-prediction        DEBUG  main message
2023-01-21 04:14:05.239 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 04:14:06.102 564:link-prediction        INFO   ***** Running training *****
2023-01-21 04:14:06.102 565:link-prediction        INFO     Num examples = 72998
2023-01-21 04:14:06.112 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 04:14:06.113 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 04:14:06.113 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 04:14:06.113 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 04:14:06.113 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 04:14:12.044 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:14:12.044 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:14:12.044 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:14:29.305 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:14:29.306 743:link-prediction        INFO     eval_acc = 0.7653
2023-01-21 04:14:29.306 743:link-prediction        INFO     eval_f1 = 0.7552
2023-01-21 04:14:29.306 743:link-prediction        INFO     eval_mcc = 0.5323
2023-01-21 04:14:29.306 743:link-prediction        INFO     eval_precision = 0.7883
2023-01-21 04:14:29.306 743:link-prediction        INFO     eval_recall = 0.7247
2023-01-21 04:14:29.306 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:14:29.306 636:link-prediction        INFO     ********************
2023-01-21 04:14:29.306 637:link-prediction        INFO     Best f1:0.7552
2023-01-21 04:14:29.306 638:link-prediction        INFO     ********************
2023-01-21 04:14:29.307 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:14:29.307 658:link-prediction        INFO     ********************
2023-01-21 04:14:29.308 659:link-prediction        INFO     Best MCC:0.5323
2023-01-21 04:14:29.308 660:link-prediction        INFO     ********************
2023-01-21 04:14:29.308 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:14:34.820 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:14:34.820 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:14:34.820 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:14:51.687 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:14:51.687 743:link-prediction        INFO     eval_acc = 0.8455
2023-01-21 04:14:51.697 743:link-prediction        INFO     eval_f1 = 0.8489
2023-01-21 04:14:51.698 743:link-prediction        INFO     eval_mcc = 0.6917
2023-01-21 04:14:51.698 743:link-prediction        INFO     eval_precision = 0.83
2023-01-21 04:14:51.698 743:link-prediction        INFO     eval_recall = 0.8686
2023-01-21 04:14:51.698 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:14:51.698 636:link-prediction        INFO     ********************
2023-01-21 04:14:51.699 637:link-prediction        INFO     Best f1:0.8489
2023-01-21 04:14:51.699 638:link-prediction        INFO     ********************
2023-01-21 04:14:51.700 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:14:51.701 658:link-prediction        INFO     ********************
2023-01-21 04:14:51.701 659:link-prediction        INFO     Best MCC:0.6917
2023-01-21 04:14:51.701 660:link-prediction        INFO     ********************
2023-01-21 04:14:51.703 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:14:57.238 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:14:57.238 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:14:57.239 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:15:14.111 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:15:14.111 743:link-prediction        INFO     eval_acc = 0.8796
2023-01-21 04:15:14.111 743:link-prediction        INFO     eval_f1 = 0.8826
2023-01-21 04:15:14.112 743:link-prediction        INFO     eval_mcc = 0.7602
2023-01-21 04:15:14.112 743:link-prediction        INFO     eval_precision = 0.8604
2023-01-21 04:15:14.112 743:link-prediction        INFO     eval_recall = 0.9059
2023-01-21 04:15:14.112 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:15:14.112 636:link-prediction        INFO     ********************
2023-01-21 04:15:14.112 637:link-prediction        INFO     Best f1:0.8826
2023-01-21 04:15:14.112 638:link-prediction        INFO     ********************
2023-01-21 04:15:14.113 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:15:14.113 658:link-prediction        INFO     ********************
2023-01-21 04:15:14.113 659:link-prediction        INFO     Best MCC:0.7602
2023-01-21 04:15:14.113 660:link-prediction        INFO     ********************
2023-01-21 04:15:14.114 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:15:19.643 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:15:19.644 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:15:19.644 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:15:36.535 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:15:36.535 743:link-prediction        INFO     eval_acc = 0.8993
2023-01-21 04:15:36.535 743:link-prediction        INFO     eval_f1 = 0.9002
2023-01-21 04:15:36.535 743:link-prediction        INFO     eval_mcc = 0.7988
2023-01-21 04:15:36.535 743:link-prediction        INFO     eval_precision = 0.8917
2023-01-21 04:15:36.535 743:link-prediction        INFO     eval_recall = 0.9089
2023-01-21 04:15:36.535 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:15:36.536 636:link-prediction        INFO     ********************
2023-01-21 04:15:36.536 637:link-prediction        INFO     Best f1:0.9002
2023-01-21 04:15:36.536 638:link-prediction        INFO     ********************
2023-01-21 04:15:36.536 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:15:36.537 658:link-prediction        INFO     ********************
2023-01-21 04:15:36.537 659:link-prediction        INFO     Best MCC:0.7988
2023-01-21 04:15:36.537 660:link-prediction        INFO     ********************
2023-01-21 04:15:36.537 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:15:42.064 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:15:42.064 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:15:42.064 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:15:58.980 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:15:58.981 743:link-prediction        INFO     eval_acc = 0.9031
2023-01-21 04:15:58.981 743:link-prediction        INFO     eval_f1 = 0.9022
2023-01-21 04:15:58.981 743:link-prediction        INFO     eval_mcc = 0.8062
2023-01-21 04:15:58.981 743:link-prediction        INFO     eval_precision = 0.9094
2023-01-21 04:15:58.981 743:link-prediction        INFO     eval_recall = 0.8951
2023-01-21 04:15:58.981 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:15:58.981 636:link-prediction        INFO     ********************
2023-01-21 04:15:58.981 637:link-prediction        INFO     Best f1:0.9022
2023-01-21 04:15:58.981 638:link-prediction        INFO     ********************
2023-01-21 04:15:58.982 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:15:58.982 658:link-prediction        INFO     ********************
2023-01-21 04:15:58.982 659:link-prediction        INFO     Best MCC:0.8062
2023-01-21 04:15:58.982 660:link-prediction        INFO     ********************
2023-01-21 04:15:58.983 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:16:04.535 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:16:04.535 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:16:04.535 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:16:21.452 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:16:21.452 743:link-prediction        INFO     eval_acc = 0.9123
2023-01-21 04:16:21.452 743:link-prediction        INFO     eval_f1 = 0.9139
2023-01-21 04:16:21.452 743:link-prediction        INFO     eval_mcc = 0.8252
2023-01-21 04:16:21.453 743:link-prediction        INFO     eval_precision = 0.8968
2023-01-21 04:16:21.453 743:link-prediction        INFO     eval_recall = 0.9316
2023-01-21 04:16:21.453 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:16:21.453 636:link-prediction        INFO     ********************
2023-01-21 04:16:21.453 637:link-prediction        INFO     Best f1:0.9139
2023-01-21 04:16:21.453 638:link-prediction        INFO     ********************
2023-01-21 04:16:21.454 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:16:21.454 658:link-prediction        INFO     ********************
2023-01-21 04:16:21.454 659:link-prediction        INFO     Best MCC:0.8252
2023-01-21 04:16:21.454 660:link-prediction        INFO     ********************
2023-01-21 04:16:21.455 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:16:26.986 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:16:26.986 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:16:26.986 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:16:43.920 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:16:43.920 743:link-prediction        INFO     eval_acc = 0.9136
2023-01-21 04:16:43.920 743:link-prediction        INFO     eval_f1 = 0.9135
2023-01-21 04:16:43.920 743:link-prediction        INFO     eval_mcc = 0.8271
2023-01-21 04:16:43.920 743:link-prediction        INFO     eval_precision = 0.9135
2023-01-21 04:16:43.921 743:link-prediction        INFO     eval_recall = 0.9135
2023-01-21 04:16:43.921 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:16:43.921 658:link-prediction        INFO     ********************
2023-01-21 04:16:43.921 659:link-prediction        INFO     Best MCC:0.8271
2023-01-21 04:16:43.921 660:link-prediction        INFO     ********************
2023-01-21 04:16:43.922 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:16:49.439 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:16:49.439 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:16:49.439 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:17:06.412 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:17:06.412 743:link-prediction        INFO     eval_acc = 0.9202
2023-01-21 04:17:06.412 743:link-prediction        INFO     eval_f1 = 0.9212
2023-01-21 04:17:06.412 743:link-prediction        INFO     eval_mcc = 0.8408
2023-01-21 04:17:06.413 743:link-prediction        INFO     eval_precision = 0.9091
2023-01-21 04:17:06.413 743:link-prediction        INFO     eval_recall = 0.9337
2023-01-21 04:17:06.413 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:17:06.413 636:link-prediction        INFO     ********************
2023-01-21 04:17:06.413 637:link-prediction        INFO     Best f1:0.9212
2023-01-21 04:17:06.413 638:link-prediction        INFO     ********************
2023-01-21 04:17:06.414 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-21 04:17:06.414 658:link-prediction        INFO     ********************
2023-01-21 04:17:06.414 659:link-prediction        INFO     Best MCC:0.8408
2023-01-21 04:17:06.414 660:link-prediction        INFO     ********************
2023-01-21 04:17:06.415 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-21 04:17:11.950 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:17:11.950 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:17:11.950 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:17:28.915 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:17:28.915 743:link-prediction        INFO     eval_acc = 0.9201
2023-01-21 04:17:28.915 743:link-prediction        INFO     eval_f1 = 0.9209
2023-01-21 04:17:28.915 743:link-prediction        INFO     eval_mcc = 0.8404
2023-01-21 04:17:28.915 743:link-prediction        INFO     eval_precision = 0.911
2023-01-21 04:17:28.915 743:link-prediction        INFO     eval_recall = 0.931
2023-01-21 04:17:28.915 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:17:34.460 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 04:17:34.460 695:link-prediction        INFO     Num examples = 24549
2023-01-21 04:17:34.460 696:link-prediction        INFO     Batch size = 32
2023-01-21 04:17:51.423 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 04:17:51.424 743:link-prediction        INFO     eval_acc = 0.9193
2023-01-21 04:17:51.424 743:link-prediction        INFO     eval_f1 = 0.9208
2023-01-21 04:17:51.424 743:link-prediction        INFO     eval_mcc = 0.8393
2023-01-21 04:17:51.424 743:link-prediction        INFO     eval_precision = 0.903
2023-01-21 04:17:51.424 743:link-prediction        INFO     eval_recall = 0.9393
2023-01-21 04:17:51.424 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 04:17:51.467 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 04:17:51.468 764:link-prediction        INFO     Num examples = 25158
2023-01-21 04:17:51.468 765:link-prediction        INFO     Batch size = 32
2023-01-21 04:18:08.745 806:link-prediction        INFO   ***** Test results *****
2023-01-21 04:18:08.745 808:link-prediction        INFO     eval_acc = 0.9194
2023-01-21 04:18:08.746 808:link-prediction        INFO     eval_f1 = 0.9201
2023-01-21 04:18:08.746 808:link-prediction        INFO     eval_mcc = 0.839
2023-01-21 04:18:08.746 808:link-prediction        INFO     eval_precision = 0.9109
2023-01-21 04:18:08.746 808:link-prediction        INFO     eval_recall = 0.9295
2023-01-21 04:18:08.746 808:link-prediction        INFO     eval_threshold = 0.5
