2023-01-20 04:37:37.403 1007:link-prediction        DEBUG  main message
2023-01-20 04:38:49.520 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 04:38:50.340 564:link-prediction        INFO   ***** Running training *****
2023-01-20 04:38:50.340 565:link-prediction        INFO     Num examples = 72998
2023-01-20 04:38:50.340 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 04:38:50.340 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 04:38:50.340 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 04:38:50.340 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 04:38:50.341 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 04:38:55.980 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:38:55.980 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:38:55.980 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:39:12.690 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:39:12.691 743:link-prediction        INFO     eval_acc = 0.7775
2023-01-20 04:39:12.691 743:link-prediction        INFO     eval_f1 = 0.787
2023-01-20 04:39:12.691 743:link-prediction        INFO     eval_mcc = 0.5574
2023-01-20 04:39:12.691 743:link-prediction        INFO     eval_precision = 0.7542
2023-01-20 04:39:12.691 743:link-prediction        INFO     eval_recall = 0.8228
2023-01-20 04:39:12.691 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:39:12.691 636:link-prediction        INFO     ********************
2023-01-20 04:39:12.691 637:link-prediction        INFO     Best f1:0.787
2023-01-20 04:39:12.692 638:link-prediction        INFO     ********************
2023-01-20 04:39:12.693 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:39:12.693 658:link-prediction        INFO     ********************
2023-01-20 04:39:12.693 659:link-prediction        INFO     Best MCC:0.5574
2023-01-20 04:39:12.693 660:link-prediction        INFO     ********************
2023-01-20 04:39:12.694 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:39:18.031 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:39:18.031 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:39:18.031 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:39:34.618 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:39:34.618 743:link-prediction        INFO     eval_acc = 0.8552
2023-01-20 04:39:34.618 743:link-prediction        INFO     eval_f1 = 0.8583
2023-01-20 04:39:34.618 743:link-prediction        INFO     eval_mcc = 0.7111
2023-01-20 04:39:34.619 743:link-prediction        INFO     eval_precision = 0.8395
2023-01-20 04:39:34.619 743:link-prediction        INFO     eval_recall = 0.878
2023-01-20 04:39:34.619 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:39:34.619 636:link-prediction        INFO     ********************
2023-01-20 04:39:34.619 637:link-prediction        INFO     Best f1:0.8583
2023-01-20 04:39:34.619 638:link-prediction        INFO     ********************
2023-01-20 04:39:34.620 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:39:34.620 658:link-prediction        INFO     ********************
2023-01-20 04:39:34.620 659:link-prediction        INFO     Best MCC:0.7111
2023-01-20 04:39:34.620 660:link-prediction        INFO     ********************
2023-01-20 04:39:34.620 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:39:39.934 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:39:39.934 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:39:39.934 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:39:56.572 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:39:56.573 743:link-prediction        INFO     eval_acc = 0.8822
2023-01-20 04:39:56.573 743:link-prediction        INFO     eval_f1 = 0.8839
2023-01-20 04:39:56.573 743:link-prediction        INFO     eval_mcc = 0.7649
2023-01-20 04:39:56.573 743:link-prediction        INFO     eval_precision = 0.8705
2023-01-20 04:39:56.573 743:link-prediction        INFO     eval_recall = 0.8978
2023-01-20 04:39:56.573 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:39:56.573 636:link-prediction        INFO     ********************
2023-01-20 04:39:56.574 637:link-prediction        INFO     Best f1:0.8839
2023-01-20 04:39:56.574 638:link-prediction        INFO     ********************
2023-01-20 04:39:56.575 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:39:56.575 658:link-prediction        INFO     ********************
2023-01-20 04:39:56.575 659:link-prediction        INFO     Best MCC:0.7649
2023-01-20 04:39:56.575 660:link-prediction        INFO     ********************
2023-01-20 04:39:56.575 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:40:01.927 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:40:01.927 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:40:01.927 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:40:18.586 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:40:18.586 743:link-prediction        INFO     eval_acc = 0.8817
2023-01-20 04:40:18.586 743:link-prediction        INFO     eval_f1 = 0.8908
2023-01-20 04:40:18.586 743:link-prediction        INFO     eval_mcc = 0.7744
2023-01-20 04:40:18.587 743:link-prediction        INFO     eval_precision = 0.827
2023-01-20 04:40:18.587 743:link-prediction        INFO     eval_recall = 0.9651
2023-01-20 04:40:18.587 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:40:18.587 636:link-prediction        INFO     ********************
2023-01-20 04:40:18.587 637:link-prediction        INFO     Best f1:0.8908
2023-01-20 04:40:18.587 638:link-prediction        INFO     ********************
2023-01-20 04:40:18.588 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:40:18.588 658:link-prediction        INFO     ********************
2023-01-20 04:40:18.588 659:link-prediction        INFO     Best MCC:0.7744
2023-01-20 04:40:18.588 660:link-prediction        INFO     ********************
2023-01-20 04:40:18.589 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:40:23.946 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:40:23.946 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:40:23.946 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:40:40.637 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:40:40.637 743:link-prediction        INFO     eval_acc = 0.9057
2023-01-20 04:40:40.637 743:link-prediction        INFO     eval_f1 = 0.9085
2023-01-20 04:40:40.637 743:link-prediction        INFO     eval_mcc = 0.8131
2023-01-20 04:40:40.637 743:link-prediction        INFO     eval_precision = 0.8817
2023-01-20 04:40:40.637 743:link-prediction        INFO     eval_recall = 0.937
2023-01-20 04:40:40.637 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:40:40.637 636:link-prediction        INFO     ********************
2023-01-20 04:40:40.638 637:link-prediction        INFO     Best f1:0.9085
2023-01-20 04:40:40.638 638:link-prediction        INFO     ********************
2023-01-20 04:40:40.638 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:40:40.638 658:link-prediction        INFO     ********************
2023-01-20 04:40:40.639 659:link-prediction        INFO     Best MCC:0.8131
2023-01-20 04:40:40.639 660:link-prediction        INFO     ********************
2023-01-20 04:40:40.639 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:40:46.023 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:40:46.023 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:40:46.023 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:41:02.749 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:41:02.749 743:link-prediction        INFO     eval_acc = 0.9077
2023-01-20 04:41:02.750 743:link-prediction        INFO     eval_f1 = 0.9074
2023-01-20 04:41:02.750 743:link-prediction        INFO     eval_mcc = 0.8155
2023-01-20 04:41:02.750 743:link-prediction        INFO     eval_precision = 0.9102
2023-01-20 04:41:02.750 743:link-prediction        INFO     eval_recall = 0.9046
2023-01-20 04:41:02.750 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:41:02.750 658:link-prediction        INFO     ********************
2023-01-20 04:41:02.750 659:link-prediction        INFO     Best MCC:0.8155
2023-01-20 04:41:02.750 660:link-prediction        INFO     ********************
2023-01-20 04:41:02.751 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:41:08.142 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:41:08.142 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:41:08.142 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:41:24.850 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:41:24.851 743:link-prediction        INFO     eval_acc = 0.9142
2023-01-20 04:41:24.851 743:link-prediction        INFO     eval_f1 = 0.9156
2023-01-20 04:41:24.851 743:link-prediction        INFO     eval_mcc = 0.8289
2023-01-20 04:41:24.851 743:link-prediction        INFO     eval_precision = 0.9
2023-01-20 04:41:24.851 743:link-prediction        INFO     eval_recall = 0.9317
2023-01-20 04:41:24.851 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:41:24.851 636:link-prediction        INFO     ********************
2023-01-20 04:41:24.851 637:link-prediction        INFO     Best f1:0.9156
2023-01-20 04:41:24.851 638:link-prediction        INFO     ********************
2023-01-20 04:41:24.852 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:41:24.853 658:link-prediction        INFO     ********************
2023-01-20 04:41:24.853 659:link-prediction        INFO     Best MCC:0.8289
2023-01-20 04:41:24.853 660:link-prediction        INFO     ********************
2023-01-20 04:41:24.853 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:41:30.239 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:41:30.240 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:41:30.240 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:41:46.979 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:41:46.979 743:link-prediction        INFO     eval_acc = 0.9156
2023-01-20 04:41:46.979 743:link-prediction        INFO     eval_f1 = 0.9168
2023-01-20 04:41:46.979 743:link-prediction        INFO     eval_mcc = 0.8317
2023-01-20 04:41:46.980 743:link-prediction        INFO     eval_precision = 0.9034
2023-01-20 04:41:46.980 743:link-prediction        INFO     eval_recall = 0.9307
2023-01-20 04:41:46.980 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:41:46.980 636:link-prediction        INFO     ********************
2023-01-20 04:41:46.980 637:link-prediction        INFO     Best f1:0.9168
2023-01-20 04:41:46.980 638:link-prediction        INFO     ********************
2023-01-20 04:41:46.981 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:41:46.981 658:link-prediction        INFO     ********************
2023-01-20 04:41:46.981 659:link-prediction        INFO     Best MCC:0.8317
2023-01-20 04:41:46.981 660:link-prediction        INFO     ********************
2023-01-20 04:41:46.982 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:41:52.407 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:41:52.407 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:41:52.407 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:42:09.179 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:42:09.179 743:link-prediction        INFO     eval_acc = 0.9165
2023-01-20 04:42:09.179 743:link-prediction        INFO     eval_f1 = 0.9177
2023-01-20 04:42:09.179 743:link-prediction        INFO     eval_mcc = 0.8334
2023-01-20 04:42:09.179 743:link-prediction        INFO     eval_precision = 0.9035
2023-01-20 04:42:09.180 743:link-prediction        INFO     eval_recall = 0.9325
2023-01-20 04:42:09.180 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:42:09.180 636:link-prediction        INFO     ********************
2023-01-20 04:42:09.180 637:link-prediction        INFO     Best f1:0.9177
2023-01-20 04:42:09.180 638:link-prediction        INFO     ********************
2023-01-20 04:42:09.181 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:42:09.181 658:link-prediction        INFO     ********************
2023-01-20 04:42:09.181 659:link-prediction        INFO     Best MCC:0.8334
2023-01-20 04:42:09.181 660:link-prediction        INFO     ********************
2023-01-20 04:42:09.181 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:42:14.590 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 04:42:14.590 695:link-prediction        INFO     Num examples = 24549
2023-01-20 04:42:14.590 696:link-prediction        INFO     Batch size = 32
2023-01-20 04:42:31.347 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 04:42:31.348 743:link-prediction        INFO     eval_acc = 0.9169
2023-01-20 04:42:31.348 743:link-prediction        INFO     eval_f1 = 0.9184
2023-01-20 04:42:31.348 743:link-prediction        INFO     eval_mcc = 0.8345
2023-01-20 04:42:31.348 743:link-prediction        INFO     eval_precision = 0.9009
2023-01-20 04:42:31.348 743:link-prediction        INFO     eval_recall = 0.9367
2023-01-20 04:42:31.348 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 04:42:31.348 636:link-prediction        INFO     ********************
2023-01-20 04:42:31.348 637:link-prediction        INFO     Best f1:0.9184
2023-01-20 04:42:31.348 638:link-prediction        INFO     ********************
2023-01-20 04:42:31.349 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-f1/model.bin
2023-01-20 04:42:31.349 658:link-prediction        INFO     ********************
2023-01-20 04:42:31.349 659:link-prediction        INFO     Best MCC:0.8345
2023-01-20 04:42:31.349 660:link-prediction        INFO     ********************
2023-01-20 04:42:31.350 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-01-20 04:42:31.391 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 04:42:31.391 764:link-prediction        INFO     Num examples = 25158
2023-01-20 04:42:31.391 765:link-prediction        INFO     Batch size = 32
2023-01-20 04:42:48.365 806:link-prediction        INFO   ***** Test results *****
2023-01-20 04:42:48.365 808:link-prediction        INFO     eval_acc = 0.9231
2023-01-20 04:42:48.365 808:link-prediction        INFO     eval_f1 = 0.9241
2023-01-20 04:42:48.365 808:link-prediction        INFO     eval_mcc = 0.8465
2023-01-20 04:42:48.365 808:link-prediction        INFO     eval_precision = 0.9117
2023-01-20 04:42:48.365 808:link-prediction        INFO     eval_recall = 0.9368
2023-01-20 04:42:48.365 808:link-prediction        INFO     eval_threshold = 0.5
