2023-01-20 07:40:23.895 1007:link-prediction        DEBUG  main message
2023-01-20 07:41:49.296 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 07:41:50.123 564:link-prediction        INFO   ***** Running training *****
2023-01-20 07:41:50.124 565:link-prediction        INFO     Num examples = 72998
2023-01-20 07:41:50.124 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 07:41:50.124 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 07:41:50.124 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 07:41:50.124 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 07:41:50.124 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 07:41:56.053 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:41:56.053 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:41:56.053 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:42:13.173 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:42:13.174 743:link-prediction        INFO     eval_acc = 0.7595
2023-01-20 07:42:13.174 743:link-prediction        INFO     eval_f1 = 0.7878
2023-01-20 07:42:13.174 743:link-prediction        INFO     eval_mcc = 0.539
2023-01-20 07:42:13.174 743:link-prediction        INFO     eval_precision = 0.7042
2023-01-20 07:42:13.174 743:link-prediction        INFO     eval_recall = 0.8941
2023-01-20 07:42:13.174 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:42:13.174 636:link-prediction        INFO     ********************
2023-01-20 07:42:13.174 637:link-prediction        INFO     Best f1:0.7878
2023-01-20 07:42:13.175 638:link-prediction        INFO     ********************
2023-01-20 07:42:13.176 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:42:13.176 658:link-prediction        INFO     ********************
2023-01-20 07:42:13.176 659:link-prediction        INFO     Best MCC:0.539
2023-01-20 07:42:13.176 660:link-prediction        INFO     ********************
2023-01-20 07:42:13.177 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:42:18.591 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:42:18.592 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:42:18.592 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:42:35.378 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:42:35.378 743:link-prediction        INFO     eval_acc = 0.8389
2023-01-20 07:42:35.379 743:link-prediction        INFO     eval_f1 = 0.8401
2023-01-20 07:42:35.379 743:link-prediction        INFO     eval_mcc = 0.678
2023-01-20 07:42:35.379 743:link-prediction        INFO     eval_precision = 0.8332
2023-01-20 07:42:35.379 743:link-prediction        INFO     eval_recall = 0.8472
2023-01-20 07:42:35.379 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:42:35.379 636:link-prediction        INFO     ********************
2023-01-20 07:42:35.379 637:link-prediction        INFO     Best f1:0.8401
2023-01-20 07:42:35.379 638:link-prediction        INFO     ********************
2023-01-20 07:42:35.380 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:42:35.380 658:link-prediction        INFO     ********************
2023-01-20 07:42:35.380 659:link-prediction        INFO     Best MCC:0.678
2023-01-20 07:42:35.380 660:link-prediction        INFO     ********************
2023-01-20 07:42:35.381 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:42:40.856 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:42:40.856 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:42:40.856 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:42:57.689 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:42:57.690 743:link-prediction        INFO     eval_acc = 0.86
2023-01-20 07:42:57.690 743:link-prediction        INFO     eval_f1 = 0.859
2023-01-20 07:42:57.690 743:link-prediction        INFO     eval_mcc = 0.7201
2023-01-20 07:42:57.690 743:link-prediction        INFO     eval_precision = 0.8646
2023-01-20 07:42:57.690 743:link-prediction        INFO     eval_recall = 0.8535
2023-01-20 07:42:57.690 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:42:57.690 636:link-prediction        INFO     ********************
2023-01-20 07:42:57.690 637:link-prediction        INFO     Best f1:0.859
2023-01-20 07:42:57.690 638:link-prediction        INFO     ********************
2023-01-20 07:42:57.691 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:42:57.691 658:link-prediction        INFO     ********************
2023-01-20 07:42:57.691 659:link-prediction        INFO     Best MCC:0.7201
2023-01-20 07:42:57.691 660:link-prediction        INFO     ********************
2023-01-20 07:42:57.692 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:43:03.114 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:43:03.114 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:43:03.115 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:43:20.001 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:43:20.001 743:link-prediction        INFO     eval_acc = 0.8654
2023-01-20 07:43:20.001 743:link-prediction        INFO     eval_f1 = 0.8745
2023-01-20 07:43:20.002 743:link-prediction        INFO     eval_mcc = 0.7388
2023-01-20 07:43:20.002 743:link-prediction        INFO     eval_precision = 0.8187
2023-01-20 07:43:20.002 743:link-prediction        INFO     eval_recall = 0.9384
2023-01-20 07:43:20.002 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:43:20.002 636:link-prediction        INFO     ********************
2023-01-20 07:43:20.002 637:link-prediction        INFO     Best f1:0.8745
2023-01-20 07:43:20.002 638:link-prediction        INFO     ********************
2023-01-20 07:43:20.003 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:43:20.003 658:link-prediction        INFO     ********************
2023-01-20 07:43:20.003 659:link-prediction        INFO     Best MCC:0.7388
2023-01-20 07:43:20.003 660:link-prediction        INFO     ********************
2023-01-20 07:43:20.004 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:43:25.450 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:43:25.450 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:43:25.450 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:43:42.311 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:43:42.311 743:link-prediction        INFO     eval_acc = 0.8705
2023-01-20 07:43:42.311 743:link-prediction        INFO     eval_f1 = 0.8664
2023-01-20 07:43:42.311 743:link-prediction        INFO     eval_mcc = 0.7423
2023-01-20 07:43:42.311 743:link-prediction        INFO     eval_precision = 0.8937
2023-01-20 07:43:42.311 743:link-prediction        INFO     eval_recall = 0.8408
2023-01-20 07:43:42.311 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:43:42.312 658:link-prediction        INFO     ********************
2023-01-20 07:43:42.312 659:link-prediction        INFO     Best MCC:0.7423
2023-01-20 07:43:42.312 660:link-prediction        INFO     ********************
2023-01-20 07:43:42.312 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:43:47.774 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:43:47.774 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:43:47.774 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:44:04.674 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:44:04.675 743:link-prediction        INFO     eval_acc = 0.8811
2023-01-20 07:44:04.675 743:link-prediction        INFO     eval_f1 = 0.8818
2023-01-20 07:44:04.675 743:link-prediction        INFO     eval_mcc = 0.7623
2023-01-20 07:44:04.675 743:link-prediction        INFO     eval_precision = 0.8761
2023-01-20 07:44:04.675 743:link-prediction        INFO     eval_recall = 0.8875
2023-01-20 07:44:04.675 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:44:04.675 636:link-prediction        INFO     ********************
2023-01-20 07:44:04.675 637:link-prediction        INFO     Best f1:0.8818
2023-01-20 07:44:04.675 638:link-prediction        INFO     ********************
2023-01-20 07:44:04.676 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:44:04.676 658:link-prediction        INFO     ********************
2023-01-20 07:44:04.677 659:link-prediction        INFO     Best MCC:0.7623
2023-01-20 07:44:04.677 660:link-prediction        INFO     ********************
2023-01-20 07:44:04.677 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:44:10.137 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:44:10.138 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:44:10.138 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:44:27.045 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:44:27.046 743:link-prediction        INFO     eval_acc = 0.884
2023-01-20 07:44:27.046 743:link-prediction        INFO     eval_f1 = 0.887
2023-01-20 07:44:27.046 743:link-prediction        INFO     eval_mcc = 0.7692
2023-01-20 07:44:27.046 743:link-prediction        INFO     eval_precision = 0.8639
2023-01-20 07:44:27.046 743:link-prediction        INFO     eval_recall = 0.9114
2023-01-20 07:44:27.046 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:44:27.046 636:link-prediction        INFO     ********************
2023-01-20 07:44:27.046 637:link-prediction        INFO     Best f1:0.887
2023-01-20 07:44:27.046 638:link-prediction        INFO     ********************
2023-01-20 07:44:27.047 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:44:27.047 658:link-prediction        INFO     ********************
2023-01-20 07:44:27.047 659:link-prediction        INFO     Best MCC:0.7692
2023-01-20 07:44:27.047 660:link-prediction        INFO     ********************
2023-01-20 07:44:27.048 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:44:32.501 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:44:32.502 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:44:32.502 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:44:49.401 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:44:49.401 743:link-prediction        INFO     eval_acc = 0.8885
2023-01-20 07:44:49.402 743:link-prediction        INFO     eval_f1 = 0.8913
2023-01-20 07:44:49.402 743:link-prediction        INFO     eval_mcc = 0.778
2023-01-20 07:44:49.402 743:link-prediction        INFO     eval_precision = 0.8688
2023-01-20 07:44:49.402 743:link-prediction        INFO     eval_recall = 0.9149
2023-01-20 07:44:49.402 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:44:49.402 636:link-prediction        INFO     ********************
2023-01-20 07:44:49.402 637:link-prediction        INFO     Best f1:0.8913
2023-01-20 07:44:49.402 638:link-prediction        INFO     ********************
2023-01-20 07:44:49.403 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:44:49.403 658:link-prediction        INFO     ********************
2023-01-20 07:44:49.403 659:link-prediction        INFO     Best MCC:0.778
2023-01-20 07:44:49.403 660:link-prediction        INFO     ********************
2023-01-20 07:44:49.404 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:44:54.853 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:44:54.853 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:44:54.853 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:45:11.761 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:45:11.761 743:link-prediction        INFO     eval_acc = 0.8901
2023-01-20 07:45:11.761 743:link-prediction        INFO     eval_f1 = 0.893
2023-01-20 07:45:11.762 743:link-prediction        INFO     eval_mcc = 0.7815
2023-01-20 07:45:11.762 743:link-prediction        INFO     eval_precision = 0.8694
2023-01-20 07:45:11.762 743:link-prediction        INFO     eval_recall = 0.918
2023-01-20 07:45:11.762 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:45:11.762 636:link-prediction        INFO     ********************
2023-01-20 07:45:11.762 637:link-prediction        INFO     Best f1:0.893
2023-01-20 07:45:11.762 638:link-prediction        INFO     ********************
2023-01-20 07:45:11.763 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-f1/model.bin
2023-01-20 07:45:11.763 658:link-prediction        INFO     ********************
2023-01-20 07:45:11.763 659:link-prediction        INFO     Best MCC:0.7815
2023-01-20 07:45:11.763 660:link-prediction        INFO     ********************
2023-01-20 07:45:11.764 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_11/checkpoint-best-mcc/model.bin
2023-01-20 07:45:17.235 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 07:45:17.235 695:link-prediction        INFO     Num examples = 24549
2023-01-20 07:45:17.235 696:link-prediction        INFO     Batch size = 32
2023-01-20 07:45:34.185 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 07:45:34.185 743:link-prediction        INFO     eval_acc = 0.89
2023-01-20 07:45:34.185 743:link-prediction        INFO     eval_f1 = 0.891
2023-01-20 07:45:34.185 743:link-prediction        INFO     eval_mcc = 0.7801
2023-01-20 07:45:34.185 743:link-prediction        INFO     eval_precision = 0.8822
2023-01-20 07:45:34.185 743:link-prediction        INFO     eval_recall = 0.8999
2023-01-20 07:45:34.185 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 07:45:34.227 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 07:45:34.227 764:link-prediction        INFO     Num examples = 25158
2023-01-20 07:45:34.227 765:link-prediction        INFO     Batch size = 32
2023-01-20 07:45:51.591 806:link-prediction        INFO   ***** Test results *****
2023-01-20 07:45:51.591 808:link-prediction        INFO     eval_acc = 0.89
2023-01-20 07:45:51.591 808:link-prediction        INFO     eval_f1 = 0.8928
2023-01-20 07:45:51.591 808:link-prediction        INFO     eval_mcc = 0.7812
2023-01-20 07:45:51.591 808:link-prediction        INFO     eval_precision = 0.8694
2023-01-20 07:45:51.591 808:link-prediction        INFO     eval_recall = 0.9176
2023-01-20 07:45:51.591 808:link-prediction        INFO     eval_threshold = 0.5
