2023-01-19 20:26:31.231 1007:link-prediction        DEBUG  main message
2023-01-19 20:27:47.325 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-19 20:27:55.746 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:27:55.746 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:27:55.746 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:28:21.550 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:28:21.550 743:link-prediction        INFO     eval_acc = 0.8241
2023-01-19 20:28:21.550 743:link-prediction        INFO     eval_f1 = 0.8262
2023-01-19 20:28:21.550 743:link-prediction        INFO     eval_mcc = 0.6483
2023-01-19 20:28:21.551 743:link-prediction        INFO     eval_precision = 0.8164
2023-01-19 20:28:21.551 743:link-prediction        INFO     eval_recall = 0.8362
2023-01-19 20:28:21.551 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:28:21.553 636:link-prediction        INFO     ********************
2023-01-19 20:28:21.553 637:link-prediction        INFO     Best f1:0.8262
2023-01-19 20:28:21.553 638:link-prediction        INFO     ********************
2023-01-19 20:28:21.554 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:28:21.554 658:link-prediction        INFO     ********************
2023-01-19 20:28:21.554 659:link-prediction        INFO     Best MCC:0.6483
2023-01-19 20:28:21.554 660:link-prediction        INFO     ********************
2023-01-19 20:28:21.555 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:28:29.777 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:28:29.777 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:28:29.777 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:28:55.503 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:28:55.503 743:link-prediction        INFO     eval_acc = 0.8885
2023-01-19 20:28:55.504 743:link-prediction        INFO     eval_f1 = 0.8845
2023-01-19 20:28:55.504 743:link-prediction        INFO     eval_mcc = 0.7788
2023-01-19 20:28:55.504 743:link-prediction        INFO     eval_precision = 0.9171
2023-01-19 20:28:55.504 743:link-prediction        INFO     eval_recall = 0.8541
2023-01-19 20:28:55.504 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:28:55.506 636:link-prediction        INFO     ********************
2023-01-19 20:28:55.506 637:link-prediction        INFO     Best f1:0.8845
2023-01-19 20:28:55.506 638:link-prediction        INFO     ********************
2023-01-19 20:28:55.507 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:28:55.507 658:link-prediction        INFO     ********************
2023-01-19 20:28:55.507 659:link-prediction        INFO     Best MCC:0.7788
2023-01-19 20:28:55.507 660:link-prediction        INFO     ********************
2023-01-19 20:28:55.508 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:29:03.726 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:29:03.726 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:29:03.726 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:29:29.559 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:29:29.560 743:link-prediction        INFO     eval_acc = 0.915
2023-01-19 20:29:29.560 743:link-prediction        INFO     eval_f1 = 0.916
2023-01-19 20:29:29.560 743:link-prediction        INFO     eval_mcc = 0.8303
2023-01-19 20:29:29.560 743:link-prediction        INFO     eval_precision = 0.9052
2023-01-19 20:29:29.560 743:link-prediction        INFO     eval_recall = 0.9271
2023-01-19 20:29:29.560 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:29:29.562 636:link-prediction        INFO     ********************
2023-01-19 20:29:29.562 637:link-prediction        INFO     Best f1:0.916
2023-01-19 20:29:29.562 638:link-prediction        INFO     ********************
2023-01-19 20:29:29.563 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:29:29.563 658:link-prediction        INFO     ********************
2023-01-19 20:29:29.564 659:link-prediction        INFO     Best MCC:0.8303
2023-01-19 20:29:29.564 660:link-prediction        INFO     ********************
2023-01-19 20:29:29.564 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:29:37.825 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:29:37.825 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:29:37.825 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:30:03.699 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:30:03.699 743:link-prediction        INFO     eval_acc = 0.9274
2023-01-19 20:30:03.699 743:link-prediction        INFO     eval_f1 = 0.9279
2023-01-19 20:30:03.699 743:link-prediction        INFO     eval_mcc = 0.8549
2023-01-19 20:30:03.699 743:link-prediction        INFO     eval_precision = 0.9212
2023-01-19 20:30:03.699 743:link-prediction        INFO     eval_recall = 0.9347
2023-01-19 20:30:03.699 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:30:03.701 636:link-prediction        INFO     ********************
2023-01-19 20:30:03.701 637:link-prediction        INFO     Best f1:0.9279
2023-01-19 20:30:03.702 638:link-prediction        INFO     ********************
2023-01-19 20:30:03.702 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:30:03.702 658:link-prediction        INFO     ********************
2023-01-19 20:30:03.702 659:link-prediction        INFO     Best MCC:0.8549
2023-01-19 20:30:03.703 660:link-prediction        INFO     ********************
2023-01-19 20:30:03.703 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:30:12.011 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:30:12.011 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:30:12.011 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:30:37.941 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:30:37.941 743:link-prediction        INFO     eval_acc = 0.9443
2023-01-19 20:30:37.941 743:link-prediction        INFO     eval_f1 = 0.9444
2023-01-19 20:30:37.941 743:link-prediction        INFO     eval_mcc = 0.8886
2023-01-19 20:30:37.941 743:link-prediction        INFO     eval_precision = 0.9428
2023-01-19 20:30:37.941 743:link-prediction        INFO     eval_recall = 0.946
2023-01-19 20:30:37.941 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:30:37.943 636:link-prediction        INFO     ********************
2023-01-19 20:30:37.943 637:link-prediction        INFO     Best f1:0.9444
2023-01-19 20:30:37.944 638:link-prediction        INFO     ********************
2023-01-19 20:30:37.945 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:30:37.945 658:link-prediction        INFO     ********************
2023-01-19 20:30:37.945 659:link-prediction        INFO     Best MCC:0.8886
2023-01-19 20:30:37.945 660:link-prediction        INFO     ********************
2023-01-19 20:30:37.946 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:30:46.275 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:30:46.275 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:30:46.275 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:31:12.261 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:31:12.261 743:link-prediction        INFO     eval_acc = 0.951
2023-01-19 20:31:12.261 743:link-prediction        INFO     eval_f1 = 0.9506
2023-01-19 20:31:12.261 743:link-prediction        INFO     eval_mcc = 0.9021
2023-01-19 20:31:12.261 743:link-prediction        INFO     eval_precision = 0.9582
2023-01-19 20:31:12.261 743:link-prediction        INFO     eval_recall = 0.9431
2023-01-19 20:31:12.261 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:31:12.263 636:link-prediction        INFO     ********************
2023-01-19 20:31:12.264 637:link-prediction        INFO     Best f1:0.9506
2023-01-19 20:31:12.264 638:link-prediction        INFO     ********************
2023-01-19 20:31:12.265 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:31:12.265 658:link-prediction        INFO     ********************
2023-01-19 20:31:12.265 659:link-prediction        INFO     Best MCC:0.9021
2023-01-19 20:31:12.265 660:link-prediction        INFO     ********************
2023-01-19 20:31:12.265 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:31:20.594 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:31:20.594 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:31:20.594 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:31:46.609 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:31:46.609 743:link-prediction        INFO     eval_acc = 0.9543
2023-01-19 20:31:46.610 743:link-prediction        INFO     eval_f1 = 0.9546
2023-01-19 20:31:46.610 743:link-prediction        INFO     eval_mcc = 0.9086
2023-01-19 20:31:46.610 743:link-prediction        INFO     eval_precision = 0.9482
2023-01-19 20:31:46.610 743:link-prediction        INFO     eval_recall = 0.961
2023-01-19 20:31:46.610 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:31:46.612 636:link-prediction        INFO     ********************
2023-01-19 20:31:46.612 637:link-prediction        INFO     Best f1:0.9546
2023-01-19 20:31:46.612 638:link-prediction        INFO     ********************
2023-01-19 20:31:46.613 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:31:46.613 658:link-prediction        INFO     ********************
2023-01-19 20:31:46.613 659:link-prediction        INFO     Best MCC:0.9086
2023-01-19 20:31:46.613 660:link-prediction        INFO     ********************
2023-01-19 20:31:46.614 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:31:54.912 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:31:54.912 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:31:54.912 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:32:20.927 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:32:20.927 743:link-prediction        INFO     eval_acc = 0.9579
2023-01-19 20:32:20.928 743:link-prediction        INFO     eval_f1 = 0.9579
2023-01-19 20:32:20.928 743:link-prediction        INFO     eval_mcc = 0.9159
2023-01-19 20:32:20.928 743:link-prediction        INFO     eval_precision = 0.9594
2023-01-19 20:32:20.928 743:link-prediction        INFO     eval_recall = 0.9564
2023-01-19 20:32:20.928 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:32:20.930 636:link-prediction        INFO     ********************
2023-01-19 20:32:20.930 637:link-prediction        INFO     Best f1:0.9579
2023-01-19 20:32:20.930 638:link-prediction        INFO     ********************
2023-01-19 20:32:20.931 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:32:20.931 658:link-prediction        INFO     ********************
2023-01-19 20:32:20.931 659:link-prediction        INFO     Best MCC:0.9159
2023-01-19 20:32:20.931 660:link-prediction        INFO     ********************
2023-01-19 20:32:20.932 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:32:29.249 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:32:29.249 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:32:29.249 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:32:55.232 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:32:55.232 743:link-prediction        INFO     eval_acc = 0.9583
2023-01-19 20:32:55.233 743:link-prediction        INFO     eval_f1 = 0.9584
2023-01-19 20:32:55.233 743:link-prediction        INFO     eval_mcc = 0.9165
2023-01-19 20:32:55.233 743:link-prediction        INFO     eval_precision = 0.9556
2023-01-19 20:32:55.233 743:link-prediction        INFO     eval_recall = 0.9612
2023-01-19 20:32:55.233 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:32:55.235 636:link-prediction        INFO     ********************
2023-01-19 20:32:55.235 637:link-prediction        INFO     Best f1:0.9584
2023-01-19 20:32:55.235 638:link-prediction        INFO     ********************
2023-01-19 20:32:55.236 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:32:55.236 658:link-prediction        INFO     ********************
2023-01-19 20:32:55.236 659:link-prediction        INFO     Best MCC:0.9165
2023-01-19 20:32:55.236 660:link-prediction        INFO     ********************
2023-01-19 20:32:55.237 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:33:03.578 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-19 20:33:03.578 695:link-prediction        INFO     Num examples = 37971
2023-01-19 20:33:03.578 696:link-prediction        INFO     Batch size = 32
2023-01-19 20:33:29.622 741:link-prediction        INFO   ***** Eval results *****
2023-01-19 20:33:29.622 743:link-prediction        INFO     eval_acc = 0.9595
2023-01-19 20:33:29.623 743:link-prediction        INFO     eval_f1 = 0.9594
2023-01-19 20:33:29.623 743:link-prediction        INFO     eval_mcc = 0.9189
2023-01-19 20:33:29.623 743:link-prediction        INFO     eval_precision = 0.9616
2023-01-19 20:33:29.623 743:link-prediction        INFO     eval_recall = 0.9572
2023-01-19 20:33:29.623 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-19 20:33:29.625 636:link-prediction        INFO     ********************
2023-01-19 20:33:29.625 637:link-prediction        INFO     Best f1:0.9594
2023-01-19 20:33:29.625 638:link-prediction        INFO     ********************
2023-01-19 20:33:29.626 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-19 20:33:29.626 658:link-prediction        INFO     ********************
2023-01-19 20:33:29.626 659:link-prediction        INFO     Best MCC:0.9189
2023-01-19 20:33:29.626 660:link-prediction        INFO     ********************
2023-01-19 20:33:29.627 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-19 20:33:30.041 763:link-prediction        INFO   ***** Running Test *****
2023-01-19 20:33:30.041 764:link-prediction        INFO     Num examples = 37242
2023-01-19 20:33:30.041 765:link-prediction        INFO     Batch size = 32
2023-01-19 20:33:55.324 806:link-prediction        INFO   ***** Test results *****
2023-01-19 20:33:55.324 808:link-prediction        INFO     eval_acc = 0.9539
2023-01-19 20:33:55.325 808:link-prediction        INFO     eval_f1 = 0.9538
2023-01-19 20:33:55.325 808:link-prediction        INFO     eval_mcc = 0.9079
2023-01-19 20:33:55.325 808:link-prediction        INFO     eval_precision = 0.9566
2023-01-19 20:33:55.325 808:link-prediction        INFO     eval_recall = 0.9511
2023-01-19 20:33:55.325 808:link-prediction        INFO     eval_threshold = 0.5
