2023-01-20 15:25:24.298 1007:link-prediction        DEBUG  main message
2023-01-20 15:26:39.927 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 15:26:48.463 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:26:48.463 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:26:48.463 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:27:14.551 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:27:14.551 743:link-prediction        INFO     eval_acc = 0.8248
2023-01-20 15:27:14.551 743:link-prediction        INFO     eval_f1 = 0.8363
2023-01-20 15:27:14.552 743:link-prediction        INFO     eval_mcc = 0.6561
2023-01-20 15:27:14.552 743:link-prediction        INFO     eval_precision = 0.7845
2023-01-20 15:27:14.552 743:link-prediction        INFO     eval_recall = 0.8955
2023-01-20 15:27:14.552 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:27:14.554 636:link-prediction        INFO     ********************
2023-01-20 15:27:14.554 637:link-prediction        INFO     Best f1:0.8363
2023-01-20 15:27:14.554 638:link-prediction        INFO     ********************
2023-01-20 15:27:14.555 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:27:14.555 658:link-prediction        INFO     ********************
2023-01-20 15:27:14.555 659:link-prediction        INFO     Best MCC:0.6561
2023-01-20 15:27:14.555 660:link-prediction        INFO     ********************
2023-01-20 15:27:14.556 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:27:22.816 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:27:22.816 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:27:22.817 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:27:48.776 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:27:48.776 743:link-prediction        INFO     eval_acc = 0.8954
2023-01-20 15:27:48.776 743:link-prediction        INFO     eval_f1 = 0.8981
2023-01-20 15:27:48.776 743:link-prediction        INFO     eval_mcc = 0.7919
2023-01-20 15:27:48.776 743:link-prediction        INFO     eval_precision = 0.8758
2023-01-20 15:27:48.776 743:link-prediction        INFO     eval_recall = 0.9216
2023-01-20 15:27:48.776 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:27:48.778 636:link-prediction        INFO     ********************
2023-01-20 15:27:48.779 637:link-prediction        INFO     Best f1:0.8981
2023-01-20 15:27:48.779 638:link-prediction        INFO     ********************
2023-01-20 15:27:48.779 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:27:48.780 658:link-prediction        INFO     ********************
2023-01-20 15:27:48.780 659:link-prediction        INFO     Best MCC:0.7919
2023-01-20 15:27:48.780 660:link-prediction        INFO     ********************
2023-01-20 15:27:48.780 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:27:57.053 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:27:57.053 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:27:57.053 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:28:23.131 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:28:23.131 743:link-prediction        INFO     eval_acc = 0.9137
2023-01-20 15:28:23.131 743:link-prediction        INFO     eval_f1 = 0.9169
2023-01-20 15:28:23.131 743:link-prediction        INFO     eval_mcc = 0.8299
2023-01-20 15:28:23.131 743:link-prediction        INFO     eval_precision = 0.8836
2023-01-20 15:28:23.132 743:link-prediction        INFO     eval_recall = 0.9529
2023-01-20 15:28:23.132 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:28:23.134 636:link-prediction        INFO     ********************
2023-01-20 15:28:23.134 637:link-prediction        INFO     Best f1:0.9169
2023-01-20 15:28:23.134 638:link-prediction        INFO     ********************
2023-01-20 15:28:23.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:28:23.135 658:link-prediction        INFO     ********************
2023-01-20 15:28:23.135 659:link-prediction        INFO     Best MCC:0.8299
2023-01-20 15:28:23.135 660:link-prediction        INFO     ********************
2023-01-20 15:28:23.136 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:28:31.448 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:28:31.448 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:28:31.448 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:28:57.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:28:57.493 743:link-prediction        INFO     eval_acc = 0.9327
2023-01-20 15:28:57.493 743:link-prediction        INFO     eval_f1 = 0.9302
2023-01-20 15:28:57.493 743:link-prediction        INFO     eval_mcc = 0.8678
2023-01-20 15:28:57.493 743:link-prediction        INFO     eval_precision = 0.9666
2023-01-20 15:28:57.493 743:link-prediction        INFO     eval_recall = 0.8964
2023-01-20 15:28:57.493 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:28:57.495 636:link-prediction        INFO     ********************
2023-01-20 15:28:57.495 637:link-prediction        INFO     Best f1:0.9302
2023-01-20 15:28:57.495 638:link-prediction        INFO     ********************
2023-01-20 15:28:57.496 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:28:57.496 658:link-prediction        INFO     ********************
2023-01-20 15:28:57.496 659:link-prediction        INFO     Best MCC:0.8678
2023-01-20 15:28:57.497 660:link-prediction        INFO     ********************
2023-01-20 15:28:57.497 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:29:05.830 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:29:05.830 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:29:05.830 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:29:31.967 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:29:31.967 743:link-prediction        INFO     eval_acc = 0.9465
2023-01-20 15:29:31.968 743:link-prediction        INFO     eval_f1 = 0.9469
2023-01-20 15:29:31.968 743:link-prediction        INFO     eval_mcc = 0.8931
2023-01-20 15:29:31.968 743:link-prediction        INFO     eval_precision = 0.9393
2023-01-20 15:29:31.968 743:link-prediction        INFO     eval_recall = 0.9548
2023-01-20 15:29:31.968 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:29:31.970 636:link-prediction        INFO     ********************
2023-01-20 15:29:31.970 637:link-prediction        INFO     Best f1:0.9469
2023-01-20 15:29:31.970 638:link-prediction        INFO     ********************
2023-01-20 15:29:31.971 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:29:31.971 658:link-prediction        INFO     ********************
2023-01-20 15:29:31.971 659:link-prediction        INFO     Best MCC:0.8931
2023-01-20 15:29:31.971 660:link-prediction        INFO     ********************
2023-01-20 15:29:31.972 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:29:40.330 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:29:40.330 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:29:40.330 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:30:06.534 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:30:06.534 743:link-prediction        INFO     eval_acc = 0.9539
2023-01-20 15:30:06.535 743:link-prediction        INFO     eval_f1 = 0.9535
2023-01-20 15:30:06.535 743:link-prediction        INFO     eval_mcc = 0.9078
2023-01-20 15:30:06.535 743:link-prediction        INFO     eval_precision = 0.9609
2023-01-20 15:30:06.535 743:link-prediction        INFO     eval_recall = 0.9462
2023-01-20 15:30:06.535 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:30:06.537 636:link-prediction        INFO     ********************
2023-01-20 15:30:06.537 637:link-prediction        INFO     Best f1:0.9535
2023-01-20 15:30:06.537 638:link-prediction        INFO     ********************
2023-01-20 15:30:06.538 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:30:06.538 658:link-prediction        INFO     ********************
2023-01-20 15:30:06.538 659:link-prediction        INFO     Best MCC:0.9078
2023-01-20 15:30:06.539 660:link-prediction        INFO     ********************
2023-01-20 15:30:06.539 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:30:14.911 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:30:14.911 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:30:14.911 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:30:41.082 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:30:41.082 743:link-prediction        INFO     eval_acc = 0.9488
2023-01-20 15:30:41.082 743:link-prediction        INFO     eval_f1 = 0.9497
2023-01-20 15:30:41.083 743:link-prediction        INFO     eval_mcc = 0.8981
2023-01-20 15:30:41.083 743:link-prediction        INFO     eval_precision = 0.9333
2023-01-20 15:30:41.083 743:link-prediction        INFO     eval_recall = 0.9667
2023-01-20 15:30:41.083 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:30:49.417 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:30:49.417 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:30:49.418 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:31:15.635 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:31:15.635 743:link-prediction        INFO     eval_acc = 0.9584
2023-01-20 15:31:15.635 743:link-prediction        INFO     eval_f1 = 0.9582
2023-01-20 15:31:15.635 743:link-prediction        INFO     eval_mcc = 0.9168
2023-01-20 15:31:15.635 743:link-prediction        INFO     eval_precision = 0.9628
2023-01-20 15:31:15.636 743:link-prediction        INFO     eval_recall = 0.9535
2023-01-20 15:31:15.636 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:31:15.638 636:link-prediction        INFO     ********************
2023-01-20 15:31:15.638 637:link-prediction        INFO     Best f1:0.9582
2023-01-20 15:31:15.638 638:link-prediction        INFO     ********************
2023-01-20 15:31:15.639 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:31:15.639 658:link-prediction        INFO     ********************
2023-01-20 15:31:15.639 659:link-prediction        INFO     Best MCC:0.9168
2023-01-20 15:31:15.639 660:link-prediction        INFO     ********************
2023-01-20 15:31:15.640 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:31:24.043 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:31:24.043 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:31:24.043 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:31:50.311 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:31:50.311 743:link-prediction        INFO     eval_acc = 0.9587
2023-01-20 15:31:50.311 743:link-prediction        INFO     eval_f1 = 0.9587
2023-01-20 15:31:50.311 743:link-prediction        INFO     eval_mcc = 0.9174
2023-01-20 15:31:50.312 743:link-prediction        INFO     eval_precision = 0.9582
2023-01-20 15:31:50.312 743:link-prediction        INFO     eval_recall = 0.9592
2023-01-20 15:31:50.312 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:31:50.314 636:link-prediction        INFO     ********************
2023-01-20 15:31:50.314 637:link-prediction        INFO     Best f1:0.9587
2023-01-20 15:31:50.314 638:link-prediction        INFO     ********************
2023-01-20 15:31:50.315 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:31:50.315 658:link-prediction        INFO     ********************
2023-01-20 15:31:50.315 659:link-prediction        INFO     Best MCC:0.9174
2023-01-20 15:31:50.315 660:link-prediction        INFO     ********************
2023-01-20 15:31:50.316 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:31:58.728 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 15:31:58.728 695:link-prediction        INFO     Num examples = 37971
2023-01-20 15:31:58.728 696:link-prediction        INFO     Batch size = 32
2023-01-20 15:32:24.976 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 15:32:24.977 743:link-prediction        INFO     eval_acc = 0.9594
2023-01-20 15:32:24.977 743:link-prediction        INFO     eval_f1 = 0.9593
2023-01-20 15:32:24.977 743:link-prediction        INFO     eval_mcc = 0.9187
2023-01-20 15:32:24.977 743:link-prediction        INFO     eval_precision = 0.9597
2023-01-20 15:32:24.977 743:link-prediction        INFO     eval_recall = 0.959
2023-01-20 15:32:24.977 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 15:32:24.979 636:link-prediction        INFO     ********************
2023-01-20 15:32:24.979 637:link-prediction        INFO     Best f1:0.9593
2023-01-20 15:32:24.979 638:link-prediction        INFO     ********************
2023-01-20 15:32:24.980 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 15:32:24.980 658:link-prediction        INFO     ********************
2023-01-20 15:32:24.980 659:link-prediction        INFO     Best MCC:0.9187
2023-01-20 15:32:24.981 660:link-prediction        INFO     ********************
2023-01-20 15:32:24.981 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 15:32:25.393 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 15:32:25.394 764:link-prediction        INFO     Num examples = 37242
2023-01-20 15:32:25.394 765:link-prediction        INFO     Batch size = 32
2023-01-20 15:32:51.037 806:link-prediction        INFO   ***** Test results *****
2023-01-20 15:32:51.037 808:link-prediction        INFO     eval_acc = 0.9536
2023-01-20 15:32:51.037 808:link-prediction        INFO     eval_f1 = 0.9536
2023-01-20 15:32:51.037 808:link-prediction        INFO     eval_mcc = 0.9072
2023-01-20 15:32:51.037 808:link-prediction        INFO     eval_precision = 0.9541
2023-01-20 15:32:51.037 808:link-prediction        INFO     eval_recall = 0.953
2023-01-20 15:32:51.037 808:link-prediction        INFO     eval_threshold = 0.5
