2023-01-20 06:42:39.103 1007:link-prediction        DEBUG  main message
2023-01-20 06:43:53.032 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 06:43:53.868 564:link-prediction        INFO   ***** Running training *****
2023-01-20 06:43:53.868 565:link-prediction        INFO     Num examples = 72998
2023-01-20 06:43:53.868 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 06:43:53.868 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 06:43:53.868 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 06:43:53.868 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 06:43:53.868 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 06:43:59.800 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:43:59.800 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:43:59.800 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:44:16.765 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:44:16.765 743:link-prediction        INFO     eval_acc = 0.8317
2023-01-20 06:44:16.765 743:link-prediction        INFO     eval_f1 = 0.8512
2023-01-20 06:44:16.766 743:link-prediction        INFO     eval_mcc = 0.6879
2023-01-20 06:44:16.766 743:link-prediction        INFO     eval_precision = 0.7622
2023-01-20 06:44:16.766 743:link-prediction        INFO     eval_recall = 0.9637
2023-01-20 06:44:16.766 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:44:16.766 636:link-prediction        INFO     ********************
2023-01-20 06:44:16.766 637:link-prediction        INFO     Best f1:0.8512
2023-01-20 06:44:16.766 638:link-prediction        INFO     ********************
2023-01-20 06:44:16.767 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:44:16.767 658:link-prediction        INFO     ********************
2023-01-20 06:44:16.767 659:link-prediction        INFO     Best MCC:0.6879
2023-01-20 06:44:16.767 660:link-prediction        INFO     ********************
2023-01-20 06:44:16.768 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:44:22.168 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:44:22.169 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:44:22.169 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:44:38.918 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:44:38.919 743:link-prediction        INFO     eval_acc = 0.8975
2023-01-20 06:44:38.919 743:link-prediction        INFO     eval_f1 = 0.9032
2023-01-20 06:44:38.919 743:link-prediction        INFO     eval_mcc = 0.8008
2023-01-20 06:44:38.919 743:link-prediction        INFO     eval_precision = 0.8545
2023-01-20 06:44:38.919 743:link-prediction        INFO     eval_recall = 0.9579
2023-01-20 06:44:38.919 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:44:38.919 636:link-prediction        INFO     ********************
2023-01-20 06:44:38.919 637:link-prediction        INFO     Best f1:0.9032
2023-01-20 06:44:38.919 638:link-prediction        INFO     ********************
2023-01-20 06:44:38.920 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:44:38.920 658:link-prediction        INFO     ********************
2023-01-20 06:44:38.920 659:link-prediction        INFO     Best MCC:0.8008
2023-01-20 06:44:38.920 660:link-prediction        INFO     ********************
2023-01-20 06:44:38.921 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:44:44.351 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:44:44.351 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:44:44.351 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:45:01.098 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:45:01.098 743:link-prediction        INFO     eval_acc = 0.9183
2023-01-20 06:45:01.098 743:link-prediction        INFO     eval_f1 = 0.9206
2023-01-20 06:45:01.099 743:link-prediction        INFO     eval_mcc = 0.8381
2023-01-20 06:45:01.099 743:link-prediction        INFO     eval_precision = 0.8948
2023-01-20 06:45:01.099 743:link-prediction        INFO     eval_recall = 0.9479
2023-01-20 06:45:01.099 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:45:01.099 636:link-prediction        INFO     ********************
2023-01-20 06:45:01.099 637:link-prediction        INFO     Best f1:0.9206
2023-01-20 06:45:01.099 638:link-prediction        INFO     ********************
2023-01-20 06:45:01.100 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:45:01.100 658:link-prediction        INFO     ********************
2023-01-20 06:45:01.100 659:link-prediction        INFO     Best MCC:0.8381
2023-01-20 06:45:01.100 660:link-prediction        INFO     ********************
2023-01-20 06:45:01.101 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:45:06.519 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:45:06.519 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:45:06.520 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:45:23.279 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:45:23.280 743:link-prediction        INFO     eval_acc = 0.9219
2023-01-20 06:45:23.280 743:link-prediction        INFO     eval_f1 = 0.9238
2023-01-20 06:45:23.280 743:link-prediction        INFO     eval_mcc = 0.845
2023-01-20 06:45:23.280 743:link-prediction        INFO     eval_precision = 0.9003
2023-01-20 06:45:23.280 743:link-prediction        INFO     eval_recall = 0.9486
2023-01-20 06:45:23.280 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:45:23.280 636:link-prediction        INFO     ********************
2023-01-20 06:45:23.280 637:link-prediction        INFO     Best f1:0.9238
2023-01-20 06:45:23.280 638:link-prediction        INFO     ********************
2023-01-20 06:45:23.281 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:45:23.281 658:link-prediction        INFO     ********************
2023-01-20 06:45:23.281 659:link-prediction        INFO     Best MCC:0.845
2023-01-20 06:45:23.281 660:link-prediction        INFO     ********************
2023-01-20 06:45:23.282 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:45:28.706 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:45:28.706 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:45:28.706 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:45:45.493 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:45:45.493 743:link-prediction        INFO     eval_acc = 0.9234
2023-01-20 06:45:45.493 743:link-prediction        INFO     eval_f1 = 0.9255
2023-01-20 06:45:45.493 743:link-prediction        INFO     eval_mcc = 0.8483
2023-01-20 06:45:45.494 743:link-prediction        INFO     eval_precision = 0.9002
2023-01-20 06:45:45.494 743:link-prediction        INFO     eval_recall = 0.9522
2023-01-20 06:45:45.494 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:45:45.494 636:link-prediction        INFO     ********************
2023-01-20 06:45:45.494 637:link-prediction        INFO     Best f1:0.9255
2023-01-20 06:45:45.494 638:link-prediction        INFO     ********************
2023-01-20 06:45:45.495 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:45:45.495 658:link-prediction        INFO     ********************
2023-01-20 06:45:45.495 659:link-prediction        INFO     Best MCC:0.8483
2023-01-20 06:45:45.495 660:link-prediction        INFO     ********************
2023-01-20 06:45:45.495 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:45:50.933 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:45:50.933 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:45:50.933 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:46:07.755 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:46:07.755 743:link-prediction        INFO     eval_acc = 0.9246
2023-01-20 06:46:07.756 743:link-prediction        INFO     eval_f1 = 0.9264
2023-01-20 06:46:07.756 743:link-prediction        INFO     eval_mcc = 0.8503
2023-01-20 06:46:07.756 743:link-prediction        INFO     eval_precision = 0.9047
2023-01-20 06:46:07.756 743:link-prediction        INFO     eval_recall = 0.9491
2023-01-20 06:46:07.756 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:46:07.756 636:link-prediction        INFO     ********************
2023-01-20 06:46:07.756 637:link-prediction        INFO     Best f1:0.9264
2023-01-20 06:46:07.756 638:link-prediction        INFO     ********************
2023-01-20 06:46:07.757 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:46:07.757 658:link-prediction        INFO     ********************
2023-01-20 06:46:07.757 659:link-prediction        INFO     Best MCC:0.8503
2023-01-20 06:46:07.757 660:link-prediction        INFO     ********************
2023-01-20 06:46:07.758 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:46:13.200 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:46:13.201 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:46:13.201 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:46:30.023 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:46:30.023 743:link-prediction        INFO     eval_acc = 0.9245
2023-01-20 06:46:30.023 743:link-prediction        INFO     eval_f1 = 0.9268
2023-01-20 06:46:30.023 743:link-prediction        INFO     eval_mcc = 0.8507
2023-01-20 06:46:30.023 743:link-prediction        INFO     eval_precision = 0.8988
2023-01-20 06:46:30.023 743:link-prediction        INFO     eval_recall = 0.9565
2023-01-20 06:46:30.023 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:46:30.023 636:link-prediction        INFO     ********************
2023-01-20 06:46:30.024 637:link-prediction        INFO     Best f1:0.9268
2023-01-20 06:46:30.024 638:link-prediction        INFO     ********************
2023-01-20 06:46:30.025 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:46:30.025 658:link-prediction        INFO     ********************
2023-01-20 06:46:30.025 659:link-prediction        INFO     Best MCC:0.8507
2023-01-20 06:46:30.025 660:link-prediction        INFO     ********************
2023-01-20 06:46:30.025 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:46:35.497 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:46:35.498 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:46:35.498 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:46:52.335 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:46:52.335 743:link-prediction        INFO     eval_acc = 0.9257
2023-01-20 06:46:52.335 743:link-prediction        INFO     eval_f1 = 0.9274
2023-01-20 06:46:52.335 743:link-prediction        INFO     eval_mcc = 0.8524
2023-01-20 06:46:52.335 743:link-prediction        INFO     eval_precision = 0.9055
2023-01-20 06:46:52.335 743:link-prediction        INFO     eval_recall = 0.9504
2023-01-20 06:46:52.335 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:46:52.336 636:link-prediction        INFO     ********************
2023-01-20 06:46:52.336 637:link-prediction        INFO     Best f1:0.9274
2023-01-20 06:46:52.336 638:link-prediction        INFO     ********************
2023-01-20 06:46:52.337 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-f1/model.bin
2023-01-20 06:46:52.337 658:link-prediction        INFO     ********************
2023-01-20 06:46:52.337 659:link-prediction        INFO     Best MCC:0.8524
2023-01-20 06:46:52.337 660:link-prediction        INFO     ********************
2023-01-20 06:46:52.338 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-01-20 06:46:57.808 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:46:57.808 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:46:57.808 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:47:14.647 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:47:14.647 743:link-prediction        INFO     eval_acc = 0.9252
2023-01-20 06:47:14.648 743:link-prediction        INFO     eval_f1 = 0.9271
2023-01-20 06:47:14.648 743:link-prediction        INFO     eval_mcc = 0.8516
2023-01-20 06:47:14.648 743:link-prediction        INFO     eval_precision = 0.903
2023-01-20 06:47:14.648 743:link-prediction        INFO     eval_recall = 0.9525
2023-01-20 06:47:14.648 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:47:20.127 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:47:20.128 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:47:20.128 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:47:36.997 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:47:36.997 743:link-prediction        INFO     eval_acc = 0.9251
2023-01-20 06:47:36.997 743:link-prediction        INFO     eval_f1 = 0.9269
2023-01-20 06:47:36.997 743:link-prediction        INFO     eval_mcc = 0.8514
2023-01-20 06:47:36.997 743:link-prediction        INFO     eval_precision = 0.9038
2023-01-20 06:47:36.997 743:link-prediction        INFO     eval_recall = 0.9513
2023-01-20 06:47:36.998 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:47:37.044 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 06:47:37.045 764:link-prediction        INFO     Num examples = 25158
2023-01-20 06:47:37.045 765:link-prediction        INFO     Batch size = 32
2023-01-20 06:47:54.138 806:link-prediction        INFO   ***** Test results *****
2023-01-20 06:47:54.138 808:link-prediction        INFO     eval_acc = 0.9269
2023-01-20 06:47:54.138 808:link-prediction        INFO     eval_f1 = 0.928
2023-01-20 06:47:54.139 808:link-prediction        INFO     eval_mcc = 0.8543
2023-01-20 06:47:54.139 808:link-prediction        INFO     eval_precision = 0.9136
2023-01-20 06:47:54.139 808:link-prediction        INFO     eval_recall = 0.943
2023-01-20 06:47:54.139 808:link-prediction        INFO     eval_threshold = 0.5
