2023-01-21 11:10:09.114 1007:link-prediction        DEBUG  main message
2023-01-21 11:11:21.170 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 11:11:22.004 564:link-prediction        INFO   ***** Running training *****
2023-01-21 11:11:22.004 565:link-prediction        INFO     Num examples = 72998
2023-01-21 11:11:22.004 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 11:11:22.004 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 11:11:22.004 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 11:11:22.005 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 11:11:22.005 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 11:11:27.966 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:11:27.966 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:11:27.966 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:11:45.334 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:11:45.334 743:link-prediction        INFO     eval_acc = 0.763
2023-01-21 11:11:45.334 743:link-prediction        INFO     eval_f1 = 0.7927
2023-01-21 11:11:45.334 743:link-prediction        INFO     eval_mcc = 0.5494
2023-01-21 11:11:45.334 743:link-prediction        INFO     eval_precision = 0.7041
2023-01-21 11:11:45.334 743:link-prediction        INFO     eval_recall = 0.9067
2023-01-21 11:11:45.335 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:11:45.335 636:link-prediction        INFO     ********************
2023-01-21 11:11:45.335 637:link-prediction        INFO     Best f1:0.7927
2023-01-21 11:11:45.335 638:link-prediction        INFO     ********************
2023-01-21 11:11:45.336 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:11:45.336 658:link-prediction        INFO     ********************
2023-01-21 11:11:45.336 659:link-prediction        INFO     Best MCC:0.5494
2023-01-21 11:11:45.336 660:link-prediction        INFO     ********************
2023-01-21 11:11:45.337 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:11:50.936 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:11:50.936 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:11:50.936 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:12:07.999 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:12:07.999 743:link-prediction        INFO     eval_acc = 0.8772
2023-01-21 11:12:07.999 743:link-prediction        INFO     eval_f1 = 0.8793
2023-01-21 11:12:07.999 743:link-prediction        INFO     eval_mcc = 0.7549
2023-01-21 11:12:07.999 743:link-prediction        INFO     eval_precision = 0.8637
2023-01-21 11:12:07.999 743:link-prediction        INFO     eval_recall = 0.8955
2023-01-21 11:12:07.999 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:12:07.999 636:link-prediction        INFO     ********************
2023-01-21 11:12:08.000 637:link-prediction        INFO     Best f1:0.8793
2023-01-21 11:12:08.000 638:link-prediction        INFO     ********************
2023-01-21 11:12:08.001 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:12:08.001 658:link-prediction        INFO     ********************
2023-01-21 11:12:08.001 659:link-prediction        INFO     Best MCC:0.7549
2023-01-21 11:12:08.001 660:link-prediction        INFO     ********************
2023-01-21 11:12:08.002 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:12:13.603 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:12:13.603 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:12:13.603 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:12:30.663 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:12:30.663 743:link-prediction        INFO     eval_acc = 0.8994
2023-01-21 11:12:30.663 743:link-prediction        INFO     eval_f1 = 0.902
2023-01-21 11:12:30.664 743:link-prediction        INFO     eval_mcc = 0.8
2023-01-21 11:12:30.664 743:link-prediction        INFO     eval_precision = 0.8785
2023-01-21 11:12:30.664 743:link-prediction        INFO     eval_recall = 0.9268
2023-01-21 11:12:30.664 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:12:30.664 636:link-prediction        INFO     ********************
2023-01-21 11:12:30.664 637:link-prediction        INFO     Best f1:0.902
2023-01-21 11:12:30.664 638:link-prediction        INFO     ********************
2023-01-21 11:12:30.665 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:12:30.665 658:link-prediction        INFO     ********************
2023-01-21 11:12:30.665 659:link-prediction        INFO     Best MCC:0.8
2023-01-21 11:12:30.665 660:link-prediction        INFO     ********************
2023-01-21 11:12:30.666 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:12:36.243 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:12:36.243 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:12:36.244 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:12:53.315 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:12:53.315 743:link-prediction        INFO     eval_acc = 0.9076
2023-01-21 11:12:53.315 743:link-prediction        INFO     eval_f1 = 0.9095
2023-01-21 11:12:53.315 743:link-prediction        INFO     eval_mcc = 0.816
2023-01-21 11:12:53.315 743:link-prediction        INFO     eval_precision = 0.8898
2023-01-21 11:12:53.316 743:link-prediction        INFO     eval_recall = 0.9301
2023-01-21 11:12:53.316 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:12:53.316 636:link-prediction        INFO     ********************
2023-01-21 11:12:53.316 637:link-prediction        INFO     Best f1:0.9095
2023-01-21 11:12:53.316 638:link-prediction        INFO     ********************
2023-01-21 11:12:53.317 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:12:53.317 658:link-prediction        INFO     ********************
2023-01-21 11:12:53.317 659:link-prediction        INFO     Best MCC:0.816
2023-01-21 11:12:53.317 660:link-prediction        INFO     ********************
2023-01-21 11:12:53.318 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:12:58.902 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:12:58.903 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:12:58.903 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:13:15.977 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:13:15.977 743:link-prediction        INFO     eval_acc = 0.9134
2023-01-21 11:13:15.977 743:link-prediction        INFO     eval_f1 = 0.9146
2023-01-21 11:13:15.978 743:link-prediction        INFO     eval_mcc = 0.8272
2023-01-21 11:13:15.978 743:link-prediction        INFO     eval_precision = 0.9012
2023-01-21 11:13:15.978 743:link-prediction        INFO     eval_recall = 0.9284
2023-01-21 11:13:15.978 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:13:15.978 636:link-prediction        INFO     ********************
2023-01-21 11:13:15.978 637:link-prediction        INFO     Best f1:0.9146
2023-01-21 11:13:15.978 638:link-prediction        INFO     ********************
2023-01-21 11:13:15.979 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:13:15.979 658:link-prediction        INFO     ********************
2023-01-21 11:13:15.979 659:link-prediction        INFO     Best MCC:0.8272
2023-01-21 11:13:15.979 660:link-prediction        INFO     ********************
2023-01-21 11:13:15.980 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:13:21.565 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:13:21.566 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:13:21.566 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:13:38.713 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:13:38.713 743:link-prediction        INFO     eval_acc = 0.9129
2023-01-21 11:13:38.713 743:link-prediction        INFO     eval_f1 = 0.9135
2023-01-21 11:13:38.713 743:link-prediction        INFO     eval_mcc = 0.8259
2023-01-21 11:13:38.713 743:link-prediction        INFO     eval_precision = 0.9063
2023-01-21 11:13:38.713 743:link-prediction        INFO     eval_recall = 0.9209
2023-01-21 11:13:38.713 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:13:44.287 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:13:44.287 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:13:44.287 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:14:01.387 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:14:01.387 743:link-prediction        INFO     eval_acc = 0.9096
2023-01-21 11:14:01.387 743:link-prediction        INFO     eval_f1 = 0.9131
2023-01-21 11:14:01.387 743:link-prediction        INFO     eval_mcc = 0.822
2023-01-21 11:14:01.387 743:link-prediction        INFO     eval_precision = 0.8784
2023-01-21 11:14:01.388 743:link-prediction        INFO     eval_recall = 0.9507
2023-01-21 11:14:01.388 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:14:06.999 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:14:06.999 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:14:06.999 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:14:24.093 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:14:24.093 743:link-prediction        INFO     eval_acc = 0.9138
2023-01-21 11:14:24.093 743:link-prediction        INFO     eval_f1 = 0.9165
2023-01-21 11:14:24.093 743:link-prediction        INFO     eval_mcc = 0.8294
2023-01-21 11:14:24.093 743:link-prediction        INFO     eval_precision = 0.8888
2023-01-21 11:14:24.093 743:link-prediction        INFO     eval_recall = 0.9459
2023-01-21 11:14:24.094 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:14:24.094 636:link-prediction        INFO     ********************
2023-01-21 11:14:24.094 637:link-prediction        INFO     Best f1:0.9165
2023-01-21 11:14:24.094 638:link-prediction        INFO     ********************
2023-01-21 11:14:24.095 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:14:24.095 658:link-prediction        INFO     ********************
2023-01-21 11:14:24.095 659:link-prediction        INFO     Best MCC:0.8294
2023-01-21 11:14:24.095 660:link-prediction        INFO     ********************
2023-01-21 11:14:24.096 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:14:29.657 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:14:29.657 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:14:29.658 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:14:46.700 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:14:46.700 743:link-prediction        INFO     eval_acc = 0.9175
2023-01-21 11:14:46.700 743:link-prediction        INFO     eval_f1 = 0.9192
2023-01-21 11:14:46.700 743:link-prediction        INFO     eval_mcc = 0.8358
2023-01-21 11:14:46.700 743:link-prediction        INFO     eval_precision = 0.8999
2023-01-21 11:14:46.701 743:link-prediction        INFO     eval_recall = 0.9393
2023-01-21 11:14:46.701 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:14:46.701 636:link-prediction        INFO     ********************
2023-01-21 11:14:46.701 637:link-prediction        INFO     Best f1:0.9192
2023-01-21 11:14:46.701 638:link-prediction        INFO     ********************
2023-01-21 11:14:46.702 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:14:46.702 658:link-prediction        INFO     ********************
2023-01-21 11:14:46.702 659:link-prediction        INFO     Best MCC:0.8358
2023-01-21 11:14:46.702 660:link-prediction        INFO     ********************
2023-01-21 11:14:46.702 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:14:52.274 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 11:14:52.274 695:link-prediction        INFO     Num examples = 24549
2023-01-21 11:14:52.274 696:link-prediction        INFO     Batch size = 32
2023-01-21 11:15:09.346 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 11:15:09.346 743:link-prediction        INFO     eval_acc = 0.9184
2023-01-21 11:15:09.347 743:link-prediction        INFO     eval_f1 = 0.9197
2023-01-21 11:15:09.347 743:link-prediction        INFO     eval_mcc = 0.8374
2023-01-21 11:15:09.347 743:link-prediction        INFO     eval_precision = 0.9048
2023-01-21 11:15:09.347 743:link-prediction        INFO     eval_recall = 0.9352
2023-01-21 11:15:09.347 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 11:15:09.347 636:link-prediction        INFO     ********************
2023-01-21 11:15:09.347 637:link-prediction        INFO     Best f1:0.9197
2023-01-21 11:15:09.347 638:link-prediction        INFO     ********************
2023-01-21 11:15:09.348 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-21 11:15:09.348 658:link-prediction        INFO     ********************
2023-01-21 11:15:09.348 659:link-prediction        INFO     Best MCC:0.8374
2023-01-21 11:15:09.348 660:link-prediction        INFO     ********************
2023-01-21 11:15:09.349 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-21 11:15:09.391 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 11:15:09.391 764:link-prediction        INFO     Num examples = 25158
2023-01-21 11:15:09.391 765:link-prediction        INFO     Batch size = 32
2023-01-21 11:15:26.822 806:link-prediction        INFO   ***** Test results *****
2023-01-21 11:15:26.822 808:link-prediction        INFO     eval_acc = 0.9215
2023-01-21 11:15:26.822 808:link-prediction        INFO     eval_f1 = 0.9221
2023-01-21 11:15:26.822 808:link-prediction        INFO     eval_mcc = 0.843
2023-01-21 11:15:26.822 808:link-prediction        INFO     eval_precision = 0.9143
2023-01-21 11:15:26.822 808:link-prediction        INFO     eval_recall = 0.9299
2023-01-21 11:15:26.822 808:link-prediction        INFO     eval_threshold = 0.5
