2023-01-20 11:33:53.759 1007:link-prediction        DEBUG  main message
2023-01-20 11:35:06.134 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 11:35:07.403 564:link-prediction        INFO   ***** Running training *****
2023-01-20 11:35:07.403 565:link-prediction        INFO     Num examples = 72998
2023-01-20 11:35:07.403 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 11:35:07.403 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 11:35:07.403 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 11:35:07.403 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 11:35:07.403 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 11:35:13.287 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:35:13.287 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:35:13.287 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:35:30.420 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:35:30.421 743:link-prediction        INFO     eval_acc = 0.7673
2023-01-20 11:35:30.421 743:link-prediction        INFO     eval_f1 = 0.7903
2023-01-20 11:35:30.421 743:link-prediction        INFO     eval_mcc = 0.5483
2023-01-20 11:35:30.421 743:link-prediction        INFO     eval_precision = 0.7187
2023-01-20 11:35:30.421 743:link-prediction        INFO     eval_recall = 0.8778
2023-01-20 11:35:30.421 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:35:30.421 636:link-prediction        INFO     ********************
2023-01-20 11:35:30.421 637:link-prediction        INFO     Best f1:0.7903
2023-01-20 11:35:30.422 638:link-prediction        INFO     ********************
2023-01-20 11:35:30.422 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:35:30.423 658:link-prediction        INFO     ********************
2023-01-20 11:35:30.423 659:link-prediction        INFO     Best MCC:0.5483
2023-01-20 11:35:30.423 660:link-prediction        INFO     ********************
2023-01-20 11:35:30.423 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:35:35.891 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:35:35.891 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:35:35.891 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:35:52.739 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:35:52.739 743:link-prediction        INFO     eval_acc = 0.8621
2023-01-20 11:35:52.739 743:link-prediction        INFO     eval_f1 = 0.8608
2023-01-20 11:35:52.739 743:link-prediction        INFO     eval_mcc = 0.7242
2023-01-20 11:35:52.739 743:link-prediction        INFO     eval_precision = 0.8678
2023-01-20 11:35:52.739 743:link-prediction        INFO     eval_recall = 0.854
2023-01-20 11:35:52.739 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:35:52.740 636:link-prediction        INFO     ********************
2023-01-20 11:35:52.740 637:link-prediction        INFO     Best f1:0.8608
2023-01-20 11:35:52.740 638:link-prediction        INFO     ********************
2023-01-20 11:35:52.741 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:35:52.741 658:link-prediction        INFO     ********************
2023-01-20 11:35:52.741 659:link-prediction        INFO     Best MCC:0.7242
2023-01-20 11:35:52.741 660:link-prediction        INFO     ********************
2023-01-20 11:35:52.742 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:35:58.258 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:35:58.258 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:35:58.258 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:36:15.125 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:36:15.125 743:link-prediction        INFO     eval_acc = 0.8914
2023-01-20 11:36:15.125 743:link-prediction        INFO     eval_f1 = 0.8916
2023-01-20 11:36:15.125 743:link-prediction        INFO     eval_mcc = 0.7829
2023-01-20 11:36:15.125 743:link-prediction        INFO     eval_precision = 0.8897
2023-01-20 11:36:15.126 743:link-prediction        INFO     eval_recall = 0.8935
2023-01-20 11:36:15.126 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:36:15.126 636:link-prediction        INFO     ********************
2023-01-20 11:36:15.126 637:link-prediction        INFO     Best f1:0.8916
2023-01-20 11:36:15.126 638:link-prediction        INFO     ********************
2023-01-20 11:36:15.127 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:36:15.127 658:link-prediction        INFO     ********************
2023-01-20 11:36:15.127 659:link-prediction        INFO     Best MCC:0.7829
2023-01-20 11:36:15.127 660:link-prediction        INFO     ********************
2023-01-20 11:36:15.128 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:36:20.615 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:36:20.615 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:36:20.615 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:36:37.466 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:36:37.467 743:link-prediction        INFO     eval_acc = 0.9035
2023-01-20 11:36:37.467 743:link-prediction        INFO     eval_f1 = 0.9054
2023-01-20 11:36:37.467 743:link-prediction        INFO     eval_mcc = 0.8077
2023-01-20 11:36:37.467 743:link-prediction        INFO     eval_precision = 0.8878
2023-01-20 11:36:37.467 743:link-prediction        INFO     eval_recall = 0.9237
2023-01-20 11:36:37.467 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:36:37.467 636:link-prediction        INFO     ********************
2023-01-20 11:36:37.467 637:link-prediction        INFO     Best f1:0.9054
2023-01-20 11:36:37.467 638:link-prediction        INFO     ********************
2023-01-20 11:36:37.468 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:36:37.468 658:link-prediction        INFO     ********************
2023-01-20 11:36:37.468 659:link-prediction        INFO     Best MCC:0.8077
2023-01-20 11:36:37.468 660:link-prediction        INFO     ********************
2023-01-20 11:36:37.469 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:36:42.970 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:36:42.970 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:36:42.970 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:36:59.800 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:36:59.800 743:link-prediction        INFO     eval_acc = 0.9078
2023-01-20 11:36:59.800 743:link-prediction        INFO     eval_f1 = 0.9103
2023-01-20 11:36:59.800 743:link-prediction        INFO     eval_mcc = 0.8169
2023-01-20 11:36:59.800 743:link-prediction        INFO     eval_precision = 0.8854
2023-01-20 11:36:59.800 743:link-prediction        INFO     eval_recall = 0.9366
2023-01-20 11:36:59.800 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:36:59.800 636:link-prediction        INFO     ********************
2023-01-20 11:36:59.800 637:link-prediction        INFO     Best f1:0.9103
2023-01-20 11:36:59.801 638:link-prediction        INFO     ********************
2023-01-20 11:36:59.801 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:36:59.801 658:link-prediction        INFO     ********************
2023-01-20 11:36:59.801 659:link-prediction        INFO     Best MCC:0.8169
2023-01-20 11:36:59.802 660:link-prediction        INFO     ********************
2023-01-20 11:36:59.802 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:37:05.307 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:37:05.307 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:37:05.307 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:37:22.164 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:37:22.165 743:link-prediction        INFO     eval_acc = 0.9115
2023-01-20 11:37:22.165 743:link-prediction        INFO     eval_f1 = 0.9118
2023-01-20 11:37:22.165 743:link-prediction        INFO     eval_mcc = 0.8231
2023-01-20 11:37:22.165 743:link-prediction        INFO     eval_precision = 0.908
2023-01-20 11:37:22.165 743:link-prediction        INFO     eval_recall = 0.9157
2023-01-20 11:37:22.165 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:37:22.165 636:link-prediction        INFO     ********************
2023-01-20 11:37:22.165 637:link-prediction        INFO     Best f1:0.9118
2023-01-20 11:37:22.165 638:link-prediction        INFO     ********************
2023-01-20 11:37:22.166 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:37:22.166 658:link-prediction        INFO     ********************
2023-01-20 11:37:22.166 659:link-prediction        INFO     Best MCC:0.8231
2023-01-20 11:37:22.166 660:link-prediction        INFO     ********************
2023-01-20 11:37:22.167 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:37:27.657 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:37:27.657 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:37:27.657 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:37:44.569 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:37:44.569 743:link-prediction        INFO     eval_acc = 0.9143
2023-01-20 11:37:44.569 743:link-prediction        INFO     eval_f1 = 0.9153
2023-01-20 11:37:44.569 743:link-prediction        INFO     eval_mcc = 0.8289
2023-01-20 11:37:44.569 743:link-prediction        INFO     eval_precision = 0.9039
2023-01-20 11:37:44.569 743:link-prediction        INFO     eval_recall = 0.9269
2023-01-20 11:37:44.569 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:37:44.569 636:link-prediction        INFO     ********************
2023-01-20 11:37:44.570 637:link-prediction        INFO     Best f1:0.9153
2023-01-20 11:37:44.570 638:link-prediction        INFO     ********************
2023-01-20 11:37:44.570 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:37:44.570 658:link-prediction        INFO     ********************
2023-01-20 11:37:44.571 659:link-prediction        INFO     Best MCC:0.8289
2023-01-20 11:37:44.571 660:link-prediction        INFO     ********************
2023-01-20 11:37:44.571 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:37:50.079 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:37:50.079 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:37:50.079 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:38:06.948 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:38:06.948 743:link-prediction        INFO     eval_acc = 0.9177
2023-01-20 11:38:06.948 743:link-prediction        INFO     eval_f1 = 0.9189
2023-01-20 11:38:06.948 743:link-prediction        INFO     eval_mcc = 0.8358
2023-01-20 11:38:06.948 743:link-prediction        INFO     eval_precision = 0.905
2023-01-20 11:38:06.948 743:link-prediction        INFO     eval_recall = 0.9332
2023-01-20 11:38:06.948 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:38:06.949 636:link-prediction        INFO     ********************
2023-01-20 11:38:06.949 637:link-prediction        INFO     Best f1:0.9189
2023-01-20 11:38:06.949 638:link-prediction        INFO     ********************
2023-01-20 11:38:06.949 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:38:06.950 658:link-prediction        INFO     ********************
2023-01-20 11:38:06.950 659:link-prediction        INFO     Best MCC:0.8358
2023-01-20 11:38:06.950 660:link-prediction        INFO     ********************
2023-01-20 11:38:06.950 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:38:12.433 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:38:12.433 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:38:12.433 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:38:29.293 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:38:29.293 743:link-prediction        INFO     eval_acc = 0.9184
2023-01-20 11:38:29.293 743:link-prediction        INFO     eval_f1 = 0.92
2023-01-20 11:38:29.293 743:link-prediction        INFO     eval_mcc = 0.8375
2023-01-20 11:38:29.293 743:link-prediction        INFO     eval_precision = 0.902
2023-01-20 11:38:29.293 743:link-prediction        INFO     eval_recall = 0.9387
2023-01-20 11:38:29.293 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:38:29.294 636:link-prediction        INFO     ********************
2023-01-20 11:38:29.294 637:link-prediction        INFO     Best f1:0.92
2023-01-20 11:38:29.294 638:link-prediction        INFO     ********************
2023-01-20 11:38:29.295 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:38:29.295 658:link-prediction        INFO     ********************
2023-01-20 11:38:29.295 659:link-prediction        INFO     Best MCC:0.8375
2023-01-20 11:38:29.295 660:link-prediction        INFO     ********************
2023-01-20 11:38:29.296 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:38:34.769 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 11:38:34.770 695:link-prediction        INFO     Num examples = 24549
2023-01-20 11:38:34.770 696:link-prediction        INFO     Batch size = 32
2023-01-20 11:38:51.655 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 11:38:51.655 743:link-prediction        INFO     eval_acc = 0.9198
2023-01-20 11:38:51.655 743:link-prediction        INFO     eval_f1 = 0.9207
2023-01-20 11:38:51.655 743:link-prediction        INFO     eval_mcc = 0.8398
2023-01-20 11:38:51.655 743:link-prediction        INFO     eval_precision = 0.9097
2023-01-20 11:38:51.655 743:link-prediction        INFO     eval_recall = 0.932
2023-01-20 11:38:51.656 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 11:38:51.656 636:link-prediction        INFO     ********************
2023-01-20 11:38:51.656 637:link-prediction        INFO     Best f1:0.9207
2023-01-20 11:38:51.656 638:link-prediction        INFO     ********************
2023-01-20 11:38:51.656 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-f1/model.bin
2023-01-20 11:38:51.657 658:link-prediction        INFO     ********************
2023-01-20 11:38:51.657 659:link-prediction        INFO     Best MCC:0.8398
2023-01-20 11:38:51.657 660:link-prediction        INFO     ********************
2023-01-20 11:38:51.657 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-01-20 11:38:51.699 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 11:38:51.699 764:link-prediction        INFO     Num examples = 25158
2023-01-20 11:38:51.699 765:link-prediction        INFO     Batch size = 32
2023-01-20 11:39:08.906 806:link-prediction        INFO   ***** Test results *****
2023-01-20 11:39:08.906 808:link-prediction        INFO     eval_acc = 0.9226
2023-01-20 11:39:08.917 808:link-prediction        INFO     eval_f1 = 0.9229
2023-01-20 11:39:08.917 808:link-prediction        INFO     eval_mcc = 0.8452
2023-01-20 11:39:08.917 808:link-prediction        INFO     eval_precision = 0.9177
2023-01-20 11:39:08.918 808:link-prediction        INFO     eval_recall = 0.9282
2023-01-20 11:39:08.918 808:link-prediction        INFO     eval_threshold = 0.5
