2023-01-20 21:41:19.309 1007:link-prediction        DEBUG  main message
2023-01-20 21:42:47.437 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 21:42:48.267 564:link-prediction        INFO   ***** Running training *****
2023-01-20 21:42:48.267 565:link-prediction        INFO     Num examples = 72998
2023-01-20 21:42:48.277 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 21:42:48.277 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 21:42:48.277 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 21:42:48.277 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 21:42:48.277 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 21:42:54.065 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:42:54.065 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:42:54.065 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:43:11.058 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:43:11.058 743:link-prediction        INFO     eval_acc = 0.7358
2023-01-20 21:43:11.059 743:link-prediction        INFO     eval_f1 = 0.6953
2023-01-20 21:43:11.059 743:link-prediction        INFO     eval_mcc = 0.4888
2023-01-20 21:43:11.059 743:link-prediction        INFO     eval_precision = 0.8201
2023-01-20 21:43:11.059 743:link-prediction        INFO     eval_recall = 0.6034
2023-01-20 21:43:11.059 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:43:11.059 636:link-prediction        INFO     ********************
2023-01-20 21:43:11.059 637:link-prediction        INFO     Best f1:0.6953
2023-01-20 21:43:11.059 638:link-prediction        INFO     ********************
2023-01-20 21:43:11.060 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:43:11.060 658:link-prediction        INFO     ********************
2023-01-20 21:43:11.060 659:link-prediction        INFO     Best MCC:0.4888
2023-01-20 21:43:11.061 660:link-prediction        INFO     ********************
2023-01-20 21:43:11.061 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:43:16.538 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:43:16.538 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:43:16.538 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:43:33.345 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:43:33.346 743:link-prediction        INFO     eval_acc = 0.8442
2023-01-20 21:43:33.346 743:link-prediction        INFO     eval_f1 = 0.8503
2023-01-20 21:43:33.346 743:link-prediction        INFO     eval_mcc = 0.6908
2023-01-20 21:43:33.346 743:link-prediction        INFO     eval_precision = 0.8176
2023-01-20 21:43:33.346 743:link-prediction        INFO     eval_recall = 0.8857
2023-01-20 21:43:33.346 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:43:33.346 636:link-prediction        INFO     ********************
2023-01-20 21:43:33.346 637:link-prediction        INFO     Best f1:0.8503
2023-01-20 21:43:33.346 638:link-prediction        INFO     ********************
2023-01-20 21:43:33.347 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:43:33.347 658:link-prediction        INFO     ********************
2023-01-20 21:43:33.347 659:link-prediction        INFO     Best MCC:0.6908
2023-01-20 21:43:33.347 660:link-prediction        INFO     ********************
2023-01-20 21:43:33.348 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:43:38.775 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:43:38.776 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:43:38.776 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:43:55.581 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:43:55.582 743:link-prediction        INFO     eval_acc = 0.8481
2023-01-20 21:43:55.582 743:link-prediction        INFO     eval_f1 = 0.8354
2023-01-20 21:43:55.582 743:link-prediction        INFO     eval_mcc = 0.7046
2023-01-20 21:43:55.582 743:link-prediction        INFO     eval_precision = 0.9111
2023-01-20 21:43:55.582 743:link-prediction        INFO     eval_recall = 0.7713
2023-01-20 21:43:55.582 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:43:55.582 658:link-prediction        INFO     ********************
2023-01-20 21:43:55.582 659:link-prediction        INFO     Best MCC:0.7046
2023-01-20 21:43:55.583 660:link-prediction        INFO     ********************
2023-01-20 21:43:55.583 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:44:01.055 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:44:01.056 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:44:01.056 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:44:17.852 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:44:17.852 743:link-prediction        INFO     eval_acc = 0.8891
2023-01-20 21:44:17.852 743:link-prediction        INFO     eval_f1 = 0.8882
2023-01-20 21:44:17.852 743:link-prediction        INFO     eval_mcc = 0.7783
2023-01-20 21:44:17.852 743:link-prediction        INFO     eval_precision = 0.8949
2023-01-20 21:44:17.852 743:link-prediction        INFO     eval_recall = 0.8816
2023-01-20 21:44:17.852 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:44:17.852 636:link-prediction        INFO     ********************
2023-01-20 21:44:17.853 637:link-prediction        INFO     Best f1:0.8882
2023-01-20 21:44:17.853 638:link-prediction        INFO     ********************
2023-01-20 21:44:17.853 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:44:17.854 658:link-prediction        INFO     ********************
2023-01-20 21:44:17.854 659:link-prediction        INFO     Best MCC:0.7783
2023-01-20 21:44:17.854 660:link-prediction        INFO     ********************
2023-01-20 21:44:17.854 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:44:23.307 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:44:23.307 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:44:23.307 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:44:40.168 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:44:40.168 743:link-prediction        INFO     eval_acc = 0.8985
2023-01-20 21:44:40.168 743:link-prediction        INFO     eval_f1 = 0.9011
2023-01-20 21:44:40.168 743:link-prediction        INFO     eval_mcc = 0.7982
2023-01-20 21:44:40.168 743:link-prediction        INFO     eval_precision = 0.8778
2023-01-20 21:44:40.168 743:link-prediction        INFO     eval_recall = 0.9256
2023-01-20 21:44:40.169 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:44:40.169 636:link-prediction        INFO     ********************
2023-01-20 21:44:40.169 637:link-prediction        INFO     Best f1:0.9011
2023-01-20 21:44:40.169 638:link-prediction        INFO     ********************
2023-01-20 21:44:40.170 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:44:40.170 658:link-prediction        INFO     ********************
2023-01-20 21:44:40.170 659:link-prediction        INFO     Best MCC:0.7982
2023-01-20 21:44:40.170 660:link-prediction        INFO     ********************
2023-01-20 21:44:40.170 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:44:45.651 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:44:45.651 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:44:45.651 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:45:02.524 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:45:02.524 743:link-prediction        INFO     eval_acc = 0.9008
2023-01-20 21:45:02.525 743:link-prediction        INFO     eval_f1 = 0.9043
2023-01-20 21:45:02.525 743:link-prediction        INFO     eval_mcc = 0.804
2023-01-20 21:45:02.525 743:link-prediction        INFO     eval_precision = 0.8724
2023-01-20 21:45:02.525 743:link-prediction        INFO     eval_recall = 0.9387
2023-01-20 21:45:02.525 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:45:02.525 636:link-prediction        INFO     ********************
2023-01-20 21:45:02.525 637:link-prediction        INFO     Best f1:0.9043
2023-01-20 21:45:02.525 638:link-prediction        INFO     ********************
2023-01-20 21:45:02.526 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:45:02.526 658:link-prediction        INFO     ********************
2023-01-20 21:45:02.526 659:link-prediction        INFO     Best MCC:0.804
2023-01-20 21:45:02.526 660:link-prediction        INFO     ********************
2023-01-20 21:45:02.527 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:45:08.021 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:45:08.021 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:45:08.021 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:45:24.920 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:45:24.920 743:link-prediction        INFO     eval_acc = 0.9056
2023-01-20 21:45:24.920 743:link-prediction        INFO     eval_f1 = 0.9072
2023-01-20 21:45:24.920 743:link-prediction        INFO     eval_mcc = 0.8117
2023-01-20 21:45:24.921 743:link-prediction        INFO     eval_precision = 0.8908
2023-01-20 21:45:24.921 743:link-prediction        INFO     eval_recall = 0.9243
2023-01-20 21:45:24.921 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:45:24.921 636:link-prediction        INFO     ********************
2023-01-20 21:45:24.921 637:link-prediction        INFO     Best f1:0.9072
2023-01-20 21:45:24.921 638:link-prediction        INFO     ********************
2023-01-20 21:45:24.922 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:45:24.922 658:link-prediction        INFO     ********************
2023-01-20 21:45:24.922 659:link-prediction        INFO     Best MCC:0.8117
2023-01-20 21:45:24.922 660:link-prediction        INFO     ********************
2023-01-20 21:45:24.923 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:45:30.409 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:45:30.409 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:45:30.409 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:45:47.323 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:45:47.323 743:link-prediction        INFO     eval_acc = 0.9093
2023-01-20 21:45:47.324 743:link-prediction        INFO     eval_f1 = 0.9114
2023-01-20 21:45:47.324 743:link-prediction        INFO     eval_mcc = 0.8196
2023-01-20 21:45:47.324 743:link-prediction        INFO     eval_precision = 0.8899
2023-01-20 21:45:47.324 743:link-prediction        INFO     eval_recall = 0.9339
2023-01-20 21:45:47.324 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:45:47.324 636:link-prediction        INFO     ********************
2023-01-20 21:45:47.324 637:link-prediction        INFO     Best f1:0.9114
2023-01-20 21:45:47.324 638:link-prediction        INFO     ********************
2023-01-20 21:45:47.325 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:45:47.325 658:link-prediction        INFO     ********************
2023-01-20 21:45:47.325 659:link-prediction        INFO     Best MCC:0.8196
2023-01-20 21:45:47.325 660:link-prediction        INFO     ********************
2023-01-20 21:45:47.326 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:45:52.833 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:45:52.833 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:45:52.834 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:46:09.768 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:46:09.768 743:link-prediction        INFO     eval_acc = 0.9098
2023-01-20 21:46:09.769 743:link-prediction        INFO     eval_f1 = 0.9125
2023-01-20 21:46:09.769 743:link-prediction        INFO     eval_mcc = 0.8213
2023-01-20 21:46:09.769 743:link-prediction        INFO     eval_precision = 0.885
2023-01-20 21:46:09.769 743:link-prediction        INFO     eval_recall = 0.9418
2023-01-20 21:46:09.769 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:46:09.769 636:link-prediction        INFO     ********************
2023-01-20 21:46:09.769 637:link-prediction        INFO     Best f1:0.9125
2023-01-20 21:46:09.769 638:link-prediction        INFO     ********************
2023-01-20 21:46:09.770 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:46:09.770 658:link-prediction        INFO     ********************
2023-01-20 21:46:09.770 659:link-prediction        INFO     Best MCC:0.8213
2023-01-20 21:46:09.770 660:link-prediction        INFO     ********************
2023-01-20 21:46:09.771 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:46:15.285 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:46:15.285 695:link-prediction        INFO     Num examples = 24549
2023-01-20 21:46:15.285 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:46:32.198 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:46:32.198 743:link-prediction        INFO     eval_acc = 0.9125
2023-01-20 21:46:32.198 743:link-prediction        INFO     eval_f1 = 0.9137
2023-01-20 21:46:32.198 743:link-prediction        INFO     eval_mcc = 0.8253
2023-01-20 21:46:32.198 743:link-prediction        INFO     eval_precision = 0.9005
2023-01-20 21:46:32.198 743:link-prediction        INFO     eval_recall = 0.9272
2023-01-20 21:46:32.198 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:46:32.198 636:link-prediction        INFO     ********************
2023-01-20 21:46:32.199 637:link-prediction        INFO     Best f1:0.9137
2023-01-20 21:46:32.199 638:link-prediction        INFO     ********************
2023-01-20 21:46:32.200 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-f1/model.bin
2023-01-20 21:46:32.200 658:link-prediction        INFO     ********************
2023-01-20 21:46:32.200 659:link-prediction        INFO     Best MCC:0.8253
2023-01-20 21:46:32.200 660:link-prediction        INFO     ********************
2023-01-20 21:46:32.201 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:46:32.246 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 21:46:32.246 764:link-prediction        INFO     Num examples = 25158
2023-01-20 21:46:32.246 765:link-prediction        INFO     Batch size = 32
2023-01-20 21:46:49.477 806:link-prediction        INFO   ***** Test results *****
2023-01-20 21:46:49.477 808:link-prediction        INFO     eval_acc = 0.9108
2023-01-20 21:46:49.477 808:link-prediction        INFO     eval_f1 = 0.9116
2023-01-20 21:46:49.477 808:link-prediction        INFO     eval_mcc = 0.8217
2023-01-20 21:46:49.478 808:link-prediction        INFO     eval_precision = 0.9028
2023-01-20 21:46:49.478 808:link-prediction        INFO     eval_recall = 0.9205
2023-01-20 21:46:49.478 808:link-prediction        INFO     eval_threshold = 0.5
