2023-01-20 21:28:07.789 1007:link-prediction        DEBUG  main message
2023-01-20 21:29:24.272 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 21:29:32.954 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:29:32.954 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:29:32.954 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:29:59.135 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:29:59.135 743:link-prediction        INFO     eval_acc = 0.8223
2023-01-20 21:29:59.135 743:link-prediction        INFO     eval_f1 = 0.8183
2023-01-20 21:29:59.135 743:link-prediction        INFO     eval_mcc = 0.6453
2023-01-20 21:29:59.136 743:link-prediction        INFO     eval_precision = 0.8373
2023-01-20 21:29:59.136 743:link-prediction        INFO     eval_recall = 0.8001
2023-01-20 21:29:59.136 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:29:59.138 636:link-prediction        INFO     ********************
2023-01-20 21:29:59.138 637:link-prediction        INFO     Best f1:0.8183
2023-01-20 21:29:59.138 638:link-prediction        INFO     ********************
2023-01-20 21:29:59.139 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:29:59.140 658:link-prediction        INFO     ********************
2023-01-20 21:29:59.140 659:link-prediction        INFO     Best MCC:0.6453
2023-01-20 21:29:59.140 660:link-prediction        INFO     ********************
2023-01-20 21:29:59.140 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:30:07.492 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:30:07.492 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:30:07.492 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:30:33.543 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:30:33.543 743:link-prediction        INFO     eval_acc = 0.8741
2023-01-20 21:30:33.544 743:link-prediction        INFO     eval_f1 = 0.8825
2023-01-20 21:30:33.544 743:link-prediction        INFO     eval_mcc = 0.7559
2023-01-20 21:30:33.544 743:link-prediction        INFO     eval_precision = 0.8277
2023-01-20 21:30:33.544 743:link-prediction        INFO     eval_recall = 0.9451
2023-01-20 21:30:33.544 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:30:33.546 636:link-prediction        INFO     ********************
2023-01-20 21:30:33.546 637:link-prediction        INFO     Best f1:0.8825
2023-01-20 21:30:33.546 638:link-prediction        INFO     ********************
2023-01-20 21:30:33.547 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:30:33.547 658:link-prediction        INFO     ********************
2023-01-20 21:30:33.547 659:link-prediction        INFO     Best MCC:0.7559
2023-01-20 21:30:33.548 660:link-prediction        INFO     ********************
2023-01-20 21:30:33.548 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:30:41.955 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:30:41.955 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:30:41.955 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:31:08.066 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:31:08.066 743:link-prediction        INFO     eval_acc = 0.9137
2023-01-20 21:31:08.066 743:link-prediction        INFO     eval_f1 = 0.9113
2023-01-20 21:31:08.067 743:link-prediction        INFO     eval_mcc = 0.8285
2023-01-20 21:31:08.067 743:link-prediction        INFO     eval_precision = 0.937
2023-01-20 21:31:08.067 743:link-prediction        INFO     eval_recall = 0.887
2023-01-20 21:31:08.067 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:31:08.069 636:link-prediction        INFO     ********************
2023-01-20 21:31:08.069 637:link-prediction        INFO     Best f1:0.9113
2023-01-20 21:31:08.069 638:link-prediction        INFO     ********************
2023-01-20 21:31:08.070 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:31:08.070 658:link-prediction        INFO     ********************
2023-01-20 21:31:08.071 659:link-prediction        INFO     Best MCC:0.8285
2023-01-20 21:31:08.071 660:link-prediction        INFO     ********************
2023-01-20 21:31:08.071 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:31:16.485 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:31:16.485 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:31:16.485 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:31:42.675 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:31:42.676 743:link-prediction        INFO     eval_acc = 0.9339
2023-01-20 21:31:42.676 743:link-prediction        INFO     eval_f1 = 0.935
2023-01-20 21:31:42.676 743:link-prediction        INFO     eval_mcc = 0.8683
2023-01-20 21:31:42.676 743:link-prediction        INFO     eval_precision = 0.9201
2023-01-20 21:31:42.676 743:link-prediction        INFO     eval_recall = 0.9503
2023-01-20 21:31:42.676 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:31:42.678 636:link-prediction        INFO     ********************
2023-01-20 21:31:42.678 637:link-prediction        INFO     Best f1:0.935
2023-01-20 21:31:42.679 638:link-prediction        INFO     ********************
2023-01-20 21:31:42.679 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:31:42.680 658:link-prediction        INFO     ********************
2023-01-20 21:31:42.680 659:link-prediction        INFO     Best MCC:0.8683
2023-01-20 21:31:42.680 660:link-prediction        INFO     ********************
2023-01-20 21:31:42.680 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:31:51.095 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:31:51.095 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:31:51.095 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:32:17.205 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:32:17.205 743:link-prediction        INFO     eval_acc = 0.9464
2023-01-20 21:32:17.205 743:link-prediction        INFO     eval_f1 = 0.9464
2023-01-20 21:32:17.205 743:link-prediction        INFO     eval_mcc = 0.8929
2023-01-20 21:32:17.205 743:link-prediction        INFO     eval_precision = 0.9469
2023-01-20 21:32:17.205 743:link-prediction        INFO     eval_recall = 0.946
2023-01-20 21:32:17.205 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:32:17.208 636:link-prediction        INFO     ********************
2023-01-20 21:32:17.208 637:link-prediction        INFO     Best f1:0.9464
2023-01-20 21:32:17.208 638:link-prediction        INFO     ********************
2023-01-20 21:32:17.209 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:32:17.209 658:link-prediction        INFO     ********************
2023-01-20 21:32:17.209 659:link-prediction        INFO     Best MCC:0.8929
2023-01-20 21:32:17.209 660:link-prediction        INFO     ********************
2023-01-20 21:32:17.210 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:32:25.605 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:32:25.605 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:32:25.605 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:32:51.765 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:32:51.765 743:link-prediction        INFO     eval_acc = 0.9506
2023-01-20 21:32:51.765 743:link-prediction        INFO     eval_f1 = 0.9509
2023-01-20 21:32:51.765 743:link-prediction        INFO     eval_mcc = 0.9013
2023-01-20 21:32:51.765 743:link-prediction        INFO     eval_precision = 0.9461
2023-01-20 21:32:51.765 743:link-prediction        INFO     eval_recall = 0.9556
2023-01-20 21:32:51.766 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:32:51.768 636:link-prediction        INFO     ********************
2023-01-20 21:32:51.768 637:link-prediction        INFO     Best f1:0.9509
2023-01-20 21:32:51.768 638:link-prediction        INFO     ********************
2023-01-20 21:32:51.769 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:32:51.769 658:link-prediction        INFO     ********************
2023-01-20 21:32:51.769 659:link-prediction        INFO     Best MCC:0.9013
2023-01-20 21:32:51.769 660:link-prediction        INFO     ********************
2023-01-20 21:32:51.770 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:33:00.172 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:33:00.173 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:33:00.173 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:33:26.364 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:33:26.364 743:link-prediction        INFO     eval_acc = 0.9538
2023-01-20 21:33:26.364 743:link-prediction        INFO     eval_f1 = 0.954
2023-01-20 21:33:26.364 743:link-prediction        INFO     eval_mcc = 0.9075
2023-01-20 21:33:26.364 743:link-prediction        INFO     eval_precision = 0.9499
2023-01-20 21:33:26.364 743:link-prediction        INFO     eval_recall = 0.9581
2023-01-20 21:33:26.364 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:33:26.367 636:link-prediction        INFO     ********************
2023-01-20 21:33:26.367 637:link-prediction        INFO     Best f1:0.954
2023-01-20 21:33:26.367 638:link-prediction        INFO     ********************
2023-01-20 21:33:26.368 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:33:26.368 658:link-prediction        INFO     ********************
2023-01-20 21:33:26.368 659:link-prediction        INFO     Best MCC:0.9075
2023-01-20 21:33:26.368 660:link-prediction        INFO     ********************
2023-01-20 21:33:26.369 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:33:34.812 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:33:34.812 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:33:34.812 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:34:00.996 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:34:00.996 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-20 21:34:00.997 743:link-prediction        INFO     eval_f1 = 0.9577
2023-01-20 21:34:00.997 743:link-prediction        INFO     eval_mcc = 0.9157
2023-01-20 21:34:00.997 743:link-prediction        INFO     eval_precision = 0.9607
2023-01-20 21:34:00.997 743:link-prediction        INFO     eval_recall = 0.9548
2023-01-20 21:34:00.997 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:34:00.999 636:link-prediction        INFO     ********************
2023-01-20 21:34:00.999 637:link-prediction        INFO     Best f1:0.9577
2023-01-20 21:34:00.999 638:link-prediction        INFO     ********************
2023-01-20 21:34:01.000 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:34:01.000 658:link-prediction        INFO     ********************
2023-01-20 21:34:01.000 659:link-prediction        INFO     Best MCC:0.9157
2023-01-20 21:34:01.000 660:link-prediction        INFO     ********************
2023-01-20 21:34:01.001 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:34:09.412 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:34:09.412 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:34:09.413 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:34:35.570 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:34:35.570 743:link-prediction        INFO     eval_acc = 0.9581
2023-01-20 21:34:35.570 743:link-prediction        INFO     eval_f1 = 0.9578
2023-01-20 21:34:35.570 743:link-prediction        INFO     eval_mcc = 0.9163
2023-01-20 21:34:35.570 743:link-prediction        INFO     eval_precision = 0.9636
2023-01-20 21:34:35.571 743:link-prediction        INFO     eval_recall = 0.9522
2023-01-20 21:34:35.571 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:34:35.573 636:link-prediction        INFO     ********************
2023-01-20 21:34:35.573 637:link-prediction        INFO     Best f1:0.9578
2023-01-20 21:34:35.573 638:link-prediction        INFO     ********************
2023-01-20 21:34:35.574 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:34:35.574 658:link-prediction        INFO     ********************
2023-01-20 21:34:35.574 659:link-prediction        INFO     Best MCC:0.9163
2023-01-20 21:34:35.574 660:link-prediction        INFO     ********************
2023-01-20 21:34:35.574 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-01-20 21:34:44.014 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:34:44.014 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:34:44.014 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:35:10.193 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:35:10.193 743:link-prediction        INFO     eval_acc = 0.9578
2023-01-20 21:35:10.193 743:link-prediction        INFO     eval_f1 = 0.9579
2023-01-20 21:35:10.193 743:link-prediction        INFO     eval_mcc = 0.9156
2023-01-20 21:35:10.194 743:link-prediction        INFO     eval_precision = 0.9543
2023-01-20 21:35:10.194 743:link-prediction        INFO     eval_recall = 0.9616
2023-01-20 21:35:10.194 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:35:10.196 636:link-prediction        INFO     ********************
2023-01-20 21:35:10.196 637:link-prediction        INFO     Best f1:0.9579
2023-01-20 21:35:10.196 638:link-prediction        INFO     ********************
2023-01-20 21:35:10.197 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_7/checkpoint-best-f1/model.bin
2023-01-20 21:35:10.610 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 21:35:10.610 764:link-prediction        INFO     Num examples = 37242
2023-01-20 21:35:10.611 765:link-prediction        INFO     Batch size = 32
2023-01-20 21:35:36.081 806:link-prediction        INFO   ***** Test results *****
2023-01-20 21:35:36.081 808:link-prediction        INFO     eval_acc = 0.9538
2023-01-20 21:35:36.081 808:link-prediction        INFO     eval_f1 = 0.954
2023-01-20 21:35:36.081 808:link-prediction        INFO     eval_mcc = 0.9076
2023-01-20 21:35:36.081 808:link-prediction        INFO     eval_precision = 0.9504
2023-01-20 21:35:36.082 808:link-prediction        INFO     eval_recall = 0.9575
2023-01-20 21:35:36.082 808:link-prediction        INFO     eval_threshold = 0.5
