2023-01-21 00:30:32.647 1007:link-prediction        DEBUG  main message
2023-01-21 00:31:48.340 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 00:31:57.037 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:31:57.037 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:31:57.037 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:32:23.406 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:32:23.407 743:link-prediction        INFO     eval_acc = 0.8537
2023-01-21 00:32:23.407 743:link-prediction        INFO     eval_f1 = 0.8515
2023-01-21 00:32:23.407 743:link-prediction        INFO     eval_mcc = 0.7078
2023-01-21 00:32:23.407 743:link-prediction        INFO     eval_precision = 0.8644
2023-01-21 00:32:23.407 743:link-prediction        INFO     eval_recall = 0.839
2023-01-21 00:32:23.407 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:32:23.409 636:link-prediction        INFO     ********************
2023-01-21 00:32:23.409 637:link-prediction        INFO     Best f1:0.8515
2023-01-21 00:32:23.410 638:link-prediction        INFO     ********************
2023-01-21 00:32:23.410 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:32:23.411 658:link-prediction        INFO     ********************
2023-01-21 00:32:23.411 659:link-prediction        INFO     Best MCC:0.7078
2023-01-21 00:32:23.411 660:link-prediction        INFO     ********************
2023-01-21 00:32:23.411 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:32:31.801 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:32:31.801 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:32:31.801 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:32:57.905 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:32:57.905 743:link-prediction        INFO     eval_acc = 0.9239
2023-01-21 00:32:57.905 743:link-prediction        INFO     eval_f1 = 0.9265
2023-01-21 00:32:57.905 743:link-prediction        INFO     eval_mcc = 0.8499
2023-01-21 00:32:57.906 743:link-prediction        INFO     eval_precision = 0.8957
2023-01-21 00:32:57.906 743:link-prediction        INFO     eval_recall = 0.9595
2023-01-21 00:32:57.906 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:32:57.908 636:link-prediction        INFO     ********************
2023-01-21 00:32:57.908 637:link-prediction        INFO     Best f1:0.9265
2023-01-21 00:32:57.908 638:link-prediction        INFO     ********************
2023-01-21 00:32:57.909 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:32:57.909 658:link-prediction        INFO     ********************
2023-01-21 00:32:57.909 659:link-prediction        INFO     Best MCC:0.8499
2023-01-21 00:32:57.909 660:link-prediction        INFO     ********************
2023-01-21 00:32:57.910 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:33:06.260 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:33:06.261 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:33:06.261 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:33:32.401 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:33:32.401 743:link-prediction        INFO     eval_acc = 0.9587
2023-01-21 00:33:32.401 743:link-prediction        INFO     eval_f1 = 0.9583
2023-01-21 00:33:32.401 743:link-prediction        INFO     eval_mcc = 0.9176
2023-01-21 00:33:32.401 743:link-prediction        INFO     eval_precision = 0.9679
2023-01-21 00:33:32.401 743:link-prediction        INFO     eval_recall = 0.949
2023-01-21 00:33:32.401 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:33:32.404 636:link-prediction        INFO     ********************
2023-01-21 00:33:32.404 637:link-prediction        INFO     Best f1:0.9583
2023-01-21 00:33:32.404 638:link-prediction        INFO     ********************
2023-01-21 00:33:32.405 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:33:32.405 658:link-prediction        INFO     ********************
2023-01-21 00:33:32.405 659:link-prediction        INFO     Best MCC:0.9176
2023-01-21 00:33:32.405 660:link-prediction        INFO     ********************
2023-01-21 00:33:32.406 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:33:40.775 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:33:40.775 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:33:40.775 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:34:06.944 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:34:06.944 743:link-prediction        INFO     eval_acc = 0.9632
2023-01-21 00:34:06.944 743:link-prediction        INFO     eval_f1 = 0.9632
2023-01-21 00:34:06.944 743:link-prediction        INFO     eval_mcc = 0.9264
2023-01-21 00:34:06.944 743:link-prediction        INFO     eval_precision = 0.9619
2023-01-21 00:34:06.944 743:link-prediction        INFO     eval_recall = 0.9646
2023-01-21 00:34:06.944 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:34:06.947 636:link-prediction        INFO     ********************
2023-01-21 00:34:06.947 637:link-prediction        INFO     Best f1:0.9632
2023-01-21 00:34:06.947 638:link-prediction        INFO     ********************
2023-01-21 00:34:06.948 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:34:06.948 658:link-prediction        INFO     ********************
2023-01-21 00:34:06.948 659:link-prediction        INFO     Best MCC:0.9264
2023-01-21 00:34:06.948 660:link-prediction        INFO     ********************
2023-01-21 00:34:06.949 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:34:15.334 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:34:15.334 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:34:15.334 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:34:41.518 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:34:41.518 743:link-prediction        INFO     eval_acc = 0.9644
2023-01-21 00:34:41.519 743:link-prediction        INFO     eval_f1 = 0.9645
2023-01-21 00:34:41.519 743:link-prediction        INFO     eval_mcc = 0.9288
2023-01-21 00:34:41.519 743:link-prediction        INFO     eval_precision = 0.9608
2023-01-21 00:34:41.519 743:link-prediction        INFO     eval_recall = 0.9683
2023-01-21 00:34:41.519 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:34:41.521 636:link-prediction        INFO     ********************
2023-01-21 00:34:41.521 637:link-prediction        INFO     Best f1:0.9645
2023-01-21 00:34:41.521 638:link-prediction        INFO     ********************
2023-01-21 00:34:41.522 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:34:41.522 658:link-prediction        INFO     ********************
2023-01-21 00:34:41.522 659:link-prediction        INFO     Best MCC:0.9288
2023-01-21 00:34:41.522 660:link-prediction        INFO     ********************
2023-01-21 00:34:41.523 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:34:49.944 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:34:49.944 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:34:49.944 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:35:16.200 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:35:16.200 743:link-prediction        INFO     eval_acc = 0.9692
2023-01-21 00:35:16.200 743:link-prediction        INFO     eval_f1 = 0.9691
2023-01-21 00:35:16.200 743:link-prediction        INFO     eval_mcc = 0.9385
2023-01-21 00:35:16.200 743:link-prediction        INFO     eval_precision = 0.9726
2023-01-21 00:35:16.200 743:link-prediction        INFO     eval_recall = 0.9657
2023-01-21 00:35:16.200 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:35:16.202 636:link-prediction        INFO     ********************
2023-01-21 00:35:16.203 637:link-prediction        INFO     Best f1:0.9691
2023-01-21 00:35:16.203 638:link-prediction        INFO     ********************
2023-01-21 00:35:16.203 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:35:16.203 658:link-prediction        INFO     ********************
2023-01-21 00:35:16.204 659:link-prediction        INFO     Best MCC:0.9385
2023-01-21 00:35:16.204 660:link-prediction        INFO     ********************
2023-01-21 00:35:16.204 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:35:24.586 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:35:24.587 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:35:24.587 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:35:50.735 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:35:50.735 743:link-prediction        INFO     eval_acc = 0.967
2023-01-21 00:35:50.735 743:link-prediction        INFO     eval_f1 = 0.9672
2023-01-21 00:35:50.735 743:link-prediction        INFO     eval_mcc = 0.9341
2023-01-21 00:35:50.735 743:link-prediction        INFO     eval_precision = 0.9616
2023-01-21 00:35:50.735 743:link-prediction        INFO     eval_recall = 0.9729
2023-01-21 00:35:50.736 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:35:59.151 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:35:59.151 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:35:59.151 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:36:25.351 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:36:25.351 743:link-prediction        INFO     eval_acc = 0.9718
2023-01-21 00:36:25.351 743:link-prediction        INFO     eval_f1 = 0.9716
2023-01-21 00:36:25.351 743:link-prediction        INFO     eval_mcc = 0.9437
2023-01-21 00:36:25.351 743:link-prediction        INFO     eval_precision = 0.9773
2023-01-21 00:36:25.351 743:link-prediction        INFO     eval_recall = 0.966
2023-01-21 00:36:25.351 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:36:25.353 636:link-prediction        INFO     ********************
2023-01-21 00:36:25.354 637:link-prediction        INFO     Best f1:0.9716
2023-01-21 00:36:25.354 638:link-prediction        INFO     ********************
2023-01-21 00:36:25.354 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-21 00:36:25.354 658:link-prediction        INFO     ********************
2023-01-21 00:36:25.355 659:link-prediction        INFO     Best MCC:0.9437
2023-01-21 00:36:25.355 660:link-prediction        INFO     ********************
2023-01-21 00:36:25.355 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-21 00:36:33.777 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:36:33.777 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:36:33.778 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:36:59.966 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:36:59.966 743:link-prediction        INFO     eval_acc = 0.9711
2023-01-21 00:36:59.966 743:link-prediction        INFO     eval_f1 = 0.9711
2023-01-21 00:36:59.967 743:link-prediction        INFO     eval_mcc = 0.9423
2023-01-21 00:36:59.967 743:link-prediction        INFO     eval_precision = 0.9722
2023-01-21 00:36:59.967 743:link-prediction        INFO     eval_recall = 0.97
2023-01-21 00:36:59.967 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:37:08.355 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 00:37:08.355 695:link-prediction        INFO     Num examples = 37971
2023-01-21 00:37:08.355 696:link-prediction        INFO     Batch size = 32
2023-01-21 00:37:34.562 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 00:37:34.562 743:link-prediction        INFO     eval_acc = 0.9714
2023-01-21 00:37:34.562 743:link-prediction        INFO     eval_f1 = 0.9714
2023-01-21 00:37:34.562 743:link-prediction        INFO     eval_mcc = 0.9427
2023-01-21 00:37:34.562 743:link-prediction        INFO     eval_precision = 0.9713
2023-01-21 00:37:34.563 743:link-prediction        INFO     eval_recall = 0.9715
2023-01-21 00:37:34.563 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 00:37:34.987 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 00:37:34.987 764:link-prediction        INFO     Num examples = 37242
2023-01-21 00:37:34.987 765:link-prediction        INFO     Batch size = 32
2023-01-21 00:38:00.558 806:link-prediction        INFO   ***** Test results *****
2023-01-21 00:38:00.558 808:link-prediction        INFO     eval_acc = 0.9665
2023-01-21 00:38:00.558 808:link-prediction        INFO     eval_f1 = 0.9662
2023-01-21 00:38:00.558 808:link-prediction        INFO     eval_mcc = 0.9332
2023-01-21 00:38:00.558 808:link-prediction        INFO     eval_precision = 0.9752
2023-01-21 00:38:00.558 808:link-prediction        INFO     eval_recall = 0.9574
2023-01-21 00:38:00.559 808:link-prediction        INFO     eval_threshold = 0.5
