2023-01-20 00:58:26.055 1007:link-prediction        DEBUG  main message
2023-01-20 00:59:42.240 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 00:59:50.777 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:59:50.778 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:59:50.778 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:00:17.022 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:00:17.022 743:link-prediction        INFO     eval_acc = 0.8252
2023-01-20 01:00:17.022 743:link-prediction        INFO     eval_f1 = 0.8429
2023-01-20 01:00:17.022 743:link-prediction        INFO     eval_mcc = 0.6676
2023-01-20 01:00:17.022 743:link-prediction        INFO     eval_precision = 0.7653
2023-01-20 01:00:17.022 743:link-prediction        INFO     eval_recall = 0.9381
2023-01-20 01:00:17.023 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:00:17.025 636:link-prediction        INFO     ********************
2023-01-20 01:00:17.025 637:link-prediction        INFO     Best f1:0.8429
2023-01-20 01:00:17.025 638:link-prediction        INFO     ********************
2023-01-20 01:00:17.026 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 01:00:17.026 658:link-prediction        INFO     ********************
2023-01-20 01:00:17.027 659:link-prediction        INFO     Best MCC:0.6676
2023-01-20 01:00:17.027 660:link-prediction        INFO     ********************
2023-01-20 01:00:17.027 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:00:25.278 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:00:25.278 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:00:25.278 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:00:51.566 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:00:51.566 743:link-prediction        INFO     eval_acc = 0.9266
2023-01-20 01:00:51.566 743:link-prediction        INFO     eval_f1 = 0.9255
2023-01-20 01:00:51.566 743:link-prediction        INFO     eval_mcc = 0.8536
2023-01-20 01:00:51.566 743:link-prediction        INFO     eval_precision = 0.9399
2023-01-20 01:00:51.566 743:link-prediction        INFO     eval_recall = 0.9115
2023-01-20 01:00:51.566 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:00:51.569 636:link-prediction        INFO     ********************
2023-01-20 01:00:51.569 637:link-prediction        INFO     Best f1:0.9255
2023-01-20 01:00:51.569 638:link-prediction        INFO     ********************
2023-01-20 01:00:51.570 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 01:00:51.570 658:link-prediction        INFO     ********************
2023-01-20 01:00:51.570 659:link-prediction        INFO     Best MCC:0.8536
2023-01-20 01:00:51.570 660:link-prediction        INFO     ********************
2023-01-20 01:00:51.571 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:00:59.857 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:00:59.858 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:00:59.858 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:01:26.071 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:01:26.071 743:link-prediction        INFO     eval_acc = 0.9571
2023-01-20 01:01:26.071 743:link-prediction        INFO     eval_f1 = 0.957
2023-01-20 01:01:26.072 743:link-prediction        INFO     eval_mcc = 0.9142
2023-01-20 01:01:26.072 743:link-prediction        INFO     eval_precision = 0.9587
2023-01-20 01:01:26.072 743:link-prediction        INFO     eval_recall = 0.9553
2023-01-20 01:01:26.072 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:01:26.074 636:link-prediction        INFO     ********************
2023-01-20 01:01:26.074 637:link-prediction        INFO     Best f1:0.957
2023-01-20 01:01:26.074 638:link-prediction        INFO     ********************
2023-01-20 01:01:26.075 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 01:01:26.075 658:link-prediction        INFO     ********************
2023-01-20 01:01:26.075 659:link-prediction        INFO     Best MCC:0.9142
2023-01-20 01:01:26.075 660:link-prediction        INFO     ********************
2023-01-20 01:01:26.076 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:01:34.378 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:01:34.378 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:01:34.378 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:02:00.629 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:02:00.629 743:link-prediction        INFO     eval_acc = 0.9623
2023-01-20 01:02:00.629 743:link-prediction        INFO     eval_f1 = 0.9624
2023-01-20 01:02:00.629 743:link-prediction        INFO     eval_mcc = 0.9246
2023-01-20 01:02:00.629 743:link-prediction        INFO     eval_precision = 0.9577
2023-01-20 01:02:00.630 743:link-prediction        INFO     eval_recall = 0.9673
2023-01-20 01:02:00.630 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:02:00.632 636:link-prediction        INFO     ********************
2023-01-20 01:02:00.632 637:link-prediction        INFO     Best f1:0.9624
2023-01-20 01:02:00.632 638:link-prediction        INFO     ********************
2023-01-20 01:02:00.633 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 01:02:00.633 658:link-prediction        INFO     ********************
2023-01-20 01:02:00.633 659:link-prediction        INFO     Best MCC:0.9246
2023-01-20 01:02:00.633 660:link-prediction        INFO     ********************
2023-01-20 01:02:00.634 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:02:08.950 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:02:08.950 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:02:08.951 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:02:35.223 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:02:35.223 743:link-prediction        INFO     eval_acc = 0.961
2023-01-20 01:02:35.223 743:link-prediction        INFO     eval_f1 = 0.9615
2023-01-20 01:02:35.223 743:link-prediction        INFO     eval_mcc = 0.9224
2023-01-20 01:02:35.223 743:link-prediction        INFO     eval_precision = 0.95
2023-01-20 01:02:35.224 743:link-prediction        INFO     eval_recall = 0.9733
2023-01-20 01:02:35.224 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:02:43.551 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:02:43.551 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:02:43.551 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:03:09.811 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:03:09.811 743:link-prediction        INFO     eval_acc = 0.9678
2023-01-20 01:03:09.811 743:link-prediction        INFO     eval_f1 = 0.9677
2023-01-20 01:03:09.811 743:link-prediction        INFO     eval_mcc = 0.9356
2023-01-20 01:03:09.811 743:link-prediction        INFO     eval_precision = 0.971
2023-01-20 01:03:09.812 743:link-prediction        INFO     eval_recall = 0.9643
2023-01-20 01:03:09.812 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:03:09.814 636:link-prediction        INFO     ********************
2023-01-20 01:03:09.814 637:link-prediction        INFO     Best f1:0.9677
2023-01-20 01:03:09.814 638:link-prediction        INFO     ********************
2023-01-20 01:03:09.815 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 01:03:09.815 658:link-prediction        INFO     ********************
2023-01-20 01:03:09.815 659:link-prediction        INFO     Best MCC:0.9356
2023-01-20 01:03:09.815 660:link-prediction        INFO     ********************
2023-01-20 01:03:09.816 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:03:18.165 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:03:18.165 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:03:18.165 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:03:44.510 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:03:44.510 743:link-prediction        INFO     eval_acc = 0.9678
2023-01-20 01:03:44.510 743:link-prediction        INFO     eval_f1 = 0.9678
2023-01-20 01:03:44.510 743:link-prediction        INFO     eval_mcc = 0.9356
2023-01-20 01:03:44.510 743:link-prediction        INFO     eval_precision = 0.9679
2023-01-20 01:03:44.510 743:link-prediction        INFO     eval_recall = 0.9677
2023-01-20 01:03:44.510 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:03:44.512 636:link-prediction        INFO     ********************
2023-01-20 01:03:44.513 637:link-prediction        INFO     Best f1:0.9678
2023-01-20 01:03:44.513 638:link-prediction        INFO     ********************
2023-01-20 01:03:44.513 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 01:03:44.514 658:link-prediction        INFO     ********************
2023-01-20 01:03:44.514 659:link-prediction        INFO     Best MCC:0.9356
2023-01-20 01:03:44.514 660:link-prediction        INFO     ********************
2023-01-20 01:03:44.514 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:03:52.848 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:03:52.848 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:03:52.848 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:04:19.201 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:04:19.201 743:link-prediction        INFO     eval_acc = 0.967
2023-01-20 01:04:19.201 743:link-prediction        INFO     eval_f1 = 0.9672
2023-01-20 01:04:19.201 743:link-prediction        INFO     eval_mcc = 0.9341
2023-01-20 01:04:19.201 743:link-prediction        INFO     eval_precision = 0.9607
2023-01-20 01:04:19.201 743:link-prediction        INFO     eval_recall = 0.9738
2023-01-20 01:04:19.201 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:04:27.640 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:04:27.640 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:04:27.640 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:04:54.085 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:04:54.085 743:link-prediction        INFO     eval_acc = 0.9696
2023-01-20 01:04:54.085 743:link-prediction        INFO     eval_f1 = 0.9696
2023-01-20 01:04:54.085 743:link-prediction        INFO     eval_mcc = 0.9392
2023-01-20 01:04:54.085 743:link-prediction        INFO     eval_precision = 0.9685
2023-01-20 01:04:54.085 743:link-prediction        INFO     eval_recall = 0.9708
2023-01-20 01:04:54.085 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:04:54.088 636:link-prediction        INFO     ********************
2023-01-20 01:04:54.088 637:link-prediction        INFO     Best f1:0.9696
2023-01-20 01:04:54.088 638:link-prediction        INFO     ********************
2023-01-20 01:04:54.089 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 01:04:54.089 658:link-prediction        INFO     ********************
2023-01-20 01:04:54.089 659:link-prediction        INFO     Best MCC:0.9392
2023-01-20 01:04:54.089 660:link-prediction        INFO     ********************
2023-01-20 01:04:54.090 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:05:02.522 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 01:05:02.522 695:link-prediction        INFO     Num examples = 37971
2023-01-20 01:05:02.522 696:link-prediction        INFO     Batch size = 32
2023-01-20 01:05:28.901 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 01:05:28.901 743:link-prediction        INFO     eval_acc = 0.9703
2023-01-20 01:05:28.902 743:link-prediction        INFO     eval_f1 = 0.9702
2023-01-20 01:05:28.902 743:link-prediction        INFO     eval_mcc = 0.9405
2023-01-20 01:05:28.902 743:link-prediction        INFO     eval_precision = 0.9709
2023-01-20 01:05:28.902 743:link-prediction        INFO     eval_recall = 0.9696
2023-01-20 01:05:28.902 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 01:05:28.904 636:link-prediction        INFO     ********************
2023-01-20 01:05:28.904 637:link-prediction        INFO     Best f1:0.9702
2023-01-20 01:05:28.904 638:link-prediction        INFO     ********************
2023-01-20 01:05:28.905 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-f1/model.bin
2023-01-20 01:05:28.905 658:link-prediction        INFO     ********************
2023-01-20 01:05:28.905 659:link-prediction        INFO     Best MCC:0.9405
2023-01-20 01:05:28.905 660:link-prediction        INFO     ********************
2023-01-20 01:05:28.906 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-01-20 01:05:29.319 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 01:05:29.319 764:link-prediction        INFO     Num examples = 37242
2023-01-20 01:05:29.319 765:link-prediction        INFO     Batch size = 32
2023-01-20 01:05:55.083 806:link-prediction        INFO   ***** Test results *****
2023-01-20 01:05:55.083 808:link-prediction        INFO     eval_acc = 0.9677
2023-01-20 01:05:55.084 808:link-prediction        INFO     eval_f1 = 0.9676
2023-01-20 01:05:55.084 808:link-prediction        INFO     eval_mcc = 0.9355
2023-01-20 01:05:55.084 808:link-prediction        INFO     eval_precision = 0.9699
2023-01-20 01:05:55.084 808:link-prediction        INFO     eval_recall = 0.9654
2023-01-20 01:05:55.084 808:link-prediction        INFO     eval_threshold = 0.5
