2023-01-20 00:06:21.829 1007:link-prediction        DEBUG  main message
2023-01-20 00:07:37.816 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 00:07:47.158 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:07:47.158 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:07:47.159 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:08:13.739 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:08:13.739 743:link-prediction        INFO     eval_acc = 0.8238
2023-01-20 00:08:13.739 743:link-prediction        INFO     eval_f1 = 0.8406
2023-01-20 00:08:13.739 743:link-prediction        INFO     eval_mcc = 0.6625
2023-01-20 00:08:13.739 743:link-prediction        INFO     eval_precision = 0.7672
2023-01-20 00:08:13.740 743:link-prediction        INFO     eval_recall = 0.9295
2023-01-20 00:08:13.740 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:08:13.742 636:link-prediction        INFO     ********************
2023-01-20 00:08:13.742 637:link-prediction        INFO     Best f1:0.8406
2023-01-20 00:08:13.742 638:link-prediction        INFO     ********************
2023-01-20 00:08:13.744 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:08:13.744 658:link-prediction        INFO     ********************
2023-01-20 00:08:13.744 659:link-prediction        INFO     Best MCC:0.6625
2023-01-20 00:08:13.744 660:link-prediction        INFO     ********************
2023-01-20 00:08:13.745 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:08:22.142 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:08:22.142 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:08:22.142 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:08:48.350 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:08:48.350 743:link-prediction        INFO     eval_acc = 0.9041
2023-01-20 00:08:48.350 743:link-prediction        INFO     eval_f1 = 0.9049
2023-01-20 00:08:48.350 743:link-prediction        INFO     eval_mcc = 0.8084
2023-01-20 00:08:48.350 743:link-prediction        INFO     eval_precision = 0.8981
2023-01-20 00:08:48.350 743:link-prediction        INFO     eval_recall = 0.9118
2023-01-20 00:08:48.350 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:08:48.352 636:link-prediction        INFO     ********************
2023-01-20 00:08:48.353 637:link-prediction        INFO     Best f1:0.9049
2023-01-20 00:08:48.353 638:link-prediction        INFO     ********************
2023-01-20 00:08:48.353 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:08:48.354 658:link-prediction        INFO     ********************
2023-01-20 00:08:48.354 659:link-prediction        INFO     Best MCC:0.8084
2023-01-20 00:08:48.354 660:link-prediction        INFO     ********************
2023-01-20 00:08:48.354 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:08:56.730 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:08:56.731 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:08:56.731 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:09:22.953 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:09:22.953 743:link-prediction        INFO     eval_acc = 0.944
2023-01-20 00:09:22.953 743:link-prediction        INFO     eval_f1 = 0.9447
2023-01-20 00:09:22.953 743:link-prediction        INFO     eval_mcc = 0.8883
2023-01-20 00:09:22.953 743:link-prediction        INFO     eval_precision = 0.9337
2023-01-20 00:09:22.953 743:link-prediction        INFO     eval_recall = 0.9559
2023-01-20 00:09:22.953 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:09:22.955 636:link-prediction        INFO     ********************
2023-01-20 00:09:22.956 637:link-prediction        INFO     Best f1:0.9447
2023-01-20 00:09:22.956 638:link-prediction        INFO     ********************
2023-01-20 00:09:22.957 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:09:22.957 658:link-prediction        INFO     ********************
2023-01-20 00:09:22.957 659:link-prediction        INFO     Best MCC:0.8883
2023-01-20 00:09:22.957 660:link-prediction        INFO     ********************
2023-01-20 00:09:22.958 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:09:31.360 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:09:31.360 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:09:31.360 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:09:57.569 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:09:57.569 743:link-prediction        INFO     eval_acc = 0.9534
2023-01-20 00:09:57.569 743:link-prediction        INFO     eval_f1 = 0.9541
2023-01-20 00:09:57.570 743:link-prediction        INFO     eval_mcc = 0.9072
2023-01-20 00:09:57.570 743:link-prediction        INFO     eval_precision = 0.9384
2023-01-20 00:09:57.570 743:link-prediction        INFO     eval_recall = 0.9705
2023-01-20 00:09:57.570 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:09:57.572 636:link-prediction        INFO     ********************
2023-01-20 00:09:57.572 637:link-prediction        INFO     Best f1:0.9541
2023-01-20 00:09:57.572 638:link-prediction        INFO     ********************
2023-01-20 00:09:57.573 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:09:57.573 658:link-prediction        INFO     ********************
2023-01-20 00:09:57.573 659:link-prediction        INFO     Best MCC:0.9072
2023-01-20 00:09:57.573 660:link-prediction        INFO     ********************
2023-01-20 00:09:57.574 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:10:05.979 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:10:05.979 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:10:05.979 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:10:32.299 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:10:32.300 743:link-prediction        INFO     eval_acc = 0.9538
2023-01-20 00:10:32.300 743:link-prediction        INFO     eval_f1 = 0.9548
2023-01-20 00:10:32.300 743:link-prediction        INFO     eval_mcc = 0.9085
2023-01-20 00:10:32.300 743:link-prediction        INFO     eval_precision = 0.9355
2023-01-20 00:10:32.300 743:link-prediction        INFO     eval_recall = 0.9749
2023-01-20 00:10:32.300 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:10:32.302 636:link-prediction        INFO     ********************
2023-01-20 00:10:32.302 637:link-prediction        INFO     Best f1:0.9548
2023-01-20 00:10:32.302 638:link-prediction        INFO     ********************
2023-01-20 00:10:32.303 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:10:32.303 658:link-prediction        INFO     ********************
2023-01-20 00:10:32.303 659:link-prediction        INFO     Best MCC:0.9085
2023-01-20 00:10:32.303 660:link-prediction        INFO     ********************
2023-01-20 00:10:32.304 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:10:40.719 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:10:40.719 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:10:40.719 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:11:06.969 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:11:06.970 743:link-prediction        INFO     eval_acc = 0.9634
2023-01-20 00:11:06.970 743:link-prediction        INFO     eval_f1 = 0.9637
2023-01-20 00:11:06.970 743:link-prediction        INFO     eval_mcc = 0.927
2023-01-20 00:11:06.970 743:link-prediction        INFO     eval_precision = 0.9561
2023-01-20 00:11:06.970 743:link-prediction        INFO     eval_recall = 0.9715
2023-01-20 00:11:06.970 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:11:06.972 636:link-prediction        INFO     ********************
2023-01-20 00:11:06.972 637:link-prediction        INFO     Best f1:0.9637
2023-01-20 00:11:06.972 638:link-prediction        INFO     ********************
2023-01-20 00:11:06.973 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:11:06.973 658:link-prediction        INFO     ********************
2023-01-20 00:11:06.973 659:link-prediction        INFO     Best MCC:0.927
2023-01-20 00:11:06.973 660:link-prediction        INFO     ********************
2023-01-20 00:11:06.974 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:11:15.426 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:11:15.427 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:11:15.427 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:11:41.811 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:11:41.811 743:link-prediction        INFO     eval_acc = 0.9663
2023-01-20 00:11:41.811 743:link-prediction        INFO     eval_f1 = 0.9664
2023-01-20 00:11:41.811 743:link-prediction        INFO     eval_mcc = 0.9327
2023-01-20 00:11:41.811 743:link-prediction        INFO     eval_precision = 0.9659
2023-01-20 00:11:41.811 743:link-prediction        INFO     eval_recall = 0.9668
2023-01-20 00:11:41.811 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:11:41.814 636:link-prediction        INFO     ********************
2023-01-20 00:11:41.814 637:link-prediction        INFO     Best f1:0.9664
2023-01-20 00:11:41.814 638:link-prediction        INFO     ********************
2023-01-20 00:11:41.815 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:11:41.815 658:link-prediction        INFO     ********************
2023-01-20 00:11:41.815 659:link-prediction        INFO     Best MCC:0.9327
2023-01-20 00:11:41.815 660:link-prediction        INFO     ********************
2023-01-20 00:11:41.816 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:11:50.238 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:11:50.238 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:11:50.238 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:12:16.530 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:12:16.531 743:link-prediction        INFO     eval_acc = 0.9627
2023-01-20 00:12:16.531 743:link-prediction        INFO     eval_f1 = 0.9631
2023-01-20 00:12:16.531 743:link-prediction        INFO     eval_mcc = 0.9256
2023-01-20 00:12:16.531 743:link-prediction        INFO     eval_precision = 0.9524
2023-01-20 00:12:16.531 743:link-prediction        INFO     eval_recall = 0.9741
2023-01-20 00:12:16.531 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:12:24.992 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:12:24.993 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:12:24.993 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:12:51.304 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:12:51.304 743:link-prediction        INFO     eval_acc = 0.9674
2023-01-20 00:12:51.304 743:link-prediction        INFO     eval_f1 = 0.9676
2023-01-20 00:12:51.304 743:link-prediction        INFO     eval_mcc = 0.9349
2023-01-20 00:12:51.304 743:link-prediction        INFO     eval_precision = 0.9637
2023-01-20 00:12:51.304 743:link-prediction        INFO     eval_recall = 0.9715
2023-01-20 00:12:51.304 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:12:51.306 636:link-prediction        INFO     ********************
2023-01-20 00:12:51.307 637:link-prediction        INFO     Best f1:0.9676
2023-01-20 00:12:51.307 638:link-prediction        INFO     ********************
2023-01-20 00:12:51.308 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:12:51.308 658:link-prediction        INFO     ********************
2023-01-20 00:12:51.308 659:link-prediction        INFO     Best MCC:0.9349
2023-01-20 00:12:51.308 660:link-prediction        INFO     ********************
2023-01-20 00:12:51.308 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:12:59.728 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 00:12:59.729 695:link-prediction        INFO     Num examples = 37971
2023-01-20 00:12:59.729 696:link-prediction        INFO     Batch size = 32
2023-01-20 00:13:26.005 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 00:13:26.005 743:link-prediction        INFO     eval_acc = 0.9681
2023-01-20 00:13:26.005 743:link-prediction        INFO     eval_f1 = 0.9682
2023-01-20 00:13:26.005 743:link-prediction        INFO     eval_mcc = 0.9362
2023-01-20 00:13:26.005 743:link-prediction        INFO     eval_precision = 0.9662
2023-01-20 00:13:26.006 743:link-prediction        INFO     eval_recall = 0.9701
2023-01-20 00:13:26.006 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 00:13:26.008 636:link-prediction        INFO     ********************
2023-01-20 00:13:26.008 637:link-prediction        INFO     Best f1:0.9682
2023-01-20 00:13:26.008 638:link-prediction        INFO     ********************
2023-01-20 00:13:26.009 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 00:13:26.009 658:link-prediction        INFO     ********************
2023-01-20 00:13:26.009 659:link-prediction        INFO     Best MCC:0.9362
2023-01-20 00:13:26.009 660:link-prediction        INFO     ********************
2023-01-20 00:13:26.009 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 00:13:26.421 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 00:13:26.421 764:link-prediction        INFO     Num examples = 37242
2023-01-20 00:13:26.421 765:link-prediction        INFO     Batch size = 32
2023-01-20 00:13:52.060 806:link-prediction        INFO   ***** Test results *****
2023-01-20 00:13:52.060 808:link-prediction        INFO     eval_acc = 0.9638
2023-01-20 00:13:52.071 808:link-prediction        INFO     eval_f1 = 0.9638
2023-01-20 00:13:52.071 808:link-prediction        INFO     eval_mcc = 0.9276
2023-01-20 00:13:52.071 808:link-prediction        INFO     eval_precision = 0.9648
2023-01-20 00:13:52.072 808:link-prediction        INFO     eval_recall = 0.9628
2023-01-20 00:13:52.072 808:link-prediction        INFO     eval_threshold = 0.5
