2023-01-20 23:38:39.510 1007:link-prediction        DEBUG  main message
2023-01-20 23:39:55.885 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 23:40:04.576 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:40:04.577 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:40:04.577 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:40:31.106 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:40:31.106 743:link-prediction        INFO     eval_acc = 0.8466
2023-01-20 23:40:31.107 743:link-prediction        INFO     eval_f1 = 0.8439
2023-01-20 23:40:31.107 743:link-prediction        INFO     eval_mcc = 0.6937
2023-01-20 23:40:31.107 743:link-prediction        INFO     eval_precision = 0.859
2023-01-20 23:40:31.107 743:link-prediction        INFO     eval_recall = 0.8293
2023-01-20 23:40:31.107 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:40:31.109 636:link-prediction        INFO     ********************
2023-01-20 23:40:31.109 637:link-prediction        INFO     Best f1:0.8439
2023-01-20 23:40:31.110 638:link-prediction        INFO     ********************
2023-01-20 23:40:31.111 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:40:31.111 658:link-prediction        INFO     ********************
2023-01-20 23:40:31.111 659:link-prediction        INFO     Best MCC:0.6937
2023-01-20 23:40:31.111 660:link-prediction        INFO     ********************
2023-01-20 23:40:31.112 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:40:39.459 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:40:39.459 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:40:39.459 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:41:05.688 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:41:05.688 743:link-prediction        INFO     eval_acc = 0.9213
2023-01-20 23:41:05.688 743:link-prediction        INFO     eval_f1 = 0.9234
2023-01-20 23:41:05.688 743:link-prediction        INFO     eval_mcc = 0.8438
2023-01-20 23:41:05.688 743:link-prediction        INFO     eval_precision = 0.8989
2023-01-20 23:41:05.688 743:link-prediction        INFO     eval_recall = 0.9492
2023-01-20 23:41:05.688 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:41:05.690 636:link-prediction        INFO     ********************
2023-01-20 23:41:05.691 637:link-prediction        INFO     Best f1:0.9234
2023-01-20 23:41:05.691 638:link-prediction        INFO     ********************
2023-01-20 23:41:05.691 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:41:05.691 658:link-prediction        INFO     ********************
2023-01-20 23:41:05.692 659:link-prediction        INFO     Best MCC:0.8438
2023-01-20 23:41:05.692 660:link-prediction        INFO     ********************
2023-01-20 23:41:05.692 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:41:14.072 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:41:14.073 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:41:14.073 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:41:40.287 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:41:40.287 743:link-prediction        INFO     eval_acc = 0.9521
2023-01-20 23:41:40.287 743:link-prediction        INFO     eval_f1 = 0.9517
2023-01-20 23:41:40.287 743:link-prediction        INFO     eval_mcc = 0.9044
2023-01-20 23:41:40.288 743:link-prediction        INFO     eval_precision = 0.96
2023-01-20 23:41:40.288 743:link-prediction        INFO     eval_recall = 0.9435
2023-01-20 23:41:40.288 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:41:40.290 636:link-prediction        INFO     ********************
2023-01-20 23:41:40.290 637:link-prediction        INFO     Best f1:0.9517
2023-01-20 23:41:40.290 638:link-prediction        INFO     ********************
2023-01-20 23:41:40.291 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:41:40.291 658:link-prediction        INFO     ********************
2023-01-20 23:41:40.291 659:link-prediction        INFO     Best MCC:0.9044
2023-01-20 23:41:40.291 660:link-prediction        INFO     ********************
2023-01-20 23:41:40.292 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:41:48.693 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:41:48.693 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:41:48.693 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:42:14.918 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:42:14.919 743:link-prediction        INFO     eval_acc = 0.9597
2023-01-20 23:42:14.919 743:link-prediction        INFO     eval_f1 = 0.9599
2023-01-20 23:42:14.919 743:link-prediction        INFO     eval_mcc = 0.9195
2023-01-20 23:42:14.919 743:link-prediction        INFO     eval_precision = 0.957
2023-01-20 23:42:14.919 743:link-prediction        INFO     eval_recall = 0.9628
2023-01-20 23:42:14.919 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:42:14.921 636:link-prediction        INFO     ********************
2023-01-20 23:42:14.921 637:link-prediction        INFO     Best f1:0.9599
2023-01-20 23:42:14.922 638:link-prediction        INFO     ********************
2023-01-20 23:42:14.922 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:42:14.922 658:link-prediction        INFO     ********************
2023-01-20 23:42:14.922 659:link-prediction        INFO     Best MCC:0.9195
2023-01-20 23:42:14.923 660:link-prediction        INFO     ********************
2023-01-20 23:42:14.923 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:42:23.284 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:42:23.284 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:42:23.284 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:42:49.492 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:42:49.492 743:link-prediction        INFO     eval_acc = 0.9633
2023-01-20 23:42:49.492 743:link-prediction        INFO     eval_f1 = 0.9632
2023-01-20 23:42:49.492 743:link-prediction        INFO     eval_mcc = 0.9267
2023-01-20 23:42:49.492 743:link-prediction        INFO     eval_precision = 0.9656
2023-01-20 23:42:49.492 743:link-prediction        INFO     eval_recall = 0.9609
2023-01-20 23:42:49.492 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:42:49.494 636:link-prediction        INFO     ********************
2023-01-20 23:42:49.494 637:link-prediction        INFO     Best f1:0.9632
2023-01-20 23:42:49.495 638:link-prediction        INFO     ********************
2023-01-20 23:42:49.495 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:42:49.495 658:link-prediction        INFO     ********************
2023-01-20 23:42:49.496 659:link-prediction        INFO     Best MCC:0.9267
2023-01-20 23:42:49.496 660:link-prediction        INFO     ********************
2023-01-20 23:42:49.496 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:42:57.908 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:42:57.908 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:42:57.908 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:43:24.130 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:43:24.131 743:link-prediction        INFO     eval_acc = 0.9652
2023-01-20 23:43:24.131 743:link-prediction        INFO     eval_f1 = 0.9652
2023-01-20 23:43:24.131 743:link-prediction        INFO     eval_mcc = 0.9304
2023-01-20 23:43:24.131 743:link-prediction        INFO     eval_precision = 0.964
2023-01-20 23:43:24.131 743:link-prediction        INFO     eval_recall = 0.9664
2023-01-20 23:43:24.131 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:43:24.133 636:link-prediction        INFO     ********************
2023-01-20 23:43:24.133 637:link-prediction        INFO     Best f1:0.9652
2023-01-20 23:43:24.133 638:link-prediction        INFO     ********************
2023-01-20 23:43:24.134 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:43:24.134 658:link-prediction        INFO     ********************
2023-01-20 23:43:24.134 659:link-prediction        INFO     Best MCC:0.9304
2023-01-20 23:43:24.135 660:link-prediction        INFO     ********************
2023-01-20 23:43:24.135 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:43:32.548 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:43:32.548 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:43:32.549 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:43:58.718 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:43:58.718 743:link-prediction        INFO     eval_acc = 0.9629
2023-01-20 23:43:58.718 743:link-prediction        INFO     eval_f1 = 0.9633
2023-01-20 23:43:58.719 743:link-prediction        INFO     eval_mcc = 0.926
2023-01-20 23:43:58.719 743:link-prediction        INFO     eval_precision = 0.9536
2023-01-20 23:43:58.719 743:link-prediction        INFO     eval_recall = 0.9731
2023-01-20 23:43:58.719 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:44:07.135 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:44:07.136 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:44:07.136 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:44:33.380 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:44:33.380 743:link-prediction        INFO     eval_acc = 0.9695
2023-01-20 23:44:33.380 743:link-prediction        INFO     eval_f1 = 0.9693
2023-01-20 23:44:33.380 743:link-prediction        INFO     eval_mcc = 0.939
2023-01-20 23:44:33.380 743:link-prediction        INFO     eval_precision = 0.9755
2023-01-20 23:44:33.380 743:link-prediction        INFO     eval_recall = 0.9632
2023-01-20 23:44:33.380 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:44:33.383 636:link-prediction        INFO     ********************
2023-01-20 23:44:33.383 637:link-prediction        INFO     Best f1:0.9693
2023-01-20 23:44:33.383 638:link-prediction        INFO     ********************
2023-01-20 23:44:33.384 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-f1/model.bin
2023-01-20 23:44:33.384 658:link-prediction        INFO     ********************
2023-01-20 23:44:33.384 659:link-prediction        INFO     Best MCC:0.939
2023-01-20 23:44:33.384 660:link-prediction        INFO     ********************
2023-01-20 23:44:33.385 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-01-20 23:44:41.817 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:44:41.817 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:44:41.817 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:45:08.074 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:45:08.075 743:link-prediction        INFO     eval_acc = 0.9687
2023-01-20 23:45:08.075 743:link-prediction        INFO     eval_f1 = 0.9687
2023-01-20 23:45:08.075 743:link-prediction        INFO     eval_mcc = 0.9375
2023-01-20 23:45:08.075 743:link-prediction        INFO     eval_precision = 0.9701
2023-01-20 23:45:08.075 743:link-prediction        INFO     eval_recall = 0.9673
2023-01-20 23:45:08.075 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:45:16.478 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 23:45:16.478 695:link-prediction        INFO     Num examples = 37971
2023-01-20 23:45:16.479 696:link-prediction        INFO     Batch size = 32
2023-01-20 23:45:42.766 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 23:45:42.767 743:link-prediction        INFO     eval_acc = 0.9683
2023-01-20 23:45:42.767 743:link-prediction        INFO     eval_f1 = 0.9683
2023-01-20 23:45:42.767 743:link-prediction        INFO     eval_mcc = 0.9365
2023-01-20 23:45:42.767 743:link-prediction        INFO     eval_precision = 0.9673
2023-01-20 23:45:42.767 743:link-prediction        INFO     eval_recall = 0.9693
2023-01-20 23:45:42.767 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 23:45:43.184 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 23:45:43.185 764:link-prediction        INFO     Num examples = 37242
2023-01-20 23:45:43.185 765:link-prediction        INFO     Batch size = 32
2023-01-20 23:46:08.787 806:link-prediction        INFO   ***** Test results *****
2023-01-20 23:46:08.787 808:link-prediction        INFO     eval_acc = 0.964
2023-01-20 23:46:08.788 808:link-prediction        INFO     eval_f1 = 0.9637
2023-01-20 23:46:08.788 808:link-prediction        INFO     eval_mcc = 0.9283
2023-01-20 23:46:08.788 808:link-prediction        INFO     eval_precision = 0.9733
2023-01-20 23:46:08.788 808:link-prediction        INFO     eval_recall = 0.9543
2023-01-20 23:46:08.788 808:link-prediction        INFO     eval_threshold = 0.5
