2023-01-20 06:22:06.142 1007:link-prediction        DEBUG  main message
2023-01-20 06:23:26.836 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 06:23:27.674 564:link-prediction        INFO   ***** Running training *****
2023-01-20 06:23:27.674 565:link-prediction        INFO     Num examples = 72998
2023-01-20 06:23:27.674 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 06:23:27.674 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 06:23:27.674 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 06:23:27.674 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 06:23:27.674 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 06:23:33.319 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:23:33.319 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:23:33.319 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:23:49.976 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:23:49.976 743:link-prediction        INFO     eval_acc = 0.7894
2023-01-20 06:23:49.977 743:link-prediction        INFO     eval_f1 = 0.8034
2023-01-20 06:23:49.977 743:link-prediction        INFO     eval_mcc = 0.585
2023-01-20 06:23:49.977 743:link-prediction        INFO     eval_precision = 0.7528
2023-01-20 06:23:49.977 743:link-prediction        INFO     eval_recall = 0.8613
2023-01-20 06:23:49.977 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:23:49.977 636:link-prediction        INFO     ********************
2023-01-20 06:23:49.977 637:link-prediction        INFO     Best f1:0.8034
2023-01-20 06:23:49.977 638:link-prediction        INFO     ********************
2023-01-20 06:23:49.978 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 06:23:49.978 658:link-prediction        INFO     ********************
2023-01-20 06:23:49.978 659:link-prediction        INFO     Best MCC:0.585
2023-01-20 06:23:49.978 660:link-prediction        INFO     ********************
2023-01-20 06:23:49.979 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:23:55.281 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:23:55.281 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:23:55.281 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:24:11.849 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:24:11.849 743:link-prediction        INFO     eval_acc = 0.8723
2023-01-20 06:24:11.849 743:link-prediction        INFO     eval_f1 = 0.877
2023-01-20 06:24:11.849 743:link-prediction        INFO     eval_mcc = 0.7469
2023-01-20 06:24:11.849 743:link-prediction        INFO     eval_precision = 0.8448
2023-01-20 06:24:11.849 743:link-prediction        INFO     eval_recall = 0.9118
2023-01-20 06:24:11.850 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:24:11.850 636:link-prediction        INFO     ********************
2023-01-20 06:24:11.850 637:link-prediction        INFO     Best f1:0.877
2023-01-20 06:24:11.850 638:link-prediction        INFO     ********************
2023-01-20 06:24:11.850 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 06:24:11.851 658:link-prediction        INFO     ********************
2023-01-20 06:24:11.851 659:link-prediction        INFO     Best MCC:0.7469
2023-01-20 06:24:11.851 660:link-prediction        INFO     ********************
2023-01-20 06:24:11.851 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:24:17.207 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:24:17.207 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:24:17.207 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:24:33.792 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:24:33.792 743:link-prediction        INFO     eval_acc = 0.9017
2023-01-20 06:24:33.792 743:link-prediction        INFO     eval_f1 = 0.9036
2023-01-20 06:24:33.792 743:link-prediction        INFO     eval_mcc = 0.8041
2023-01-20 06:24:33.792 743:link-prediction        INFO     eval_precision = 0.8856
2023-01-20 06:24:33.793 743:link-prediction        INFO     eval_recall = 0.9224
2023-01-20 06:24:33.793 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:24:33.793 636:link-prediction        INFO     ********************
2023-01-20 06:24:33.793 637:link-prediction        INFO     Best f1:0.9036
2023-01-20 06:24:33.793 638:link-prediction        INFO     ********************
2023-01-20 06:24:33.794 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 06:24:33.794 658:link-prediction        INFO     ********************
2023-01-20 06:24:33.794 659:link-prediction        INFO     Best MCC:0.8041
2023-01-20 06:24:33.794 660:link-prediction        INFO     ********************
2023-01-20 06:24:33.795 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:24:39.170 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:24:39.170 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:24:39.170 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:24:55.798 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:24:55.798 743:link-prediction        INFO     eval_acc = 0.9052
2023-01-20 06:24:55.798 743:link-prediction        INFO     eval_f1 = 0.9098
2023-01-20 06:24:55.798 743:link-prediction        INFO     eval_mcc = 0.8148
2023-01-20 06:24:55.798 743:link-prediction        INFO     eval_precision = 0.8672
2023-01-20 06:24:55.798 743:link-prediction        INFO     eval_recall = 0.9568
2023-01-20 06:24:55.798 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:24:55.798 636:link-prediction        INFO     ********************
2023-01-20 06:24:55.798 637:link-prediction        INFO     Best f1:0.9098
2023-01-20 06:24:55.799 638:link-prediction        INFO     ********************
2023-01-20 06:24:55.799 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 06:24:55.799 658:link-prediction        INFO     ********************
2023-01-20 06:24:55.800 659:link-prediction        INFO     Best MCC:0.8148
2023-01-20 06:24:55.800 660:link-prediction        INFO     ********************
2023-01-20 06:24:55.800 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:25:01.160 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:25:01.160 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:25:01.160 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:25:17.829 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:25:17.830 743:link-prediction        INFO     eval_acc = 0.9181
2023-01-20 06:25:17.830 743:link-prediction        INFO     eval_f1 = 0.9205
2023-01-20 06:25:17.830 743:link-prediction        INFO     eval_mcc = 0.8379
2023-01-20 06:25:17.830 743:link-prediction        INFO     eval_precision = 0.8935
2023-01-20 06:25:17.830 743:link-prediction        INFO     eval_recall = 0.9493
2023-01-20 06:25:17.830 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:25:17.830 636:link-prediction        INFO     ********************
2023-01-20 06:25:17.830 637:link-prediction        INFO     Best f1:0.9205
2023-01-20 06:25:17.830 638:link-prediction        INFO     ********************
2023-01-20 06:25:17.831 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 06:25:17.831 658:link-prediction        INFO     ********************
2023-01-20 06:25:17.832 659:link-prediction        INFO     Best MCC:0.8379
2023-01-20 06:25:17.832 660:link-prediction        INFO     ********************
2023-01-20 06:25:17.833 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:25:23.213 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:25:23.214 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:25:23.214 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:25:39.891 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:25:39.892 743:link-prediction        INFO     eval_acc = 0.9233
2023-01-20 06:25:39.892 743:link-prediction        INFO     eval_f1 = 0.924
2023-01-20 06:25:39.892 743:link-prediction        INFO     eval_mcc = 0.8468
2023-01-20 06:25:39.892 743:link-prediction        INFO     eval_precision = 0.9143
2023-01-20 06:25:39.892 743:link-prediction        INFO     eval_recall = 0.934
2023-01-20 06:25:39.892 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:25:39.892 636:link-prediction        INFO     ********************
2023-01-20 06:25:39.892 637:link-prediction        INFO     Best f1:0.924
2023-01-20 06:25:39.892 638:link-prediction        INFO     ********************
2023-01-20 06:25:39.893 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 06:25:39.893 658:link-prediction        INFO     ********************
2023-01-20 06:25:39.893 659:link-prediction        INFO     Best MCC:0.8468
2023-01-20 06:25:39.893 660:link-prediction        INFO     ********************
2023-01-20 06:25:39.894 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:25:45.309 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:25:45.309 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:25:45.309 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:26:02.029 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:26:02.030 743:link-prediction        INFO     eval_acc = 0.9257
2023-01-20 06:26:02.030 743:link-prediction        INFO     eval_f1 = 0.9268
2023-01-20 06:26:02.030 743:link-prediction        INFO     eval_mcc = 0.8518
2023-01-20 06:26:02.030 743:link-prediction        INFO     eval_precision = 0.9129
2023-01-20 06:26:02.030 743:link-prediction        INFO     eval_recall = 0.941
2023-01-20 06:26:02.030 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:26:02.030 636:link-prediction        INFO     ********************
2023-01-20 06:26:02.030 637:link-prediction        INFO     Best f1:0.9268
2023-01-20 06:26:02.030 638:link-prediction        INFO     ********************
2023-01-20 06:26:02.031 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 06:26:02.031 658:link-prediction        INFO     ********************
2023-01-20 06:26:02.031 659:link-prediction        INFO     Best MCC:0.8518
2023-01-20 06:26:02.031 660:link-prediction        INFO     ********************
2023-01-20 06:26:02.032 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:26:07.403 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:26:07.403 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:26:07.403 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:26:24.155 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:26:24.155 743:link-prediction        INFO     eval_acc = 0.9253
2023-01-20 06:26:24.155 743:link-prediction        INFO     eval_f1 = 0.9262
2023-01-20 06:26:24.155 743:link-prediction        INFO     eval_mcc = 0.8508
2023-01-20 06:26:24.155 743:link-prediction        INFO     eval_precision = 0.9139
2023-01-20 06:26:24.155 743:link-prediction        INFO     eval_recall = 0.9388
2023-01-20 06:26:24.155 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:26:29.545 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:26:29.545 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:26:29.545 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:26:46.287 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:26:46.287 743:link-prediction        INFO     eval_acc = 0.9263
2023-01-20 06:26:46.287 743:link-prediction        INFO     eval_f1 = 0.9276
2023-01-20 06:26:46.287 743:link-prediction        INFO     eval_mcc = 0.8532
2023-01-20 06:26:46.287 743:link-prediction        INFO     eval_precision = 0.9112
2023-01-20 06:26:46.287 743:link-prediction        INFO     eval_recall = 0.9445
2023-01-20 06:26:46.287 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:26:46.287 636:link-prediction        INFO     ********************
2023-01-20 06:26:46.287 637:link-prediction        INFO     Best f1:0.9276
2023-01-20 06:26:46.288 638:link-prediction        INFO     ********************
2023-01-20 06:26:46.288 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-20 06:26:46.289 658:link-prediction        INFO     ********************
2023-01-20 06:26:46.289 659:link-prediction        INFO     Best MCC:0.8532
2023-01-20 06:26:46.289 660:link-prediction        INFO     ********************
2023-01-20 06:26:46.289 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-20 06:26:51.678 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 06:26:51.679 695:link-prediction        INFO     Num examples = 24549
2023-01-20 06:26:51.679 696:link-prediction        INFO     Batch size = 32
2023-01-20 06:27:08.426 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 06:27:08.426 743:link-prediction        INFO     eval_acc = 0.9263
2023-01-20 06:27:08.426 743:link-prediction        INFO     eval_f1 = 0.9274
2023-01-20 06:27:08.426 743:link-prediction        INFO     eval_mcc = 0.853
2023-01-20 06:27:08.426 743:link-prediction        INFO     eval_precision = 0.9124
2023-01-20 06:27:08.426 743:link-prediction        INFO     eval_recall = 0.9429
2023-01-20 06:27:08.426 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 06:27:08.468 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 06:27:08.469 764:link-prediction        INFO     Num examples = 25158
2023-01-20 06:27:08.469 765:link-prediction        INFO     Batch size = 32
2023-01-20 06:27:25.413 806:link-prediction        INFO   ***** Test results *****
2023-01-20 06:27:25.413 808:link-prediction        INFO     eval_acc = 0.9305
2023-01-20 06:27:25.413 808:link-prediction        INFO     eval_f1 = 0.9312
2023-01-20 06:27:25.413 808:link-prediction        INFO     eval_mcc = 0.8612
2023-01-20 06:27:25.413 808:link-prediction        INFO     eval_precision = 0.9204
2023-01-20 06:27:25.413 808:link-prediction        INFO     eval_recall = 0.9423
2023-01-20 06:27:25.413 808:link-prediction        INFO     eval_threshold = 0.5
