2023-01-21 05:57:40.682 1007:link-prediction        DEBUG  main message
2023-01-21 05:58:52.832 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 05:58:53.684 564:link-prediction        INFO   ***** Running training *****
2023-01-21 05:58:53.684 565:link-prediction        INFO     Num examples = 72998
2023-01-21 05:58:53.684 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 05:58:53.685 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 05:58:53.685 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 05:58:53.685 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 05:58:53.685 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 05:58:59.564 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:58:59.564 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:58:59.564 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:59:16.703 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:59:16.703 743:link-prediction        INFO     eval_acc = 0.7834
2023-01-21 05:59:16.703 743:link-prediction        INFO     eval_f1 = 0.7765
2023-01-21 05:59:16.703 743:link-prediction        INFO     eval_mcc = 0.5677
2023-01-21 05:59:16.703 743:link-prediction        INFO     eval_precision = 0.8012
2023-01-21 05:59:16.703 743:link-prediction        INFO     eval_recall = 0.7532
2023-01-21 05:59:16.703 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:59:16.703 636:link-prediction        INFO     ********************
2023-01-21 05:59:16.704 637:link-prediction        INFO     Best f1:0.7765
2023-01-21 05:59:16.704 638:link-prediction        INFO     ********************
2023-01-21 05:59:16.705 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:59:16.705 658:link-prediction        INFO     ********************
2023-01-21 05:59:16.705 659:link-prediction        INFO     Best MCC:0.5677
2023-01-21 05:59:16.705 660:link-prediction        INFO     ********************
2023-01-21 05:59:16.706 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:59:22.234 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:59:22.235 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:59:22.235 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:59:39.081 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:59:39.081 743:link-prediction        INFO     eval_acc = 0.8683
2023-01-21 05:59:39.092 743:link-prediction        INFO     eval_f1 = 0.872
2023-01-21 05:59:39.092 743:link-prediction        INFO     eval_mcc = 0.7379
2023-01-21 05:59:39.092 743:link-prediction        INFO     eval_precision = 0.8471
2023-01-21 05:59:39.092 743:link-prediction        INFO     eval_recall = 0.8984
2023-01-21 05:59:39.093 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:59:39.093 636:link-prediction        INFO     ********************
2023-01-21 05:59:39.093 637:link-prediction        INFO     Best f1:0.872
2023-01-21 05:59:39.093 638:link-prediction        INFO     ********************
2023-01-21 05:59:39.095 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:59:39.095 658:link-prediction        INFO     ********************
2023-01-21 05:59:39.095 659:link-prediction        INFO     Best MCC:0.7379
2023-01-21 05:59:39.095 660:link-prediction        INFO     ********************
2023-01-21 05:59:39.097 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:59:44.623 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:59:44.623 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:59:44.623 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:00:01.495 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:00:01.495 743:link-prediction        INFO     eval_acc = 0.8951
2023-01-21 06:00:01.495 743:link-prediction        INFO     eval_f1 = 0.9008
2023-01-21 06:00:01.495 743:link-prediction        INFO     eval_mcc = 0.7958
2023-01-21 06:00:01.496 743:link-prediction        INFO     eval_precision = 0.8534
2023-01-21 06:00:01.496 743:link-prediction        INFO     eval_recall = 0.9538
2023-01-21 06:00:01.496 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:00:01.496 636:link-prediction        INFO     ********************
2023-01-21 06:00:01.496 637:link-prediction        INFO     Best f1:0.9008
2023-01-21 06:00:01.496 638:link-prediction        INFO     ********************
2023-01-21 06:00:01.497 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 06:00:01.497 658:link-prediction        INFO     ********************
2023-01-21 06:00:01.497 659:link-prediction        INFO     Best MCC:0.7958
2023-01-21 06:00:01.497 660:link-prediction        INFO     ********************
2023-01-21 06:00:01.498 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 06:00:07.014 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:00:07.014 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:00:07.014 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:00:23.907 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:00:23.907 743:link-prediction        INFO     eval_acc = 0.9158
2023-01-21 06:00:23.907 743:link-prediction        INFO     eval_f1 = 0.9174
2023-01-21 06:00:23.907 743:link-prediction        INFO     eval_mcc = 0.8322
2023-01-21 06:00:23.908 743:link-prediction        INFO     eval_precision = 0.8993
2023-01-21 06:00:23.908 743:link-prediction        INFO     eval_recall = 0.9361
2023-01-21 06:00:23.908 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:00:23.908 636:link-prediction        INFO     ********************
2023-01-21 06:00:23.908 637:link-prediction        INFO     Best f1:0.9174
2023-01-21 06:00:23.908 638:link-prediction        INFO     ********************
2023-01-21 06:00:23.909 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 06:00:23.909 658:link-prediction        INFO     ********************
2023-01-21 06:00:23.909 659:link-prediction        INFO     Best MCC:0.8322
2023-01-21 06:00:23.909 660:link-prediction        INFO     ********************
2023-01-21 06:00:23.909 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 06:00:29.412 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:00:29.412 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:00:29.412 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:00:46.301 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:00:46.302 743:link-prediction        INFO     eval_acc = 0.9209
2023-01-21 06:00:46.302 743:link-prediction        INFO     eval_f1 = 0.9218
2023-01-21 06:00:46.302 743:link-prediction        INFO     eval_mcc = 0.842
2023-01-21 06:00:46.302 743:link-prediction        INFO     eval_precision = 0.9107
2023-01-21 06:00:46.302 743:link-prediction        INFO     eval_recall = 0.9331
2023-01-21 06:00:46.302 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:00:46.302 636:link-prediction        INFO     ********************
2023-01-21 06:00:46.302 637:link-prediction        INFO     Best f1:0.9218
2023-01-21 06:00:46.302 638:link-prediction        INFO     ********************
2023-01-21 06:00:46.303 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 06:00:46.303 658:link-prediction        INFO     ********************
2023-01-21 06:00:46.303 659:link-prediction        INFO     Best MCC:0.842
2023-01-21 06:00:46.303 660:link-prediction        INFO     ********************
2023-01-21 06:00:46.304 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 06:00:51.874 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:00:51.874 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:00:51.875 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:01:08.812 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:01:08.812 743:link-prediction        INFO     eval_acc = 0.9215
2023-01-21 06:01:08.813 743:link-prediction        INFO     eval_f1 = 0.9233
2023-01-21 06:01:08.813 743:link-prediction        INFO     eval_mcc = 0.844
2023-01-21 06:01:08.813 743:link-prediction        INFO     eval_precision = 0.9022
2023-01-21 06:01:08.813 743:link-prediction        INFO     eval_recall = 0.9453
2023-01-21 06:01:08.813 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:01:08.813 636:link-prediction        INFO     ********************
2023-01-21 06:01:08.813 637:link-prediction        INFO     Best f1:0.9233
2023-01-21 06:01:08.813 638:link-prediction        INFO     ********************
2023-01-21 06:01:08.814 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 06:01:08.814 658:link-prediction        INFO     ********************
2023-01-21 06:01:08.814 659:link-prediction        INFO     Best MCC:0.844
2023-01-21 06:01:08.814 660:link-prediction        INFO     ********************
2023-01-21 06:01:08.815 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 06:01:14.363 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:01:14.364 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:01:14.364 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:01:31.296 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:01:31.296 743:link-prediction        INFO     eval_acc = 0.925
2023-01-21 06:01:31.296 743:link-prediction        INFO     eval_f1 = 0.9257
2023-01-21 06:01:31.296 743:link-prediction        INFO     eval_mcc = 0.8501
2023-01-21 06:01:31.296 743:link-prediction        INFO     eval_precision = 0.9156
2023-01-21 06:01:31.296 743:link-prediction        INFO     eval_recall = 0.9361
2023-01-21 06:01:31.296 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:01:31.296 636:link-prediction        INFO     ********************
2023-01-21 06:01:31.296 637:link-prediction        INFO     Best f1:0.9257
2023-01-21 06:01:31.296 638:link-prediction        INFO     ********************
2023-01-21 06:01:31.297 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 06:01:31.297 658:link-prediction        INFO     ********************
2023-01-21 06:01:31.298 659:link-prediction        INFO     Best MCC:0.8501
2023-01-21 06:01:31.298 660:link-prediction        INFO     ********************
2023-01-21 06:01:31.298 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 06:01:36.821 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:01:36.821 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:01:36.821 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:01:53.817 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:01:53.818 743:link-prediction        INFO     eval_acc = 0.9269
2023-01-21 06:01:53.818 743:link-prediction        INFO     eval_f1 = 0.9283
2023-01-21 06:01:53.818 743:link-prediction        INFO     eval_mcc = 0.8546
2023-01-21 06:01:53.818 743:link-prediction        INFO     eval_precision = 0.9099
2023-01-21 06:01:53.818 743:link-prediction        INFO     eval_recall = 0.9475
2023-01-21 06:01:53.818 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:01:53.818 636:link-prediction        INFO     ********************
2023-01-21 06:01:53.818 637:link-prediction        INFO     Best f1:0.9283
2023-01-21 06:01:53.818 638:link-prediction        INFO     ********************
2023-01-21 06:01:53.819 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 06:01:53.819 658:link-prediction        INFO     ********************
2023-01-21 06:01:53.819 659:link-prediction        INFO     Best MCC:0.8546
2023-01-21 06:01:53.819 660:link-prediction        INFO     ********************
2023-01-21 06:01:53.820 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 06:01:59.345 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:01:59.345 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:01:59.345 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:02:16.244 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:02:16.244 743:link-prediction        INFO     eval_acc = 0.9278
2023-01-21 06:02:16.244 743:link-prediction        INFO     eval_f1 = 0.9284
2023-01-21 06:02:16.244 743:link-prediction        INFO     eval_mcc = 0.8557
2023-01-21 06:02:16.244 743:link-prediction        INFO     eval_precision = 0.9193
2023-01-21 06:02:16.244 743:link-prediction        INFO     eval_recall = 0.9377
2023-01-21 06:02:16.244 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:02:16.244 636:link-prediction        INFO     ********************
2023-01-21 06:02:16.244 637:link-prediction        INFO     Best f1:0.9284
2023-01-21 06:02:16.244 638:link-prediction        INFO     ********************
2023-01-21 06:02:16.245 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 06:02:16.245 658:link-prediction        INFO     ********************
2023-01-21 06:02:16.245 659:link-prediction        INFO     Best MCC:0.8557
2023-01-21 06:02:16.245 660:link-prediction        INFO     ********************
2023-01-21 06:02:16.246 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 06:02:21.765 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 06:02:21.765 695:link-prediction        INFO     Num examples = 24549
2023-01-21 06:02:21.765 696:link-prediction        INFO     Batch size = 32
2023-01-21 06:02:38.720 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 06:02:38.721 743:link-prediction        INFO     eval_acc = 0.9272
2023-01-21 06:02:38.721 743:link-prediction        INFO     eval_f1 = 0.9287
2023-01-21 06:02:38.721 743:link-prediction        INFO     eval_mcc = 0.8553
2023-01-21 06:02:38.721 743:link-prediction        INFO     eval_precision = 0.9092
2023-01-21 06:02:38.721 743:link-prediction        INFO     eval_recall = 0.9492
2023-01-21 06:02:38.721 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 06:02:38.721 636:link-prediction        INFO     ********************
2023-01-21 06:02:38.721 637:link-prediction        INFO     Best f1:0.9287
2023-01-21 06:02:38.721 638:link-prediction        INFO     ********************
2023-01-21 06:02:38.722 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 06:02:38.766 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 06:02:38.766 764:link-prediction        INFO     Num examples = 25158
2023-01-21 06:02:38.766 765:link-prediction        INFO     Batch size = 32
2023-01-21 06:02:56.075 806:link-prediction        INFO   ***** Test results *****
2023-01-21 06:02:56.075 808:link-prediction        INFO     eval_acc = 0.9296
2023-01-21 06:02:56.075 808:link-prediction        INFO     eval_f1 = 0.9306
2023-01-21 06:02:56.075 808:link-prediction        INFO     eval_mcc = 0.8596
2023-01-21 06:02:56.075 808:link-prediction        INFO     eval_precision = 0.9172
2023-01-21 06:02:56.076 808:link-prediction        INFO     eval_recall = 0.9444
2023-01-21 06:02:56.076 808:link-prediction        INFO     eval_threshold = 0.5
