2023-01-20 21:02:09.614 1007:link-prediction        DEBUG  main message
2023-01-20 21:03:28.737 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-20 21:03:37.326 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:03:37.326 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:03:37.326 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:04:03.557 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:04:03.557 743:link-prediction        INFO     eval_acc = 0.8241
2023-01-20 21:04:03.557 743:link-prediction        INFO     eval_f1 = 0.822
2023-01-20 21:04:03.557 743:link-prediction        INFO     eval_mcc = 0.6483
2023-01-20 21:04:03.558 743:link-prediction        INFO     eval_precision = 0.8317
2023-01-20 21:04:03.558 743:link-prediction        INFO     eval_recall = 0.8126
2023-01-20 21:04:03.558 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:04:03.560 636:link-prediction        INFO     ********************
2023-01-20 21:04:03.560 637:link-prediction        INFO     Best f1:0.822
2023-01-20 21:04:03.560 638:link-prediction        INFO     ********************
2023-01-20 21:04:03.561 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 21:04:03.562 658:link-prediction        INFO     ********************
2023-01-20 21:04:03.562 659:link-prediction        INFO     Best MCC:0.6483
2023-01-20 21:04:03.562 660:link-prediction        INFO     ********************
2023-01-20 21:04:03.562 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:04:11.891 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:04:11.891 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:04:11.891 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:04:37.935 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:04:37.935 743:link-prediction        INFO     eval_acc = 0.8756
2023-01-20 21:04:37.936 743:link-prediction        INFO     eval_f1 = 0.8832
2023-01-20 21:04:37.936 743:link-prediction        INFO     eval_mcc = 0.7576
2023-01-20 21:04:37.936 743:link-prediction        INFO     eval_precision = 0.8326
2023-01-20 21:04:37.936 743:link-prediction        INFO     eval_recall = 0.9402
2023-01-20 21:04:37.936 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:04:37.938 636:link-prediction        INFO     ********************
2023-01-20 21:04:37.938 637:link-prediction        INFO     Best f1:0.8832
2023-01-20 21:04:37.938 638:link-prediction        INFO     ********************
2023-01-20 21:04:37.939 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 21:04:37.939 658:link-prediction        INFO     ********************
2023-01-20 21:04:37.939 659:link-prediction        INFO     Best MCC:0.7576
2023-01-20 21:04:37.939 660:link-prediction        INFO     ********************
2023-01-20 21:04:37.940 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:04:46.274 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:04:46.275 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:04:46.275 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:05:12.319 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:05:12.319 743:link-prediction        INFO     eval_acc = 0.9033
2023-01-20 21:05:12.319 743:link-prediction        INFO     eval_f1 = 0.9009
2023-01-20 21:05:12.319 743:link-prediction        INFO     eval_mcc = 0.8076
2023-01-20 21:05:12.319 743:link-prediction        INFO     eval_precision = 0.9239
2023-01-20 21:05:12.320 743:link-prediction        INFO     eval_recall = 0.879
2023-01-20 21:05:12.320 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:05:12.322 636:link-prediction        INFO     ********************
2023-01-20 21:05:12.322 637:link-prediction        INFO     Best f1:0.9009
2023-01-20 21:05:12.322 638:link-prediction        INFO     ********************
2023-01-20 21:05:12.323 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 21:05:12.323 658:link-prediction        INFO     ********************
2023-01-20 21:05:12.323 659:link-prediction        INFO     Best MCC:0.8076
2023-01-20 21:05:12.323 660:link-prediction        INFO     ********************
2023-01-20 21:05:12.324 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:05:20.692 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:05:20.692 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:05:20.692 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:05:46.901 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:05:46.901 743:link-prediction        INFO     eval_acc = 0.9275
2023-01-20 21:05:46.901 743:link-prediction        INFO     eval_f1 = 0.9283
2023-01-20 21:05:46.901 743:link-prediction        INFO     eval_mcc = 0.8552
2023-01-20 21:05:46.902 743:link-prediction        INFO     eval_precision = 0.9179
2023-01-20 21:05:46.902 743:link-prediction        INFO     eval_recall = 0.9389
2023-01-20 21:05:46.902 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:05:46.904 636:link-prediction        INFO     ********************
2023-01-20 21:05:46.904 637:link-prediction        INFO     Best f1:0.9283
2023-01-20 21:05:46.904 638:link-prediction        INFO     ********************
2023-01-20 21:05:46.905 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 21:05:46.905 658:link-prediction        INFO     ********************
2023-01-20 21:05:46.905 659:link-prediction        INFO     Best MCC:0.8552
2023-01-20 21:05:46.905 660:link-prediction        INFO     ********************
2023-01-20 21:05:46.906 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:05:55.307 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:05:55.307 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:05:55.307 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:06:21.446 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:06:21.446 743:link-prediction        INFO     eval_acc = 0.9413
2023-01-20 21:06:21.446 743:link-prediction        INFO     eval_f1 = 0.9412
2023-01-20 21:06:21.447 743:link-prediction        INFO     eval_mcc = 0.8827
2023-01-20 21:06:21.447 743:link-prediction        INFO     eval_precision = 0.9428
2023-01-20 21:06:21.447 743:link-prediction        INFO     eval_recall = 0.9397
2023-01-20 21:06:21.447 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:06:21.449 636:link-prediction        INFO     ********************
2023-01-20 21:06:21.449 637:link-prediction        INFO     Best f1:0.9412
2023-01-20 21:06:21.449 638:link-prediction        INFO     ********************
2023-01-20 21:06:21.450 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 21:06:21.450 658:link-prediction        INFO     ********************
2023-01-20 21:06:21.450 659:link-prediction        INFO     Best MCC:0.8827
2023-01-20 21:06:21.450 660:link-prediction        INFO     ********************
2023-01-20 21:06:21.451 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:06:29.880 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:06:29.880 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:06:29.880 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:06:56.046 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:06:56.046 743:link-prediction        INFO     eval_acc = 0.9476
2023-01-20 21:06:56.046 743:link-prediction        INFO     eval_f1 = 0.9472
2023-01-20 21:06:56.046 743:link-prediction        INFO     eval_mcc = 0.8952
2023-01-20 21:06:56.046 743:link-prediction        INFO     eval_precision = 0.953
2023-01-20 21:06:56.047 743:link-prediction        INFO     eval_recall = 0.9415
2023-01-20 21:06:56.047 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:06:56.049 636:link-prediction        INFO     ********************
2023-01-20 21:06:56.049 637:link-prediction        INFO     Best f1:0.9472
2023-01-20 21:06:56.049 638:link-prediction        INFO     ********************
2023-01-20 21:06:56.050 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 21:06:56.050 658:link-prediction        INFO     ********************
2023-01-20 21:06:56.050 659:link-prediction        INFO     Best MCC:0.8952
2023-01-20 21:06:56.050 660:link-prediction        INFO     ********************
2023-01-20 21:06:56.050 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:07:04.502 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:07:04.502 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:07:04.502 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:07:30.670 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:07:30.670 743:link-prediction        INFO     eval_acc = 0.9488
2023-01-20 21:07:30.670 743:link-prediction        INFO     eval_f1 = 0.9493
2023-01-20 21:07:30.671 743:link-prediction        INFO     eval_mcc = 0.8978
2023-01-20 21:07:30.671 743:link-prediction        INFO     eval_precision = 0.9411
2023-01-20 21:07:30.671 743:link-prediction        INFO     eval_recall = 0.9575
2023-01-20 21:07:30.671 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:07:30.673 636:link-prediction        INFO     ********************
2023-01-20 21:07:30.673 637:link-prediction        INFO     Best f1:0.9493
2023-01-20 21:07:30.673 638:link-prediction        INFO     ********************
2023-01-20 21:07:30.674 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 21:07:30.674 658:link-prediction        INFO     ********************
2023-01-20 21:07:30.674 659:link-prediction        INFO     Best MCC:0.8978
2023-01-20 21:07:30.674 660:link-prediction        INFO     ********************
2023-01-20 21:07:30.675 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:07:39.100 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:07:39.101 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:07:39.101 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:08:05.259 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:08:05.259 743:link-prediction        INFO     eval_acc = 0.9543
2023-01-20 21:08:05.259 743:link-prediction        INFO     eval_f1 = 0.9543
2023-01-20 21:08:05.259 743:link-prediction        INFO     eval_mcc = 0.9086
2023-01-20 21:08:05.259 743:link-prediction        INFO     eval_precision = 0.9545
2023-01-20 21:08:05.259 743:link-prediction        INFO     eval_recall = 0.9541
2023-01-20 21:08:05.259 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:08:05.261 636:link-prediction        INFO     ********************
2023-01-20 21:08:05.262 637:link-prediction        INFO     Best f1:0.9543
2023-01-20 21:08:05.262 638:link-prediction        INFO     ********************
2023-01-20 21:08:05.263 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 21:08:05.263 658:link-prediction        INFO     ********************
2023-01-20 21:08:05.263 659:link-prediction        INFO     Best MCC:0.9086
2023-01-20 21:08:05.263 660:link-prediction        INFO     ********************
2023-01-20 21:08:05.263 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:08:13.647 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:08:13.647 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:08:13.648 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:08:39.853 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:08:39.853 743:link-prediction        INFO     eval_acc = 0.9561
2023-01-20 21:08:39.853 743:link-prediction        INFO     eval_f1 = 0.9558
2023-01-20 21:08:39.854 743:link-prediction        INFO     eval_mcc = 0.9122
2023-01-20 21:08:39.854 743:link-prediction        INFO     eval_precision = 0.9616
2023-01-20 21:08:39.854 743:link-prediction        INFO     eval_recall = 0.9501
2023-01-20 21:08:39.854 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:08:39.856 636:link-prediction        INFO     ********************
2023-01-20 21:08:39.856 637:link-prediction        INFO     Best f1:0.9558
2023-01-20 21:08:39.856 638:link-prediction        INFO     ********************
2023-01-20 21:08:39.857 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2023-01-20 21:08:39.857 658:link-prediction        INFO     ********************
2023-01-20 21:08:39.857 659:link-prediction        INFO     Best MCC:0.9122
2023-01-20 21:08:39.857 660:link-prediction        INFO     ********************
2023-01-20 21:08:39.858 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-01-20 21:08:48.246 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 21:08:48.246 695:link-prediction        INFO     Num examples = 37971
2023-01-20 21:08:48.246 696:link-prediction        INFO     Batch size = 32
2023-01-20 21:09:14.476 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 21:09:14.476 743:link-prediction        INFO     eval_acc = 0.9552
2023-01-20 21:09:14.476 743:link-prediction        INFO     eval_f1 = 0.9554
2023-01-20 21:09:14.477 743:link-prediction        INFO     eval_mcc = 0.9104
2023-01-20 21:09:14.477 743:link-prediction        INFO     eval_precision = 0.9516
2023-01-20 21:09:14.477 743:link-prediction        INFO     eval_recall = 0.9592
2023-01-20 21:09:14.477 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 21:09:14.893 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 21:09:14.893 764:link-prediction        INFO     Num examples = 37242
2023-01-20 21:09:14.894 765:link-prediction        INFO     Batch size = 32
2023-01-20 21:09:40.410 806:link-prediction        INFO   ***** Test results *****
2023-01-20 21:09:40.410 808:link-prediction        INFO     eval_acc = 0.9512
2023-01-20 21:09:40.410 808:link-prediction        INFO     eval_f1 = 0.951
2023-01-20 21:09:40.410 808:link-prediction        INFO     eval_mcc = 0.9025
2023-01-20 21:09:40.411 808:link-prediction        INFO     eval_precision = 0.9562
2023-01-20 21:09:40.411 808:link-prediction        INFO     eval_recall = 0.9458
2023-01-20 21:09:40.411 808:link-prediction        INFO     eval_threshold = 0.5
