2023-01-21 05:52:18.544 1007:link-prediction        DEBUG  main message
2023-01-21 05:53:31.239 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-21 05:53:32.095 564:link-prediction        INFO   ***** Running training *****
2023-01-21 05:53:32.095 565:link-prediction        INFO     Num examples = 72998
2023-01-21 05:53:32.106 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 05:53:32.106 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 05:53:32.106 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 05:53:32.107 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-21 05:53:32.107 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-21 05:53:37.972 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:53:37.972 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:53:37.972 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:53:55.115 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:53:55.115 743:link-prediction        INFO     eval_acc = 0.8846
2023-01-21 05:53:55.115 743:link-prediction        INFO     eval_f1 = 0.8913
2023-01-21 05:53:55.115 743:link-prediction        INFO     eval_mcc = 0.7753
2023-01-21 05:53:55.115 743:link-prediction        INFO     eval_precision = 0.8415
2023-01-21 05:53:55.116 743:link-prediction        INFO     eval_recall = 0.9473
2023-01-21 05:53:55.116 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:53:55.116 636:link-prediction        INFO     ********************
2023-01-21 05:53:55.116 637:link-prediction        INFO     Best f1:0.8913
2023-01-21 05:53:55.116 638:link-prediction        INFO     ********************
2023-01-21 05:53:55.117 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:53:55.117 658:link-prediction        INFO     ********************
2023-01-21 05:53:55.117 659:link-prediction        INFO     Best MCC:0.7753
2023-01-21 05:53:55.117 660:link-prediction        INFO     ********************
2023-01-21 05:53:55.118 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:54:00.625 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:54:00.626 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:54:00.626 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:54:17.516 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:54:17.516 743:link-prediction        INFO     eval_acc = 0.9192
2023-01-21 05:54:17.526 743:link-prediction        INFO     eval_f1 = 0.9209
2023-01-21 05:54:17.527 743:link-prediction        INFO     eval_mcc = 0.8392
2023-01-21 05:54:17.527 743:link-prediction        INFO     eval_precision = 0.9009
2023-01-21 05:54:17.527 743:link-prediction        INFO     eval_recall = 0.9419
2023-01-21 05:54:17.527 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:54:17.528 636:link-prediction        INFO     ********************
2023-01-21 05:54:17.528 637:link-prediction        INFO     Best f1:0.9209
2023-01-21 05:54:17.528 638:link-prediction        INFO     ********************
2023-01-21 05:54:17.530 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:54:17.530 658:link-prediction        INFO     ********************
2023-01-21 05:54:17.530 659:link-prediction        INFO     Best MCC:0.8392
2023-01-21 05:54:17.530 660:link-prediction        INFO     ********************
2023-01-21 05:54:17.532 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:54:23.051 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:54:23.051 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:54:23.051 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:54:39.949 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:54:39.949 743:link-prediction        INFO     eval_acc = 0.9297
2023-01-21 05:54:39.949 743:link-prediction        INFO     eval_f1 = 0.9318
2023-01-21 05:54:39.949 743:link-prediction        INFO     eval_mcc = 0.8611
2023-01-21 05:54:39.949 743:link-prediction        INFO     eval_precision = 0.9038
2023-01-21 05:54:39.949 743:link-prediction        INFO     eval_recall = 0.9615
2023-01-21 05:54:39.950 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:54:39.950 636:link-prediction        INFO     ********************
2023-01-21 05:54:39.950 637:link-prediction        INFO     Best f1:0.9318
2023-01-21 05:54:39.950 638:link-prediction        INFO     ********************
2023-01-21 05:54:39.950 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:54:39.951 658:link-prediction        INFO     ********************
2023-01-21 05:54:39.951 659:link-prediction        INFO     Best MCC:0.8611
2023-01-21 05:54:39.951 660:link-prediction        INFO     ********************
2023-01-21 05:54:39.951 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:54:45.470 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:54:45.470 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:54:45.470 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:55:02.378 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:55:02.378 743:link-prediction        INFO     eval_acc = 0.9376
2023-01-21 05:55:02.378 743:link-prediction        INFO     eval_f1 = 0.9385
2023-01-21 05:55:02.379 743:link-prediction        INFO     eval_mcc = 0.8756
2023-01-21 05:55:02.379 743:link-prediction        INFO     eval_precision = 0.9251
2023-01-21 05:55:02.379 743:link-prediction        INFO     eval_recall = 0.9522
2023-01-21 05:55:02.379 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:55:02.379 636:link-prediction        INFO     ********************
2023-01-21 05:55:02.379 637:link-prediction        INFO     Best f1:0.9385
2023-01-21 05:55:02.379 638:link-prediction        INFO     ********************
2023-01-21 05:55:02.380 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:55:02.380 658:link-prediction        INFO     ********************
2023-01-21 05:55:02.380 659:link-prediction        INFO     Best MCC:0.8756
2023-01-21 05:55:02.380 660:link-prediction        INFO     ********************
2023-01-21 05:55:02.381 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:55:07.895 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:55:07.895 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:55:07.895 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:55:24.810 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:55:24.811 743:link-prediction        INFO     eval_acc = 0.9386
2023-01-21 05:55:24.811 743:link-prediction        INFO     eval_f1 = 0.9393
2023-01-21 05:55:24.811 743:link-prediction        INFO     eval_mcc = 0.8775
2023-01-21 05:55:24.811 743:link-prediction        INFO     eval_precision = 0.9285
2023-01-21 05:55:24.811 743:link-prediction        INFO     eval_recall = 0.9503
2023-01-21 05:55:24.811 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:55:24.811 636:link-prediction        INFO     ********************
2023-01-21 05:55:24.811 637:link-prediction        INFO     Best f1:0.9393
2023-01-21 05:55:24.811 638:link-prediction        INFO     ********************
2023-01-21 05:55:24.812 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:55:24.812 658:link-prediction        INFO     ********************
2023-01-21 05:55:24.812 659:link-prediction        INFO     Best MCC:0.8775
2023-01-21 05:55:24.812 660:link-prediction        INFO     ********************
2023-01-21 05:55:24.813 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:55:30.341 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:55:30.341 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:55:30.341 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:55:47.266 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:55:47.266 743:link-prediction        INFO     eval_acc = 0.9387
2023-01-21 05:55:47.266 743:link-prediction        INFO     eval_f1 = 0.94
2023-01-21 05:55:47.266 743:link-prediction        INFO     eval_mcc = 0.8783
2023-01-21 05:55:47.266 743:link-prediction        INFO     eval_precision = 0.9204
2023-01-21 05:55:47.267 743:link-prediction        INFO     eval_recall = 0.9605
2023-01-21 05:55:47.267 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:55:47.267 636:link-prediction        INFO     ********************
2023-01-21 05:55:47.267 637:link-prediction        INFO     Best f1:0.94
2023-01-21 05:55:47.267 638:link-prediction        INFO     ********************
2023-01-21 05:55:47.268 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:55:47.268 658:link-prediction        INFO     ********************
2023-01-21 05:55:47.268 659:link-prediction        INFO     Best MCC:0.8783
2023-01-21 05:55:47.268 660:link-prediction        INFO     ********************
2023-01-21 05:55:47.268 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:55:52.800 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:55:52.800 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:55:52.800 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:56:09.723 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:56:09.723 743:link-prediction        INFO     eval_acc = 0.9396
2023-01-21 05:56:09.723 743:link-prediction        INFO     eval_f1 = 0.9405
2023-01-21 05:56:09.723 743:link-prediction        INFO     eval_mcc = 0.8796
2023-01-21 05:56:09.724 743:link-prediction        INFO     eval_precision = 0.926
2023-01-21 05:56:09.724 743:link-prediction        INFO     eval_recall = 0.9555
2023-01-21 05:56:09.724 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:56:09.724 636:link-prediction        INFO     ********************
2023-01-21 05:56:09.724 637:link-prediction        INFO     Best f1:0.9405
2023-01-21 05:56:09.724 638:link-prediction        INFO     ********************
2023-01-21 05:56:09.725 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:56:09.725 658:link-prediction        INFO     ********************
2023-01-21 05:56:09.725 659:link-prediction        INFO     Best MCC:0.8796
2023-01-21 05:56:09.725 660:link-prediction        INFO     ********************
2023-01-21 05:56:09.726 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:56:15.227 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:56:15.227 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:56:15.227 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:56:32.166 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:56:32.166 743:link-prediction        INFO     eval_acc = 0.9398
2023-01-21 05:56:32.166 743:link-prediction        INFO     eval_f1 = 0.941
2023-01-21 05:56:32.166 743:link-prediction        INFO     eval_mcc = 0.8804
2023-01-21 05:56:32.166 743:link-prediction        INFO     eval_precision = 0.9212
2023-01-21 05:56:32.166 743:link-prediction        INFO     eval_recall = 0.9618
2023-01-21 05:56:32.166 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:56:32.166 636:link-prediction        INFO     ********************
2023-01-21 05:56:32.167 637:link-prediction        INFO     Best f1:0.941
2023-01-21 05:56:32.167 638:link-prediction        INFO     ********************
2023-01-21 05:56:32.167 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:56:32.167 658:link-prediction        INFO     ********************
2023-01-21 05:56:32.168 659:link-prediction        INFO     Best MCC:0.8804
2023-01-21 05:56:32.168 660:link-prediction        INFO     ********************
2023-01-21 05:56:32.168 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:56:37.745 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:56:37.745 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:56:37.745 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:56:54.674 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:56:54.675 743:link-prediction        INFO     eval_acc = 0.9426
2023-01-21 05:56:54.675 743:link-prediction        INFO     eval_f1 = 0.9432
2023-01-21 05:56:54.675 743:link-prediction        INFO     eval_mcc = 0.8854
2023-01-21 05:56:54.675 743:link-prediction        INFO     eval_precision = 0.9326
2023-01-21 05:56:54.675 743:link-prediction        INFO     eval_recall = 0.9541
2023-01-21 05:56:54.675 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:56:54.675 636:link-prediction        INFO     ********************
2023-01-21 05:56:54.675 637:link-prediction        INFO     Best f1:0.9432
2023-01-21 05:56:54.675 638:link-prediction        INFO     ********************
2023-01-21 05:56:54.676 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-f1/model.bin
2023-01-21 05:56:54.676 658:link-prediction        INFO     ********************
2023-01-21 05:56:54.676 659:link-prediction        INFO     Best MCC:0.8854
2023-01-21 05:56:54.676 660:link-prediction        INFO     ********************
2023-01-21 05:56:54.677 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/cdg_1/checkpoint-best-mcc/model.bin
2023-01-21 05:57:00.225 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 05:57:00.225 695:link-prediction        INFO     Num examples = 24549
2023-01-21 05:57:00.225 696:link-prediction        INFO     Batch size = 32
2023-01-21 05:57:17.168 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 05:57:17.169 743:link-prediction        INFO     eval_acc = 0.941
2023-01-21 05:57:17.169 743:link-prediction        INFO     eval_f1 = 0.9419
2023-01-21 05:57:17.169 743:link-prediction        INFO     eval_mcc = 0.8825
2023-01-21 05:57:17.169 743:link-prediction        INFO     eval_precision = 0.9266
2023-01-21 05:57:17.169 743:link-prediction        INFO     eval_recall = 0.9578
2023-01-21 05:57:17.169 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 05:57:17.210 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 05:57:17.210 764:link-prediction        INFO     Num examples = 25158
2023-01-21 05:57:17.210 765:link-prediction        INFO     Batch size = 32
2023-01-21 05:57:34.543 806:link-prediction        INFO   ***** Test results *****
2023-01-21 05:57:34.543 808:link-prediction        INFO     eval_acc = 0.9437
2023-01-21 05:57:34.543 808:link-prediction        INFO     eval_f1 = 0.9439
2023-01-21 05:57:34.543 808:link-prediction        INFO     eval_mcc = 0.8874
2023-01-21 05:57:34.543 808:link-prediction        INFO     eval_precision = 0.9393
2023-01-21 05:57:34.544 808:link-prediction        INFO     eval_recall = 0.9486
2023-01-21 05:57:34.544 808:link-prediction        INFO     eval_threshold = 0.5
