2023-01-21 10:31:08.145 1007:link-prediction        DEBUG  main message
2023-01-21 10:32:23.895 578:link-prediction        INFO     Total optimization steps = 1749
2023-01-21 10:32:32.710 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:32:32.711 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:32:32.711 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:32:59.163 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:32:59.163 743:link-prediction        INFO     eval_acc = 0.8434
2023-01-21 10:32:59.163 743:link-prediction        INFO     eval_f1 = 0.8442
2023-01-21 10:32:59.163 743:link-prediction        INFO     eval_mcc = 0.6867
2023-01-21 10:32:59.163 743:link-prediction        INFO     eval_precision = 0.8398
2023-01-21 10:32:59.164 743:link-prediction        INFO     eval_recall = 0.8486
2023-01-21 10:32:59.164 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:32:59.166 636:link-prediction        INFO     ********************
2023-01-21 10:32:59.166 637:link-prediction        INFO     Best f1:0.8442
2023-01-21 10:32:59.166 638:link-prediction        INFO     ********************
2023-01-21 10:32:59.167 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:32:59.167 658:link-prediction        INFO     ********************
2023-01-21 10:32:59.167 659:link-prediction        INFO     Best MCC:0.6867
2023-01-21 10:32:59.167 660:link-prediction        INFO     ********************
2023-01-21 10:32:59.168 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:33:07.534 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:33:07.535 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:33:07.535 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:33:33.597 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:33:33.597 743:link-prediction        INFO     eval_acc = 0.9237
2023-01-21 10:33:33.597 743:link-prediction        INFO     eval_f1 = 0.9225
2023-01-21 10:33:33.597 743:link-prediction        INFO     eval_mcc = 0.8478
2023-01-21 10:33:33.597 743:link-prediction        INFO     eval_precision = 0.9369
2023-01-21 10:33:33.597 743:link-prediction        INFO     eval_recall = 0.9086
2023-01-21 10:33:33.597 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:33:33.599 636:link-prediction        INFO     ********************
2023-01-21 10:33:33.600 637:link-prediction        INFO     Best f1:0.9225
2023-01-21 10:33:33.600 638:link-prediction        INFO     ********************
2023-01-21 10:33:33.600 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:33:33.600 658:link-prediction        INFO     ********************
2023-01-21 10:33:33.601 659:link-prediction        INFO     Best MCC:0.8478
2023-01-21 10:33:33.601 660:link-prediction        INFO     ********************
2023-01-21 10:33:33.601 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:33:42.002 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:33:42.003 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:33:42.003 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:34:08.131 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:34:08.131 743:link-prediction        INFO     eval_acc = 0.9511
2023-01-21 10:34:08.131 743:link-prediction        INFO     eval_f1 = 0.9511
2023-01-21 10:34:08.131 743:link-prediction        INFO     eval_mcc = 0.9022
2023-01-21 10:34:08.131 743:link-prediction        INFO     eval_precision = 0.9515
2023-01-21 10:34:08.132 743:link-prediction        INFO     eval_recall = 0.9506
2023-01-21 10:34:08.132 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:34:08.134 636:link-prediction        INFO     ********************
2023-01-21 10:34:08.134 637:link-prediction        INFO     Best f1:0.9511
2023-01-21 10:34:08.134 638:link-prediction        INFO     ********************
2023-01-21 10:34:08.135 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:34:08.135 658:link-prediction        INFO     ********************
2023-01-21 10:34:08.135 659:link-prediction        INFO     Best MCC:0.9022
2023-01-21 10:34:08.135 660:link-prediction        INFO     ********************
2023-01-21 10:34:08.135 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:34:16.567 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:34:16.567 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:34:16.567 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:34:42.716 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:34:42.716 743:link-prediction        INFO     eval_acc = 0.9461
2023-01-21 10:34:42.716 743:link-prediction        INFO     eval_f1 = 0.9476
2023-01-21 10:34:42.716 743:link-prediction        INFO     eval_mcc = 0.8936
2023-01-21 10:34:42.717 743:link-prediction        INFO     eval_precision = 0.9221
2023-01-21 10:34:42.717 743:link-prediction        INFO     eval_recall = 0.9745
2023-01-21 10:34:42.717 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:34:51.239 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:34:51.239 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:34:51.239 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:35:17.380 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:35:17.380 743:link-prediction        INFO     eval_acc = 0.9638
2023-01-21 10:35:17.380 743:link-prediction        INFO     eval_f1 = 0.9638
2023-01-21 10:35:17.380 743:link-prediction        INFO     eval_mcc = 0.9276
2023-01-21 10:35:17.380 743:link-prediction        INFO     eval_precision = 0.9643
2023-01-21 10:35:17.380 743:link-prediction        INFO     eval_recall = 0.9633
2023-01-21 10:35:17.380 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:35:17.382 636:link-prediction        INFO     ********************
2023-01-21 10:35:17.383 637:link-prediction        INFO     Best f1:0.9638
2023-01-21 10:35:17.383 638:link-prediction        INFO     ********************
2023-01-21 10:35:17.383 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:35:17.384 658:link-prediction        INFO     ********************
2023-01-21 10:35:17.384 659:link-prediction        INFO     Best MCC:0.9276
2023-01-21 10:35:17.384 660:link-prediction        INFO     ********************
2023-01-21 10:35:17.384 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:35:25.791 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:35:25.792 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:35:25.792 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:35:51.955 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:35:51.956 743:link-prediction        INFO     eval_acc = 0.9642
2023-01-21 10:35:51.956 743:link-prediction        INFO     eval_f1 = 0.9638
2023-01-21 10:35:51.956 743:link-prediction        INFO     eval_mcc = 0.9285
2023-01-21 10:35:51.956 743:link-prediction        INFO     eval_precision = 0.9741
2023-01-21 10:35:51.956 743:link-prediction        INFO     eval_recall = 0.9537
2023-01-21 10:35:51.956 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:35:51.958 658:link-prediction        INFO     ********************
2023-01-21 10:35:51.958 659:link-prediction        INFO     Best MCC:0.9285
2023-01-21 10:35:51.959 660:link-prediction        INFO     ********************
2023-01-21 10:35:51.959 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:36:00.377 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:36:00.377 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:36:00.377 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:36:26.549 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:36:26.549 743:link-prediction        INFO     eval_acc = 0.9667
2023-01-21 10:36:26.549 743:link-prediction        INFO     eval_f1 = 0.9666
2023-01-21 10:36:26.549 743:link-prediction        INFO     eval_mcc = 0.9334
2023-01-21 10:36:26.550 743:link-prediction        INFO     eval_precision = 0.9689
2023-01-21 10:36:26.550 743:link-prediction        INFO     eval_recall = 0.9643
2023-01-21 10:36:26.550 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:36:26.552 636:link-prediction        INFO     ********************
2023-01-21 10:36:26.552 637:link-prediction        INFO     Best f1:0.9666
2023-01-21 10:36:26.552 638:link-prediction        INFO     ********************
2023-01-21 10:36:26.553 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:36:26.553 658:link-prediction        INFO     ********************
2023-01-21 10:36:26.553 659:link-prediction        INFO     Best MCC:0.9334
2023-01-21 10:36:26.553 660:link-prediction        INFO     ********************
2023-01-21 10:36:26.554 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:36:34.945 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:36:34.946 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:36:34.946 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:37:01.112 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:37:01.112 743:link-prediction        INFO     eval_acc = 0.9669
2023-01-21 10:37:01.112 743:link-prediction        INFO     eval_f1 = 0.9669
2023-01-21 10:37:01.112 743:link-prediction        INFO     eval_mcc = 0.9338
2023-01-21 10:37:01.112 743:link-prediction        INFO     eval_precision = 0.9673
2023-01-21 10:37:01.113 743:link-prediction        INFO     eval_recall = 0.9665
2023-01-21 10:37:01.113 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:37:01.115 636:link-prediction        INFO     ********************
2023-01-21 10:37:01.115 637:link-prediction        INFO     Best f1:0.9669
2023-01-21 10:37:01.115 638:link-prediction        INFO     ********************
2023-01-21 10:37:01.116 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:37:01.116 658:link-prediction        INFO     ********************
2023-01-21 10:37:01.116 659:link-prediction        INFO     Best MCC:0.9338
2023-01-21 10:37:01.116 660:link-prediction        INFO     ********************
2023-01-21 10:37:01.116 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-01-21 10:37:09.517 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:37:09.517 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:37:09.517 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:37:35.738 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:37:35.739 743:link-prediction        INFO     eval_acc = 0.9652
2023-01-21 10:37:35.739 743:link-prediction        INFO     eval_f1 = 0.9654
2023-01-21 10:37:35.739 743:link-prediction        INFO     eval_mcc = 0.9304
2023-01-21 10:37:35.739 743:link-prediction        INFO     eval_precision = 0.9589
2023-01-21 10:37:35.739 743:link-prediction        INFO     eval_recall = 0.972
2023-01-21 10:37:35.739 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:37:44.165 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-21 10:37:44.165 695:link-prediction        INFO     Num examples = 37971
2023-01-21 10:37:44.165 696:link-prediction        INFO     Batch size = 32
2023-01-21 10:38:10.479 741:link-prediction        INFO   ***** Eval results *****
2023-01-21 10:38:10.480 743:link-prediction        INFO     eval_acc = 0.9668
2023-01-21 10:38:10.480 743:link-prediction        INFO     eval_f1 = 0.9669
2023-01-21 10:38:10.480 743:link-prediction        INFO     eval_mcc = 0.9337
2023-01-21 10:38:10.480 743:link-prediction        INFO     eval_precision = 0.965
2023-01-21 10:38:10.480 743:link-prediction        INFO     eval_recall = 0.9688
2023-01-21 10:38:10.480 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-21 10:38:10.482 636:link-prediction        INFO     ********************
2023-01-21 10:38:10.482 637:link-prediction        INFO     Best f1:0.9669
2023-01-21 10:38:10.483 638:link-prediction        INFO     ********************
2023-01-21 10:38:10.483 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/ddg_3/checkpoint-best-f1/model.bin
2023-01-21 10:38:10.897 763:link-prediction        INFO   ***** Running Test *****
2023-01-21 10:38:10.898 764:link-prediction        INFO     Num examples = 37242
2023-01-21 10:38:10.898 765:link-prediction        INFO     Batch size = 32
2023-01-21 10:38:36.498 806:link-prediction        INFO   ***** Test results *****
2023-01-21 10:38:36.498 808:link-prediction        INFO     eval_acc = 0.9623
2023-01-21 10:38:36.498 808:link-prediction        INFO     eval_f1 = 0.9623
2023-01-21 10:38:36.498 808:link-prediction        INFO     eval_mcc = 0.9247
2023-01-21 10:38:36.498 808:link-prediction        INFO     eval_precision = 0.9634
2023-01-21 10:38:36.498 808:link-prediction        INFO     eval_recall = 0.9612
2023-01-21 10:38:36.498 808:link-prediction        INFO     eval_threshold = 0.5
